# ==========================================
# Data ID: 24072
# ==========================================
node_data = [
    [1, 0.000000, -16.104926, 8.052463],
    [2, 0.000000, 0.000000, -16.104926],
    [3, 0.000000, 0.000000, -8.052463],
    [4, 0.000000, 0.000000, 8.052463],
    [5, 0.000000, 0.000000, 16.104926],
    [6, 0.000000, 16.104926, -8.052463],
    [7, 8.052463, -16.104926, -16.104926],
    [8, 8.052463, -16.104926, 0.000000],
    [9, 8.052463, -16.104926, 16.104926],
    [10, 8.052463, -4.026231, -8.052463],
    [11, 8.052463, -4.026231, 8.052463],
    [12, 8.052463, 0.000000, 0.000000],
    [13, 8.052463, 4.026231, -8.052463],
    [14, 8.052463, 4.026231, 8.052463],
    [15, 8.052463, 16.104926, -16.104926],
    [16, 8.052463, 16.104926, 0.000000],
    [17, 8.052463, 16.104926, 16.104926],
    [18, 16.104926, -16.104926, -8.052463],
    [19, 16.104926, 0.000000, -16.104926],
    [20, 16.104926, 0.000000, -8.052463],
    [21, 16.104926, 0.000000, 8.052463],
    [22, 16.104926, 0.000000, 16.104926],
    [23, 16.104926, 16.104926, 8.052463],
    [24, 0.000000, -16.104926, 40.262315],
    [25, 0.000000, 0.000000, 24.157389],
    [26, 0.000000, 0.000000, 40.262315],
    [27, 0.000000, 0.000000, 48.314778],
    [28, 0.000000, 16.104926, 24.157389],
    [29, 8.052463, -16.104926, 32.209852],
    [30, 8.052463, -16.104926, 48.314778],
    [31, 8.052463, -4.026231, 24.157389],
    [32, 8.052463, -4.026231, 40.262315],
    [33, 8.052463, 0.000000, 32.209852],
    [34, 8.052463, 4.026231, 24.157389],
    [35, 8.052463, 4.026231, 40.262315],
    [36, 8.052463, 16.104926, 32.209852],
    [37, 8.052463, 16.104926, 48.314778],
    [38, 16.104926, -16.104926, 24.157389],
    [39, 16.104926, 0.000000, 24.157389],
    [40, 16.104926, 0.000000, 40.262315],
    [41, 16.104926, 0.000000, 48.314778],
    [42, 16.104926, 16.104926, 40.262315],
    [43, 0.000000, 16.104926, 8.052463],
    [44, 0.000000, 32.209852, -16.104926],
    [45, 0.000000, 32.209852, -8.052463],
    [46, 0.000000, 32.209852, 8.052463],
    [47, 0.000000, 32.209852, 16.104926],
    [48, 0.000000, 48.314778, -8.052463],
    [49, 8.052463, 28.183621, -8.052463],
    [50, 8.052463, 28.183621, 8.052463],
    [51, 8.052463, 32.209852, 0.000000],
    [52, 8.052463, 36.236083, -8.052463],
    [53, 8.052463, 36.236083, 8.052463],
    [54, 8.052463, 48.314778, -16.104926],
    [55, 8.052463, 48.314778, 0.000000],
    [56, 8.052463, 48.314778, 16.104926],
    [57, 16.104926, 16.104926, -8.052463],
    [58, 16.104926, 32.209852, -16.104926],
    [59, 16.104926, 32.209852, -8.052463],
    [60, 16.104926, 32.209852, 8.052463],
    [61, 16.104926, 32.209852, 16.104926],
    [62, 16.104926, 48.314778, 8.052463],
    [63, 0.000000, 16.104926, 40.262315],
    [64, 0.000000, 32.209852, 24.157389],
    [65, 0.000000, 32.209852, 40.262315],
    [66, 0.000000, 32.209852, 48.314778],
    [67, 0.000000, 48.314778, 24.157389],
    [68, 8.052463, 28.183621, 24.157389],
    [69, 8.052463, 28.183621, 40.262315],
    [70, 8.052463, 32.209852, 32.209852],
    [71, 8.052463, 36.236083, 24.157389],
    [72, 8.052463, 36.236083, 40.262315],
    [73, 8.052463, 48.314778, 32.209852],
    [74, 8.052463, 48.314778, 48.314778],
    [75, 16.104926, 16.104926, 24.157389],
    [76, 16.104926, 32.209852, 24.157389],
    [77, 16.104926, 32.209852, 40.262315],
    [78, 16.104926, 32.209852, 48.314778],
    [79, 16.104926, 48.314778, 40.262315],
    [80, 16.104926, -16.104926, 8.052463],
    [81, 24.157389, -16.104926, -16.104926],
    [82, 24.157389, -16.104926, 0.000000],
    [83, 24.157389, -16.104926, 16.104926],
    [84, 24.157389, -4.026231, -8.052463],
    [85, 24.157389, -4.026231, 8.052463],
    [86, 24.157389, 0.000000, 0.000000],
    [87, 24.157389, 4.026231, -8.052463],
    [88, 24.157389, 4.026231, 8.052463],
    [89, 24.157389, 16.104926, -16.104926],
    [90, 24.157389, 16.104926, 0.000000],
    [91, 24.157389, 16.104926, 16.104926],
    [92, 32.209852, -16.104926, -8.052463],
    [93, 32.209852, 0.000000, -16.104926],
    [94, 32.209852, 0.000000, -8.052463],
    [95, 32.209852, 0.000000, 8.052463],
    [96, 32.209852, 0.000000, 16.104926],
    [97, 32.209852, 16.104926, 8.052463],
    [98, 16.104926, -16.104926, 40.262315],
    [99, 24.157389, -16.104926, 32.209852],
    [100, 24.157389, -16.104926, 48.314778],
    [101, 24.157389, -4.026231, 24.157389],
    [102, 24.157389, -4.026231, 40.262315],
    [103, 24.157389, 0.000000, 32.209852],
    [104, 24.157389, 4.026231, 24.157389],
    [105, 24.157389, 4.026231, 40.262315],
    [106, 24.157389, 16.104926, 32.209852],
    [107, 24.157389, 16.104926, 48.314778],
    [108, 32.209852, -16.104926, 24.157389],
    [109, 32.209852, 0.000000, 24.157389],
    [110, 32.209852, 0.000000, 40.262315],
    [111, 32.209852, 0.000000, 48.314778],
    [112, 32.209852, 16.104926, 40.262315],
    [113, 16.104926, 48.314778, -8.052463],
    [114, 24.157389, 28.183621, -8.052463],
    [115, 24.157389, 28.183621, 8.052463],
    [116, 24.157389, 32.209852, 0.000000],
    [117, 24.157389, 36.236083, -8.052463],
    [118, 24.157389, 36.236083, 8.052463],
    [119, 24.157389, 48.314778, -16.104926],
    [120, 24.157389, 48.314778, 0.000000],
    [121, 24.157389, 48.314778, 16.104926],
    [122, 32.209852, 16.104926, -8.052463],
    [123, 32.209852, 32.209852, -16.104926],
    [124, 32.209852, 32.209852, -8.052463],
    [125, 32.209852, 32.209852, 8.052463],
    [126, 32.209852, 32.209852, 16.104926],
    [127, 32.209852, 48.314778, 8.052463],
    [128, 16.104926, 48.314778, 24.157389],
    [129, 24.157389, 28.183621, 24.157389],
    [130, 24.157389, 28.183621, 40.262315],
    [131, 24.157389, 32.209852, 32.209852],
    [132, 24.157389, 36.236083, 24.157389],
    [133, 24.157389, 36.236083, 40.262315],
    [134, 24.157389, 48.314778, 32.209852],
    [135, 24.157389, 48.314778, 48.314778],
    [136, 32.209852, 16.104926, 24.157389],
    [137, 32.209852, 32.209852, 24.157389],
    [138, 32.209852, 32.209852, 40.262315],
    [139, 32.209852, 32.209852, 48.314778],
    [140, 32.209852, 48.314778, 40.262315],
    [141, 32.209852, -16.104926, 8.052463],
    [142, 40.262315, -16.104926, -16.104926],
    [143, 40.262315, -16.104926, 0.000000],
    [144, 40.262315, -16.104926, 16.104926],
    [145, 40.262315, -4.026231, -8.052463],
    [146, 40.262315, -4.026231, 8.052463],
    [147, 40.262315, 0.000000, 0.000000],
    [148, 40.262315, 4.026231, -8.052463],
    [149, 40.262315, 4.026231, 8.052463],
    [150, 40.262315, 16.104926, -16.104926],
    [151, 40.262315, 16.104926, 0.000000],
    [152, 40.262315, 16.104926, 16.104926],
    [153, 48.314778, -16.104926, -8.052463],
    [154, 48.314778, 0.000000, -16.104926],
    [155, 48.314778, 0.000000, -8.052463],
    [156, 48.314778, 0.000000, 8.052463],
    [157, 48.314778, 0.000000, 16.104926],
    [158, 48.314778, 16.104926, 8.052463],
    [159, 32.209852, -16.104926, 40.262315],
    [160, 40.262315, -16.104926, 32.209852],
    [161, 40.262315, -16.104926, 48.314778],
    [162, 40.262315, -4.026231, 24.157389],
    [163, 40.262315, -4.026231, 40.262315],
    [164, 40.262315, 0.000000, 32.209852],
    [165, 40.262315, 4.026231, 24.157389],
    [166, 40.262315, 4.026231, 40.262315],
    [167, 40.262315, 16.104926, 32.209852],
    [168, 40.262315, 16.104926, 48.314778],
    [169, 48.314778, -16.104926, 24.157389],
    [170, 48.314778, 0.000000, 24.157389],
    [171, 48.314778, 0.000000, 40.262315],
    [172, 48.314778, 0.000000, 48.314778],
    [173, 48.314778, 16.104926, 40.262315],
    [174, 32.209852, 48.314778, -8.052463],
    [175, 40.262315, 28.183621, -8.052463],
    [176, 40.262315, 28.183621, 8.052463],
    [177, 40.262315, 32.209852, 0.000000],
    [178, 40.262315, 36.236083, -8.052463],
    [179, 40.262315, 36.236083, 8.052463],
    [180, 40.262315, 48.314778, -16.104926],
    [181, 40.262315, 48.314778, 0.000000],
    [182, 40.262315, 48.314778, 16.104926],
    [183, 48.314778, 16.104926, -8.052463],
    [184, 48.314778, 32.209852, -16.104926],
    [185, 48.314778, 32.209852, -8.052463],
    [186, 48.314778, 32.209852, 8.052463],
    [187, 48.314778, 32.209852, 16.104926],
    [188, 48.314778, 48.314778, 8.052463],
    [189, 32.209852, 48.314778, 24.157389],
    [190, 40.262315, 28.183621, 24.157389],
    [191, 40.262315, 28.183621, 40.262315],
    [192, 40.262315, 32.209852, 32.209852],
    [193, 40.262315, 36.236083, 24.157389],
    [194, 40.262315, 36.236083, 40.262315],
    [195, 40.262315, 48.314778, 32.209852],
    [196, 40.262315, 48.314778, 48.314778],
    [197, 48.314778, 16.104926, 24.157389],
    [198, 48.314778, 32.209852, 24.157389],
    [199, 48.314778, 32.209852, 40.262315],
    [200, 48.314778, 32.209852, 48.314778],
    [201, 48.314778, 48.314778, 40.262315],
    [202, 48.314778, -16.104926, 8.052463],
    [203, 56.367241, -16.104926, -16.104926],
    [204, 56.367241, -16.104926, 0.000000],
    [205, 56.367241, -16.104926, 16.104926],
    [206, 56.367241, -4.026231, -8.052463],
    [207, 56.367241, -4.026231, 8.052463],
    [208, 56.367241, 0.000000, 0.000000],
    [209, 56.367241, 4.026231, -8.052463],
    [210, 56.367241, 4.026231, 8.052463],
    [211, 56.367241, 16.104926, -16.104926],
    [212, 56.367241, 16.104926, 0.000000],
    [213, 56.367241, 16.104926, 16.104926],
    [214, 64.419704, -16.104926, -8.052463],
    [215, 64.419704, 0.000000, -16.104926],
    [216, 64.419704, 0.000000, -8.052463],
    [217, 64.419704, 0.000000, 8.052463],
    [218, 64.419704, 0.000000, 16.104926],
    [219, 64.419704, 16.104926, 8.052463],
    [220, 48.314778, -16.104926, 40.262315],
    [221, 56.367241, -16.104926, 32.209852],
    [222, 56.367241, -16.104926, 48.314778],
    [223, 56.367241, -4.026231, 24.157389],
    [224, 56.367241, -4.026231, 40.262315],
    [225, 56.367241, 0.000000, 32.209852],
    [226, 56.367241, 4.026231, 24.157389],
    [227, 56.367241, 4.026231, 40.262315],
    [228, 56.367241, 16.104926, 32.209852],
    [229, 56.367241, 16.104926, 48.314778],
    [230, 64.419704, -16.104926, 24.157389],
    [231, 64.419704, 0.000000, 24.157389],
    [232, 64.419704, 0.000000, 40.262315],
    [233, 64.419704, 0.000000, 48.314778],
    [234, 64.419704, 16.104926, 40.262315],
    [235, 48.314778, 48.314778, -8.052463],
    [236, 56.367241, 28.183621, -8.052463],
    [237, 56.367241, 28.183621, 8.052463],
    [238, 56.367241, 32.209852, 0.000000],
    [239, 56.367241, 36.236083, -8.052463],
    [240, 56.367241, 36.236083, 8.052463],
    [241, 56.367241, 48.314778, -16.104926],
    [242, 56.367241, 48.314778, 0.000000],
    [243, 56.367241, 48.314778, 16.104926],
    [244, 64.419704, 16.104926, -8.052463],
    [245, 64.419704, 32.209852, -16.104926],
    [246, 64.419704, 32.209852, -8.052463],
    [247, 64.419704, 32.209852, 8.052463],
    [248, 64.419704, 32.209852, 16.104926],
    [249, 64.419704, 48.314778, 8.052463],
    [250, 48.314778, 48.314778, 24.157389],
    [251, 56.367241, 28.183621, 24.157389],
    [252, 56.367241, 28.183621, 40.262315],
    [253, 56.367241, 32.209852, 32.209852],
    [254, 56.367241, 36.236083, 24.157389],
    [255, 56.367241, 36.236083, 40.262315],
    [256, 56.367241, 48.314778, 32.209852],
    [257, 56.367241, 48.314778, 48.314778],
    [258, 64.419704, 16.104926, 24.157389],
    [259, 64.419704, 32.209852, 24.157389],
    [260, 64.419704, 32.209852, 40.262315],
    [261, 64.419704, 32.209852, 48.314778],
    [262, 64.419704, 48.314778, 40.262315],
]

element_conn = [
    [1, 11],
    [1, 12],
    [1, 21],
    [2, 3],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 18],
    [3, 20],
    [4, 5],
    [4, 12],
    [4, 14],
    [4, 16],
    [4, 17],
    [4, 21],
    [4, 23],
    [6, 12],
    [6, 13],
    [6, 20],
    [8, 21],
    [9, 21],
    [10, 18],
    [11, 21],
    [12, 18],
    [12, 20],
    [12, 21],
    [12, 23],
    [13, 20],
    [14, 23],
    [15, 20],
    [16, 20],
    [19, 20],
    [21, 22],
    [24, 32],
    [24, 33],
    [24, 40],
    [5, 25],
    [25, 9],
    [25, 29],
    [25, 31],
    [25, 33],
    [25, 38],
    [25, 39],
    [26, 27],
    [26, 33],
    [26, 35],
    [26, 36],
    [26, 37],
    [26, 40],
    [26, 42],
    [28, 33],
    [28, 34],
    [28, 39],
    [29, 40],
    [30, 40],
    [31, 38],
    [32, 40],
    [33, 38],
    [33, 39],
    [33, 40],
    [33, 42],
    [34, 39],
    [35, 42],
    [17, 39],
    [36, 39],
    [22, 39],
    [40, 41],
    [43, 50],
    [43, 51],
    [43, 60],
    [44, 45],
    [45, 15],
    [45, 16],
    [45, 49],
    [45, 51],
    [45, 57],
    [45, 59],
    [46, 47],
    [46, 51],
    [46, 53],
    [46, 55],
    [46, 56],
    [46, 60],
    [46, 62],
    [48, 51],
    [48, 52],
    [48, 59],
    [16, 60],
    [17, 60],
    [49, 57],
    [50, 60],
    [51, 57],
    [51, 59],
    [51, 60],
    [51, 62],
    [52, 59],
    [53, 62],
    [54, 59],
    [55, 59],
    [58, 59],
    [60, 61],
    [63, 69],
    [63, 70],
    [63, 77],
    [47, 64],
    [64, 17],
    [64, 36],
    [64, 68],
    [64, 70],
    [64, 75],
    [64, 76],
    [65, 66],
    [65, 70],
    [65, 72],
    [65, 73],
    [65, 74],
    [65, 77],
    [65, 79],
    [67, 70],
    [67, 71],
    [67, 76],
    [36, 77],
    [37, 77],
    [68, 75],
    [69, 77],
    [70, 75],
    [70, 76],
    [70, 77],
    [70, 79],
    [71, 76],
    [72, 79],
    [56, 76],
    [73, 76],
    [61, 76],
    [77, 78],
    [80, 85],
    [80, 86],
    [80, 95],
    [20, 81],
    [20, 82],
    [20, 84],
    [20, 86],
    [20, 92],
    [20, 94],
    [21, 86],
    [21, 88],
    [21, 90],
    [21, 91],
    [21, 95],
    [21, 97],
    [57, 86],
    [57, 87],
    [57, 94],
    [82, 95],
    [83, 95],
    [84, 92],
    [85, 95],
    [86, 92],
    [86, 94],
    [86, 95],
    [86, 97],
    [87, 94],
    [88, 97],
    [89, 94],
    [90, 94],
    [93, 94],
    [95, 96],
    [98, 102],
    [98, 103],
    [98, 110],
    [39, 83],
    [39, 99],
    [39, 101],
    [39, 103],
    [39, 108],
    [39, 109],
    [40, 103],
    [40, 105],
    [40, 106],
    [40, 107],
    [40, 110],
    [40, 112],
    [75, 103],
    [75, 104],
    [75, 109],
    [99, 110],
    [100, 110],
    [101, 108],
    [102, 110],
    [103, 108],
    [103, 109],
    [103, 110],
    [103, 112],
    [104, 109],
    [105, 112],
    [91, 109],
    [106, 109],
    [96, 109],
    [110, 111],
    [23, 115],
    [23, 116],
    [23, 125],
    [59, 89],
    [59, 90],
    [59, 114],
    [59, 116],
    [59, 122],
    [59, 124],
    [60, 116],
    [60, 118],
    [60, 120],
    [60, 121],
    [60, 125],
    [60, 127],
    [113, 116],
    [113, 117],
    [113, 124],
    [90, 125],
    [91, 125],
    [114, 122],
    [115, 125],
    [116, 122],
    [116, 124],
    [116, 125],
    [116, 127],
    [117, 124],
    [118, 127],
    [119, 124],
    [120, 124],
    [123, 124],
    [125, 126],
    [42, 130],
    [42, 131],
    [42, 138],
    [76, 91],
    [76, 106],
    [76, 129],
    [76, 131],
    [76, 136],
    [76, 137],
    [77, 131],
    [77, 133],
    [77, 134],
    [77, 135],
    [77, 138],
    [77, 140],
    [128, 131],
    [128, 132],
    [128, 137],
    [106, 138],
    [107, 138],
    [129, 136],
    [130, 138],
    [131, 136],
    [131, 137],
    [131, 138],
    [131, 140],
    [132, 137],
    [133, 140],
    [121, 137],
    [134, 137],
    [126, 137],
    [138, 139],
    [141, 146],
    [141, 147],
    [141, 156],
    [94, 142],
    [94, 143],
    [94, 145],
    [94, 147],
    [94, 153],
    [94, 155],
    [95, 147],
    [95, 149],
    [95, 151],
    [95, 152],
    [95, 156],
    [95, 158],
    [122, 147],
    [122, 148],
    [122, 155],
    [143, 156],
    [144, 156],
    [145, 153],
    [146, 156],
    [147, 153],
    [147, 155],
    [147, 156],
    [147, 158],
    [148, 155],
    [149, 158],
    [150, 155],
    [151, 155],
    [154, 155],
    [156, 157],
    [159, 163],
    [159, 164],
    [159, 171],
    [109, 144],
