# ==========================================
# Data ID: 22535
# ==========================================
node_data = [
    [1, 0.000000, -7.020206, 0.000000],
    [2, 0.000000, -3.510103, 14.040411],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.510103, -14.040411],
    [5, 0.000000, 7.020206, 0.000000],
    [6, 7.020206, -14.040411, -14.040411],
    [7, 7.020206, -14.040411, 14.040411],
    [8, 7.020206, 0.000000, -14.040411],
    [9, 7.020206, 0.000000, 14.040411],
    [10, 7.020206, 14.040411, -14.040411],
    [11, 7.020206, 14.040411, 14.040411],
    [12, 14.040411, -7.020206, 0.000000],
    [13, 14.040411, -3.510103, -14.040411],
    [14, 14.040411, 0.000000, 0.000000],
    [15, 14.040411, 3.510103, 14.040411],
    [16, 14.040411, 7.020206, 0.000000],
    [17, 0.000000, -7.020206, 28.080822],
    [18, 0.000000, -3.510103, 42.121233],
    [19, 0.000000, 0.000000, 28.080822],
    [20, 0.000000, 3.510103, 14.040411],
    [21, 0.000000, 7.020206, 28.080822],
    [22, 7.020206, -14.040411, 42.121233],
    [23, 7.020206, 0.000000, 42.121233],
    [24, 7.020206, 14.040411, 42.121233],
    [25, 14.040411, -7.020206, 28.080822],
    [26, 14.040411, -3.510103, 14.040411],
    [27, 14.040411, 0.000000, 28.080822],
    [28, 14.040411, 3.510103, 42.121233],
    [29, 14.040411, 7.020206, 28.080822],
    [30, 0.000000, 21.060616, 0.000000],
    [31, 0.000000, 24.570719, 14.040411],
    [32, 0.000000, 28.080822, 0.000000],
    [33, 0.000000, 31.590925, -14.040411],
    [34, 0.000000, 35.101028, 0.000000],
    [35, 7.020206, 28.080822, -14.040411],
    [36, 7.020206, 28.080822, 14.040411],
    [37, 7.020206, 42.121233, -14.040411],
    [38, 7.020206, 42.121233, 14.040411],
    [39, 14.040411, 21.060616, 0.000000],
    [40, 14.040411, 24.570719, -14.040411],
    [41, 14.040411, 28.080822, 0.000000],
    [42, 14.040411, 31.590925, 14.040411],
    [43, 14.040411, 35.101028, 0.000000],
    [44, 0.000000, 21.060616, 28.080822],
    [45, 0.000000, 24.570719, 42.121233],
    [46, 0.000000, 28.080822, 28.080822],
    [47, 0.000000, 31.590925, 14.040411],
    [48, 0.000000, 35.101028, 28.080822],
    [49, 7.020206, 28.080822, 42.121233],
    [50, 7.020206, 42.121233, 42.121233],
    [51, 14.040411, 21.060616, 28.080822],
    [52, 14.040411, 24.570719, 14.040411],
    [53, 14.040411, 28.080822, 28.080822],
    [54, 14.040411, 31.590925, 42.121233],
    [55, 14.040411, 35.101028, 28.080822],
