# ==========================================
# Data ID: 68424
# ==========================================
node_data = [
    [1, 0.000000, -19.004431, -19.004431],
    [2, 0.000000, -19.004431, 19.004431],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 19.004431, -19.004431],
    [5, 0.000000, 19.004431, 19.004431],
    [6, 9.502215, -19.004431, -19.004431],
    [7, 9.502215, -19.004431, 0.000000],
    [8, 9.502215, -19.004431, 19.004431],
    [9, 9.502215, -9.502215, -19.004431],
    [10, 9.502215, -9.502215, 19.004431],
    [11, 9.502215, 9.502215, -19.004431],
    [12, 9.502215, 9.502215, 19.004431],
    [13, 9.502215, 19.004431, -19.004431],
    [14, 9.502215, 19.004431, 0.000000],
    [15, 9.502215, 19.004431, 19.004431],
    [16, 19.004431, -19.004431, -19.004431],
    [17, 19.004431, -19.004431, 19.004431],
    [18, 19.004431, 0.000000, 0.000000],
    [19, 19.004431, 19.004431, -19.004431],
    [20, 19.004431, 19.004431, 19.004431],
    [21, 0.000000, -19.004431, 57.013293],
    [22, 0.000000, 0.000000, 38.008862],
    [23, 0.000000, 19.004431, 57.013293],
    [24, 9.502215, -19.004431, 38.008862],
    [25, 9.502215, -19.004431, 57.013293],
    [26, 9.502215, -9.502215, 57.013293],
    [27, 9.502215, 9.502215, 57.013293],
    [28, 9.502215, 19.004431, 38.008862],
    [29, 9.502215, 19.004431, 57.013293],
    [30, 19.004431, -19.004431, 57.013293],
    [31, 19.004431, 0.000000, 38.008862],
    [32, 19.004431, 19.004431, 57.013293],
    [33, 0.000000, 38.008862, 0.000000],
    [34, 0.000000, 57.013293, -19.004431],
    [35, 0.000000, 57.013293, 19.004431],
    [36, 9.502215, 28.506647, -19.004431],
    [37, 9.502215, 28.506647, 19.004431],
    [38, 9.502215, 47.511077, -19.004431],
    [39, 9.502215, 47.511077, 19.004431],
    [40, 9.502215, 57.013293, -19.004431],
    [41, 9.502215, 57.013293, 0.000000],
    [42, 9.502215, 57.013293, 19.004431],
    [43, 19.004431, 38.008862, 0.000000],
    [44, 19.004431, 57.013293, -19.004431],
    [45, 19.004431, 57.013293, 19.004431],
    [46, 0.000000, 38.008862, 38.008862],
    [47, 0.000000, 57.013293, 57.013293],
    [48, 9.502215, 28.506647, 57.013293],
    [49, 9.502215, 47.511077, 57.013293],
    [50, 9.502215, 57.013293, 38.008862],
    [51, 9.502215, 57.013293, 57.013293],
    [52, 19.004431, 38.008862, 38.008862],
    [53, 19.004431, 57.013293, 57.013293],
    [54, 28.506646, -19.004431, -19.004431],
    [55, 28.506646, -19.004431, 0.000000],
    [56, 28.506646, -19.004431, 19.004431],
    [57, 28.506646, -9.502215, -19.004431],
    [58, 28.506646, -9.502215, 19.004431],
    [59, 28.506646, 9.502215, -19.004431],
    [60, 28.506646, 9.502215, 19.004431],
    [61, 28.506646, 19.004431, -19.004431],
    [62, 28.506646, 19.004431, 0.000000],
    [63, 28.506646, 19.004431, 19.004431],
    [64, 38.008862, -19.004431, -19.004431],
    [65, 38.008862, -19.004431, 19.004431],
    [66, 38.008862, 0.000000, 0.000000],
    [67, 38.008862, 19.004431, -19.004431],
    [68, 38.008862, 19.004431, 19.004431],
