# ==========================================
# Data ID: 57517
# ==========================================
node_data = [
    [1, 0.000000, -16.295257, -12.221443],
    [2, 0.000000, -16.295257, 12.221443],
    [3, 0.000000, -4.073814, 0.000000],
    [4, 0.000000, 0.000000, -4.073814],
    [5, 0.000000, 0.000000, 4.073814],
    [6, 0.000000, 4.073814, 0.000000],
    [7, 0.000000, 16.295257, -12.221443],
    [8, 0.000000, 16.295257, 12.221443],
    [9, 8.147629, -16.295257, -16.295257],
    [10, 8.147629, -16.295257, 0.000000],
    [11, 8.147629, -16.295257, 16.295257],
    [12, 8.147629, 0.000000, -16.295257],
    [13, 8.147629, 0.000000, 0.000000],
    [14, 8.147629, 0.000000, 16.295257],
    [15, 8.147629, 16.295257, -16.295257],
    [16, 8.147629, 16.295257, 0.000000],
    [17, 8.147629, 16.295257, 16.295257],
    [18, 16.295257, -16.295257, -12.221443],
    [19, 16.295257, -16.295257, 12.221443],
    [20, 16.295257, -4.073814, 0.000000],
    [21, 16.295257, 0.000000, -4.073814],
    [22, 16.295257, 0.000000, 4.073814],
    [23, 16.295257, 4.073814, 0.000000],
    [24, 16.295257, 16.295257, -12.221443],
    [25, 16.295257, 16.295257, 12.221443],
    [26, 0.000000, -16.295257, 20.369071],
    [27, 0.000000, -16.295257, 44.811957],
    [28, 0.000000, -4.073814, 32.590514],
    [29, 0.000000, 0.000000, 28.516700],
    [30, 0.000000, 0.000000, 36.664328],
    [31, 0.000000, 4.073814, 32.590514],
    [32, 0.000000, 16.295257, 20.369071],
    [33, 0.000000, 16.295257, 44.811957],
    [34, 8.147629, -16.295257, 32.590514],
    [35, 8.147629, -16.295257, 48.885771],
    [36, 8.147629, 0.000000, 32.590514],
    [37, 8.147629, 0.000000, 48.885771],
    [38, 8.147629, 16.295257, 32.590514],
    [39, 8.147629, 16.295257, 48.885771],
    [40, 16.295257, -16.295257, 20.369071],
    [41, 16.295257, -16.295257, 44.811957],
    [42, 16.295257, -4.073814, 32.590514],
    [43, 16.295257, 0.000000, 28.516700],
    [44, 16.295257, 0.000000, 36.664328],
    [45, 16.295257, 4.073814, 32.590514],
    [46, 16.295257, 16.295257, 20.369071],
    [47, 16.295257, 16.295257, 44.811957],
    [48, 0.000000, 28.516700, 0.000000],
    [49, 0.000000, 32.590514, -4.073814],
    [50, 0.000000, 32.590514, 4.073814],
    [51, 0.000000, 36.664328, 0.000000],
    [52, 0.000000, 48.885771, -12.221443],
    [53, 0.000000, 48.885771, 12.221443],
    [54, 8.147629, 32.590514, -16.295257],
    [55, 8.147629, 32.590514, 0.000000],
    [56, 8.147629, 32.590514, 16.295257],
    [57, 8.147629, 48.885771, -16.295257],
    [58, 8.147629, 48.885771, 0.000000],
    [59, 8.147629, 48.885771, 16.295257],
    [60, 16.295257, 28.516700, 0.000000],
    [61, 16.295257, 32.590514, -4.073814],
    [62, 16.295257, 32.590514, 4.073814],
    [63, 16.295257, 36.664328, 0.000000],
    [64, 16.295257, 48.885771, -12.221443],
    [65, 16.295257, 48.885771, 12.221443],
    [66, 0.000000, 28.516700, 32.590514],
    [67, 0.000000, 32.590514, 28.516700],
    [68, 0.000000, 32.590514, 36.664328],
    [69, 0.000000, 36.664328, 32.590514],
    [70, 0.000000, 48.885771, 20.369071],
    [71, 0.000000, 48.885771, 44.811957],
    [72, 8.147629, 32.590514, 32.590514],
    [73, 8.147629, 32.590514, 48.885771],
    [74, 8.147629, 48.885771, 32.590514],
    [75, 8.147629, 48.885771, 48.885771],
    [76, 16.295257, 28.516700, 32.590514],
    [77, 16.295257, 32.590514, 28.516700],
    [78, 16.295257, 32.590514, 36.664328],
    [79, 16.295257, 36.664328, 32.590514],
    [80, 16.295257, 48.885771, 20.369071],
    [81, 16.295257, 48.885771, 44.811957],
    [82, 24.442886, -16.295257, -16.295257],
    [83, 24.442886, -16.295257, 0.000000],
    [84, 24.442886, -16.295257, 16.295257],
    [85, 24.442886, 0.000000, -16.295257],
    [86, 24.442886, 0.000000, 0.000000],
    [87, 24.442886, 0.000000, 16.295257],
    [88, 24.442886, 16.295257, -16.295257],
    [89, 24.442886, 16.295257, 0.000000],
    [90, 24.442886, 16.295257, 16.295257],
    [91, 32.590514, -16.295257, -12.221443],
    [92, 32.590514, -16.295257, 12.221443],
    [93, 32.590514, -4.073814, 0.000000],
    [94, 32.590514, 0.000000, -4.073814],
    [95, 32.590514, 0.000000, 4.073814],
    [96, 32.590514, 4.073814, 0.000000],
    [97, 32.590514, 16.295257, -12.221443],
    [98, 32.590514, 16.295257, 12.221443],
    [99, 24.442886, -16.295257, 32.590514],
    [100, 24.442886, -16.295257, 48.885771],
    [101, 24.442886, 0.000000, 32.590514],
    [102, 24.442886, 0.000000, 48.885771],
    [103, 24.442886, 16.295257, 32.590514],
    [104, 24.442886, 16.295257, 48.885771],
    [105, 32.590514, -16.295257, 20.369071],
    [106, 32.590514, -16.295257, 44.811957],
    [107, 32.590514, -4.073814, 32.590514],
    [108, 32.590514, 0.000000, 28.516700],
    [109, 32.590514, 0.000000, 36.664328],
    [110, 32.590514, 4.073814, 32.590514],
    [111, 32.590514, 16.295257, 20.369071],
    [112, 32.590514, 16.295257, 44.811957],
    [113, 24.442886, 32.590514, -16.295257],
    [114, 24.442886, 32.590514, 0.000000],
    [115, 24.442886, 32.590514, 16.295257],
    [116, 24.442886, 48.885771, -16.295257],
    [117, 24.442886, 48.885771, 0.000000],
    [118, 24.442886, 48.885771, 16.295257],
    [119, 32.590514, 28.516700, 0.000000],
    [120, 32.590514, 32.590514, -4.073814],
    [121, 32.590514, 32.590514, 4.073814],
    [122, 32.590514, 36.664328, 0.000000],
    [123, 32.590514, 48.885771, -12.221443],
    [124, 32.590514, 48.885771, 12.221443],
    [125, 24.442886, 32.590514, 32.590514],
    [126, 24.442886, 32.590514, 48.885771],
    [127, 24.442886, 48.885771, 32.590514],
    [128, 24.442886, 48.885771, 48.885771],
    [129, 32.590514, 28.516700, 32.590514],
    [130, 32.590514, 32.590514, 28.516700],
    [131, 32.590514, 32.590514, 36.664328],
    [132, 32.590514, 36.664328, 32.590514],
    [133, 32.590514, 48.885771, 20.369071],
    [134, 32.590514, 48.885771, 44.811957],
    [135, 40.738143, -16.295257, -16.295257],
    [136, 40.738143, -16.295257, 0.000000],
    [137, 40.738143, -16.295257, 16.295257],
    [138, 40.738143, 0.000000, -16.295257],
    [139, 40.738143, 0.000000, 0.000000],
    [140, 40.738143, 0.000000, 16.295257],
    [141, 40.738143, 16.295257, -16.295257],
    [142, 40.738143, 16.295257, 0.000000],
    [143, 40.738143, 16.295257, 16.295257],
    [144, 48.885771, -16.295257, -12.221443],
    [145, 48.885771, -16.295257, 12.221443],
    [146, 48.885771, -4.073814, 0.000000],
    [147, 48.885771, 0.000000, -4.073814],
    [148, 48.885771, 0.000000, 4.073814],
    [149, 48.885771, 4.073814, 0.000000],
    [150, 48.885771, 16.295257, -12.221443],
    [151, 48.885771, 16.295257, 12.221443],
    [152, 40.738143, -16.295257, 32.590514],
    [153, 40.738143, -16.295257, 48.885771],
    [154, 40.738143, 0.000000, 32.590514],
    [155, 40.738143, 0.000000, 48.885771],
    [156, 40.738143, 16.295257, 32.590514],
    [157, 40.738143, 16.295257, 48.885771],
    [158, 48.885771, -16.295257, 20.369071],
    [159, 48.885771, -16.295257, 44.811957],
    [160, 48.885771, -4.073814, 32.590514],
    [161, 48.885771, 0.000000, 28.516700],
    [162, 48.885771, 0.000000, 36.664328],
    [163, 48.885771, 4.073814, 32.590514],
    [164, 48.885771, 16.295257, 20.369071],
    [165, 48.885771, 16.295257, 44.811957],
    [166, 40.738143, 32.590514, -16.295257],
    [167, 40.738143, 32.590514, 0.000000],
    [168, 40.738143, 32.590514, 16.295257],
    [169, 40.738143, 48.885771, -16.295257],
    [170, 40.738143, 48.885771, 0.000000],
    [171, 40.738143, 48.885771, 16.295257],
    [172, 48.885771, 28.516700, 0.000000],
    [173, 48.885771, 32.590514, -4.073814],
    [174, 48.885771, 32.590514, 4.073814],
    [175, 48.885771, 36.664328, 0.000000],
    [176, 48.885771, 48.885771, -12.221443],
    [177, 48.885771, 48.885771, 12.221443],
    [178, 40.738143, 32.590514, 32.590514],
    [179, 40.738143, 32.590514, 48.885771],
    [180, 40.738143, 48.885771, 32.590514],
    [181, 40.738143, 48.885771, 48.885771],
    [182, 48.885771, 28.516700, 32.590514],
    [183, 48.885771, 32.590514, 28.516700],
    [184, 48.885771, 32.590514, 36.664328],
    [185, 48.885771, 36.664328, 32.590514],
    [186, 48.885771, 48.885771, 20.369071],
    [187, 48.885771, 48.885771, 44.811957],
    [188, 57.033400, -16.295257, -16.295257],
    [189, 57.033400, -16.295257, 0.000000],
    [190, 57.033400, -16.295257, 16.295257],
    [191, 57.033400, 0.000000, -16.295257],
    [192, 57.033400, 0.000000, 0.000000],
    [193, 57.033400, 0.000000, 16.295257],
    [194, 57.033400, 16.295257, -16.295257],
    [195, 57.033400, 16.295257, 0.000000],
    [196, 57.033400, 16.295257, 16.295257],
    [197, 65.181028, -16.295257, -12.221443],
    [198, 65.181028, -16.295257, 12.221443],
    [199, 65.181028, -4.073814, 0.000000],
    [200, 65.181028, 0.000000, -4.073814],
    [201, 65.181028, 0.000000, 4.073814],
    [202, 65.181028, 4.073814, 0.000000],
    [203, 65.181028, 16.295257, -12.221443],
    [204, 65.181028, 16.295257, 12.221443],
    [205, 57.033400, -16.295257, 32.590514],
    [206, 57.033400, -16.295257, 48.885771],
    [207, 57.033400, 0.000000, 32.590514],
    [208, 57.033400, 0.000000, 48.885771],
    [209, 57.033400, 16.295257, 32.590514],
    [210, 57.033400, 16.295257, 48.885771],
    [211, 65.181028, -16.295257, 20.369071],
    [212, 65.181028, -16.295257, 44.811957],
    [213, 65.181028, -4.073814, 32.590514],
    [214, 65.181028, 0.000000, 28.516700],
    [215, 65.181028, 0.000000, 36.664328],
    [216, 65.181028, 4.073814, 32.590514],
    [217, 65.181028, 16.295257, 20.369071],
    [218, 65.181028, 16.295257, 44.811957],
    [219, 57.033400, 32.590514, -16.295257],
    [220, 57.033400, 32.590514, 0.000000],
    [221, 57.033400, 32.590514, 16.295257],
    [222, 57.033400, 48.885771, -16.295257],
    [223, 57.033400, 48.885771, 0.000000],
    [224, 57.033400, 48.885771, 16.295257],
    [225, 65.181028, 28.516700, 0.000000],
    [226, 65.181028, 32.590514, -4.073814],
    [227, 65.181028, 32.590514, 4.073814],
    [228, 65.181028, 36.664328, 0.000000],
    [229, 65.181028, 48.885771, -12.221443],
    [230, 65.181028, 48.885771, 12.221443],
    [231, 57.033400, 32.590514, 32.590514],
    [232, 57.033400, 32.590514, 48.885771],
