# ==========================================
# Data ID: 50945
# ==========================================
node_data = [
    [1, 0.000000, -2.958534, 5.917068],
    [2, 0.000000, 0.000000, -11.834136],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.834136],
    [5, 0.000000, 2.958534, -5.917068],
    [6, 5.917068, -11.834136, 0.000000],
    [7, 5.917068, 11.834136, 0.000000],
    [8, 11.834136, -2.958534, -5.917068],
    [9, 11.834136, 0.000000, -11.834136],
    [10, 11.834136, 0.000000, 0.000000],
    [11, 11.834136, 0.000000, 11.834136],
    [12, 11.834136, 2.958534, 5.917068],
    [13, 0.000000, -2.958534, 29.585340],
    [14, 0.000000, 0.000000, 23.668272],
    [15, 0.000000, 0.000000, 35.502408],
    [16, 0.000000, 2.958534, 17.751204],
    [17, 5.917068, -11.834136, 23.668272],
    [18, 5.917068, 11.834136, 23.668272],
    [19, 11.834136, -2.958534, 17.751204],
    [20, 11.834136, 0.000000, 23.668272],
    [21, 11.834136, 0.000000, 35.502408],
    [22, 11.834136, 2.958534, 29.585340],
    [23, 0.000000, 20.709738, 5.917068],
    [24, 0.000000, 23.668272, -11.834136],
    [25, 0.000000, 23.668272, 0.000000],
    [26, 0.000000, 23.668272, 11.834136],
    [27, 0.000000, 26.626806, -5.917068],
    [28, 5.917068, 35.502408, 0.000000],
    [29, 11.834136, 20.709738, -5.917068],
    [30, 11.834136, 23.668272, -11.834136],
    [31, 11.834136, 23.668272, 0.000000],
    [32, 11.834136, 23.668272, 11.834136],
    [33, 11.834136, 26.626806, 5.917068],
    [34, 0.000000, 20.709738, 29.585340],
    [35, 0.000000, 23.668272, 23.668272],
    [36, 0.000000, 23.668272, 35.502408],
    [37, 0.000000, 26.626806, 17.751204],
    [38, 5.917068, 35.502408, 23.668272],
    [39, 11.834136, 20.709738, 17.751204],
    [40, 11.834136, 23.668272, 23.668272],
    [41, 11.834136, 23.668272, 35.502408],
    [42, 11.834136, 26.626806, 29.585340],
    [43, 11.834136, -2.958534, 5.917068],
    [44, 11.834136, 2.958534, -5.917068],
    [45, 17.751204, -11.834136, 0.000000],
    [46, 17.751204, 11.834136, 0.000000],
    [47, 23.668272, -2.958534, -5.917068],
    [48, 23.668272, 0.000000, -11.834136],
    [49, 23.668272, 0.000000, 0.000000],
    [50, 23.668272, 0.000000, 11.834136],
    [51, 23.668272, 2.958534, 5.917068],
    [52, 11.834136, -2.958534, 29.585340],
    [53, 11.834136, 2.958534, 17.751204],
    [54, 17.751204, -11.834136, 23.668272],
    [55, 17.751204, 11.834136, 23.668272],
    [56, 23.668272, -2.958534, 17.751204],
    [57, 23.668272, 0.000000, 23.668272],
    [58, 23.668272, 0.000000, 35.502408],
    [59, 23.668272, 2.958534, 29.585340],
    [60, 11.834136, 20.709738, 5.917068],
    [61, 11.834136, 26.626806, -5.917068],
    [62, 17.751204, 35.502408, 0.000000],
    [63, 23.668272, 20.709738, -5.917068],
    [64, 23.668272, 23.668272, -11.834136],
    [65, 23.668272, 23.668272, 0.000000],
    [66, 23.668272, 23.668272, 11.834136],
    [67, 23.668272, 26.626806, 5.917068],
    [68, 11.834136, 20.709738, 29.585340],
    [69, 11.834136, 26.626806, 17.751204],
    [70, 17.751204, 35.502408, 23.668272],
    [71, 23.668272, 20.709738, 17.751204],
    [72, 23.668272, 23.668272, 23.668272],
    [73, 23.668272, 23.668272, 35.502408],
    [74, 23.668272, 26.626806, 29.585340],
    [75, 23.668272, -2.958534, 5.917068],
    [76, 23.668272, 2.958534, -5.917068],
    [77, 29.585340, -11.834136, 0.000000],
    [78, 29.585340, 11.834136, 0.000000],
    [79, 35.502408, -2.958534, -5.917068],
    [80, 35.502408, 0.000000, -11.834136],
    [81, 35.502408, 0.000000, 0.000000],
    [82, 35.502408, 0.000000, 11.834136],
    [83, 35.502408, 2.958534, 5.917068],
    [84, 23.668272, -2.958534, 29.585340],
    [85, 23.668272, 2.958534, 17.751204],
    [86, 29.585340, -11.834136, 23.668272],
    [87, 29.585340, 11.834136, 23.668272],
    [88, 35.502408, -2.958534, 17.751204],
    [89, 35.502408, 0.000000, 23.668272],
    [90, 35.502408, 0.000000, 35.502408],
    [91, 35.502408, 2.958534, 29.585340],
