# ==========================================
# Data ID: 58170
# ==========================================
node_data = [
    [1, 0.000000, -15.710213, 15.710213],
    [2, 0.000000, -7.855107, -7.855107],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.855107, 7.855107],
    [5, 0.000000, 15.710213, -15.710213],
    [6, 7.855107, -15.710213, -3.927553],
    [7, 7.855107, -15.710213, 3.927553],
    [8, 7.855107, 0.000000, -15.710213],
    [9, 7.855107, 0.000000, 15.710213],
    [10, 7.855107, 15.710213, -3.927553],
    [11, 7.855107, 15.710213, 3.927553],
    [12, 15.710213, -15.710213, -15.710213],
    [13, 15.710213, -7.855107, 7.855107],
    [14, 15.710213, 0.000000, 0.000000],
    [15, 15.710213, 7.855107, -7.855107],
    [16, 15.710213, 15.710213, 15.710213],
    [17, 0.000000, -15.710213, 47.130639],
    [18, 0.000000, -7.855107, 23.565319],
    [19, 0.000000, 0.000000, 31.420426],
    [20, 0.000000, 7.855107, 39.275533],
    [21, 0.000000, 15.710213, 15.710213],
    [22, 7.855107, -15.710213, 27.492873],
    [23, 7.855107, -15.710213, 35.347979],
    [24, 7.855107, 0.000000, 47.130639],
    [25, 7.855107, 15.710213, 27.492873],
    [26, 7.855107, 15.710213, 35.347979],
    [27, 15.710213, -15.710213, 15.710213],
    [28, 15.710213, -7.855107, 39.275533],
    [29, 15.710213, 0.000000, 31.420426],
    [30, 15.710213, 7.855107, 23.565319],
    [31, 15.710213, 15.710213, 47.130639],
    [32, 0.000000, 23.565319, -7.855107],
    [33, 0.000000, 31.420426, 0.000000],
    [34, 0.000000, 39.275533, 7.855107],
    [35, 0.000000, 47.130639, -15.710213],
    [36, 7.855107, 31.420426, -15.710213],
    [37, 7.855107, 31.420426, 15.710213],
    [38, 7.855107, 47.130639, -3.927553],
    [39, 7.855107, 47.130639, 3.927553],
    [40, 15.710213, 15.710213, -15.710213],
    [41, 15.710213, 23.565319, 7.855107],
    [42, 15.710213, 31.420426, 0.000000],
    [43, 15.710213, 39.275533, -7.855107],
    [44, 15.710213, 47.130639, 15.710213],
    [45, 0.000000, 15.710213, 47.130639],
    [46, 0.000000, 23.565319, 23.565319],
    [47, 0.000000, 31.420426, 31.420426],
    [48, 0.000000, 39.275533, 39.275533],
    [49, 0.000000, 47.130639, 15.710213],
    [50, 7.855107, 31.420426, 47.130639],
    [51, 7.855107, 47.130639, 27.492873],
    [52, 7.855107, 47.130639, 35.347979],
    [53, 15.710213, 23.565319, 39.275533],
    [54, 15.710213, 31.420426, 31.420426],
    [55, 15.710213, 39.275533, 23.565319],
    [56, 15.710213, 47.130639, 47.130639],
    [57, 15.710213, -7.855107, -7.855107],
    [58, 15.710213, 7.855107, 7.855107],
    [59, 23.565320, -15.710213, -3.927553],
    [60, 23.565320, -15.710213, 3.927553],
    [61, 23.565320, 0.000000, -15.710213],
    [62, 23.565320, 0.000000, 15.710213],
    [63, 23.565320, 15.710213, -3.927553],
    [64, 23.565320, 15.710213, 3.927553],
    [65, 31.420426, -15.710213, -15.710213],
    [66, 31.420426, -7.855107, 7.855107],
    [67, 31.420426, 0.000000, 0.000000],
    [68, 31.420426, 7.855107, -7.855107],
    [69, 31.420426, 15.710213, 15.710213],
    [70, 15.710213, -15.710213, 47.130639],
    [71, 15.710213, -7.855107, 23.565319],
    [72, 15.710213, 7.855107, 39.275533],
    [73, 23.565320, -15.710213, 27.492873],
    [74, 23.565320, -15.710213, 35.347979],
    [75, 23.565320, 0.000000, 47.130639],
    [76, 23.565320, 15.710213, 27.492873],
    [77, 23.565320, 15.710213, 35.347979],
    [78, 31.420426, -15.710213, 15.710213],
    [79, 31.420426, -7.855107, 39.275533],
    [80, 31.420426, 0.000000, 31.420426],
    [81, 31.420426, 7.855107, 23.565319],
    [82, 31.420426, 15.710213, 47.130639],
    [83, 15.710213, 23.565319, -7.855107],
    [84, 15.710213, 39.275533, 7.855107],
    [85, 15.710213, 47.130639, -15.710213],
    [86, 23.565320, 31.420426, -15.710213],
    [87, 23.565320, 31.420426, 15.710213],
    [88, 23.565320, 47.130639, -3.927553],
    [89, 23.565320, 47.130639, 3.927553],
    [90, 31.420426, 15.710213, -15.710213],
    [91, 31.420426, 23.565319, 7.855107],
    [92, 31.420426, 31.420426, 0.000000],
    [93, 31.420426, 39.275533, -7.855107],
    [94, 31.420426, 47.130639, 15.710213],
    [95, 15.710213, 23.565319, 23.565319],
    [96, 15.710213, 39.275533, 39.275533],
    [97, 23.565320, 31.420426, 47.130639],
    [98, 23.565320, 47.130639, 27.492873],
    [99, 23.565320, 47.130639, 35.347979],
    [100, 31.420426, 23.565319, 39.275533],
    [101, 31.420426, 31.420426, 31.420426],
    [102, 31.420426, 39.275533, 23.565319],
    [103, 31.420426, 47.130639, 47.130639],
    [104, 31.420426, -7.855107, -7.855107],
    [105, 31.420426, 7.855107, 7.855107],
    [106, 39.275533, -15.710213, -3.927553],
    [107, 39.275533, -15.710213, 3.927553],
    [108, 39.275533, 0.000000, -15.710213],
    [109, 39.275533, 0.000000, 15.710213],
    [110, 39.275533, 15.710213, -3.927553],
    [111, 39.275533, 15.710213, 3.927553],
    [112, 47.130639, -15.710213, -15.710213],
    [113, 47.130639, -7.855107, 7.855107],
    [114, 47.130639, 0.000000, 0.000000],
    [115, 47.130639, 7.855107, -7.855107],
    [116, 47.130639, 15.710213, 15.710213],
    [117, 31.420426, -15.710213, 47.130639],
    [118, 31.420426, -7.855107, 23.565319],
    [119, 31.420426, 7.855107, 39.275533],
    [120, 39.275533, -15.710213, 27.492873],
    [121, 39.275533, -15.710213, 35.347979],
    [122, 39.275533, 0.000000, 47.130639],
    [123, 39.275533, 15.710213, 27.492873],
    [124, 39.275533, 15.710213, 35.347979],
    [125, 47.130639, -15.710213, 15.710213],
    [126, 47.130639, -7.855107, 39.275533],
    [127, 47.130639, 0.000000, 31.420426],
    [128, 47.130639, 7.855107, 23.565319],
    [129, 47.130639, 15.710213, 47.130639],
    [130, 31.420426, 23.565319, -7.855107],
    [131, 31.420426, 39.275533, 7.855107],
    [132, 31.420426, 47.130639, -15.710213],
    [133, 39.275533, 31.420426, -15.710213],
    [134, 39.275533, 31.420426, 15.710213],
    [135, 39.275533, 47.130639, -3.927553],
    [136, 39.275533, 47.130639, 3.927553],
    [137, 47.130639, 15.710213, -15.710213],
    [138, 47.130639, 23.565319, 7.855107],
    [139, 47.130639, 31.420426, 0.000000],
    [140, 47.130639, 39.275533, -7.855107],
    [141, 47.130639, 47.130639, 15.710213],
    [142, 31.420426, 23.565319, 23.565319],
    [143, 31.420426, 39.275533, 39.275533],
    [144, 39.275533, 31.420426, 47.130639],
    [145, 39.275533, 47.130639, 27.492873],
    [146, 39.275533, 47.130639, 35.347979],
    [147, 47.130639, 23.565319, 39.275533],
    [148, 47.130639, 31.420426, 31.420426],
    [149, 47.130639, 39.275533, 23.565319],
    [150, 47.130639, 47.130639, 47.130639],
    [151, 47.130639, -7.855107, -7.855107],
    [152, 47.130639, 7.855107, 7.855107],
    [153, 54.985746, -15.710213, -3.927553],
    [154, 54.985746, -15.710213, 3.927553],
    [155, 54.985746, 0.000000, -15.710213],
    [156, 54.985746, 0.000000, 15.710213],
    [157, 54.985746, 15.710213, -3.927553],
    [158, 54.985746, 15.710213, 3.927553],
    [159, 62.840852, -15.710213, -15.710213],
    [160, 62.840852, -7.855107, 7.855107],
    [161, 62.840852, 0.000000, 0.000000],
    [162, 62.840852, 7.855107, -7.855107],
    [163, 62.840852, 15.710213, 15.710213],
    [164, 47.130639, -15.710213, 47.130639],
    [165, 47.130639, -7.855107, 23.565319],
    [166, 47.130639, 7.855107, 39.275533],
    [167, 54.985746, -15.710213, 27.492873],
    [168, 54.985746, -15.710213, 35.347979],
    [169, 54.985746, 0.000000, 47.130639],
    [170, 54.985746, 15.710213, 27.492873],
    [171, 54.985746, 15.710213, 35.347979],
    [172, 62.840852, -15.710213, 15.710213],
    [173, 62.840852, -7.855107, 39.275533],
    [174, 62.840852, 0.000000, 31.420426],
    [175, 62.840852, 7.855107, 23.565319],
    [176, 62.840852, 15.710213, 47.130639],
    [177, 47.130639, 23.565319, -7.855107],
    [178, 47.130639, 39.275533, 7.855107],
    [179, 47.130639, 47.130639, -15.710213],
    [180, 54.985746, 31.420426, -15.710213],
    [181, 54.985746, 31.420426, 15.710213],
    [182, 54.985746, 47.130639, -3.927553],
    [183, 54.985746, 47.130639, 3.927553],
    [184, 62.840852, 15.710213, -15.710213],
    [185, 62.840852, 23.565319, 7.855107],
    [186, 62.840852, 31.420426, 0.000000],
    [187, 62.840852, 39.275533, -7.855107],
    [188, 62.840852, 47.130639, 15.710213],
    [189, 47.130639, 23.565319, 23.565319],
    [190, 47.130639, 39.275533, 39.275533],
    [191, 54.985746, 31.420426, 47.130639],
    [192, 54.985746, 47.130639, 27.492873],
    [193, 54.985746, 47.130639, 35.347979],
    [194, 62.840852, 23.565319, 39.275533],
    [195, 62.840852, 31.420426, 31.420426],
    [196, 62.840852, 39.275533, 23.565319],
    [197, 62.840852, 47.130639, 47.130639],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 22],
    [18, 9],
    [19, 20],
    [19, 22],
    [19, 9],
    [19, 24],
    [19, 26],
    [20, 24],
    [20, 26],
    [21, 9],
    [21, 25],
    [22, 9],
    [22, 27],
    [23, 24],
    [23, 28],
    [23, 29],
    [9, 25],
    [9, 27],
    [9, 29],
    [9, 30],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [26, 31],
    [28, 29],
    [29, 30],
    [21, 11],
    [21, 37],
    [32, 33],
    [32, 10],
    [32, 36],
    [33, 34],
    [33, 10],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 38],
    [10, 36],
    [10, 40],
    [11, 37],
    [11, 41],
    [11, 42],
    [36, 38],
    [36, 40],
    [36, 42],
    [36, 43],
    [37, 39],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 42],
    [38, 43],
    [39, 44],
    [41, 42],
    [42, 43],
    [45, 26],
    [45, 50],
    [46, 47],
    [46, 25],
    [46, 37],
    [47, 48],
    [47, 25],
    [47, 37],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 52],
    [49, 37],
    [49, 51],
    [25, 37],
    [25, 16],
    [26, 50],
    [26, 53],
    [26, 54],
    [37, 51],
    [37, 16],
    [37, 54],
    [37, 55],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 54],
    [51, 55],
    [52, 56],
    [53, 54],
    [54, 55],
    [27, 60],
    [27, 62],
    [57, 14],
    [57, 59],
    [57, 61],
    [14, 58],
    [14, 59],
    [14, 61],
    [14, 62],
    [14, 64],
    [58, 62],
    [58, 64],
    [40, 61],
    [40, 63],
    [59, 61],
    [59, 65],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 66],
    [62, 67],
    [62, 69],
    [63, 67],
    [63, 68],
    [64, 69],
    [66, 67],
    [67, 68],
    [70, 74],
    [70, 75],
    [71, 29],
    [71, 73],
    [71, 62],
    [29, 72],
    [29, 73],
    [29, 62],
    [29, 75],
    [29, 77],
    [72, 75],
    [72, 77],
    [16, 62],
    [16, 76],
    [73, 62],
    [73, 78],
    [74, 75],
    [74, 79],
    [74, 80],
    [62, 76],
    [62, 78],
    [62, 80],
    [62, 81],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 82],
    [76, 80],
    [76, 81],
    [77, 82],
    [79, 80],
    [80, 81],
    [16, 64],
    [16, 87],
    [83, 42],
    [83, 63],
    [83, 86],
    [42, 84],
    [42, 63],
    [42, 86],
    [42, 87],
    [42, 89],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 88],
    [63, 86],
    [63, 90],
    [64, 87],
    [64, 91],
    [64, 92],
    [86, 88],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 91],
    [87, 92],
    [87, 94],
    [88, 92],
    [88, 93],
    [89, 94],
    [91, 92],
    [92, 93],
    [31, 77],
    [31, 97],
    [95, 54],
    [95, 76],
    [95, 87],
    [54, 96],
    [54, 76],
    [54, 87],
    [54, 97],
    [54, 99],
    [96, 97],
    [96, 99],
    [44, 87],
    [44, 98],
    [76, 87],
    [76, 69],
    [77, 97],
    [77, 100],
    [77, 101],
    [87, 98],
    [87, 69],
    [87, 101],
    [87, 102],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 103],
    [98, 101],
    [98, 102],
    [99, 103],
    [100, 101],
    [101, 102],
    [78, 107],
    [78, 109],
    [104, 67],
    [104, 106],
    [104, 108],
    [67, 105],
    [67, 106],
    [67, 108],
    [67, 109],
    [67, 111],
    [105, 109],
    [105, 111],
    [90, 108],
    [90, 110],
    [106, 108],
    [106, 112],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 114],
    [110, 115],
    [111, 116],
    [113, 114],
    [114, 115],
    [117, 121],
    [117, 122],
    [118, 80],
    [118, 120],
    [118, 109],
    [80, 119],
    [80, 120],
    [80, 109],
    [80, 122],
    [80, 124],
    [119, 122],
    [119, 124],
    [69, 109],
    [69, 123],
    [120, 109],
    [120, 125],
    [121, 122],
    [121, 126],
    [121, 127],
    [109, 123],
    [109, 125],
    [109, 127],
    [109, 128],
    [122, 124],
    [122, 126],
    [122, 127],
    [122, 129],
    [123, 127],
    [123, 128],
    [124, 129],
    [126, 127],
    [127, 128],
    [69, 111],
    [69, 134],
    [130, 92],
    [130, 110],
    [130, 133],
    [92, 131],
    [92, 110],
    [92, 133],
    [92, 134],
    [92, 136],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [110, 133],
    [110, 137],
    [111, 134],
    [111, 138],
    [111, 139],
    [133, 135],
    [133, 137],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
