# ==========================================
# Data ID: 60046
# ==========================================
node_data = [
    [1, 0.000000, -16.187981, -8.093991],
    [2, 0.000000, -4.046995, 16.187981],
    [3, 0.000000, 4.046995, -16.187981],
    [4, 0.000000, 16.187981, 8.093991],
    [5, 8.093991, -16.187981, -8.093991],
    [6, 8.093991, -16.187981, 8.093991],
    [7, 8.093991, -12.140986, 0.000000],
    [8, 8.093991, 0.000000, -16.187981],
    [9, 8.093991, 0.000000, 0.000000],
    [10, 8.093991, 0.000000, 16.187981],
    [11, 8.093991, 12.140986, 0.000000],
    [12, 8.093991, 16.187981, -8.093991],
    [13, 8.093991, 16.187981, 8.093991],
    [14, 16.187981, -16.187981, 8.093991],
    [15, 16.187981, -4.046995, -16.187981],
    [16, 16.187981, 4.046995, 16.187981],
    [17, 16.187981, 16.187981, -8.093991],
    [18, 0.000000, -16.187981, 24.281971],
    [19, 0.000000, -4.046995, 48.563943],
    [20, 0.000000, 4.046995, 16.187981],
    [21, 0.000000, 16.187981, 40.469953],
    [22, 8.093991, -16.187981, 24.281971],
    [23, 8.093991, -16.187981, 40.469953],
    [24, 8.093991, -12.140986, 32.375962],
    [25, 8.093991, 0.000000, 32.375962],
    [26, 8.093991, 0.000000, 48.563943],
    [27, 8.093991, 12.140986, 32.375962],
    [28, 8.093991, 16.187981, 24.281971],
    [29, 8.093991, 16.187981, 40.469953],
    [30, 16.187981, -16.187981, 40.469953],
    [31, 16.187981, -4.046995, 16.187981],
    [32, 16.187981, 4.046995, 48.563943],
    [33, 16.187981, 16.187981, 24.281971],
    [34, 0.000000, 16.187981, -8.093991],
    [35, 0.000000, 28.328967, 16.187981],
    [36, 0.000000, 36.422957, -16.187981],
    [37, 0.000000, 48.563943, 8.093991],
    [38, 8.093991, 20.234976, 0.000000],
    [39, 8.093991, 32.375962, -16.187981],
    [40, 8.093991, 32.375962, 0.000000],
    [41, 8.093991, 32.375962, 16.187981],
    [42, 8.093991, 44.516948, 0.000000],
    [43, 8.093991, 48.563943, -8.093991],
    [44, 8.093991, 48.563943, 8.093991],
    [45, 16.187981, 16.187981, 8.093991],
    [46, 16.187981, 28.328967, -16.187981],
    [47, 16.187981, 36.422957, 16.187981],
    [48, 16.187981, 48.563943, -8.093991],
    [49, 0.000000, 16.187981, 24.281971],
    [50, 0.000000, 28.328967, 48.563943],
    [51, 0.000000, 36.422957, 16.187981],
    [52, 0.000000, 48.563943, 40.469953],
    [53, 8.093991, 20.234976, 32.375962],
    [54, 8.093991, 32.375962, 32.375962],
    [55, 8.093991, 32.375962, 48.563943],
    [56, 8.093991, 44.516948, 32.375962],
    [57, 8.093991, 48.563943, 24.281971],
    [58, 8.093991, 48.563943, 40.469953],
    [59, 16.187981, 16.187981, 40.469953],
    [60, 16.187981, 28.328967, 16.187981],
    [61, 16.187981, 36.422957, 48.563943],
    [62, 16.187981, 48.563943, 24.281971],
    [63, 16.187981, -16.187981, -8.093991],
    [64, 16.187981, 4.046995, -16.187981],
    [65, 24.281972, -16.187981, -8.093991],
    [66, 24.281972, -16.187981, 8.093991],
    [67, 24.281972, -12.140986, 0.000000],
    [68, 24.281972, 0.000000, -16.187981],
    [69, 24.281972, 0.000000, 0.000000],
    [70, 24.281972, 0.000000, 16.187981],
    [71, 24.281972, 12.140986, 0.000000],
    [72, 24.281972, 16.187981, -8.093991],
    [73, 24.281972, 16.187981, 8.093991],
    [74, 32.375962, -16.187981, 8.093991],
    [75, 32.375962, -4.046995, -16.187981],
    [76, 32.375962, 4.046995, 16.187981],
    [77, 32.375962, 16.187981, -8.093991],
    [78, 16.187981, -16.187981, 24.281971],
    [79, 16.187981, -4.046995, 48.563943],
    [80, 24.281972, -16.187981, 24.281971],
    [81, 24.281972, -16.187981, 40.469953],
    [82, 24.281972, -12.140986, 32.375962],
    [83, 24.281972, 0.000000, 32.375962],
    [84, 24.281972, 0.000000, 48.563943],
    [85, 24.281972, 12.140986, 32.375962],
    [86, 24.281972, 16.187981, 24.281971],
    [87, 24.281972, 16.187981, 40.469953],
    [88, 32.375962, -16.187981, 40.469953],
    [89, 32.375962, -4.046995, 16.187981],
    [90, 32.375962, 4.046995, 48.563943],
    [91, 32.375962, 16.187981, 24.281971],
    [92, 16.187981, 36.422957, -16.187981],
    [93, 16.187981, 48.563943, 8.093991],
    [94, 24.281972, 20.234976, 0.000000],
    [95, 24.281972, 32.375962, -16.187981],
    [96, 24.281972, 32.375962, 0.000000],
    [97, 24.281972, 32.375962, 16.187981],
    [98, 24.281972, 44.516948, 0.000000],
    [99, 24.281972, 48.563943, -8.093991],
    [100, 24.281972, 48.563943, 8.093991],
    [101, 32.375962, 16.187981, 8.093991],
    [102, 32.375962, 28.328967, -16.187981],
    [103, 32.375962, 36.422957, 16.187981],
    [104, 32.375962, 48.563943, -8.093991],
    [105, 16.187981, 28.328967, 48.563943],
    [106, 16.187981, 48.563943, 40.469953],
    [107, 24.281972, 20.234976, 32.375962],
    [108, 24.281972, 32.375962, 32.375962],
    [109, 24.281972, 32.375962, 48.563943],
    [110, 24.281972, 44.516948, 32.375962],
    [111, 24.281972, 48.563943, 24.281971],
    [112, 24.281972, 48.563943, 40.469953],
    [113, 32.375962, 16.187981, 40.469953],
    [114, 32.375962, 28.328967, 16.187981],
    [115, 32.375962, 36.422957, 48.563943],
    [116, 32.375962, 48.563943, 24.281971],
    [117, 32.375962, -16.187981, -8.093991],
    [118, 32.375962, 4.046995, -16.187981],
    [119, 40.469953, -16.187981, -8.093991],
    [120, 40.469953, -16.187981, 8.093991],
    [121, 40.469953, -12.140986, 0.000000],
    [122, 40.469953, 0.000000, -16.187981],
    [123, 40.469953, 0.000000, 0.000000],
    [124, 40.469953, 0.000000, 16.187981],
    [125, 40.469953, 12.140986, 0.000000],
    [126, 40.469953, 16.187981, -8.093991],
    [127, 40.469953, 16.187981, 8.093991],
    [128, 48.563943, -16.187981, 8.093991],
    [129, 48.563943, -4.046995, -16.187981],
    [130, 48.563943, 4.046995, 16.187981],
