# ==========================================
# Data ID: 20318
# ==========================================
node_data = [
    [1, 0.000000, -16.138994, -12.104246],
    [2, 0.000000, -4.034749, -16.138994],
    [3, 0.000000, 0.000000, -8.069497],
    [4, 0.000000, 0.000000, 8.069497],
    [5, 0.000000, 4.034749, 16.138994],
    [6, 0.000000, 16.138994, 12.104246],
    [7, 8.069497, -16.138994, 0.000000],
    [8, 8.069497, -12.104246, -16.138994],
    [9, 8.069497, -12.104246, 16.138994],
    [10, 8.069497, 0.000000, 0.000000],
    [11, 8.069497, 12.104246, -16.138994],
    [12, 8.069497, 12.104246, 16.138994],
    [13, 8.069497, 16.138994, 0.000000],
    [14, 16.138994, -16.138994, 12.104246],
    [15, 16.138994, -4.034749, 16.138994],
    [16, 16.138994, 0.000000, -8.069497],
    [17, 16.138994, 0.000000, 8.069497],
    [18, 16.138994, 4.034749, -16.138994],
    [19, 16.138994, 16.138994, -12.104246],
    [20, 0.000000, -16.138994, 20.173742],
    [21, 0.000000, -4.034749, 16.138994],
    [22, 0.000000, 0.000000, 24.208491],
    [23, 0.000000, 0.000000, 40.347485],
    [24, 0.000000, 4.034749, 48.416982],
    [25, 0.000000, 16.138994, 44.382234],
    [26, 8.069497, -16.138994, 32.277988],
    [27, 8.069497, -12.104246, 48.416982],
    [28, 8.069497, 0.000000, 32.277988],
    [29, 8.069497, 12.104246, 48.416982],
    [30, 8.069497, 16.138994, 32.277988],
    [31, 16.138994, -16.138994, 44.382234],
    [32, 16.138994, -4.034749, 48.416982],
    [33, 16.138994, 0.000000, 24.208491],
    [34, 16.138994, 0.000000, 40.347485],
    [35, 16.138994, 4.034749, 16.138994],
    [36, 16.138994, 16.138994, 20.173742],
    [37, 0.000000, 16.138994, -12.104246],
    [38, 0.000000, 28.243239, -16.138994],
    [39, 0.000000, 32.277988, -8.069497],
    [40, 0.000000, 32.277988, 8.069497],
    [41, 0.000000, 36.312737, 16.138994],
    [42, 0.000000, 48.416982, 12.104246],
    [43, 8.069497, 20.173742, -16.138994],
    [44, 8.069497, 20.173742, 16.138994],
    [45, 8.069497, 32.277988, 0.000000],
    [46, 8.069497, 44.382234, -16.138994],
    [47, 8.069497, 44.382234, 16.138994],
    [48, 8.069497, 48.416982, 0.000000],
    [49, 16.138994, 16.138994, 12.104246],
    [50, 16.138994, 28.243239, 16.138994],
    [51, 16.138994, 32.277988, -8.069497],
    [52, 16.138994, 32.277988, 8.069497],
    [53, 16.138994, 36.312737, -16.138994],
    [54, 16.138994, 48.416982, -12.104246],
    [55, 0.000000, 16.138994, 20.173742],
    [56, 0.000000, 28.243239, 16.138994],
    [57, 0.000000, 32.277988, 24.208491],
    [58, 0.000000, 32.277988, 40.347485],
    [59, 0.000000, 36.312737, 48.416982],
