# ==========================================
# Data ID: 71825
# ==========================================
node_data = [
    [1, 0.000000, -7.657860, -15.315719],
    [2, 0.000000, -3.828930, 7.657860],
    [3, 0.000000, 3.828930, -7.657860],
    [4, 0.000000, 7.657860, 15.315719],
    [5, 7.657860, -15.315719, 0.000000],
    [6, 7.657860, -11.486789, -15.315719],
    [7, 7.657860, -11.486789, 15.315719],
    [8, 7.657860, 0.000000, -15.315719],
    [9, 7.657860, 0.000000, 15.315719],
    [10, 7.657860, 11.486789, -15.315719],
    [11, 7.657860, 11.486789, 15.315719],
    [12, 7.657860, 15.315719, 0.000000],
    [13, 15.315719, -7.657860, 15.315719],
    [14, 15.315719, -3.828930, -7.657860],
    [15, 15.315719, 3.828930, 7.657860],
    [16, 15.315719, 7.657860, -15.315719],
    [17, 0.000000, -7.657860, 15.315719],
    [18, 0.000000, -3.828930, 38.289298],
    [19, 0.000000, 3.828930, 22.973578],
    [20, 0.000000, 7.657860, 45.947157],
    [21, 7.657860, -15.315719, 30.631438],
    [22, 7.657860, -11.486789, 45.947157],
    [23, 7.657860, 0.000000, 45.947157],
    [24, 7.657860, 11.486789, 45.947157],
    [25, 7.657860, 15.315719, 30.631438],
    [26, 15.315719, -7.657860, 45.947157],
    [27, 15.315719, -3.828930, 22.973578],
    [28, 15.315719, 3.828930, 38.289298],
    [29, 15.315719, 7.657860, 15.315719],
    [30, 0.000000, 22.973578, -15.315719],
    [31, 0.000000, 26.802508, 7.657860],
    [32, 0.000000, 34.460368, -7.657860],
    [33, 0.000000, 38.289298, 15.315719],
    [34, 7.657860, 19.144649, -15.315719],
    [35, 7.657860, 19.144649, 15.315719],
    [36, 7.657860, 30.631438, -15.315719],
    [37, 7.657860, 30.631438, 15.315719],
    [38, 7.657860, 42.118227, -15.315719],
    [39, 7.657860, 42.118227, 15.315719],
    [40, 7.657860, 45.947157, 0.000000],
    [41, 15.315719, 22.973578, 15.315719],
    [42, 15.315719, 26.802508, -7.657860],
    [43, 15.315719, 34.460368, 7.657860],
    [44, 15.315719, 38.289298, -15.315719],
    [45, 0.000000, 22.973578, 15.315719],
    [46, 0.000000, 26.802508, 38.289298],
    [47, 0.000000, 34.460368, 22.973578],
    [48, 0.000000, 38.289298, 45.947157],
    [49, 7.657860, 19.144649, 45.947157],
    [50, 7.657860, 30.631438, 45.947157],
    [51, 7.657860, 42.118227, 45.947157],
    [52, 7.657860, 45.947157, 30.631438],
    [53, 15.315719, 22.973578, 45.947157],
    [54, 15.315719, 26.802508, 22.973578],
    [55, 15.315719, 34.460368, 38.289298],
    [56, 15.315719, 38.289298, 15.315719],
    [57, 15.315719, -7.657860, -15.315719],
    [58, 15.315719, -3.828930, 7.657860],
    [59, 15.315719, 3.828930, -7.657860],
    [60, 22.973579, -15.315719, 0.000000],
    [61, 22.973579, -11.486789, -15.315719],
    [62, 22.973579, -11.486789, 15.315719],
    [63, 22.973579, 0.000000, -15.315719],
    [64, 22.973579, 0.000000, 15.315719],
    [65, 22.973579, 11.486789, -15.315719],
    [66, 22.973579, 11.486789, 15.315719],
    [67, 22.973579, 15.315719, 0.000000],
    [68, 30.631438, -7.657860, 15.315719],
    [69, 30.631438, -3.828930, -7.657860],
    [70, 30.631438, 3.828930, 7.657860],
    [71, 30.631438, 7.657860, -15.315719],
    [72, 15.315719, -3.828930, 38.289298],
    [73, 15.315719, 3.828930, 22.973578],
    [74, 15.315719, 7.657860, 45.947157],
    [75, 22.973579, -15.315719, 30.631438],
    [76, 22.973579, -11.486789, 45.947157],
    [77, 22.973579, 0.000000, 45.947157],
    [78, 22.973579, 11.486789, 45.947157],
    [79, 22.973579, 15.315719, 30.631438],
    [80, 30.631438, -7.657860, 45.947157],
    [81, 30.631438, -3.828930, 22.973578],
    [82, 30.631438, 3.828930, 38.289298],
    [83, 30.631438, 7.657860, 15.315719],
    [84, 15.315719, 22.973578, -15.315719],
    [85, 15.315719, 26.802508, 7.657860],
    [86, 15.315719, 34.460368, -7.657860],
    [87, 22.973579, 19.144649, -15.315719],
    [88, 22.973579, 19.144649, 15.315719],
    [89, 22.973579, 30.631438, -15.315719],
    [90, 22.973579, 30.631438, 15.315719],
    [91, 22.973579, 42.118227, -15.315719],
    [92, 22.973579, 42.118227, 15.315719],
    [93, 22.973579, 45.947157, 0.000000],
    [94, 30.631438, 22.973578, 15.315719],
    [95, 30.631438, 26.802508, -7.657860],
    [96, 30.631438, 34.460368, 7.657860],
    [97, 30.631438, 38.289298, -15.315719],
    [98, 15.315719, 26.802508, 38.289298],
    [99, 15.315719, 34.460368, 22.973578],
    [100, 15.315719, 38.289298, 45.947157],
    [101, 22.973579, 19.144649, 45.947157],
    [102, 22.973579, 30.631438, 45.947157],
    [103, 22.973579, 42.118227, 45.947157],
    [104, 22.973579, 45.947157, 30.631438],
    [105, 30.631438, 22.973578, 45.947157],
    [106, 30.631438, 26.802508, 22.973578],
    [107, 30.631438, 34.460368, 38.289298],
    [108, 30.631438, 38.289298, 15.315719],
    [109, 30.631438, -7.657860, -15.315719],
    [110, 30.631438, -3.828930, 7.657860],
    [111, 30.631438, 3.828930, -7.657860],
    [112, 38.289298, -15.315719, 0.000000],
    [113, 38.289298, -11.486789, -15.315719],
    [114, 38.289298, -11.486789, 15.315719],
    [115, 38.289298, 0.000000, -15.315719],
    [116, 38.289298, 0.000000, 15.315719],
    [117, 38.289298, 11.486789, -15.315719],
    [118, 38.289298, 11.486789, 15.315719],
    [119, 38.289298, 15.315719, 0.000000],
    [120, 45.947157, -7.657860, 15.315719],
    [121, 45.947157, -3.828930, -7.657860],
    [122, 45.947157, 3.828930, 7.657860],
    [123, 45.947157, 7.657860, -15.315719],
    [124, 30.631438, -3.828930, 38.289298],
    [125, 30.631438, 3.828930, 22.973578],
    [126, 30.631438, 7.657860, 45.947157],
    [127, 38.289298, -15.315719, 30.631438],
    [128, 38.289298, -11.486789, 45.947157],
    [129, 38.289298, 0.000000, 45.947157],
    [130, 38.289298, 11.486789, 45.947157],
    [131, 38.289298, 15.315719, 30.631438],
    [132, 45.947157, -7.657860, 45.947157],
    [133, 45.947157, -3.828930, 22.973578],
    [134, 45.947157, 3.828930, 38.289298],
    [135, 45.947157, 7.657860, 15.315719],
    [136, 30.631438, 22.973578, -15.315719],
    [137, 30.631438, 26.802508, 7.657860],
    [138, 30.631438, 34.460368, -7.657860],
    [139, 38.289298, 19.144649, -15.315719],
    [140, 38.289298, 19.144649, 15.315719],
    [141, 38.289298, 30.631438, -15.315719],
    [142, 38.289298, 30.631438, 15.315719],
    [143, 38.289298, 42.118227, -15.315719],
    [144, 38.289298, 42.118227, 15.315719],
    [145, 38.289298, 45.947157, 0.000000],
    [146, 45.947157, 22.973578, 15.315719],
    [147, 45.947157, 26.802508, -7.657860],
    [148, 45.947157, 34.460368, 7.657860],
    [149, 45.947157, 38.289298, -15.315719],
    [150, 30.631438, 26.802508, 38.289298],
    [151, 30.631438, 34.460368, 22.973578],
    [152, 30.631438, 38.289298, 45.947157],
    [153, 38.289298, 19.144649, 45.947157],
    [154, 38.289298, 30.631438, 45.947157],
    [155, 38.289298, 42.118227, 45.947157],
    [156, 38.289298, 45.947157, 30.631438],
    [157, 45.947157, 22.973578, 45.947157],
    [158, 45.947157, 26.802508, 22.973578],
    [159, 45.947157, 34.460368, 38.289298],
    [160, 45.947157, 38.289298, 15.315719],
    [161, 45.947157, -7.657860, -15.315719],
    [162, 45.947157, -3.828930, 7.657860],
    [163, 45.947157, 3.828930, -7.657860],
    [164, 53.605017, -15.315719, 0.000000],
    [165, 53.605017, -11.486789, -15.315719],
    [166, 53.605017, -11.486789, 15.315719],
    [167, 53.605017, 0.000000, -15.315719],
    [168, 53.605017, 0.000000, 15.315719],
    [169, 53.605017, 11.486789, -15.315719],
    [170, 53.605017, 11.486789, 15.315719],
    [171, 53.605017, 15.315719, 0.000000],
    [172, 61.262876, -7.657860, 15.315719],
    [173, 61.262876, -3.828930, -7.657860],
    [174, 61.262876, 3.828930, 7.657860],
    [175, 61.262876, 7.657860, -15.315719],
    [176, 45.947157, -3.828930, 38.289298],
    [177, 45.947157, 3.828930, 22.973578],
    [178, 45.947157, 7.657860, 45.947157],
    [179, 53.605017, -15.315719, 30.631438],
    [180, 53.605017, -11.486789, 45.947157],
    [181, 53.605017, 0.000000, 45.947157],
    [182, 53.605017, 11.486789, 45.947157],
    [183, 53.605017, 15.315719, 30.631438],
    [184, 61.262876, -7.657860, 45.947157],
    [185, 61.262876, -3.828930, 22.973578],
    [186, 61.262876, 3.828930, 38.289298],
    [187, 61.262876, 7.657860, 15.315719],
    [188, 45.947157, 22.973578, -15.315719],
    [189, 45.947157, 26.802508, 7.657860],
    [190, 45.947157, 34.460368, -7.657860],
    [191, 53.605017, 19.144649, -15.315719],
    [192, 53.605017, 19.144649, 15.315719],
    [193, 53.605017, 30.631438, -15.315719],
    [194, 53.605017, 30.631438, 15.315719],
    [195, 53.605017, 42.118227, -15.315719],
    [196, 53.605017, 42.118227, 15.315719],
    [197, 53.605017, 45.947157, 0.000000],
    [198, 61.262876, 22.973578, 15.315719],
    [199, 61.262876, 26.802508, -7.657860],
    [200, 61.262876, 34.460368, 7.657860],
    [201, 61.262876, 38.289298, -15.315719],
    [202, 45.947157, 26.802508, 38.289298],
    [203, 45.947157, 34.460368, 22.973578],
    [204, 45.947157, 38.289298, 45.947157],
    [205, 53.605017, 19.144649, 45.947157],
    [206, 53.605017, 30.631438, 45.947157],
    [207, 53.605017, 42.118227, 45.947157],
    [208, 53.605017, 45.947157, 30.631438],
    [209, 61.262876, 22.973578, 45.947157],
    [210, 61.262876, 26.802508, 22.973578],
    [211, 61.262876, 34.460368, 38.289298],
    [212, 61.262876, 38.289298, 15.315719],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 9],
    [3, 8],
    [3, 12],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 13],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 16],
    [11, 12],
    [12, 15],
    [12, 16],
    [17, 21],
    [17, 7],
    [17, 9],
    [18, 21],
    [18, 23],
    [19, 9],
    [19, 25],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 7],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 26],
    [9, 25],
    [9, 27],
    [9, 29],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 28],
    [11, 25],
    [11, 29],
    [24, 25],
    [25, 28],
    [25, 29],
    [30, 12],
    [30, 34],
    [30, 36],
    [31, 12],
    [31, 37],
    [32, 36],
    [32, 40],
    [33, 37],
    [33, 39],
    [33, 40],
    [12, 34],
    [12, 35],
    [12, 36],
    [12, 37],
    [12, 41],
    [12, 42],
    [34, 36],
    [35, 37],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 42],
    [36, 44],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [38, 40],
    [38, 44],
    [39, 40],
    [40, 43],
    [40, 44],
    [45, 25],
    [45, 35],
    [45, 37],
    [46, 25],
    [46, 50],
    [47, 37],
    [47, 52],
    [48, 50],
    [48, 51],
    [48, 52],
    [25, 35],
    [25, 49],
    [25, 37],
    [25, 50],
    [25, 53],
    [25, 54],
    [49, 50],
    [49, 53],
    [37, 52],
    [37, 54],
    [37, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 55],
    [39, 52],
    [39, 56],
    [51, 52],
    [52, 55],
    [52, 56],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 60],
    [58, 64],
