# ==========================================
# Data ID: 89335
# ==========================================
node_data = [
    [1, 0.000000, -7.363056, -3.681528],
    [2, 0.000000, -7.363056, 3.681528],
    [3, 0.000000, 7.363056, -3.681528],
    [4, 0.000000, 7.363056, 3.681528],
    [5, 7.363056, -14.726113, -14.726113],
    [6, 7.363056, -14.726113, 14.726113],
    [7, 7.363056, -7.363056, 0.000000],
    [8, 7.363056, 0.000000, 0.000000],
    [9, 7.363056, 7.363056, 0.000000],
    [10, 7.363056, 14.726113, -14.726113],
    [11, 7.363056, 14.726113, 14.726113],
    [12, 14.726113, -7.363056, -3.681528],
    [13, 14.726113, -7.363056, 3.681528],
    [14, 14.726113, 7.363056, -3.681528],
    [15, 14.726113, 7.363056, 3.681528],
    [16, 0.000000, -7.363056, 25.770698],
    [17, 0.000000, -7.363056, 33.133754],
    [18, 0.000000, 7.363056, 25.770698],
    [19, 0.000000, 7.363056, 33.133754],
    [20, 7.363056, -14.726113, 44.178339],
    [21, 7.363056, -7.363056, 29.452226],
    [22, 7.363056, 0.000000, 29.452226],
    [23, 7.363056, 7.363056, 29.452226],
    [24, 7.363056, 14.726113, 44.178339],
    [25, 14.726113, -7.363056, 25.770698],
    [26, 14.726113, -7.363056, 33.133754],
    [27, 14.726113, 7.363056, 25.770698],
    [28, 14.726113, 7.363056, 33.133754],
    [29, 0.000000, 22.089170, -3.681528],
    [30, 0.000000, 22.089170, 3.681528],
    [31, 0.000000, 36.815282, -3.681528],
    [32, 0.000000, 36.815282, 3.681528],
    [33, 7.363056, 22.089170, 0.000000],
    [34, 7.363056, 29.452226, 0.000000],
    [35, 7.363056, 36.815282, 0.000000],
    [36, 7.363056, 44.178339, -14.726113],
    [37, 7.363056, 44.178339, 14.726113],
    [38, 14.726113, 22.089170, -3.681528],
    [39, 14.726113, 22.089170, 3.681528],
    [40, 14.726113, 36.815282, -3.681528],
    [41, 14.726113, 36.815282, 3.681528],
    [42, 0.000000, 22.089170, 25.770698],
    [43, 0.000000, 22.089170, 33.133754],
    [44, 0.000000, 36.815282, 25.770698],
    [45, 0.000000, 36.815282, 33.133754],
    [46, 7.363056, 22.089170, 29.452226],
    [47, 7.363056, 29.452226, 29.452226],
    [48, 7.363056, 36.815282, 29.452226],
    [49, 7.363056, 44.178339, 44.178339],
    [50, 14.726113, 22.089170, 25.770698],
    [51, 14.726113, 22.089170, 33.133754],
    [52, 14.726113, 36.815282, 25.770698],
    [53, 14.726113, 36.815282, 33.133754],
    [54, 22.089169, -14.726113, -14.726113],
    [55, 22.089169, -14.726113, 14.726113],
    [56, 22.089169, -7.363056, 0.000000],
    [57, 22.089169, 0.000000, 0.000000],
    [58, 22.089169, 7.363056, 0.000000],
    [59, 22.089169, 14.726113, -14.726113],
    [60, 22.089169, 14.726113, 14.726113],
    [61, 29.452226, -7.363056, -3.681528],
    [62, 29.452226, -7.363056, 3.681528],
    [63, 29.452226, 7.363056, -3.681528],
    [64, 29.452226, 7.363056, 3.681528],
    [65, 22.089169, -14.726113, 44.178339],
    [66, 22.089169, -7.363056, 29.452226],
    [67, 22.089169, 0.000000, 29.452226],
    [68, 22.089169, 7.363056, 29.452226],
    [69, 22.089169, 14.726113, 44.178339],
    [70, 29.452226, -7.363056, 25.770698],
    [71, 29.452226, -7.363056, 33.133754],
    [72, 29.452226, 7.363056, 25.770698],
    [73, 29.452226, 7.363056, 33.133754],
    [74, 22.089169, 22.089170, 0.000000],
    [75, 22.089169, 29.452226, 0.000000],
    [76, 22.089169, 36.815282, 0.000000],
    [77, 22.089169, 44.178339, -14.726113],
    [78, 22.089169, 44.178339, 14.726113],
    [79, 29.452226, 22.089170, -3.681528],
    [80, 29.452226, 22.089170, 3.681528],
    [81, 29.452226, 36.815282, -3.681528],
    [82, 29.452226, 36.815282, 3.681528],
    [83, 22.089169, 22.089170, 29.452226],
    [84, 22.089169, 29.452226, 29.452226],
    [85, 22.089169, 36.815282, 29.452226],
    [86, 22.089169, 44.178339, 44.178339],
    [87, 29.452226, 22.089170, 25.770698],
    [88, 29.452226, 22.089170, 33.133754],
    [89, 29.452226, 36.815282, 25.770698],
    [90, 29.452226, 36.815282, 33.133754],
    [91, 36.815282, -14.726113, -14.726113],
    [92, 36.815282, -14.726113, 14.726113],
    [93, 36.815282, -7.363056, 0.000000],
    [94, 36.815282, 0.000000, 0.000000],
    [95, 36.815282, 7.363056, 0.000000],
    [96, 36.815282, 14.726113, -14.726113],
    [97, 36.815282, 14.726113, 14.726113],
    [98, 44.178339, -7.363056, -3.681528],
    [99, 44.178339, -7.363056, 3.681528],
    [100, 44.178339, 7.363056, -3.681528],
    [101, 44.178339, 7.363056, 3.681528],
    [102, 36.815282, -14.726113, 44.178339],
    [103, 36.815282, -7.363056, 29.452226],
    [104, 36.815282, 0.000000, 29.452226],
