# ==========================================
# Data ID: 24006
# ==========================================
node_data = [
    [1, 0.000000, -14.019411, -3.504853],
    [2, 0.000000, -7.009705, 0.000000],
    [3, 0.000000, 7.009705, 0.000000],
    [4, 0.000000, 14.019411, 3.504853],
    [5, 7.009705, -14.019411, -14.019411],
    [6, 7.009705, -14.019411, 14.019411],
    [7, 7.009705, 0.000000, -14.019411],
    [8, 7.009705, 0.000000, 14.019411],
    [9, 7.009705, 14.019411, -14.019411],
    [10, 7.009705, 14.019411, 14.019411],
    [11, 14.019411, -14.019411, 3.504853],
    [12, 14.019411, -7.009705, 0.000000],
    [13, 14.019411, 7.009705, 0.000000],
    [14, 14.019411, 14.019411, -3.504853],
    [15, 0.000000, -14.019411, 24.533969],
    [16, 0.000000, -7.009705, 28.038822],
    [17, 0.000000, 7.009705, 28.038822],
    [18, 0.000000, 14.019411, 31.543675],
    [19, 7.009705, -14.019411, 42.058233],
    [20, 7.009705, 0.000000, 42.058233],
    [21, 7.009705, 14.019411, 42.058233],
    [22, 14.019411, -14.019411, 31.543675],
    [23, 14.019411, -7.009705, 28.038822],
    [24, 14.019411, 7.009705, 28.038822],
    [25, 14.019411, 14.019411, 24.533969],
    [26, 0.000000, 14.019411, -3.504853],
    [27, 0.000000, 21.029117, 0.000000],
    [28, 0.000000, 35.048527, 0.000000],
    [29, 0.000000, 42.058233, 3.504853],
    [30, 7.009705, 28.038822, -14.019411],
    [31, 7.009705, 28.038822, 14.019411],
    [32, 7.009705, 42.058233, -14.019411],
    [33, 7.009705, 42.058233, 14.019411],
    [34, 14.019411, 14.019411, 3.504853],
    [35, 14.019411, 21.029117, 0.000000],
    [36, 14.019411, 35.048527, 0.000000],
    [37, 14.019411, 42.058233, -3.504853],
    [38, 0.000000, 14.019411, 24.533969],
    [39, 0.000000, 21.029117, 28.038822],
    [40, 0.000000, 35.048527, 28.038822],
    [41, 0.000000, 42.058233, 31.543675],
    [42, 7.009705, 28.038822, 42.058233],
    [43, 7.009705, 42.058233, 42.058233],
    [44, 14.019411, 14.019411, 31.543675],
    [45, 14.019411, 21.029117, 28.038822],
    [46, 14.019411, 35.048527, 28.038822],
    [47, 14.019411, 42.058233, 24.533969],
    [48, 14.019411, -14.019411, -3.504853],
    [49, 21.029116, -14.019411, -14.019411],
    [50, 21.029116, -14.019411, 14.019411],
    [51, 21.029116, 0.000000, -14.019411],
    [52, 21.029116, 0.000000, 14.019411],
    [53, 21.029116, 14.019411, -14.019411],
    [54, 21.029116, 14.019411, 14.019411],
    [55, 28.038822, -14.019411, 3.504853],
    [56, 28.038822, -7.009705, 0.000000],
    [57, 28.038822, 7.009705, 0.000000],
    [58, 28.038822, 14.019411, -3.504853],
    [59, 14.019411, -14.019411, 24.533969],
    [60, 21.029116, -14.019411, 42.058233],
    [61, 21.029116, 0.000000, 42.058233],
    [62, 21.029116, 14.019411, 42.058233],
    [63, 28.038822, -14.019411, 31.543675],
    [64, 28.038822, -7.009705, 28.038822],
    [65, 28.038822, 7.009705, 28.038822],
    [66, 28.038822, 14.019411, 24.533969],
    [67, 14.019411, 42.058233, 3.504853],
    [68, 21.029116, 28.038822, -14.019411],
    [69, 21.029116, 28.038822, 14.019411],
    [70, 21.029116, 42.058233, -14.019411],
    [71, 21.029116, 42.058233, 14.019411],
    [72, 28.038822, 14.019411, 3.504853],
    [73, 28.038822, 21.029117, 0.000000],
    [74, 28.038822, 35.048527, 0.000000],
    [75, 28.038822, 42.058233, -3.504853],
    [76, 14.019411, 42.058233, 31.543675],
    [77, 21.029116, 28.038822, 42.058233],
    [78, 21.029116, 42.058233, 42.058233],
    [79, 28.038822, 14.019411, 31.543675],
    [80, 28.038822, 21.029117, 28.038822],
    [81, 28.038822, 35.048527, 28.038822],
    [82, 28.038822, 42.058233, 24.533969],
    [83, 28.038822, -14.019411, -3.504853],
    [84, 35.048527, -14.019411, -14.019411],
