# ==========================================
# Data ID: 68972
# ==========================================
node_data = [
    [1, 0.000000, -15.365173, 15.365173],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.365173, -15.365173],
    [4, 7.682586, -15.365173, -11.523880],
    [5, 7.682586, -15.365173, 11.523880],
    [6, 7.682586, -7.682586, 0.000000],
    [7, 7.682586, 0.000000, -15.365173],
    [8, 7.682586, 0.000000, 15.365173],
    [9, 7.682586, 7.682586, 0.000000],
    [10, 7.682586, 15.365173, -11.523880],
    [11, 7.682586, 15.365173, 11.523880],
    [12, 15.365173, -15.365173, -15.365173],
    [13, 15.365173, 0.000000, 0.000000],
    [14, 15.365173, 15.365173, 15.365173],
    [15, 0.000000, -15.365173, 46.095519],
    [16, 0.000000, 0.000000, 30.730346],
    [17, 0.000000, 15.365173, 15.365173],
    [18, 7.682586, -15.365173, 19.206466],
    [19, 7.682586, -15.365173, 42.254226],
    [20, 7.682586, -7.682586, 30.730346],
    [21, 7.682586, 0.000000, 46.095519],
    [22, 7.682586, 7.682586, 30.730346],
    [23, 7.682586, 15.365173, 19.206466],
    [24, 7.682586, 15.365173, 42.254226],
    [25, 15.365173, -15.365173, 15.365173],
    [26, 15.365173, 0.000000, 30.730346],
    [27, 15.365173, 15.365173, 46.095519],
    [28, 0.000000, 30.730346, 0.000000],
    [29, 0.000000, 46.095519, -15.365173],
    [30, 7.682586, 23.047760, 0.000000],
    [31, 7.682586, 30.730346, -15.365173],
    [32, 7.682586, 30.730346, 15.365173],
    [33, 7.682586, 38.412932, 0.000000],
    [34, 7.682586, 46.095519, -11.523880],
    [35, 7.682586, 46.095519, 11.523880],
    [36, 15.365173, 15.365173, -15.365173],
    [37, 15.365173, 30.730346, 0.000000],
    [38, 15.365173, 46.095519, 15.365173],
    [39, 0.000000, 15.365173, 46.095519],
    [40, 0.000000, 30.730346, 30.730346],
    [41, 0.000000, 46.095519, 15.365173],
    [42, 7.682586, 23.047760, 30.730346],
    [43, 7.682586, 30.730346, 46.095519],
    [44, 7.682586, 38.412932, 30.730346],
    [45, 7.682586, 46.095519, 19.206466],
    [46, 7.682586, 46.095519, 42.254226],
    [47, 15.365173, 30.730346, 30.730346],
    [48, 15.365173, 46.095519, 46.095519],
    [49, 23.047759, -15.365173, -11.523880],
    [50, 23.047759, -15.365173, 11.523880],
    [51, 23.047759, -7.682586, 0.000000],
    [52, 23.047759, 0.000000, -15.365173],
    [53, 23.047759, 0.000000, 15.365173],
    [54, 23.047759, 7.682586, 0.000000],
    [55, 23.047759, 15.365173, -11.523880],
    [56, 23.047759, 15.365173, 11.523880],
    [57, 30.730346, -15.365173, -15.365173],
    [58, 30.730346, 0.000000, 0.000000],
    [59, 30.730346, 15.365173, 15.365173],
    [60, 15.365173, -15.365173, 46.095519],
    [61, 23.047759, -15.365173, 19.206466],
    [62, 23.047759, -15.365173, 42.254226],
    [63, 23.047759, -7.682586, 30.730346],
    [64, 23.047759, 0.000000, 46.095519],
    [65, 23.047759, 7.682586, 30.730346],
    [66, 23.047759, 15.365173, 19.206466],
    [67, 23.047759, 15.365173, 42.254226],
    [68, 30.730346, -15.365173, 15.365173],
    [69, 30.730346, 0.000000, 30.730346],
    [70, 30.730346, 15.365173, 46.095519],
    [71, 15.365173, 46.095519, -15.365173],
    [72, 23.047759, 23.047760, 0.000000],
    [73, 23.047759, 30.730346, -15.365173],
    [74, 23.047759, 30.730346, 15.365173],
    [75, 23.047759, 38.412932, 0.000000],
    [76, 23.047759, 46.095519, -11.523880],
    [77, 23.047759, 46.095519, 11.523880],
    [78, 30.730346, 15.365173, -15.365173],
    [79, 30.730346, 30.730346, 0.000000],
    [80, 30.730346, 46.095519, 15.365173],
    [81, 23.047759, 23.047760, 30.730346],
    [82, 23.047759, 30.730346, 46.095519],
    [83, 23.047759, 38.412932, 30.730346],
    [84, 23.047759, 46.095519, 19.206466],
    [85, 23.047759, 46.095519, 42.254226],
    [86, 30.730346, 30.730346, 30.730346],
    [87, 30.730346, 46.095519, 46.095519],
    [88, 38.412932, -15.365173, -11.523880],
    [89, 38.412932, -15.365173, 11.523880],
    [90, 38.412932, -7.682586, 0.000000],
    [91, 38.412932, 0.000000, -15.365173],
    [92, 38.412932, 0.000000, 15.365173],
    [93, 38.412932, 7.682586, 0.000000],
    [94, 38.412932, 15.365173, -11.523880],
    [95, 38.412932, 15.365173, 11.523880],
    [96, 46.095519, -15.365173, -15.365173],
    [97, 46.095519, 0.000000, 0.000000],
    [98, 46.095519, 15.365173, 15.365173],
    [99, 30.730346, -15.365173, 46.095519],
    [100, 38.412932, -15.365173, 19.206466],
    [101, 38.412932, -15.365173, 42.254226],
    [102, 38.412932, -7.682586, 30.730346],
    [103, 38.412932, 0.000000, 46.095519],
    [104, 38.412932, 7.682586, 30.730346],
    [105, 38.412932, 15.365173, 19.206466],
    [106, 38.412932, 15.365173, 42.254226],
    [107, 46.095519, -15.365173, 15.365173],
    [108, 46.095519, 0.000000, 30.730346],
    [109, 46.095519, 15.365173, 46.095519],
    [110, 30.730346, 46.095519, -15.365173],
    [111, 38.412932, 23.047760, 0.000000],
    [112, 38.412932, 30.730346, -15.365173],
    [113, 38.412932, 30.730346, 15.365173],
    [114, 38.412932, 38.412932, 0.000000],
    [115, 38.412932, 46.095519, -11.523880],
    [116, 38.412932, 46.095519, 11.523880],
    [117, 46.095519, 15.365173, -15.365173],
    [118, 46.095519, 30.730346, 0.000000],
    [119, 46.095519, 46.095519, 15.365173],
    [120, 38.412932, 23.047760, 30.730346],
    [121, 38.412932, 30.730346, 46.095519],
    [122, 38.412932, 38.412932, 30.730346],
    [123, 38.412932, 46.095519, 19.206466],
    [124, 38.412932, 46.095519, 42.254226],
    [125, 46.095519, 30.730346, 30.730346],
    [126, 46.095519, 46.095519, 46.095519],
    [127, 53.778105, -15.365173, -11.523880],
    [128, 53.778105, -15.365173, 11.523880],
    [129, 53.778105, -7.682586, 0.000000],
    [130, 53.778105, 0.000000, -15.365173],
    [131, 53.778105, 0.000000, 15.365173],
    [132, 53.778105, 7.682586, 0.000000],
    [133, 53.778105, 15.365173, -11.523880],
    [134, 53.778105, 15.365173, 11.523880],
    [135, 61.460692, -15.365173, -15.365173],
    [136, 61.460692, 0.000000, 0.000000],
    [137, 61.460692, 15.365173, 15.365173],
    [138, 46.095519, -15.365173, 46.095519],
    [139, 53.778105, -15.365173, 19.206466],
    [140, 53.778105, -15.365173, 42.254226],
    [141, 53.778105, -7.682586, 30.730346],
    [142, 53.778105, 0.000000, 46.095519],
    [143, 53.778105, 7.682586, 30.730346],
    [144, 53.778105, 15.365173, 19.206466],
    [145, 53.778105, 15.365173, 42.254226],
    [146, 61.460692, -15.365173, 15.365173],
    [147, 61.460692, 0.000000, 30.730346],
    [148, 61.460692, 15.365173, 46.095519],
    [149, 46.095519, 46.095519, -15.365173],
    [150, 53.778105, 23.047760, 0.000000],
    [151, 53.778105, 30.730346, -15.365173],
    [152, 53.778105, 30.730346, 15.365173],
    [153, 53.778105, 38.412932, 0.000000],
    [154, 53.778105, 46.095519, -11.523880],
    [155, 53.778105, 46.095519, 11.523880],
    [156, 61.460692, 15.365173, -15.365173],
    [157, 61.460692, 30.730346, 0.000000],
    [158, 61.460692, 46.095519, 15.365173],
    [159, 53.778105, 23.047760, 30.730346],
    [160, 53.778105, 30.730346, 46.095519],
    [161, 53.778105, 38.412932, 30.730346],
    [162, 53.778105, 46.095519, 19.206466],
    [163, 53.778105, 46.095519, 42.254226],
    [164, 61.460692, 30.730346, 30.730346],
    [165, 61.460692, 46.095519, 46.095519],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [11, 14],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 18],
    [16, 8],
    [16, 21],
    [16, 24],
    [17, 8],
    [17, 22],
    [17, 23],
    [18, 8],
    [18, 25],
    [19, 21],
    [19, 26],
    [20, 8],
    [20, 21],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 25],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 27],
    [23, 26],
    [24, 27],
    [17, 11],
    [17, 30],
    [17, 32],
    [28, 10],
    [28, 31],
    [28, 32],
    [28, 35],
    [29, 31],
    [29, 33],
    [29, 34],
    [10, 31],
    [10, 36],
    [11, 32],
    [11, 37],
    [30, 31],
    [30, 32],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 38],
    [34, 37],
    [35, 38],
    [39, 24],
    [39, 42],
    [39, 43],
    [40, 23],
    [40, 32],
    [40, 43],
    [40, 46],
    [41, 32],
    [41, 44],
    [41, 45],
    [23, 32],
    [23, 14],
    [24, 43],
    [24, 47],
    [42, 32],
    [42, 43],
    [42, 14],
    [32, 44],
    [32, 45],
    [32, 14],
    [32, 47],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 48],
    [45, 47],
    [46, 48],
    [25, 50],
    [25, 51],
    [25, 53],
    [13, 49],
    [13, 52],
    [13, 53],
    [13, 56],
    [36, 52],
    [36, 54],
    [36, 55],
    [49, 52],
    [49, 57],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 58],
    [56, 59],
    [60, 62],
    [60, 63],
    [60, 64],
    [26, 61],
    [26, 53],
    [26, 64],
    [26, 67],
    [14, 53],
    [14, 65],
    [14, 66],
    [61, 53],
    [61, 68],
    [62, 64],
    [62, 69],
    [63, 53],
    [63, 64],
    [63, 68],
    [53, 65],
    [53, 66],
    [53, 68],
    [53, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 70],
    [66, 69],
    [67, 70],
    [14, 56],
    [14, 72],
    [14, 74],
    [37, 55],
    [37, 73],
