# ==========================================
# Data ID: 35376
# ==========================================
node_data = [
    [1, 0.000000, -16.943998, -16.943998],
    [2, 0.000000, -16.943998, 16.943998],
    [3, 0.000000, -8.471999, -16.943998],
    [4, 0.000000, -8.471999, 16.943998],
    [5, 0.000000, 0.000000, -16.943998],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 16.943998],
    [8, 0.000000, 8.471999, -16.943998],
    [9, 0.000000, 8.471999, 16.943998],
    [10, 0.000000, 16.943998, -16.943998],
    [11, 0.000000, 16.943998, 16.943998],
    [12, 8.471999, -16.943998, -16.943998],
    [13, 8.471999, -16.943998, -8.471999],
    [14, 8.471999, -16.943998, 8.471999],
    [15, 8.471999, -16.943998, 16.943998],
    [16, 8.471999, -8.471999, 0.000000],
    [17, 8.471999, 0.000000, -16.943998],
    [18, 8.471999, 0.000000, 0.000000],
    [19, 8.471999, 0.000000, 16.943998],
    [20, 8.471999, 8.471999, 0.000000],
    [21, 8.471999, 16.943998, -16.943998],
    [22, 8.471999, 16.943998, -8.471999],
    [23, 8.471999, 16.943998, 8.471999],
    [24, 8.471999, 16.943998, 16.943998],
    [25, 16.943998, -16.943998, -16.943998],
    [26, 16.943998, -16.943998, 16.943998],
    [27, 16.943998, -8.471999, -16.943998],
    [28, 16.943998, -8.471999, 16.943998],
    [29, 16.943998, 0.000000, -16.943998],
    [30, 16.943998, 0.000000, 0.000000],
    [31, 16.943998, 0.000000, 16.943998],
    [32, 16.943998, 8.471999, -16.943998],
    [33, 16.943998, 8.471999, 16.943998],
    [34, 16.943998, 16.943998, -16.943998],
    [35, 16.943998, 16.943998, 16.943998],
    [36, 0.000000, -16.943998, 50.831994],
    [37, 0.000000, -8.471999, 50.831994],
    [38, 0.000000, 0.000000, 33.887996],
    [39, 0.000000, 0.000000, 50.831994],
    [40, 0.000000, 8.471999, 50.831994],
    [41, 0.000000, 16.943998, 50.831994],
    [42, 8.471999, -16.943998, 25.415997],
    [43, 8.471999, -16.943998, 42.359995],
    [44, 8.471999, -16.943998, 50.831994],
    [45, 8.471999, -8.471999, 33.887996],
    [46, 8.471999, 0.000000, 33.887996],
    [47, 8.471999, 0.000000, 50.831994],
    [48, 8.471999, 8.471999, 33.887996],
    [49, 8.471999, 16.943998, 25.415997],
    [50, 8.471999, 16.943998, 42.359995],
    [51, 8.471999, 16.943998, 50.831994],
    [52, 16.943998, -16.943998, 50.831994],
    [53, 16.943998, -8.471999, 50.831994],
    [54, 16.943998, 0.000000, 33.887996],
    [55, 16.943998, 0.000000, 50.831994],
    [56, 16.943998, 8.471999, 50.831994],
    [57, 16.943998, 16.943998, 50.831994],
    [58, 0.000000, 25.415997, -16.943998],
    [59, 0.000000, 25.415997, 16.943998],
    [60, 0.000000, 33.887996, -16.943998],
    [61, 0.000000, 33.887996, 0.000000],
    [62, 0.000000, 33.887996, 16.943998],
    [63, 0.000000, 42.359995, -16.943998],
    [64, 0.000000, 42.359995, 16.943998],
    [65, 0.000000, 50.831994, -16.943998],
    [66, 0.000000, 50.831994, 16.943998],
    [67, 8.471999, 25.415997, 0.000000],
    [68, 8.471999, 33.887996, -16.943998],
    [69, 8.471999, 33.887996, 0.000000],
    [70, 8.471999, 33.887996, 16.943998],
    [71, 8.471999, 42.359995, 0.000000],
    [72, 8.471999, 50.831994, -16.943998],
    [73, 8.471999, 50.831994, -8.471999],
    [74, 8.471999, 50.831994, 8.471999],
    [75, 8.471999, 50.831994, 16.943998],
    [76, 16.943998, 25.415997, -16.943998],
    [77, 16.943998, 25.415997, 16.943998],
    [78, 16.943998, 33.887996, -16.943998],
    [79, 16.943998, 33.887996, 0.000000],
    [80, 16.943998, 33.887996, 16.943998],
    [81, 16.943998, 42.359995, -16.943998],
    [82, 16.943998, 42.359995, 16.943998],
    [83, 16.943998, 50.831994, -16.943998],
    [84, 16.943998, 50.831994, 16.943998],
    [85, 0.000000, 25.415997, 50.831994],
    [86, 0.000000, 33.887996, 33.887996],
    [87, 0.000000, 33.887996, 50.831994],
    [88, 0.000000, 42.359995, 50.831994],
    [89, 0.000000, 50.831994, 50.831994],
    [90, 8.471999, 25.415997, 33.887996],
    [91, 8.471999, 33.887996, 33.887996],
    [92, 8.471999, 33.887996, 50.831994],
    [93, 8.471999, 42.359995, 33.887996],
    [94, 8.471999, 50.831994, 25.415997],
    [95, 8.471999, 50.831994, 42.359995],
    [96, 8.471999, 50.831994, 50.831994],
    [97, 16.943998, 25.415997, 50.831994],
    [98, 16.943998, 33.887996, 33.887996],
    [99, 16.943998, 33.887996, 50.831994],
    [100, 16.943998, 42.359995, 50.831994],
    [101, 16.943998, 50.831994, 50.831994],
    [102, 25.415997, -16.943998, -16.943998],
    [103, 25.415997, -16.943998, -8.471999],
    [104, 25.415997, -16.943998, 8.471999],
    [105, 25.415997, -16.943998, 16.943998],
    [106, 25.415997, -8.471999, 0.000000],
    [107, 25.415997, 0.000000, -16.943998],
    [108, 25.415997, 0.000000, 0.000000],
    [109, 25.415997, 0.000000, 16.943998],
    [110, 25.415997, 8.471999, 0.000000],
    [111, 25.415997, 16.943998, -16.943998],
    [112, 25.415997, 16.943998, -8.471999],
    [113, 25.415997, 16.943998, 8.471999],
    [114, 25.415997, 16.943998, 16.943998],
    [115, 33.887996, -16.943998, -16.943998],
    [116, 33.887996, -16.943998, 16.943998],
    [117, 33.887996, -8.471999, -16.943998],
    [118, 33.887996, -8.471999, 16.943998],
    [119, 33.887996, 0.000000, -16.943998],
    [120, 33.887996, 0.000000, 0.000000],
    [121, 33.887996, 0.000000, 16.943998],
    [122, 33.887996, 8.471999, -16.943998],
    [123, 33.887996, 8.471999, 16.943998],
    [124, 33.887996, 16.943998, -16.943998],
    [125, 33.887996, 16.943998, 16.943998],
    [126, 25.415997, -16.943998, 25.415997],
    [127, 25.415997, -16.943998, 42.359995],
    [128, 25.415997, -16.943998, 50.831994],
    [129, 25.415997, -8.471999, 33.887996],
    [130, 25.415997, 0.000000, 33.887996],
    [131, 25.415997, 0.000000, 50.831994],
    [132, 25.415997, 8.471999, 33.887996],
    [133, 25.415997, 16.943998, 25.415997],
    [134, 25.415997, 16.943998, 42.359995],
    [135, 25.415997, 16.943998, 50.831994],
    [136, 33.887996, -16.943998, 50.831994],
    [137, 33.887996, -8.471999, 50.831994],
    [138, 33.887996, 0.000000, 33.887996],
    [139, 33.887996, 0.000000, 50.831994],
    [140, 33.887996, 8.471999, 50.831994],
    [141, 33.887996, 16.943998, 50.831994],
    [142, 25.415997, 25.415997, 0.000000],
    [143, 25.415997, 33.887996, -16.943998],
    [144, 25.415997, 33.887996, 0.000000],
    [145, 25.415997, 33.887996, 16.943998],
    [146, 25.415997, 42.359995, 0.000000],
    [147, 25.415997, 50.831994, -16.943998],
    [148, 25.415997, 50.831994, -8.471999],
    [149, 25.415997, 50.831994, 8.471999],
    [150, 25.415997, 50.831994, 16.943998],
    [151, 33.887996, 25.415997, -16.943998],
    [152, 33.887996, 25.415997, 16.943998],
    [153, 33.887996, 33.887996, -16.943998],
    [154, 33.887996, 33.887996, 0.000000],
    [155, 33.887996, 33.887996, 16.943998],
    [156, 33.887996, 42.359995, -16.943998],
    [157, 33.887996, 42.359995, 16.943998],
    [158, 33.887996, 50.831994, -16.943998],
    [159, 33.887996, 50.831994, 16.943998],
    [160, 25.415997, 25.415997, 33.887996],
    [161, 25.415997, 33.887996, 33.887996],
    [162, 25.415997, 33.887996, 50.831994],
