# ==========================================
# Data ID: 83134
# ==========================================
node_data = [
    [1, 0.000000, -17.038822, -4.259706],
    [2, 0.000000, -17.038822, 4.259706],
    [3, 0.000000, -12.779117, -8.519411],
    [4, 0.000000, -12.779117, 8.519411],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.779117, -8.519411],
    [7, 0.000000, 12.779117, 8.519411],
    [8, 0.000000, 17.038822, -4.259706],
    [9, 0.000000, 17.038822, 4.259706],
    [10, 8.519411, -17.038822, -17.038822],
    [11, 8.519411, -17.038822, 17.038822],
    [12, 8.519411, 0.000000, 0.000000],
    [13, 8.519411, 17.038822, -17.038822],
    [14, 8.519411, 17.038822, 17.038822],
    [15, 17.038822, -17.038822, -4.259706],
    [16, 17.038822, -17.038822, 4.259706],
    [17, 17.038822, -12.779117, -8.519411],
    [18, 17.038822, -12.779117, 8.519411],
    [19, 17.038822, 0.000000, 0.000000],
    [20, 17.038822, 12.779117, -8.519411],
    [21, 17.038822, 12.779117, 8.519411],
    [22, 17.038822, 17.038822, -4.259706],
    [23, 17.038822, 17.038822, 4.259706],
    [24, 0.000000, -17.038822, 29.817938],
    [25, 0.000000, -17.038822, 38.337350],
    [26, 0.000000, -12.779117, 25.558233],
    [27, 0.000000, -12.779117, 42.597055],
    [28, 0.000000, 0.000000, 34.077644],
    [29, 0.000000, 12.779117, 25.558233],
    [30, 0.000000, 12.779117, 42.597055],
    [31, 0.000000, 17.038822, 29.817938],
    [32, 0.000000, 17.038822, 38.337350],
    [33, 8.519411, -17.038822, 51.116466],
    [34, 8.519411, 0.000000, 34.077644],
    [35, 8.519411, 17.038822, 51.116466],
    [36, 17.038822, -17.038822, 29.817938],
    [37, 17.038822, -17.038822, 38.337350],
    [38, 17.038822, -12.779117, 25.558233],
    [39, 17.038822, -12.779117, 42.597055],
    [40, 17.038822, 0.000000, 34.077644],
    [41, 17.038822, 12.779117, 25.558233],
    [42, 17.038822, 12.779117, 42.597055],
    [43, 17.038822, 17.038822, 29.817938],
    [44, 17.038822, 17.038822, 38.337350],
    [45, 0.000000, 21.298527, -8.519411],
    [46, 0.000000, 21.298527, 8.519411],
    [47, 0.000000, 34.077644, 0.000000],
    [48, 0.000000, 46.856761, -8.519411],
    [49, 0.000000, 46.856761, 8.519411],
    [50, 0.000000, 51.116466, -4.259706],
    [51, 0.000000, 51.116466, 4.259706],
    [52, 8.519411, 34.077644, 0.000000],
    [53, 8.519411, 51.116466, -17.038822],
    [54, 8.519411, 51.116466, 17.038822],
    [55, 17.038822, 21.298527, -8.519411],
    [56, 17.038822, 21.298527, 8.519411],
    [57, 17.038822, 34.077644, 0.000000],
    [58, 17.038822, 46.856761, -8.519411],
    [59, 17.038822, 46.856761, 8.519411],
    [60, 17.038822, 51.116466, -4.259706],
    [61, 17.038822, 51.116466, 4.259706],
    [62, 0.000000, 21.298527, 25.558233],
    [63, 0.000000, 21.298527, 42.597055],
    [64, 0.000000, 34.077644, 34.077644],
    [65, 0.000000, 46.856761, 25.558233],
    [66, 0.000000, 46.856761, 42.597055],
    [67, 0.000000, 51.116466, 29.817938],
    [68, 0.000000, 51.116466, 38.337350],
    [69, 8.519411, 34.077644, 34.077644],
    [70, 8.519411, 51.116466, 51.116466],
    [71, 17.038822, 21.298527, 25.558233],
    [72, 17.038822, 21.298527, 42.597055],
    [73, 17.038822, 34.077644, 34.077644],
    [74, 17.038822, 46.856761, 25.558233],
