# ==========================================
# Data ID: 51850
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.739098],
    [2, 0.000000, 0.000000, -6.869549],
    [3, 0.000000, 0.000000, 6.869549],
    [4, 0.000000, 0.000000, 13.739098],
    [5, 6.869549, -13.739098, 0.000000],
    [6, 6.869549, -3.434774, -13.739098],
    [7, 6.869549, -3.434774, 13.739098],
    [8, 6.869549, 3.434774, -13.739098],
    [9, 6.869549, 3.434774, 13.739098],
    [10, 6.869549, 13.739098, 0.000000],
    [11, 13.739098, 0.000000, -13.739098],
    [12, 13.739098, 0.000000, -6.869549],
    [13, 13.739098, 0.000000, 6.869549],
    [14, 13.739098, 0.000000, 13.739098],
    [15, 0.000000, 0.000000, 20.608647],
    [16, 0.000000, 0.000000, 34.347745],
    [17, 0.000000, 0.000000, 41.217294],
    [18, 6.869549, -13.739098, 27.478196],
    [19, 6.869549, -3.434774, 41.217294],
    [20, 6.869549, 3.434774, 41.217294],
    [21, 6.869549, 13.739098, 27.478196],
    [22, 13.739098, 0.000000, 20.608647],
    [23, 13.739098, 0.000000, 34.347745],
    [24, 13.739098, 0.000000, 41.217294],
    [25, 0.000000, 27.478196, -13.739098],
    [26, 0.000000, 27.478196, -6.869549],
    [27, 0.000000, 27.478196, 6.869549],
    [28, 0.000000, 27.478196, 13.739098],
    [29, 6.869549, 24.043422, -13.739098],
    [30, 6.869549, 24.043422, 13.739098],
    [31, 6.869549, 30.912970, -13.739098],
    [32, 6.869549, 30.912970, 13.739098],
    [33, 6.869549, 41.217294, 0.000000],
    [34, 13.739098, 27.478196, -13.739098],
    [35, 13.739098, 27.478196, -6.869549],
    [36, 13.739098, 27.478196, 6.869549],
    [37, 13.739098, 27.478196, 13.739098],
    [38, 0.000000, 27.478196, 20.608647],
    [39, 0.000000, 27.478196, 34.347745],
    [40, 0.000000, 27.478196, 41.217294],
    [41, 6.869549, 24.043422, 41.217294],
    [42, 6.869549, 30.912970, 41.217294],
    [43, 6.869549, 41.217294, 27.478196],
    [44, 13.739098, 27.478196, 20.608647],
    [45, 13.739098, 27.478196, 34.347745],
    [46, 13.739098, 27.478196, 41.217294],
    [47, 20.608647, -13.739098, 0.000000],
    [48, 20.608647, -3.434774, -13.739098],
    [49, 20.608647, -3.434774, 13.739098],
    [50, 20.608647, 3.434774, -13.739098],
    [51, 20.608647, 3.434774, 13.739098],
    [52, 20.608647, 13.739098, 0.000000],
    [53, 27.478196, 0.000000, -13.739098],
    [54, 27.478196, 0.000000, -6.869549],
    [55, 27.478196, 0.000000, 6.869549],
    [56, 27.478196, 0.000000, 13.739098],
    [57, 20.608647, -13.739098, 27.478196],
    [58, 20.608647, -3.434774, 41.217294],
    [59, 20.608647, 3.434774, 41.217294],
    [60, 20.608647, 13.739098, 27.478196],
    [61, 27.478196, 0.000000, 20.608647],
    [62, 27.478196, 0.000000, 34.347745],
    [63, 27.478196, 0.000000, 41.217294],
    [64, 20.608647, 24.043422, -13.739098],
    [65, 20.608647, 24.043422, 13.739098],
    [66, 20.608647, 30.912970, -13.739098],
    [67, 20.608647, 30.912970, 13.739098],
    [68, 20.608647, 41.217294, 0.000000],
    [69, 27.478196, 27.478196, -13.739098],
    [70, 27.478196, 27.478196, -6.869549],
    [71, 27.478196, 27.478196, 6.869549],
    [72, 27.478196, 27.478196, 13.739098],
    [73, 20.608647, 24.043422, 41.217294],
    [74, 20.608647, 30.912970, 41.217294],
    [75, 20.608647, 41.217294, 27.478196],
    [76, 27.478196, 27.478196, 20.608647],
    [77, 27.478196, 27.478196, 34.347745],
    [78, 27.478196, 27.478196, 41.217294],
