# ==========================================
# Data ID: 30335
# ==========================================
node_data = [
    [1, 0.000000, -16.077715, 0.000000],
    [2, 0.000000, 0.000000, -12.058286],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.058286],
    [5, 0.000000, 16.077715, 0.000000],
    [6, 8.038858, -16.077715, 0.000000],
    [7, 8.038858, -4.019429, -16.077715],
    [8, 8.038858, -4.019429, 16.077715],
    [9, 8.038858, 0.000000, 0.000000],
    [10, 8.038858, 4.019429, -16.077715],
    [11, 8.038858, 4.019429, 16.077715],
    [12, 8.038858, 16.077715, 0.000000],
    [13, 16.077715, -16.077715, 0.000000],
    [14, 16.077715, 0.000000, -12.058286],
    [15, 16.077715, 0.000000, 0.000000],
    [16, 16.077715, 0.000000, 12.058286],
    [17, 16.077715, 16.077715, 0.000000],
    [18, 0.000000, -16.077715, 32.155430],
    [19, 0.000000, 0.000000, 20.097144],
    [20, 0.000000, 0.000000, 32.155430],
    [21, 0.000000, 0.000000, 44.213716],
    [22, 0.000000, 16.077715, 32.155430],
    [23, 8.038858, -16.077715, 32.155430],
    [24, 8.038858, -4.019429, 48.233145],
    [25, 8.038858, 0.000000, 32.155430],
    [26, 8.038858, 4.019429, 48.233145],
    [27, 8.038858, 16.077715, 32.155430],
    [28, 16.077715, -16.077715, 32.155430],
    [29, 16.077715, 0.000000, 20.097144],
    [30, 16.077715, 0.000000, 32.155430],
    [31, 16.077715, 0.000000, 44.213716],
    [32, 16.077715, 16.077715, 32.155430],
    [33, 0.000000, 32.155430, -12.058286],
    [34, 0.000000, 32.155430, 0.000000],
    [35, 0.000000, 32.155430, 12.058286],
    [36, 0.000000, 48.233145, 0.000000],
    [37, 8.038858, 28.136001, -16.077715],
    [38, 8.038858, 28.136001, 16.077715],
    [39, 8.038858, 32.155430, 0.000000],
    [40, 8.038858, 36.174859, -16.077715],
    [41, 8.038858, 36.174859, 16.077715],
    [42, 8.038858, 48.233145, 0.000000],
    [43, 16.077715, 32.155430, -12.058286],
