# ==========================================
# Data ID: 42791
# ==========================================
node_data = [
    [1, 0.000000, -11.849571, 0.000000],
    [2, 0.000000, 0.000000, -15.799428],
    [3, 0.000000, 0.000000, -7.899714],
    [4, 0.000000, 0.000000, 7.899714],
    [5, 0.000000, 0.000000, 15.799428],
    [6, 0.000000, 11.849571, 0.000000],
    [7, 7.899714, -15.799428, 0.000000],
    [8, 7.899714, -7.899714, -15.799428],
    [9, 7.899714, -7.899714, 15.799428],
    [10, 7.899714, 0.000000, 0.000000],
    [11, 7.899714, 7.899714, -15.799428],
    [12, 7.899714, 7.899714, 15.799428],
    [13, 7.899714, 15.799428, 0.000000],
    [14, 15.799428, -11.849571, 0.000000],
    [15, 15.799428, 0.000000, -15.799428],
    [16, 15.799428, 0.000000, -7.899714],
    [17, 15.799428, 0.000000, 7.899714],
    [18, 15.799428, 0.000000, 15.799428],
    [19, 15.799428, 11.849571, 0.000000],
    [20, 0.000000, -11.849571, 31.598856],
    [21, 0.000000, 0.000000, 23.699142],
    [22, 0.000000, 0.000000, 39.498570],
    [23, 0.000000, 0.000000, 47.398284],
    [24, 0.000000, 11.849571, 31.598856],
    [25, 7.899714, -15.799428, 31.598856],
    [26, 7.899714, -7.899714, 47.398284],
    [27, 7.899714, 0.000000, 31.598856],
    [28, 7.899714, 7.899714, 47.398284],
    [29, 7.899714, 15.799428, 31.598856],
    [30, 15.799428, -11.849571, 31.598856],
    [31, 15.799428, 0.000000, 23.699142],
    [32, 15.799428, 0.000000, 39.498570],
    [33, 15.799428, 0.000000, 47.398284],
    [34, 15.799428, 11.849571, 31.598856],
    [35, 0.000000, 19.749285, 0.000000],
    [36, 0.000000, 31.598856, -15.799428],
    [37, 0.000000, 31.598856, -7.899714],
    [38, 0.000000, 31.598856, 7.899714],
    [39, 0.000000, 31.598856, 15.799428],
    [40, 0.000000, 43.448427, 0.000000],
    [41, 7.899714, 23.699142, -15.799428],
    [42, 7.899714, 23.699142, 15.799428],
    [43, 7.899714, 31.598856, 0.000000],
    [44, 7.899714, 39.498570, -15.799428],
    [45, 7.899714, 39.498570, 15.799428],
    [46, 7.899714, 47.398284, 0.000000],
    [47, 15.799428, 19.749285, 0.000000],
    [48, 15.799428, 31.598856, -15.799428],
    [49, 15.799428, 31.598856, -7.899714],
    [50, 15.799428, 31.598856, 7.899714],
    [51, 15.799428, 31.598856, 15.799428],
    [52, 15.799428, 43.448427, 0.000000],
    [53, 0.000000, 19.749285, 31.598856],
    [54, 0.000000, 31.598856, 23.699142],
    [55, 0.000000, 31.598856, 39.498570],
    [56, 0.000000, 31.598856, 47.398284],
    [57, 0.000000, 43.448427, 31.598856],
    [58, 7.899714, 23.699142, 47.398284],
    [59, 7.899714, 31.598856, 31.598856],
    [60, 7.899714, 39.498570, 47.398284],
    [61, 7.899714, 47.398284, 31.598856],
    [62, 15.799428, 19.749285, 31.598856],
    [63, 15.799428, 31.598856, 23.699142],
    [64, 15.799428, 31.598856, 39.498570],
    [65, 15.799428, 31.598856, 47.398284],
    [66, 15.799428, 43.448427, 31.598856],
    [67, 23.699142, -15.799428, 0.000000],
    [68, 23.699142, -7.899714, -15.799428],
    [69, 23.699142, -7.899714, 15.799428],
    [70, 23.699142, 0.000000, 0.000000],
    [71, 23.699142, 7.899714, -15.799428],
    [72, 23.699142, 7.899714, 15.799428],
    [73, 23.699142, 15.799428, 0.000000],
    [74, 31.598856, -11.849571, 0.000000],
    [75, 31.598856, 0.000000, -15.799428],
    [76, 31.598856, 0.000000, -7.899714],
    [77, 31.598856, 0.000000, 7.899714],
    [78, 31.598856, 0.000000, 15.799428],
    [79, 31.598856, 11.849571, 0.000000],
    [80, 23.699142, -15.799428, 31.598856],
    [81, 23.699142, -7.899714, 47.398284],
    [82, 23.699142, 0.000000, 31.598856],
    [83, 23.699142, 7.899714, 47.398284],
    [84, 23.699142, 15.799428, 31.598856],
    [85, 31.598856, -11.849571, 31.598856],
    [86, 31.598856, 0.000000, 23.699142],
    [87, 31.598856, 0.000000, 39.498570],
    [88, 31.598856, 0.000000, 47.398284],
    [89, 31.598856, 11.849571, 31.598856],
    [90, 23.699142, 23.699142, -15.799428],
    [91, 23.699142, 23.699142, 15.799428],
    [92, 23.699142, 31.598856, 0.000000],
    [93, 23.699142, 39.498570, -15.799428],
    [94, 23.699142, 39.498570, 15.799428],
    [95, 23.699142, 47.398284, 0.000000],
    [96, 31.598856, 19.749285, 0.000000],
    [97, 31.598856, 31.598856, -15.799428],
    [98, 31.598856, 31.598856, -7.899714],
    [99, 31.598856, 31.598856, 7.899714],
    [100, 31.598856, 31.598856, 15.799428],
    [101, 31.598856, 43.448427, 0.000000],
    [102, 23.699142, 23.699142, 47.398284],
    [103, 23.699142, 31.598856, 31.598856],
    [104, 23.699142, 39.498570, 47.398284],
