# ==========================================
# Data ID: 48582
# ==========================================
node_data = [
    [1, 0.000000, -17.061511, -17.061511],
    [2, 0.000000, -17.061511, 17.061511],
    [3, 0.000000, -8.530756, -17.061511],
    [4, 0.000000, 0.000000, -4.265378],
    [5, 0.000000, 0.000000, 4.265378],
    [6, 0.000000, 8.530756, 17.061511],
    [7, 0.000000, 17.061511, -17.061511],
    [8, 0.000000, 17.061511, 17.061511],
    [9, 8.530756, -17.061511, 0.000000],
    [10, 8.530756, 17.061511, 0.000000],
    [11, 17.061511, -17.061511, -17.061511],
    [12, 17.061511, -17.061511, 17.061511],
    [13, 17.061511, -8.530756, 17.061511],
    [14, 17.061511, 0.000000, -4.265378],
    [15, 17.061511, 0.000000, 4.265378],
    [16, 17.061511, 8.530756, -17.061511],
    [17, 17.061511, 17.061511, -17.061511],
    [18, 17.061511, 17.061511, 17.061511],
    [19, 0.000000, -17.061511, 51.184533],
    [20, 0.000000, -8.530756, 17.061511],
    [21, 0.000000, 0.000000, 29.857644],
    [22, 0.000000, 0.000000, 38.388400],
    [23, 0.000000, 8.530756, 51.184533],
    [24, 0.000000, 17.061511, 51.184533],
    [25, 8.530756, -17.061511, 34.123022],
    [26, 8.530756, 17.061511, 34.123022],
    [27, 17.061511, -17.061511, 51.184533],
    [28, 17.061511, -8.530756, 51.184533],
    [29, 17.061511, 0.000000, 29.857644],
    [30, 17.061511, 0.000000, 38.388400],
    [31, 17.061511, 8.530756, 17.061511],
    [32, 17.061511, 17.061511, 51.184533],
    [33, 0.000000, 25.592266, -17.061511],
    [34, 0.000000, 34.123022, -4.265378],
    [35, 0.000000, 34.123022, 4.265378],
    [36, 0.000000, 42.653778, 17.061511],
    [37, 0.000000, 51.184533, -17.061511],
    [38, 0.000000, 51.184533, 17.061511],
    [39, 8.530756, 51.184533, 0.000000],
    [40, 17.061511, 25.592266, 17.061511],
    [41, 17.061511, 34.123022, -4.265378],
    [42, 17.061511, 34.123022, 4.265378],
    [43, 17.061511, 42.653778, -17.061511],
    [44, 17.061511, 51.184533, -17.061511],
    [45, 17.061511, 51.184533, 17.061511],
    [46, 0.000000, 25.592266, 17.061511],
    [47, 0.000000, 34.123022, 29.857644],
    [48, 0.000000, 34.123022, 38.388400],
    [49, 0.000000, 42.653778, 51.184533],
    [50, 0.000000, 51.184533, 51.184533],
    [51, 8.530756, 51.184533, 34.123022],
    [52, 17.061511, 25.592266, 51.184533],
    [53, 17.061511, 34.123022, 29.857644],
    [54, 17.061511, 34.123022, 38.388400],
    [55, 17.061511, 42.653778, 17.061511],
    [56, 17.061511, 51.184533, 51.184533],
    [57, 17.061511, -8.530756, -17.061511],
    [58, 25.592267, -17.061511, 0.000000],
    [59, 25.592267, 17.061511, 0.000000],
    [60, 34.123022, -17.061511, -17.061511],
    [61, 34.123022, -17.061511, 17.061511],
    [62, 34.123022, -8.530756, 17.061511],
    [63, 34.123022, 0.000000, -4.265378],
    [64, 34.123022, 0.000000, 4.265378],
    [65, 34.123022, 8.530756, -17.061511],
    [66, 34.123022, 17.061511, -17.061511],
    [67, 34.123022, 17.061511, 17.061511],
    [68, 17.061511, 8.530756, 51.184533],
    [69, 25.592267, -17.061511, 34.123022],
    [70, 25.592267, 17.061511, 34.123022],
    [71, 34.123022, -17.061511, 51.184533],
    [72, 34.123022, -8.530756, 51.184533],
    [73, 34.123022, 0.000000, 29.857644],
    [74, 34.123022, 0.000000, 38.388400],
