# ==========================================
# Data ID: 38436
# ==========================================
node_data = [
    [1, 0.000000, -7.422394, -3.711197],
    [2, 0.000000, -7.422394, 3.711197],
    [3, 0.000000, 0.000000, -14.844789],
    [4, 0.000000, 0.000000, 14.844789],
    [5, 0.000000, 7.422394, -3.711197],
    [6, 0.000000, 7.422394, 3.711197],
    [7, 7.422394, -14.844789, -14.844789],
    [8, 7.422394, -14.844789, 14.844789],
    [9, 7.422394, 0.000000, 0.000000],
    [10, 7.422394, 14.844789, -14.844789],
    [11, 7.422394, 14.844789, 14.844789],
    [12, 14.844789, -7.422394, -3.711197],
    [13, 14.844789, -7.422394, 3.711197],
    [14, 14.844789, 0.000000, -14.844789],
    [15, 14.844789, 0.000000, 14.844789],
    [16, 14.844789, 7.422394, -3.711197],
    [17, 14.844789, 7.422394, 3.711197],
    [18, 0.000000, -7.422394, 25.978381],
    [19, 0.000000, -7.422394, 33.400775],
    [20, 0.000000, 0.000000, 44.534367],
    [21, 0.000000, 7.422394, 25.978381],
    [22, 0.000000, 7.422394, 33.400775],
    [23, 7.422394, -14.844789, 44.534367],
    [24, 7.422394, 0.000000, 29.689578],
    [25, 7.422394, 14.844789, 44.534367],
    [26, 14.844789, -7.422394, 25.978381],
    [27, 14.844789, -7.422394, 33.400775],
    [28, 14.844789, 0.000000, 44.534367],
    [29, 14.844789, 7.422394, 25.978381],
    [30, 14.844789, 7.422394, 33.400775],
    [31, 0.000000, 22.267184, -3.711197],
    [32, 0.000000, 22.267184, 3.711197],
    [33, 0.000000, 29.689578, -14.844789],
    [34, 0.000000, 29.689578, 14.844789],
    [35, 0.000000, 37.111972, -3.711197],
    [36, 0.000000, 37.111972, 3.711197],
    [37, 7.422394, 29.689578, 0.000000],
    [38, 7.422394, 44.534367, -14.844789],
    [39, 7.422394, 44.534367, 14.844789],
    [40, 14.844789, 22.267184, -3.711197],
    [41, 14.844789, 22.267184, 3.711197],
    [42, 14.844789, 29.689578, -14.844789],
    [43, 14.844789, 29.689578, 14.844789],
    [44, 14.844789, 37.111972, -3.711197],
    [45, 14.844789, 37.111972, 3.711197],
    [46, 0.000000, 22.267184, 25.978381],
    [47, 0.000000, 22.267184, 33.400775],
    [48, 0.000000, 29.689578, 44.534367],
    [49, 0.000000, 37.111972, 25.978381],
    [50, 0.000000, 37.111972, 33.400775],
    [51, 7.422394, 29.689578, 29.689578],
    [52, 7.422394, 44.534367, 44.534367],
    [53, 14.844789, 22.267184, 25.978381],
    [54, 14.844789, 22.267184, 33.400775],
    [55, 14.844789, 29.689578, 44.534367],
    [56, 14.844789, 37.111972, 25.978381],
    [57, 14.844789, 37.111972, 33.400775],
    [58, 22.267183, -14.844789, -14.844789],
    [59, 22.267183, -14.844789, 14.844789],
    [60, 22.267183, 0.000000, 0.000000],
    [61, 22.267183, 14.844789, -14.844789],
    [62, 22.267183, 14.844789, 14.844789],
    [63, 29.689578, -7.422394, -3.711197],
    [64, 29.689578, -7.422394, 3.711197],
    [65, 29.689578, 0.000000, -14.844789],
    [66, 29.689578, 0.000000, 14.844789],
    [67, 29.689578, 7.422394, -3.711197],
    [68, 29.689578, 7.422394, 3.711197],
    [69, 22.267183, -14.844789, 44.534367],
    [70, 22.267183, 0.000000, 29.689578],
    [71, 22.267183, 14.844789, 44.534367],
    [72, 29.689578, -7.422394, 25.978381],
    [73, 29.689578, -7.422394, 33.400775],
    [74, 29.689578, 0.000000, 44.534367],
    [75, 29.689578, 7.422394, 25.978381],
    [76, 29.689578, 7.422394, 33.400775],
    [77, 22.267183, 29.689578, 0.000000],
    [78, 22.267183, 44.534367, -14.844789],
    [79, 22.267183, 44.534367, 14.844789],
    [80, 29.689578, 22.267184, -3.711197],
    [81, 29.689578, 22.267184, 3.711197],
    [82, 29.689578, 29.689578, -14.844789],
    [83, 29.689578, 29.689578, 14.844789],
    [84, 29.689578, 37.111972, -3.711197],
    [85, 29.689578, 37.111972, 3.711197],
    [86, 22.267183, 29.689578, 29.689578],
    [87, 22.267183, 44.534367, 44.534367],
    [88, 29.689578, 22.267184, 25.978381],
    [89, 29.689578, 22.267184, 33.400775],
    [90, 29.689578, 29.689578, 44.534367],
    [91, 29.689578, 37.111972, 25.978381],
    [92, 29.689578, 37.111972, 33.400775],
    [93, 37.111972, -14.844789, -14.844789],
    [94, 37.111972, -14.844789, 14.844789],
    [95, 37.111972, 0.000000, 0.000000],
    [96, 37.111972, 14.844789, -14.844789],
    [97, 37.111972, 14.844789, 14.844789],
    [98, 44.534367, -7.422394, -3.711197],
    [99, 44.534367, -7.422394, 3.711197],
    [100, 44.534367, 0.000000, -14.844789],
    [101, 44.534367, 0.000000, 14.844789],
    [102, 44.534367, 7.422394, -3.711197],
    [103, 44.534367, 7.422394, 3.711197],
    [104, 37.111972, -14.844789, 44.534367],
    [105, 37.111972, 0.000000, 29.689578],
    [106, 37.111972, 14.844789, 44.534367],
    [107, 44.534367, -7.422394, 25.978381],
    [108, 44.534367, -7.422394, 33.400775],
    [109, 44.534367, 0.000000, 44.534367],
    [110, 44.534367, 7.422394, 25.978381],
    [111, 44.534367, 7.422394, 33.400775],
    [112, 37.111972, 29.689578, 0.000000],
    [113, 37.111972, 44.534367, -14.844789],
    [114, 37.111972, 44.534367, 14.844789],
    [115, 44.534367, 22.267184, -3.711197],
    [116, 44.534367, 22.267184, 3.711197],
    [117, 44.534367, 29.689578, -14.844789],
    [118, 44.534367, 29.689578, 14.844789],
    [119, 44.534367, 37.111972, -3.711197],
    [120, 44.534367, 37.111972, 3.711197],
    [121, 37.111972, 29.689578, 29.689578],
    [122, 37.111972, 44.534367, 44.534367],
    [123, 44.534367, 22.267184, 25.978381],
    [124, 44.534367, 22.267184, 33.400775],
    [125, 44.534367, 29.689578, 44.534367],
    [126, 44.534367, 37.111972, 25.978381],
    [127, 44.534367, 37.111972, 33.400775],
    [128, 51.956761, -14.844789, -14.844789],
    [129, 51.956761, -14.844789, 14.844789],
    [130, 51.956761, 0.000000, 0.000000],
    [131, 51.956761, 14.844789, -14.844789],
    [132, 51.956761, 14.844789, 14.844789],
    [133, 59.379156, -7.422394, -3.711197],
    [134, 59.379156, -7.422394, 3.711197],
    [135, 59.379156, 0.000000, -14.844789],
    [136, 59.379156, 0.000000, 14.844789],
    [137, 59.379156, 7.422394, -3.711197],
    [138, 59.379156, 7.422394, 3.711197],
    [139, 51.956761, -14.844789, 44.534367],
    [140, 51.956761, 0.000000, 29.689578],
    [141, 51.956761, 14.844789, 44.534367],
    [142, 59.379156, -7.422394, 25.978381],
    [143, 59.379156, -7.422394, 33.400775],
    [144, 59.379156, 0.000000, 44.534367],
    [145, 59.379156, 7.422394, 25.978381],
    [146, 59.379156, 7.422394, 33.400775],
    [147, 51.956761, 29.689578, 0.000000],
    [148, 51.956761, 44.534367, -14.844789],
    [149, 51.956761, 44.534367, 14.844789],
    [150, 59.379156, 22.267184, -3.711197],
    [151, 59.379156, 22.267184, 3.711197],
    [152, 59.379156, 29.689578, -14.844789],
    [153, 59.379156, 29.689578, 14.844789],
    [154, 59.379156, 37.111972, -3.711197],
    [155, 59.379156, 37.111972, 3.711197],
    [156, 51.956761, 29.689578, 29.689578],
    [157, 51.956761, 44.534367, 44.534367],
    [158, 59.379156, 22.267184, 25.978381],
    [159, 59.379156, 22.267184, 33.400775],
    [160, 59.379156, 29.689578, 44.534367],
    [161, 59.379156, 37.111972, 25.978381],
    [162, 59.379156, 37.111972, 33.400775],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 16],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [6, 9],
    [6, 11],
    [6, 15],
    [7, 14],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 15],
    [12, 14],
    [15, 17],
    [18, 8],
    [18, 24],
    [18, 15],
    [19, 20],
    [19, 24],
    [4, 21],
    [4, 24],
    [4, 11],
    [4, 29],
    [20, 23],
    [20, 24],
    [20, 27],
    [21, 24],
    [22, 24],
    [22, 25],
    [22, 28],
    [8, 15],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 28],
    [24, 29],
    [24, 30],
    [11, 29],
    [25, 28],
    [26, 15],
    [28, 30],
    [31, 10],
    [31, 37],
    [31, 42],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 44],
    [34, 11],
    [34, 37],
    [34, 41],
    [35, 37],
    [36, 37],
    [36, 39],
    [36, 43],
    [10, 42],
    [11, 41],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 44],
    [39, 43],
    [40, 42],
    [43, 45],
    [46, 11],
    [46, 51],
    [46, 43],
    [47, 48],
    [47, 51],
    [34, 49],
    [34, 51],
    [34, 39],
    [34, 56],
    [48, 25],
    [48, 51],
    [48, 54],
    [49, 51],
    [50, 51],
    [50, 52],
    [50, 55],
    [11, 43],
    [25, 54],
    [51, 53],
    [51, 54],
    [51, 43],
    [51, 55],
    [51, 56],
    [51, 57],
    [39, 56],
    [52, 55],
    [53, 43],
    [55, 57],
    [12, 58],
    [12, 60],
    [12, 65],
    [13, 15],
    [13, 60],
    [14, 16],
    [14, 60],
    [14, 61],
    [14, 67],
    [15, 59],
    [15, 60],
    [15, 64],
    [16, 60],
    [17, 60],
    [17, 62],
    [17, 66],
    [58, 65],
    [59, 64],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 67],
    [62, 66],
    [63, 65],
    [66, 68],
    [26, 59],
    [26, 70],
    [26, 66],
    [27, 28],
    [27, 70],
    [15, 29],
    [15, 70],
    [15, 62],
    [15, 75],
    [28, 69],
    [28, 70],
    [28, 73],
    [29, 70],
    [30, 70],
    [30, 71],
    [30, 74],
    [59, 66],
    [69, 73],
    [70, 72],
    [70, 73],
    [70, 66],
    [70, 74],
    [70, 75],
    [70, 76],
    [62, 75],
    [71, 74],
    [72, 66],
    [74, 76],
    [40, 61],
    [40, 77],
    [40, 82],
    [41, 43],
    [41, 77],
    [42, 44],
    [42, 77],
    [42, 78],
    [42, 84],
    [43, 62],
    [43, 77],
    [43, 81],
    [44, 77],
    [45, 77],
    [45, 79],
    [45, 83],
    [61, 82],
    [62, 81],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 84],
    [79, 83],
    [80, 82],
    [83, 85],
    [53, 62],
    [53, 86],
    [53, 83],
    [54, 55],
    [54, 86],
    [43, 56],
    [43, 86],
    [43, 79],
    [43, 91],
    [55, 71],
    [55, 86],
    [55, 89],
    [56, 86],
    [57, 86],
    [57, 87],
    [57, 90],
    [62, 83],
    [71, 89],
    [86, 88],
    [86, 89],
    [86, 83],
    [86, 90],
    [86, 91],
    [86, 92],
    [79, 91],
    [87, 90],
    [88, 83],
    [90, 92],
    [63, 93],
    [63, 95],
    [63, 100],
    [64, 66],
    [64, 95],
    [65, 67],
    [65, 95],
    [65, 96],
    [65, 102],
    [66, 94],
    [66, 95],
    [66, 99],
    [67, 95],
    [68, 95],
    [68, 97],
    [68, 101],
    [93, 100],
    [94, 99],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [95, 103],
    [96, 102],
    [97, 101],
    [98, 100],
    [101, 103],
    [72, 94],
    [72, 105],
    [72, 101],
    [73, 74],
    [73, 105],
    [66, 75],
    [66, 105],
    [66, 97],
    [66, 110],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 105],
    [76, 105],
    [76, 106],
    [76, 109],
    [94, 101],
    [104, 108],
    [105, 107],
    [105, 108],
    [105, 101],
    [105, 109],
    [105, 110],
    [105, 111],
    [97, 110],
    [106, 109],
    [107, 101],
    [109, 111],
    [80, 96],
    [80, 112],
    [80, 117],
    [81, 83],
    [81, 112],
    [82, 84],
    [82, 112],
    [82, 113],
    [82, 119],
    [83, 97],
    [83, 112],
    [83, 116],
    [84, 112],
    [85, 112],
    [85, 114],
    [85, 118],
    [96, 117],
    [97, 116],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [112, 120],
    [113, 119],
    [114, 118],
    [115, 117],
    [118, 120],
    [88, 97],
    [88, 121],
    [88, 118],
    [89, 90],
    [89, 121],
    [83, 91],
    [83, 121],
    [83, 114],
    [83, 126],
    [90, 106],
    [90, 121],
    [90, 124],
    [91, 121],
    [92, 121],
    [92, 122],
    [92, 125],
    [97, 118],
    [106, 124],
    [121, 123],
    [121, 124],
    [121, 118],
    [121, 125],
    [121, 126],
    [121, 127],
    [114, 126],
    [122, 125],
    [123, 118],
