# ==========================================
# Data ID: 91271
# ==========================================
node_data = [
    [1, 0.000000, -15.166629, -15.166629],
    [2, 0.000000, -15.166629, 15.166629],
    [3, 0.000000, -7.583314, 0.000000],
    [4, 0.000000, 0.000000, -11.374971],
    [5, 0.000000, 0.000000, 11.374971],
    [6, 0.000000, 7.583314, 0.000000],
    [7, 0.000000, 15.166629, -15.166629],
    [8, 0.000000, 15.166629, 15.166629],
    [9, 7.583314, -15.166629, -15.166629],
    [10, 7.583314, -15.166629, 15.166629],
    [11, 7.583314, 0.000000, 0.000000],
    [12, 7.583314, 15.166629, -15.166629],
    [13, 7.583314, 15.166629, 15.166629],
    [14, 15.166629, -15.166629, -15.166629],
    [15, 15.166629, -15.166629, 15.166629],
    [16, 15.166629, -7.583314, 0.000000],
    [17, 15.166629, 0.000000, -11.374971],
    [18, 15.166629, 0.000000, 11.374971],
    [19, 15.166629, 7.583314, 0.000000],
    [20, 15.166629, 15.166629, -15.166629],
    [21, 15.166629, 15.166629, 15.166629],
    [22, 0.000000, -15.166629, 45.499887],
    [23, 0.000000, -7.583314, 30.333258],
    [24, 0.000000, 0.000000, 18.958287],
    [25, 0.000000, 0.000000, 41.708229],
    [26, 0.000000, 7.583314, 30.333258],
    [27, 0.000000, 15.166629, 45.499887],
    [28, 7.583314, -15.166629, 45.499887],
    [29, 7.583314, 0.000000, 30.333258],
    [30, 7.583314, 15.166629, 45.499887],
    [31, 15.166629, -15.166629, 45.499887],
    [32, 15.166629, -7.583314, 30.333258],
    [33, 15.166629, 0.000000, 18.958287],
    [34, 15.166629, 0.000000, 41.708229],
    [35, 15.166629, 7.583314, 30.333258],
    [36, 15.166629, 15.166629, 45.499887],
    [37, 0.000000, 22.749944, 0.000000],
    [38, 0.000000, 30.333258, -11.374971],
    [39, 0.000000, 30.333258, 11.374971],
    [40, 0.000000, 37.916572, 0.000000],
    [41, 0.000000, 45.499887, -15.166629],
    [42, 0.000000, 45.499887, 15.166629],
    [43, 7.583314, 30.333258, 0.000000],
    [44, 7.583314, 45.499887, -15.166629],
    [45, 7.583314, 45.499887, 15.166629],
    [46, 15.166629, 22.749944, 0.000000],
    [47, 15.166629, 30.333258, -11.374971],
    [48, 15.166629, 30.333258, 11.374971],
    [49, 15.166629, 37.916572, 0.000000],
    [50, 15.166629, 45.499887, -15.166629],
    [51, 15.166629, 45.499887, 15.166629],
    [52, 0.000000, 22.749944, 30.333258],
    [53, 0.000000, 30.333258, 18.958287],
    [54, 0.000000, 30.333258, 41.708229],
    [55, 0.000000, 37.916572, 30.333258],
    [56, 0.000000, 45.499887, 45.499887],
    [57, 7.583314, 30.333258, 30.333258],
    [58, 7.583314, 45.499887, 45.499887],
    [59, 15.166629, 22.749944, 30.333258],
    [60, 15.166629, 30.333258, 18.958287],
    [61, 15.166629, 30.333258, 41.708229],
    [62, 15.166629, 37.916572, 30.333258],
    [63, 15.166629, 45.499887, 45.499887],
    [64, 22.749943, -15.166629, -15.166629],
    [65, 22.749943, -15.166629, 15.166629],
    [66, 22.749943, 0.000000, 0.000000],
    [67, 22.749943, 15.166629, -15.166629],
    [68, 22.749943, 15.166629, 15.166629],
    [69, 30.333258, -15.166629, -15.166629],
    [70, 30.333258, -15.166629, 15.166629],
    [71, 30.333258, -7.583314, 0.000000],
    [72, 30.333258, 0.000000, -11.374971],
    [73, 30.333258, 0.000000, 11.374971],
    [74, 30.333258, 7.583314, 0.000000],
    [75, 30.333258, 15.166629, -15.166629],
    [76, 30.333258, 15.166629, 15.166629],
    [77, 22.749943, -15.166629, 45.499887],
    [78, 22.749943, 0.000000, 30.333258],
    [79, 22.749943, 15.166629, 45.499887],
    [80, 30.333258, -15.166629, 45.499887],
    [81, 30.333258, -7.583314, 30.333258],
    [82, 30.333258, 0.000000, 18.958287],
    [83, 30.333258, 0.000000, 41.708229],
    [84, 30.333258, 7.583314, 30.333258],
    [85, 30.333258, 15.166629, 45.499887],
    [86, 22.749943, 30.333258, 0.000000],
    [87, 22.749943, 45.499887, -15.166629],
    [88, 22.749943, 45.499887, 15.166629],
    [89, 30.333258, 22.749944, 0.000000],
    [90, 30.333258, 30.333258, -11.374971],
    [91, 30.333258, 30.333258, 11.374971],
    [92, 30.333258, 37.916572, 0.000000],
    [93, 30.333258, 45.499887, -15.166629],
    [94, 30.333258, 45.499887, 15.166629],
    [95, 22.749943, 30.333258, 30.333258],
    [96, 22.749943, 45.499887, 45.499887],
    [97, 30.333258, 22.749944, 30.333258],
    [98, 30.333258, 30.333258, 18.958287],
    [99, 30.333258, 30.333258, 41.708229],
    [100, 30.333258, 37.916572, 30.333258],
    [101, 30.333258, 45.499887, 45.499887],
    [102, 37.916572, -15.166629, -15.166629],
    [103, 37.916572, -15.166629, 15.166629],
    [104, 37.916572, 0.000000, 0.000000],
    [105, 37.916572, 15.166629, -15.166629],
    [106, 37.916572, 15.166629, 15.166629],
    [107, 45.499887, -15.166629, -15.166629],
    [108, 45.499887, -15.166629, 15.166629],
    [109, 45.499887, -7.583314, 0.000000],
    [110, 45.499887, 0.000000, -11.374971],
    [111, 45.499887, 0.000000, 11.374971],
    [112, 45.499887, 7.583314, 0.000000],
    [113, 45.499887, 15.166629, -15.166629],
    [114, 45.499887, 15.166629, 15.166629],
    [115, 37.916572, -15.166629, 45.499887],
    [116, 37.916572, 0.000000, 30.333258],
    [117, 37.916572, 15.166629, 45.499887],
    [118, 45.499887, -15.166629, 45.499887],
    [119, 45.499887, -7.583314, 30.333258],
    [120, 45.499887, 0.000000, 18.958287],
    [121, 45.499887, 0.000000, 41.708229],
