# ==========================================
# Data ID: 24358
# ==========================================
node_data = [
    [1, 0.000000, -17.748835, 4.437209],
    [2, 0.000000, -17.748835, 17.748835],
    [3, 0.000000, 0.000000, -13.311626],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.311626],
    [6, 0.000000, 17.748835, -17.748835],
    [7, 0.000000, 17.748835, -4.437209],
    [8, 8.874417, -13.311626, -17.748835],
    [9, 8.874417, -13.311626, 17.748835],
    [10, 8.874417, 0.000000, 0.000000],
    [11, 8.874417, 13.311626, -17.748835],
    [12, 8.874417, 13.311626, 17.748835],
    [13, 17.748835, -17.748835, -17.748835],
    [14, 17.748835, -17.748835, -4.437209],
    [15, 17.748835, 0.000000, -13.311626],
    [16, 17.748835, 0.000000, 0.000000],
    [17, 17.748835, 0.000000, 13.311626],
    [18, 17.748835, 17.748835, 4.437209],
    [19, 17.748835, 17.748835, 17.748835],
    [20, 0.000000, -17.748835, 39.934879],
    [21, 0.000000, -17.748835, 53.246505],
    [22, 0.000000, 0.000000, 22.186044],
    [23, 0.000000, 0.000000, 35.497670],
    [24, 0.000000, 0.000000, 48.809296],
    [25, 0.000000, 17.748835, 17.748835],
    [26, 0.000000, 17.748835, 31.060461],
    [27, 8.874417, -13.311626, 53.246505],
    [28, 8.874417, 0.000000, 35.497670],
    [29, 8.874417, 13.311626, 53.246505],
    [30, 17.748835, -17.748835, 17.748835],
    [31, 17.748835, -17.748835, 31.060461],
    [32, 17.748835, 0.000000, 22.186044],
    [33, 17.748835, 0.000000, 35.497670],
    [34, 17.748835, 0.000000, 48.809296],
    [35, 17.748835, 17.748835, 39.934879],
    [36, 17.748835, 17.748835, 53.246505],
    [37, 0.000000, 17.748835, 4.437209],
    [38, 0.000000, 35.497670, -13.311626],
    [39, 0.000000, 35.497670, 0.000000],
    [40, 0.000000, 35.497670, 13.311626],
    [41, 0.000000, 53.246505, -17.748835],
    [42, 0.000000, 53.246505, -4.437209],
    [43, 8.874417, 22.186044, -17.748835],
    [44, 8.874417, 22.186044, 17.748835],
    [45, 8.874417, 35.497670, 0.000000],
    [46, 8.874417, 48.809296, -17.748835],
    [47, 8.874417, 48.809296, 17.748835],
    [48, 17.748835, 17.748835, -17.748835],
    [49, 17.748835, 17.748835, -4.437209],
    [50, 17.748835, 35.497670, -13.311626],
    [51, 17.748835, 35.497670, 0.000000],
    [52, 17.748835, 35.497670, 13.311626],
    [53, 17.748835, 53.246505, 4.437209],
    [54, 17.748835, 53.246505, 17.748835],
    [55, 0.000000, 17.748835, 39.934879],
    [56, 0.000000, 17.748835, 53.246505],
    [57, 0.000000, 35.497670, 22.186044],
    [58, 0.000000, 35.497670, 35.497670],
    [59, 0.000000, 35.497670, 48.809296],
    [60, 0.000000, 53.246505, 17.748835],
    [61, 0.000000, 53.246505, 31.060461],
    [62, 8.874417, 22.186044, 53.246505],
    [63, 8.874417, 35.497670, 35.497670],
    [64, 8.874417, 48.809296, 53.246505],
