# ==========================================
# Data ID: 21593
# ==========================================
node_data = [
    [1, 0.000000, -10.543760, -14.058347],
    [2, 0.000000, -3.514587, -10.543760],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.514587, 10.543760],
    [5, 0.000000, 10.543760, 14.058347],
    [6, 7.029173, -14.058347, 0.000000],
    [7, 7.029173, 0.000000, -7.029173],
    [8, 7.029173, 0.000000, 7.029173],
    [9, 7.029173, 14.058347, 0.000000],
    [10, 14.058347, -10.543760, 14.058347],
    [11, 14.058347, -3.514587, 10.543760],
    [12, 14.058347, 0.000000, 0.000000],
    [13, 14.058347, 3.514587, -10.543760],
    [14, 14.058347, 10.543760, -14.058347],
    [15, 0.000000, -10.543760, 14.058347],
    [16, 0.000000, -3.514587, 17.572934],
    [17, 0.000000, 0.000000, 28.116694],
    [18, 0.000000, 3.514587, 38.660454],
    [19, 0.000000, 10.543760, 42.175041],
    [20, 7.029173, -14.058347, 28.116694],
    [21, 7.029173, 0.000000, 21.087521],
    [22, 7.029173, 0.000000, 35.145867],
    [23, 7.029173, 14.058347, 28.116694],
    [24, 14.058347, -10.543760, 42.175041],
    [25, 14.058347, -3.514587, 38.660454],
    [26, 14.058347, 0.000000, 28.116694],
    [27, 14.058347, 3.514587, 17.572934],
    [28, 14.058347, 10.543760, 14.058347],
    [29, 0.000000, 17.572934, -14.058347],
    [30, 0.000000, 24.602107, -10.543760],
    [31, 0.000000, 28.116694, 0.000000],
    [32, 0.000000, 31.631281, 10.543760],
    [33, 0.000000, 38.660454, 14.058347],
    [34, 7.029173, 28.116694, -7.029173],
    [35, 7.029173, 28.116694, 7.029173],
    [36, 7.029173, 42.175041, 0.000000],
    [37, 14.058347, 17.572934, 14.058347],
    [38, 14.058347, 24.602107, 10.543760],
    [39, 14.058347, 28.116694, 0.000000],
    [40, 14.058347, 31.631281, -10.543760],
    [41, 14.058347, 38.660454, -14.058347],
    [42, 0.000000, 17.572934, 14.058347],
    [43, 0.000000, 24.602107, 17.572934],
    [44, 0.000000, 28.116694, 28.116694],
