# ==========================================
# Data ID: 56712
# ==========================================
node_data = [
    [1, 0.000000, -14.482798, 14.482798],
    [2, 0.000000, -10.862098, 0.000000],
    [3, 0.000000, 10.862098, 0.000000],
    [4, 0.000000, 14.482798, -14.482798],
    [5, 7.241399, -14.482798, -10.862098],
    [6, 7.241399, -14.482798, 10.862098],
    [7, 7.241399, 0.000000, 0.000000],
    [8, 7.241399, 14.482798, -10.862098],
    [9, 7.241399, 14.482798, 10.862098],
    [10, 14.482798, -14.482798, -14.482798],
    [11, 14.482798, -10.862098, 0.000000],
    [12, 14.482798, 10.862098, 0.000000],
    [13, 14.482798, 14.482798, 14.482798],
    [14, 0.000000, -14.482798, 43.448394],
    [15, 0.000000, -10.862098, 28.965596],
    [16, 0.000000, 10.862098, 28.965596],
    [17, 0.000000, 14.482798, 14.482798],
    [18, 7.241399, -14.482798, 18.103498],
    [19, 7.241399, -14.482798, 39.827694],
    [20, 7.241399, 0.000000, 28.965596],
    [21, 7.241399, 14.482798, 18.103498],
    [22, 7.241399, 14.482798, 39.827694],
    [23, 14.482798, -14.482798, 14.482798],
    [24, 14.482798, -10.862098, 28.965596],
    [25, 14.482798, 10.862098, 28.965596],
    [26, 14.482798, 14.482798, 43.448394],
    [27, 0.000000, 18.103498, 0.000000],
    [28, 0.000000, 39.827694, 0.000000],
    [29, 0.000000, 43.448394, -14.482798],
    [30, 7.241399, 28.965596, 0.000000],
    [31, 7.241399, 43.448394, -10.862098],
    [32, 7.241399, 43.448394, 10.862098],
    [33, 14.482798, 14.482798, -14.482798],
    [34, 14.482798, 18.103498, 0.000000],
    [35, 14.482798, 39.827694, 0.000000],
    [36, 14.482798, 43.448394, 14.482798],
    [37, 0.000000, 14.482798, 43.448394],
    [38, 0.000000, 18.103498, 28.965596],
    [39, 0.000000, 39.827694, 28.965596],
    [40, 0.000000, 43.448394, 14.482798],
    [41, 7.241399, 28.965596, 28.965596],
    [42, 7.241399, 43.448394, 18.103498],
    [43, 7.241399, 43.448394, 39.827694],
    [44, 14.482798, 18.103498, 28.965596],
    [45, 14.482798, 39.827694, 28.965596],
    [46, 14.482798, 43.448394, 43.448394],
    [47, 21.724197, -14.482798, -10.862098],
    [48, 21.724197, -14.482798, 10.862098],
    [49, 21.724197, 0.000000, 0.000000],
    [50, 21.724197, 14.482798, -10.862098],
    [51, 21.724197, 14.482798, 10.862098],
    [52, 28.965596, -14.482798, -14.482798],
    [53, 28.965596, -10.862098, 0.000000],
    [54, 28.965596, 10.862098, 0.000000],
    [55, 28.965596, 14.482798, 14.482798],
    [56, 14.482798, -14.482798, 43.448394],
    [57, 21.724197, -14.482798, 18.103498],
    [58, 21.724197, -14.482798, 39.827694],
    [59, 21.724197, 0.000000, 28.965596],
    [60, 21.724197, 14.482798, 18.103498],
    [61, 21.724197, 14.482798, 39.827694],
    [62, 28.965596, -14.482798, 14.482798],
    [63, 28.965596, -10.862098, 28.965596],
    [64, 28.965596, 10.862098, 28.965596],
    [65, 28.965596, 14.482798, 43.448394],
    [66, 14.482798, 43.448394, -14.482798],
    [67, 21.724197, 28.965596, 0.000000],
    [68, 21.724197, 43.448394, -10.862098],
    [69, 21.724197, 43.448394, 10.862098],
    [70, 28.965596, 14.482798, -14.482798],
    [71, 28.965596, 18.103498, 0.000000],
    [72, 28.965596, 39.827694, 0.000000],
    [73, 28.965596, 43.448394, 14.482798],
    [74, 21.724197, 28.965596, 28.965596],
    [75, 21.724197, 43.448394, 18.103498],
