# ==========================================
# Data ID: 9695
# ==========================================
node_data = [
    [1, 0.000000, -14.265780, 0.000000],
    [2, 0.000000, -10.699335, 14.265780],
    [3, 0.000000, 0.000000, -14.265780],
    [4, 0.000000, 0.000000, 14.265780],
    [5, 0.000000, 10.699335, -14.265780],
    [6, 0.000000, 14.265780, 0.000000],
    [7, 7.132890, -14.265780, 0.000000],
    [8, 7.132890, 0.000000, 0.000000],
    [9, 7.132890, 14.265780, 0.000000],
    [10, 14.265780, -14.265780, 0.000000],
    [11, 14.265780, -10.699335, -14.265780],
    [12, 14.265780, 0.000000, -14.265780],
    [13, 14.265780, 0.000000, 14.265780],
    [14, 14.265780, 10.699335, 14.265780],
    [15, 14.265780, 14.265780, 0.000000],
    [16, 0.000000, -14.265780, 28.531560],
    [17, 0.000000, -10.699335, 42.797340],
    [18, 0.000000, 0.000000, 42.797340],
    [19, 0.000000, 10.699335, 14.265780],
    [20, 0.000000, 14.265780, 28.531560],
    [21, 7.132890, -14.265780, 28.531560],
    [22, 7.132890, 0.000000, 28.531560],
    [23, 7.132890, 14.265780, 28.531560],
    [24, 14.265780, -14.265780, 28.531560],
    [25, 14.265780, -10.699335, 14.265780],
    [26, 14.265780, 0.000000, 42.797340],
    [27, 14.265780, 10.699335, 42.797340],
    [28, 14.265780, 14.265780, 28.531560],
    [29, 0.000000, 17.832225, 14.265780],
    [30, 0.000000, 28.531560, -14.265780],
    [31, 0.000000, 28.531560, 14.265780],
    [32, 0.000000, 39.230895, -14.265780],
    [33, 0.000000, 42.797340, 0.000000],
    [34, 7.132890, 28.531560, 0.000000],
    [35, 7.132890, 42.797340, 0.000000],
    [36, 14.265780, 17.832225, -14.265780],
    [37, 14.265780, 28.531560, -14.265780],
    [38, 14.265780, 28.531560, 14.265780],
    [39, 14.265780, 39.230895, 14.265780],
    [40, 14.265780, 42.797340, 0.000000],
    [41, 0.000000, 17.832225, 42.797340],
    [42, 0.000000, 28.531560, 42.797340],
    [43, 0.000000, 39.230895, 14.265780],
    [44, 0.000000, 42.797340, 28.531560],
    [45, 7.132890, 28.531560, 28.531560],
    [46, 7.132890, 42.797340, 28.531560],
    [47, 14.265780, 17.832225, 14.265780],
    [48, 14.265780, 28.531560, 42.797340],
    [49, 14.265780, 39.230895, 42.797340],
    [50, 14.265780, 42.797340, 28.531560],
    [51, 14.265780, 10.699335, -14.265780],
    [52, 21.398670, -14.265780, 0.000000],
    [53, 21.398670, 0.000000, 0.000000],
    [54, 21.398670, 14.265780, 0.000000],
    [55, 28.531560, -14.265780, 0.000000],
    [56, 28.531560, -10.699335, -14.265780],
    [57, 28.531560, 0.000000, -14.265780],
    [58, 28.531560, 0.000000, 14.265780],
    [59, 28.531560, 10.699335, 14.265780],
    [60, 28.531560, 14.265780, 0.000000],
    [61, 14.265780, -10.699335, 42.797340],
    [62, 21.398670, -14.265780, 28.531560],
    [63, 21.398670, 0.000000, 28.531560],
