# ==========================================
# Data ID: 39754
# ==========================================
node_data = [
    [1, 0.000000, -16.613816, 0.000000],
    [2, 0.000000, 0.000000, -8.306908],
    [3, 0.000000, 0.000000, 8.306908],
    [4, 0.000000, 16.613816, 0.000000],
    [5, 8.306908, -16.613816, -16.613816],
    [6, 8.306908, -16.613816, 16.613816],
    [7, 8.306908, 0.000000, -16.613816],
    [8, 8.306908, 0.000000, 0.000000],
    [9, 8.306908, 0.000000, 16.613816],
    [10, 8.306908, 16.613816, -16.613816],
    [11, 8.306908, 16.613816, 16.613816],
    [12, 16.613816, -16.613816, 0.000000],
    [13, 16.613816, 0.000000, -8.306908],
    [14, 16.613816, 0.000000, 8.306908],
    [15, 16.613816, 16.613816, 0.000000],
    [16, 0.000000, -16.613816, 33.227632],
    [17, 0.000000, 0.000000, 24.920724],
    [18, 0.000000, 0.000000, 41.534540],
    [19, 0.000000, 16.613816, 33.227632],
    [20, 8.306908, -16.613816, 49.841448],
    [21, 8.306908, 0.000000, 33.227632],
    [22, 8.306908, 0.000000, 49.841448],
    [23, 8.306908, 16.613816, 49.841448],
    [24, 16.613816, -16.613816, 33.227632],
    [25, 16.613816, 0.000000, 24.920724],
    [26, 16.613816, 0.000000, 41.534540],
    [27, 16.613816, 16.613816, 33.227632],
    [28, 0.000000, 33.227632, -8.306908],
    [29, 0.000000, 33.227632, 8.306908],
    [30, 0.000000, 49.841448, 0.000000],
    [31, 8.306908, 33.227632, -16.613816],
    [32, 8.306908, 33.227632, 0.000000],
    [33, 8.306908, 33.227632, 16.613816],
    [34, 8.306908, 49.841448, -16.613816],
    [35, 8.306908, 49.841448, 16.613816],
    [36, 16.613816, 33.227632, -8.306908],
    [37, 16.613816, 33.227632, 8.306908],
    [38, 16.613816, 49.841448, 0.000000],
    [39, 0.000000, 33.227632, 24.920724],
    [40, 0.000000, 33.227632, 41.534540],
    [41, 0.000000, 49.841448, 33.227632],
    [42, 8.306908, 33.227632, 33.227632],
    [43, 8.306908, 33.227632, 49.841448],
    [44, 8.306908, 49.841448, 49.841448],
    [45, 16.613816, 33.227632, 24.920724],
