# ==========================================
# Data ID: 1357
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [73, 24.425123, 34.893032, 17.446516],
    [74, 27.914426, 27.914426, 27.914426],
    [75, 31.403729, -6.978606, -10.467910],
    [76, 31.403729, 6.978606, 10.467910],
    [77, 34.893032, -13.957213, -13.957213],
    [78, 34.893032, -13.957213, 13.957213],
    [79, 34.893032, 0.000000, -13.957213],
    [80, 34.893032, 0.000000, 13.957213],
    [81, 34.893032, 13.957213, -13.957213],
    [82, 34.893032, 13.957213, 13.957213],
    [83, 38.382336, -6.978606, 10.467910],
    [84, 38.382336, 6.978606, -10.467910],
    [85, 41.871639, 0.000000, 0.000000],
    [86, 31.403729, -6.978606, 17.446516],
    [87, 31.403729, 6.978606, 38.382336],
    [88, 34.893032, -13.957213, 41.871639],
    [89, 34.893032, 0.000000, 41.871639],
    [90, 34.893032, 13.957213, 41.871639],
    [91, 38.382336, -6.978606, 38.382336],
    [92, 38.382336, 6.978606, 17.446516],
    [93, 41.871639, 0.000000, 27.914426],
    [94, 31.403729, 20.935820, -10.467910],
    [95, 31.403729, 34.893032, 10.467910],
    [96, 34.893032, 27.914426, -13.957213],
    [97, 34.893032, 27.914426, 13.957213],
    [98, 34.893032, 41.871639, -13.957213],
    [99, 34.893032, 41.871639, 13.957213],
    [100, 38.382336, 20.935820, 10.467910],
    [101, 38.382336, 34.893032, -10.467910],
    [102, 41.871639, 27.914426, 0.000000],
    [103, 31.403729, 20.935820, 17.446516],
    [104, 31.403729, 34.893032, 38.382336],
    [105, 34.893032, 27.914426, 41.871639],
    [106, 34.893032, 41.871639, 41.871639],
    [107, 38.382336, 20.935820, 38.382336],
    [108, 38.382336, 34.893032, 17.446516],
    [109, 41.871639, 27.914426, 27.914426],
    [110, 45.360942, -6.978606, -10.467910],
    [111, 45.360942, 6.978606, 10.467910],
    [112, 48.850245, -13.957213, -13.957213],
    [113, 48.850245, -13.957213, 13.957213],
    [114, 48.850245, 0.000000, -13.957213],
    [115, 48.850245, 0.000000, 13.957213],
    [116, 48.850245, 13.957213, -13.957213],
    [117, 48.850245, 13.957213, 13.957213],
    [118, 52.339549, -6.978606, 10.467910],
    [119, 52.339549, 6.978606, -10.467910],
    [120, 55.828852, 0.000000, 0.000000],
    [121, 45.360942, -6.978606, 17.446516],
    [122, 45.360942, 6.978606, 38.382336],
    [123, 48.850245, -13.957213, 41.871639],
    [124, 48.850245, 0.000000, 41.871639],
    [125, 48.850245, 13.957213, 41.871639],
    [126, 52.339549, -6.978606, 38.382336],
    [127, 52.339549, 6.978606, 17.446516],
    [128, 55.828852, 0.000000, 27.914426],
    [129, 45.360942, 20.935820, -10.467910],
    [130, 45.360942, 34.893032, 10.467910],
    [131, 48.850245, 27.914426, -13.957213],
    [132, 48.850245, 27.914426, 13.957213],
    [133, 48.850245, 41.871639, -13.957213],
    [134, 48.850245, 41.871639, 13.957213],
    [135, 52.339549, 20.935820, 10.467910],
    [136, 52.339549, 34.893032, -10.467910],
    [137, 55.828852, 27.914426, 0.000000],
    [138, 45.360942, 20.935820, 17.446516],
    [139, 45.360942, 34.893032, 38.382336],
    [140, 48.850245, 27.914426, 41.871639],
    [141, 48.850245, 41.871639, 41.871639],
    [142, 52.339549, 20.935820, 38.382336],
    [143, 52.339549, 34.893032, 17.446516],
    [144, 55.828852, 27.914426, 27.914426],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 12],
    [5, 10],
    [6, 11],
    [6, 12],
    [7, 10],
    [7, 12],
    [8, 11],
    [9, 12],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 7],
    [13, 17],
    [13, 9],
    [13, 19],
    [13, 20],
    [13, 21],
    [14, 5],
    [14, 7],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 21],
    [5, 21],
    [16, 19],
    [7, 20],
    [7, 21],
    [17, 19],
    [17, 21],
    [9, 20],
    [18, 21],
    [19, 21],
    [20, 21],
    [22, 23],
    [22, 24],
    [22, 9],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 29],
    [22, 30],
    [22, 31],
    [23, 8],
    [23, 25],
    [23, 31],
    [24, 26],
    [24, 28],
    [24, 31],
    [8, 31],
    [9, 29],
    [25, 30],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 30],
    [28, 31],
    [29, 31],
    [30, 31],
    [32, 33],
    [32, 34],
    [32, 18],
    [32, 26],
    [32, 35],
    [32, 28],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 9],
    [33, 26],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 39],
    [9, 39],
    [18, 37],
    [26, 38],
    [26, 39],
    [35, 37],
    [35, 39],
    [28, 38],
    [36, 39],
    [37, 39],
    [38, 39],
    [12, 40],
    [12, 41],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 50],
    [40, 42],
    [40, 44],
    [40, 50],
    [41, 45],
    [41, 47],
    [41, 50],
    [42, 50],
    [43, 48],
    [44, 49],
    [44, 50],
    [45, 48],
    [45, 50],
    [46, 49],
    [47, 50],
    [48, 50],
    [49, 50],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 45],
    [21, 54],
    [21, 47],
    [21, 56],
    [21, 57],
    [21, 58],
    [51, 43],
    [51, 45],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 58],
    [43, 58],
    [53, 56],
    [45, 57],
    [45, 58],
    [54, 56],
    [54, 58],
    [47, 57],
    [55, 58],
    [56, 58],
    [57, 58],
    [31, 59],
    [31, 60],
    [31, 47],
    [31, 61],
    [31, 62],
    [31, 63],
    [31, 65],
    [31, 66],
    [31, 67],
    [59, 46],
    [59, 61],
    [59, 67],
    [60, 62],
    [60, 64],
    [60, 67],
    [46, 67],
    [47, 65],
    [61, 66],
    [61, 67],
    [62, 65],
    [62, 67],
    [63, 66],
    [64, 67],
    [65, 67],
    [66, 67],
    [39, 68],
    [39, 69],
    [39, 55],
    [39, 62],
    [39, 70],
    [39, 64],
    [39, 72],
    [39, 73],
    [39, 74],
    [68, 47],
    [68, 62],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 74],
    [47, 74],
    [55, 72],
    [62, 73],
    [62, 74],
    [70, 72],
    [70, 74],
    [64, 73],
    [71, 74],
    [72, 74],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 80],
    [50, 81],
    [50, 83],
    [50, 84],
    [50, 85],
    [75, 77],
    [75, 79],
    [75, 85],
    [76, 80],
    [76, 82],
    [76, 85],
    [77, 85],
    [78, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 84],
    [82, 85],
    [83, 85],
    [84, 85],
    [58, 86],
    [58, 87],
    [58, 88],
    [58, 80],
    [58, 89],
    [58, 82],
    [58, 91],
    [58, 92],
    [58, 93],
    [86, 78],
    [86, 80],
    [86, 93],
    [87, 89],
    [87, 90],
    [87, 93],
    [78, 93],
    [88, 91],
    [80, 92],
    [80, 93],
    [89, 91],
    [89, 93],
    [82, 92],
    [90, 93],
    [91, 93],
    [92, 93],
    [67, 94],
    [67, 95],
    [67, 82],
    [67, 96],
    [67, 97],
    [67, 98],
    [67, 100],
    [67, 101],
    [67, 102],
    [94, 81],
    [94, 96],
    [94, 102],
    [95, 97],
    [95, 99],
    [95, 102],
    [81, 102],
    [82, 100],
    [96, 101],
    [96, 102],
    [97, 100],
    [97, 102],
    [98, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [74, 103],
    [74, 104],
    [74, 90],
    [74, 97],
    [74, 105],
    [74, 99],
    [74, 107],
    [74, 108],
    [74, 109],
    [103, 82],
    [103, 97],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 109],
    [82, 109],
    [90, 107],
    [97, 108],
    [97, 109],
    [105, 107],
    [105, 109],
    [99, 108],
    [106, 109],
    [107, 109],
    [108, 109],
    [85, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 115],
    [85, 116],
    [85, 118],
    [85, 119],
    [85, 120],
    [110, 112],
    [110, 114],
    [110, 120],
    [111, 115],
    [111, 117],
    [111, 120],
    [112, 120],
    [113, 118],
    [114, 119],
    [114, 120],
    [115, 118],
    [115, 120],
    [116, 119],
    [117, 120],
    [118, 120],
    [119, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 115],
    [93, 124],
    [93, 117],
    [93, 126],
    [93, 127],
    [93, 128],
    [121, 113],
    [121, 115],
    [121, 128],
    [122, 124],
    [122, 125],
    [122, 128],
    [113, 128],
    [123, 126],
    [115, 127],
    [115, 128],
    [124, 126],
    [124, 128],
    [117, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [102, 129],
    [102, 130],
    [102, 117],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 135],
    [102, 136],
    [102, 137],
    [129, 116],
    [129, 131],
    [129, 137],
    [130, 132],
    [130, 134],
    [130, 137],
    [116, 137],
    [117, 135],
    [131, 136],
    [131, 137],
    [132, 135],
    [132, 137],
    [133, 136],
    [134, 137],
    [135, 137],
    [136, 137],
    [109, 138],
    [109, 139],
    [109, 125],
    [109, 132],
    [109, 140],
    [109, 134],
    [109, 142],
    [109, 143],
    [109, 144],
    [138, 117],
    [138, 132],
    [138, 144],
    [139, 140],
    [139, 141],
    [139, 144],
    [117, 144],
    [125, 142],
    [132, 143],
    [132, 144],
    [140, 142],
    [140, 144],
    [134, 143],
    [141, 144],
    [142, 144],
    [143, 144],
]
