# ==========================================
# Data ID: 5478
# ==========================================
node_data = [
    [1, 0.000000, -18.370994, -18.370994],
    [2, 0.000000, -18.370994, 18.370994],
    [3, 0.000000, 0.000000, -9.185497],
    [4, 0.000000, 0.000000, 9.185497],
    [5, 0.000000, 18.370994, -18.370994],
    [6, 0.000000, 18.370994, 18.370994],
    [7, 9.185497, -9.185497, 0.000000],
    [8, 9.185497, 0.000000, -18.370994],
    [9, 9.185497, 0.000000, 18.370994],
    [10, 9.185497, 9.185497, 0.000000],
    [11, 18.370994, -18.370994, -18.370994],
    [12, 18.370994, -18.370994, 18.370994],
    [13, 18.370994, 0.000000, -9.185497],
    [14, 18.370994, 0.000000, 9.185497],
    [15, 18.370994, 18.370994, -18.370994],
    [16, 18.370994, 18.370994, 18.370994],
    [17, 0.000000, -18.370994, 55.112982],
    [18, 0.000000, 0.000000, 27.556491],
    [19, 0.000000, 0.000000, 45.927485],
    [20, 0.000000, 18.370994, 55.112982],
    [21, 9.185497, -9.185497, 36.741988],
    [22, 9.185497, 0.000000, 55.112982],
    [23, 9.185497, 9.185497, 36.741988],
    [24, 18.370994, -18.370994, 55.112982],
    [25, 18.370994, 0.000000, 27.556491],
    [26, 18.370994, 0.000000, 45.927485],
    [27, 18.370994, 18.370994, 55.112982],
    [28, 0.000000, 36.741988, -9.185497],
    [29, 0.000000, 36.741988, 9.185497],
    [30, 0.000000, 55.112982, -18.370994],
    [31, 0.000000, 55.112982, 18.370994],
    [32, 9.185497, 27.556491, 0.000000],
    [33, 9.185497, 36.741988, -18.370994],
    [34, 9.185497, 36.741988, 18.370994],
    [35, 9.185497, 45.927485, 0.000000],
    [36, 18.370994, 36.741988, -9.185497],
    [37, 18.370994, 36.741988, 9.185497],
    [38, 18.370994, 55.112982, -18.370994],
    [39, 18.370994, 55.112982, 18.370994],
    [40, 0.000000, 36.741988, 27.556491],
    [41, 0.000000, 36.741988, 45.927485],
    [42, 0.000000, 55.112982, 55.112982],
    [43, 9.185497, 27.556491, 36.741988],
    [44, 9.185497, 36.741988, 55.112982],
    [45, 9.185497, 45.927485, 36.741988],
    [46, 18.370994, 36.741988, 27.556491],
    [47, 18.370994, 36.741988, 45.927485],
    [48, 18.370994, 55.112982, 55.112982],
    [49, 27.556491, -9.185497, 0.000000],
    [50, 27.556491, 0.000000, -18.370994],
    [51, 27.556491, 0.000000, 18.370994],
    [52, 27.556491, 9.185497, 0.000000],
    [53, 36.741988, -18.370994, -18.370994],
    [54, 36.741988, -18.370994, 18.370994],
    [55, 36.741988, 0.000000, -9.185497],
    [56, 36.741988, 0.000000, 9.185497],
    [57, 36.741988, 18.370994, -18.370994],
    [58, 36.741988, 18.370994, 18.370994],
    [59, 27.556491, -9.185497, 36.741988],
    [60, 27.556491, 0.000000, 55.112982],
    [61, 27.556491, 9.185497, 36.741988],
    [62, 36.741988, -18.370994, 55.112982],
    [63, 36.741988, 0.000000, 27.556491],
    [64, 36.741988, 0.000000, 45.927485],
    [65, 36.741988, 18.370994, 55.112982],
    [66, 27.556491, 27.556491, 0.000000],
    [67, 27.556491, 36.741988, -18.370994],
    [68, 27.556491, 36.741988, 18.370994],
    [69, 27.556491, 45.927485, 0.000000],
    [70, 36.741988, 36.741988, -9.185497],
    [71, 36.741988, 36.741988, 9.185497],
    [72, 36.741988, 55.112982, -18.370994],
    [73, 36.741988, 55.112982, 18.370994],
    [74, 27.556491, 27.556491, 36.741988],
    [75, 27.556491, 36.741988, 55.112982],
    [76, 27.556491, 45.927485, 36.741988],
    [77, 36.741988, 36.741988, 27.556491],
    [78, 36.741988, 36.741988, 45.927485],
    [79, 36.741988, 55.112982, 55.112982],
    [80, 45.927485, -9.185497, 0.000000],
    [81, 45.927485, 0.000000, -18.370994],
    [82, 45.927485, 0.000000, 18.370994],
    [83, 45.927485, 9.185497, 0.000000],
    [84, 55.112982, -18.370994, -18.370994],
    [85, 55.112982, -18.370994, 18.370994],
    [86, 55.112982, 0.000000, -9.185497],
    [87, 55.112982, 0.000000, 9.185497],
    [88, 55.112982, 18.370994, -18.370994],
    [89, 55.112982, 18.370994, 18.370994],
    [90, 45.927485, -9.185497, 36.741988],
    [91, 45.927485, 0.000000, 55.112982],
    [92, 45.927485, 9.185497, 36.741988],
    [93, 55.112982, -18.370994, 55.112982],
    [94, 55.112982, 0.000000, 27.556491],
    [95, 55.112982, 0.000000, 45.927485],
    [96, 55.112982, 18.370994, 55.112982],
    [97, 45.927485, 27.556491, 0.000000],
    [98, 45.927485, 36.741988, -18.370994],
