# ==========================================
# Data ID: 55061
# ==========================================
node_data = [
    [1, 0.000000, -10.464466, -13.952621],
    [2, 0.000000, -10.464466, 13.952621],
    [3, 0.000000, 0.000000, -10.464466],
    [4, 0.000000, 0.000000, 10.464466],
    [5, 0.000000, 10.464466, -13.952621],
    [6, 0.000000, 10.464466, 13.952621],
    [7, 6.976311, -13.952621, -13.952621],
    [8, 6.976311, -13.952621, 0.000000],
    [9, 6.976311, -13.952621, 13.952621],
    [10, 6.976311, 0.000000, 0.000000],
    [11, 6.976311, 13.952621, -13.952621],
    [12, 6.976311, 13.952621, 0.000000],
    [13, 6.976311, 13.952621, 13.952621],
    [14, 13.952621, -10.464466, -13.952621],
    [15, 13.952621, -10.464466, 13.952621],
    [16, 13.952621, 0.000000, -10.464466],
    [17, 13.952621, 0.000000, 10.464466],
    [18, 13.952621, 10.464466, -13.952621],
    [19, 13.952621, 10.464466, 13.952621],
    [20, 0.000000, -10.464466, 41.857863],
    [21, 0.000000, 0.000000, 17.440776],
    [22, 0.000000, 0.000000, 38.369708],
    [23, 0.000000, 10.464466, 41.857863],
    [24, 6.976311, -13.952621, 27.905242],
    [25, 6.976311, -13.952621, 41.857863],
    [26, 6.976311, 0.000000, 27.905242],
    [27, 6.976311, 13.952621, 27.905242],
    [28, 6.976311, 13.952621, 41.857863],
    [29, 13.952621, -10.464466, 41.857863],
    [30, 13.952621, 0.000000, 17.440776],
    [31, 13.952621, 0.000000, 38.369708],
    [32, 13.952621, 10.464466, 41.857863],
    [33, 0.000000, 17.440776, -13.952621],
    [34, 0.000000, 17.440776, 13.952621],
    [35, 0.000000, 27.905242, -10.464466],
    [36, 0.000000, 27.905242, 10.464466],
    [37, 0.000000, 38.369708, -13.952621],
    [38, 0.000000, 38.369708, 13.952621],
    [39, 6.976311, 27.905242, 0.000000],
    [40, 6.976311, 41.857863, -13.952621],
    [41, 6.976311, 41.857863, 0.000000],
    [42, 6.976311, 41.857863, 13.952621],
    [43, 13.952621, 17.440776, -13.952621],
    [44, 13.952621, 17.440776, 13.952621],
    [45, 13.952621, 27.905242, -10.464466],
    [46, 13.952621, 27.905242, 10.464466],
    [47, 13.952621, 38.369708, -13.952621],
    [48, 13.952621, 38.369708, 13.952621],
    [49, 0.000000, 17.440776, 41.857863],
    [50, 0.000000, 27.905242, 17.440776],
    [51, 0.000000, 27.905242, 38.369708],
    [52, 0.000000, 38.369708, 41.857863],
    [53, 6.976311, 27.905242, 27.905242],
    [54, 6.976311, 41.857863, 27.905242],
    [55, 6.976311, 41.857863, 41.857863],
    [56, 13.952621, 17.440776, 41.857863],
    [57, 13.952621, 27.905242, 17.440776],
    [58, 13.952621, 27.905242, 38.369708],
    [59, 13.952621, 38.369708, 41.857863],
    [60, 20.928932, -13.952621, -13.952621],
    [61, 20.928932, -13.952621, 0.000000],
    [62, 20.928932, -13.952621, 13.952621],
    [63, 20.928932, 0.000000, 0.000000],
    [64, 20.928932, 13.952621, -13.952621],
    [65, 20.928932, 13.952621, 0.000000],
    [66, 20.928932, 13.952621, 13.952621],
    [67, 27.905242, -10.464466, -13.952621],
    [68, 27.905242, -10.464466, 13.952621],
    [69, 27.905242, 0.000000, -10.464466],
    [70, 27.905242, 0.000000, 10.464466],
    [71, 27.905242, 10.464466, -13.952621],
    [72, 27.905242, 10.464466, 13.952621],
    [73, 20.928932, -13.952621, 27.905242],
    [74, 20.928932, -13.952621, 41.857863],
    [75, 20.928932, 0.000000, 27.905242],
    [76, 20.928932, 13.952621, 27.905242],
    [77, 20.928932, 13.952621, 41.857863],
    [78, 27.905242, -10.464466, 41.857863],
    [79, 27.905242, 0.000000, 17.440776],
    [80, 27.905242, 0.000000, 38.369708],
    [81, 27.905242, 10.464466, 41.857863],
    [82, 20.928932, 27.905242, 0.000000],
    [83, 20.928932, 41.857863, -13.952621],
    [84, 20.928932, 41.857863, 0.000000],
    [85, 20.928932, 41.857863, 13.952621],
    [86, 27.905242, 17.440776, -13.952621],
    [87, 27.905242, 17.440776, 13.952621],
    [88, 27.905242, 27.905242, -10.464466],
    [89, 27.905242, 27.905242, 10.464466],
    [90, 27.905242, 38.369708, -13.952621],
    [91, 27.905242, 38.369708, 13.952621],
    [92, 20.928932, 27.905242, 27.905242],
    [93, 20.928932, 41.857863, 27.905242],
    [94, 20.928932, 41.857863, 41.857863],
    [95, 27.905242, 17.440776, 41.857863],
    [96, 27.905242, 27.905242, 17.440776],
    [97, 27.905242, 27.905242, 38.369708],
    [98, 27.905242, 38.369708, 41.857863],
    [99, 34.881553, -13.952621, -13.952621],
    [100, 34.881553, -13.952621, 0.000000],
    [101, 34.881553, -13.952621, 13.952621],
    [102, 34.881553, 0.000000, 0.000000],
    [103, 34.881553, 13.952621, -13.952621],
    [104, 34.881553, 13.952621, 0.000000],
    [105, 34.881553, 13.952621, 13.952621],
    [106, 41.857863, -10.464466, -13.952621],
    [107, 41.857863, -10.464466, 13.952621],
    [108, 41.857863, 0.000000, -10.464466],
    [109, 41.857863, 0.000000, 10.464466],
    [110, 41.857863, 10.464466, -13.952621],
    [111, 41.857863, 10.464466, 13.952621],
    [112, 34.881553, -13.952621, 27.905242],
    [113, 34.881553, -13.952621, 41.857863],
    [114, 34.881553, 0.000000, 27.905242],
    [115, 34.881553, 13.952621, 27.905242],
    [116, 34.881553, 13.952621, 41.857863],
    [117, 41.857863, -10.464466, 41.857863],
    [118, 41.857863, 0.000000, 17.440776],
    [119, 41.857863, 0.000000, 38.369708],
    [120, 41.857863, 10.464466, 41.857863],
    [121, 34.881553, 27.905242, 0.000000],
    [122, 34.881553, 41.857863, -13.952621],
    [123, 34.881553, 41.857863, 0.000000],
    [124, 34.881553, 41.857863, 13.952621],
    [125, 41.857863, 17.440776, -13.952621],
    [126, 41.857863, 17.440776, 13.952621],
    [127, 41.857863, 27.905242, -10.464466],
    [128, 41.857863, 27.905242, 10.464466],
    [129, 41.857863, 38.369708, -13.952621],
    [130, 41.857863, 38.369708, 13.952621],
    [131, 34.881553, 27.905242, 27.905242],
    [132, 34.881553, 41.857863, 27.905242],
    [133, 34.881553, 41.857863, 41.857863],
    [134, 41.857863, 17.440776, 41.857863],
    [135, 41.857863, 27.905242, 17.440776],
    [136, 41.857863, 27.905242, 38.369708],
    [137, 41.857863, 38.369708, 41.857863],
    [138, 48.834174, -13.952621, -13.952621],
    [139, 48.834174, -13.952621, 0.000000],
