# ==========================================
# Data ID: 56378
# ==========================================
node_data = [
    [1, 0.000000, -15.351944, 0.000000],
    [2, 0.000000, -15.351944, 15.351944],
    [3, 0.000000, 0.000000, -3.837986],
    [4, 0.000000, 0.000000, 3.837986],
    [5, 0.000000, 15.351944, -15.351944],
    [6, 0.000000, 15.351944, 0.000000],
    [7, 7.675972, -3.837986, 0.000000],
    [8, 7.675972, 0.000000, -15.351944],
    [9, 7.675972, 0.000000, -7.675972],
    [10, 7.675972, 0.000000, 7.675972],
    [11, 7.675972, 0.000000, 15.351944],
    [12, 7.675972, 3.837986, 0.000000],
    [13, 15.351944, -15.351944, -15.351944],
    [14, 15.351944, -15.351944, 0.000000],
    [15, 15.351944, 0.000000, -3.837986],
    [16, 15.351944, 0.000000, 3.837986],
    [17, 15.351944, 15.351944, 0.000000],
    [18, 15.351944, 15.351944, 15.351944],
    [19, 0.000000, -15.351944, 30.703888],
    [20, 0.000000, -15.351944, 46.055832],
    [21, 0.000000, 0.000000, 26.865902],
    [22, 0.000000, 0.000000, 34.541874],
    [23, 0.000000, 15.351944, 15.351944],
    [24, 0.000000, 15.351944, 30.703888],
    [25, 7.675972, -3.837986, 30.703888],
    [26, 7.675972, 0.000000, 23.027916],
    [27, 7.675972, 0.000000, 38.379860],
    [28, 7.675972, 0.000000, 46.055832],
    [29, 7.675972, 3.837986, 30.703888],
    [30, 15.351944, -15.351944, 15.351944],
    [31, 15.351944, -15.351944, 30.703888],
    [32, 15.351944, 0.000000, 26.865902],
    [33, 15.351944, 0.000000, 34.541874],
    [34, 15.351944, 15.351944, 30.703888],
    [35, 15.351944, 15.351944, 46.055832],
    [36, 0.000000, 30.703888, -3.837986],
    [37, 0.000000, 30.703888, 3.837986],
    [38, 0.000000, 46.055832, -15.351944],
    [39, 0.000000, 46.055832, 0.000000],
    [40, 7.675972, 26.865902, 0.000000],
    [41, 7.675972, 30.703888, -15.351944],
    [42, 7.675972, 30.703888, -7.675972],
    [43, 7.675972, 30.703888, 7.675972],
    [44, 7.675972, 30.703888, 15.351944],
    [45, 7.675972, 34.541874, 0.000000],
    [46, 15.351944, 15.351944, -15.351944],
    [47, 15.351944, 30.703888, -3.837986],
    [48, 15.351944, 30.703888, 3.837986],
    [49, 15.351944, 46.055832, 0.000000],
    [50, 15.351944, 46.055832, 15.351944],
    [51, 0.000000, 15.351944, 46.055832],
    [52, 0.000000, 30.703888, 26.865902],
    [53, 0.000000, 30.703888, 34.541874],
    [54, 0.000000, 46.055832, 15.351944],
    [55, 0.000000, 46.055832, 30.703888],
    [56, 7.675972, 26.865902, 30.703888],
    [57, 7.675972, 30.703888, 23.027916],
    [58, 7.675972, 30.703888, 38.379860],
    [59, 7.675972, 30.703888, 46.055832],
    [60, 7.675972, 34.541874, 30.703888],
    [61, 15.351944, 30.703888, 26.865902],
    [62, 15.351944, 30.703888, 34.541874],
    [63, 15.351944, 46.055832, 30.703888],
    [64, 15.351944, 46.055832, 46.055832],
    [65, 23.027916, -3.837986, 0.000000],
    [66, 23.027916, 0.000000, -15.351944],
    [67, 23.027916, 0.000000, -7.675972],
    [68, 23.027916, 0.000000, 7.675972],
    [69, 23.027916, 0.000000, 15.351944],
    [70, 23.027916, 3.837986, 0.000000],
    [71, 30.703888, -15.351944, -15.351944],
    [72, 30.703888, -15.351944, 0.000000],
    [73, 30.703888, 0.000000, -3.837986],
    [74, 30.703888, 0.000000, 3.837986],
    [75, 30.703888, 15.351944, 0.000000],
    [76, 30.703888, 15.351944, 15.351944],
    [77, 15.351944, -15.351944, 46.055832],
    [78, 23.027916, -3.837986, 30.703888],
    [79, 23.027916, 0.000000, 23.027916],
    [80, 23.027916, 0.000000, 38.379860],
    [81, 23.027916, 0.000000, 46.055832],
    [82, 23.027916, 3.837986, 30.703888],
    [83, 30.703888, -15.351944, 15.351944],
    [84, 30.703888, -15.351944, 30.703888],
    [85, 30.703888, 0.000000, 26.865902],
    [86, 30.703888, 0.000000, 34.541874],
    [87, 30.703888, 15.351944, 30.703888],
    [88, 30.703888, 15.351944, 46.055832],
    [89, 15.351944, 46.055832, -15.351944],
    [90, 23.027916, 26.865902, 0.000000],
    [91, 23.027916, 30.703888, -15.351944],
    [92, 23.027916, 30.703888, -7.675972],
    [93, 23.027916, 30.703888, 7.675972],
    [94, 23.027916, 30.703888, 15.351944],
    [95, 23.027916, 34.541874, 0.000000],
    [96, 30.703888, 15.351944, -15.351944],
    [97, 30.703888, 30.703888, -3.837986],
    [98, 30.703888, 30.703888, 3.837986],
    [99, 30.703888, 46.055832, 0.000000],
    [100, 30.703888, 46.055832, 15.351944],
    [101, 23.027916, 26.865902, 30.703888],
    [102, 23.027916, 30.703888, 23.027916],
    [103, 23.027916, 30.703888, 38.379860],
    [104, 23.027916, 30.703888, 46.055832],
    [105, 23.027916, 34.541874, 30.703888],
    [106, 30.703888, 30.703888, 26.865902],
    [107, 30.703888, 30.703888, 34.541874],
    [108, 30.703888, 46.055832, 30.703888],
    [109, 30.703888, 46.055832, 46.055832],
    [110, 38.379860, -3.837986, 0.000000],
    [111, 38.379860, 0.000000, -15.351944],
    [112, 38.379860, 0.000000, -7.675972],
    [113, 38.379860, 0.000000, 7.675972],
    [114, 38.379860, 0.000000, 15.351944],
    [115, 38.379860, 3.837986, 0.000000],
    [116, 46.055832, -15.351944, -15.351944],
    [117, 46.055832, -15.351944, 0.000000],
    [118, 46.055832, 0.000000, -3.837986],
    [119, 46.055832, 0.000000, 3.837986],
