# ==========================================
# Data ID: 80097
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.817592],
    [2, 0.000000, 0.000000, 5.817592],
    [3, 5.817592, -11.635184, -5.817592],
    [4, 5.817592, -11.635184, 5.817592],
    [5, 5.817592, -5.817592, -11.635184],
    [6, 5.817592, -5.817592, 11.635184],
    [7, 5.817592, 0.000000, 0.000000],
    [8, 5.817592, 5.817592, -11.635184],
    [9, 5.817592, 5.817592, 11.635184],
    [10, 5.817592, 11.635184, -5.817592],
    [11, 5.817592, 11.635184, 5.817592],
    [12, 11.635184, 0.000000, -5.817592],
    [13, 11.635184, 0.000000, 5.817592],
    [14, 0.000000, 0.000000, 17.452776],
    [15, 0.000000, 0.000000, 29.087960],
    [16, 5.817592, -11.635184, 17.452776],
    [17, 5.817592, -11.635184, 29.087960],
    [18, 5.817592, -5.817592, 34.905552],
    [19, 5.817592, 0.000000, 23.270368],
    [20, 5.817592, 5.817592, 34.905552],
    [21, 5.817592, 11.635184, 17.452776],
    [22, 5.817592, 11.635184, 29.087960],
    [23, 11.635184, 0.000000, 17.452776],
    [24, 11.635184, 0.000000, 29.087960],
    [25, 0.000000, 23.270368, -5.817592],
    [26, 0.000000, 23.270368, 5.817592],
    [27, 5.817592, 17.452776, -11.635184],
    [28, 5.817592, 17.452776, 11.635184],
    [29, 5.817592, 23.270368, 0.000000],
    [30, 5.817592, 29.087960, -11.635184],
    [31, 5.817592, 29.087960, 11.635184],
    [32, 5.817592, 34.905552, -5.817592],
    [33, 5.817592, 34.905552, 5.817592],
    [34, 11.635184, 23.270368, -5.817592],
    [35, 11.635184, 23.270368, 5.817592],
    [36, 0.000000, 23.270368, 17.452776],
    [37, 0.000000, 23.270368, 29.087960],
    [38, 5.817592, 17.452776, 34.905552],
    [39, 5.817592, 23.270368, 23.270368],
    [40, 5.817592, 29.087960, 34.905552],
    [41, 5.817592, 34.905552, 17.452776],
    [42, 5.817592, 34.905552, 29.087960],
    [43, 11.635184, 23.270368, 17.452776],
    [44, 11.635184, 23.270368, 29.087960],
    [45, 17.452776, -11.635184, -5.817592],
    [46, 17.452776, -11.635184, 5.817592],
    [47, 17.452776, -5.817592, -11.635184],
    [48, 17.452776, -5.817592, 11.635184],
    [49, 17.452776, 0.000000, 0.000000],
    [50, 17.452776, 5.817592, -11.635184],
    [51, 17.452776, 5.817592, 11.635184],
    [52, 17.452776, 11.635184, -5.817592],
    [53, 17.452776, 11.635184, 5.817592],
    [54, 23.270368, 0.000000, -5.817592],
    [55, 23.270368, 0.000000, 5.817592],
    [56, 17.452776, -11.635184, 17.452776],
    [57, 17.452776, -11.635184, 29.087960],
    [58, 17.452776, -5.817592, 34.905552],
    [59, 17.452776, 0.000000, 23.270368],
    [60, 17.452776, 5.817592, 34.905552],
    [61, 17.452776, 11.635184, 17.452776],
    [62, 17.452776, 11.635184, 29.087960],
    [63, 23.270368, 0.000000, 17.452776],
    [64, 23.270368, 0.000000, 29.087960],
    [65, 17.452776, 17.452776, -11.635184],
    [66, 17.452776, 17.452776, 11.635184],
    [67, 17.452776, 23.270368, 0.000000],
    [68, 17.452776, 29.087960, -11.635184],
    [69, 17.452776, 29.087960, 11.635184],
    [70, 17.452776, 34.905552, -5.817592],
    [71, 17.452776, 34.905552, 5.817592],
    [72, 23.270368, 23.270368, -5.817592],
