# ==========================================
# Data ID: 34929
# ==========================================
node_data = [
    [1, 0.000000, -15.467123, 11.600342],
    [2, 0.000000, -11.600342, -15.467123],
    [3, 0.000000, -3.866781, -3.866781],
    [4, 0.000000, 3.866781, 3.866781],
    [5, 0.000000, 11.600342, 15.467123],
    [6, 0.000000, 15.467123, -11.600342],
    [7, 7.733561, -15.467123, -15.467123],
    [8, 7.733561, -15.467123, 0.000000],
    [9, 7.733561, -15.467123, 15.467123],
    [10, 7.733561, 0.000000, 0.000000],
    [11, 7.733561, 15.467123, -15.467123],
    [12, 7.733561, 15.467123, 0.000000],
    [13, 7.733561, 15.467123, 15.467123],
    [14, 15.467123, -15.467123, -11.600342],
    [15, 15.467123, -11.600342, 15.467123],
    [16, 15.467123, -3.866781, 3.866781],
    [17, 15.467123, 3.866781, -3.866781],
    [18, 15.467123, 11.600342, -15.467123],
    [19, 15.467123, 15.467123, 11.600342],
    [20, 0.000000, -15.467123, 42.534588],
    [21, 0.000000, -11.600342, 15.467123],
    [22, 0.000000, -3.866781, 27.067465],
    [23, 0.000000, 3.866781, 34.801027],
    [24, 0.000000, 11.600342, 46.401369],
    [25, 0.000000, 15.467123, 19.333904],
    [26, 7.733561, -15.467123, 30.934246],
    [27, 7.733561, -15.467123, 46.401369],
    [28, 7.733561, 0.000000, 30.934246],
    [29, 7.733561, 15.467123, 30.934246],
    [30, 7.733561, 15.467123, 46.401369],
    [31, 15.467123, -15.467123, 19.333904],
    [32, 15.467123, -11.600342, 46.401369],
    [33, 15.467123, -3.866781, 34.801027],
    [34, 15.467123, 3.866781, 27.067465],
    [35, 15.467123, 11.600342, 15.467123],
    [36, 15.467123, 15.467123, 42.534588],
    [37, 0.000000, 15.467123, 11.600342],
    [38, 0.000000, 19.333904, -15.467123],
    [39, 0.000000, 27.067465, -3.866781],
    [40, 0.000000, 34.801027, 3.866781],
    [41, 0.000000, 42.534588, 15.467123],
    [42, 0.000000, 46.401369, -11.600342],
    [43, 7.733561, 30.934246, 0.000000],
    [44, 7.733561, 46.401369, -15.467123],
    [45, 7.733561, 46.401369, 0.000000],
    [46, 7.733561, 46.401369, 15.467123],
    [47, 15.467123, 15.467123, -11.600342],
    [48, 15.467123, 19.333904, 15.467123],
    [49, 15.467123, 27.067465, 3.866781],
    [50, 15.467123, 34.801027, -3.866781],
    [51, 15.467123, 42.534588, -15.467123],
    [52, 15.467123, 46.401369, 11.600342],
    [53, 0.000000, 15.467123, 42.534588],
    [54, 0.000000, 19.333904, 15.467123],
    [55, 0.000000, 27.067465, 27.067465],
    [56, 0.000000, 34.801027, 34.801027],
    [57, 0.000000, 42.534588, 46.401369],
    [58, 0.000000, 46.401369, 19.333904],
    [59, 7.733561, 30.934246, 30.934246],
    [60, 7.733561, 46.401369, 30.934246],
    [61, 7.733561, 46.401369, 46.401369],
    [62, 15.467123, 15.467123, 19.333904],
    [63, 15.467123, 19.333904, 46.401369],
    [64, 15.467123, 27.067465, 34.801027],
    [65, 15.467123, 34.801027, 27.067465],
    [66, 15.467123, 42.534588, 15.467123],
    [67, 15.467123, 46.401369, 42.534588],
    [68, 15.467123, -15.467123, 11.600342],
    [69, 15.467123, -11.600342, -15.467123],
    [70, 15.467123, -3.866781, -3.866781],
    [71, 15.467123, 3.866781, 3.866781],
    [72, 23.200684, -15.467123, -15.467123],
    [73, 23.200684, -15.467123, 0.000000],
    [74, 23.200684, -15.467123, 15.467123],
    [75, 23.200684, 0.000000, 0.000000],
    [76, 23.200684, 15.467123, -15.467123],
    [77, 23.200684, 15.467123, 0.000000],
    [78, 23.200684, 15.467123, 15.467123],
    [79, 30.934246, -15.467123, -11.600342],
    [80, 30.934246, -11.600342, 15.467123],
    [81, 30.934246, -3.866781, 3.866781],
    [82, 30.934246, 3.866781, -3.866781],
    [83, 30.934246, 11.600342, -15.467123],
    [84, 30.934246, 15.467123, 11.600342],
    [85, 15.467123, -15.467123, 42.534588],
    [86, 15.467123, -3.866781, 27.067465],
    [87, 15.467123, 3.866781, 34.801027],
    [88, 15.467123, 11.600342, 46.401369],
    [89, 23.200684, -15.467123, 30.934246],
    [90, 23.200684, -15.467123, 46.401369],
    [91, 23.200684, 0.000000, 30.934246],
    [92, 23.200684, 15.467123, 30.934246],
    [93, 23.200684, 15.467123, 46.401369],
    [94, 30.934246, -15.467123, 19.333904],
    [95, 30.934246, -11.600342, 46.401369],
    [96, 30.934246, -3.866781, 34.801027],
    [97, 30.934246, 3.866781, 27.067465],
    [98, 30.934246, 11.600342, 15.467123],
    [99, 30.934246, 15.467123, 42.534588],
    [100, 15.467123, 19.333904, -15.467123],
    [101, 15.467123, 27.067465, -3.866781],
    [102, 15.467123, 34.801027, 3.866781],
    [103, 15.467123, 46.401369, -11.600342],
    [104, 23.200684, 30.934246, 0.000000],
    [105, 23.200684, 46.401369, -15.467123],
    [106, 23.200684, 46.401369, 0.000000],
    [107, 23.200684, 46.401369, 15.467123],
    [108, 30.934246, 15.467123, -11.600342],
    [109, 30.934246, 19.333904, 15.467123],
    [110, 30.934246, 27.067465, 3.866781],
    [111, 30.934246, 34.801027, -3.866781],
    [112, 30.934246, 42.534588, -15.467123],
    [113, 30.934246, 46.401369, 11.600342],
    [114, 15.467123, 27.067465, 27.067465],
    [115, 15.467123, 34.801027, 34.801027],
    [116, 15.467123, 42.534588, 46.401369],
    [117, 15.467123, 46.401369, 19.333904],
    [118, 23.200684, 30.934246, 30.934246],
    [119, 23.200684, 46.401369, 30.934246],
    [120, 23.200684, 46.401369, 46.401369],
    [121, 30.934246, 15.467123, 19.333904],
    [122, 30.934246, 19.333904, 46.401369],
    [123, 30.934246, 27.067465, 34.801027],
    [124, 30.934246, 34.801027, 27.067465],
    [125, 30.934246, 42.534588, 15.467123],
    [126, 30.934246, 46.401369, 42.534588],
    [127, 30.934246, -15.467123, 11.600342],
    [128, 30.934246, -11.600342, -15.467123],
    [129, 30.934246, -3.866781, -3.866781],
    [130, 30.934246, 3.866781, 3.866781],
    [131, 38.667807, -15.467123, -15.467123],
    [132, 38.667807, -15.467123, 0.000000],
    [133, 38.667807, -15.467123, 15.467123],
    [134, 38.667807, 0.000000, 0.000000],
    [135, 38.667807, 15.467123, -15.467123],
    [136, 38.667807, 15.467123, 0.000000],
    [137, 38.667807, 15.467123, 15.467123],
    [138, 46.401369, -15.467123, -11.600342],
    [139, 46.401369, -11.600342, 15.467123],
    [140, 46.401369, -3.866781, 3.866781],
    [141, 46.401369, 3.866781, -3.866781],
    [142, 46.401369, 11.600342, -15.467123],
    [143, 46.401369, 15.467123, 11.600342],
    [144, 30.934246, -15.467123, 42.534588],
    [145, 30.934246, -3.866781, 27.067465],
    [146, 30.934246, 3.866781, 34.801027],
    [147, 30.934246, 11.600342, 46.401369],
    [148, 38.667807, -15.467123, 30.934246],
    [149, 38.667807, -15.467123, 46.401369],
    [150, 38.667807, 0.000000, 30.934246],
    [151, 38.667807, 15.467123, 30.934246],
    [152, 38.667807, 15.467123, 46.401369],
    [153, 46.401369, -15.467123, 19.333904],
    [154, 46.401369, -11.600342, 46.401369],
    [155, 46.401369, -3.866781, 34.801027],
    [156, 46.401369, 3.866781, 27.067465],
    [157, 46.401369, 11.600342, 15.467123],
    [158, 46.401369, 15.467123, 42.534588],
    [159, 30.934246, 19.333904, -15.467123],
    [160, 30.934246, 27.067465, -3.866781],
    [161, 30.934246, 34.801027, 3.866781],
    [162, 30.934246, 46.401369, -11.600342],
    [163, 38.667807, 30.934246, 0.000000],
    [164, 38.667807, 46.401369, -15.467123],
    [165, 38.667807, 46.401369, 0.000000],
    [166, 38.667807, 46.401369, 15.467123],
    [167, 46.401369, 15.467123, -11.600342],
    [168, 46.401369, 19.333904, 15.467123],
    [169, 46.401369, 27.067465, 3.866781],
    [170, 46.401369, 34.801027, -3.866781],
    [171, 46.401369, 42.534588, -15.467123],
    [172, 46.401369, 46.401369, 11.600342],
    [173, 30.934246, 27.067465, 27.067465],
    [174, 30.934246, 34.801027, 34.801027],
    [175, 30.934246, 42.534588, 46.401369],
    [176, 30.934246, 46.401369, 19.333904],
    [177, 38.667807, 30.934246, 30.934246],
    [178, 38.667807, 46.401369, 30.934246],
    [179, 38.667807, 46.401369, 46.401369],
    [180, 46.401369, 15.467123, 19.333904],
    [181, 46.401369, 19.333904, 46.401369],
    [182, 46.401369, 27.067465, 34.801027],
    [183, 46.401369, 34.801027, 27.067465],
    [184, 46.401369, 42.534588, 15.467123],
    [185, 46.401369, 46.401369, 42.534588],
    [186, 46.401369, -15.467123, 11.600342],
    [187, 46.401369, -11.600342, -15.467123],
    [188, 46.401369, -3.866781, -3.866781],
    [189, 46.401369, 3.866781, 3.866781],
    [190, 54.134930, -15.467123, -15.467123],
    [191, 54.134930, -15.467123, 0.000000],
    [192, 54.134930, -15.467123, 15.467123],
    [193, 54.134930, 0.000000, 0.000000],
    [194, 54.134930, 15.467123, -15.467123],
    [195, 54.134930, 15.467123, 0.000000],
    [196, 54.134930, 15.467123, 15.467123],
    [197, 61.868492, -15.467123, -11.600342],
    [198, 61.868492, -11.600342, 15.467123],
    [199, 61.868492, -3.866781, 3.866781],
    [200, 61.868492, 3.866781, -3.866781],
    [201, 61.868492, 11.600342, -15.467123],
    [202, 61.868492, 15.467123, 11.600342],
    [203, 46.401369, -15.467123, 42.534588],
    [204, 46.401369, -3.866781, 27.067465],
    [205, 46.401369, 3.866781, 34.801027],
    [206, 46.401369, 11.600342, 46.401369],
    [207, 54.134930, -15.467123, 30.934246],
    [208, 54.134930, -15.467123, 46.401369],
    [209, 54.134930, 0.000000, 30.934246],
    [210, 54.134930, 15.467123, 30.934246],
    [211, 54.134930, 15.467123, 46.401369],
    [212, 61.868492, -15.467123, 19.333904],
    [213, 61.868492, -11.600342, 46.401369],
    [214, 61.868492, -3.866781, 34.801027],
    [215, 61.868492, 3.866781, 27.067465],
    [216, 61.868492, 11.600342, 15.467123],
    [217, 61.868492, 15.467123, 42.534588],
    [218, 46.401369, 19.333904, -15.467123],
    [219, 46.401369, 27.067465, -3.866781],
    [220, 46.401369, 34.801027, 3.866781],
    [221, 46.401369, 46.401369, -11.600342],
    [222, 54.134930, 30.934246, 0.000000],
    [223, 54.134930, 46.401369, -15.467123],
    [224, 54.134930, 46.401369, 0.000000],
    [225, 54.134930, 46.401369, 15.467123],
    [226, 61.868492, 15.467123, -11.600342],
    [227, 61.868492, 19.333904, 15.467123],
    [228, 61.868492, 27.067465, 3.866781],
    [229, 61.868492, 34.801027, -3.866781],
    [230, 61.868492, 42.534588, -15.467123],
    [231, 61.868492, 46.401369, 11.600342],
    [232, 46.401369, 27.067465, 27.067465],
    [233, 46.401369, 34.801027, 34.801027],
    [234, 46.401369, 42.534588, 46.401369],
    [235, 46.401369, 46.401369, 19.333904],
    [236, 54.134930, 30.934246, 30.934246],
    [237, 54.134930, 46.401369, 30.934246],
    [238, 54.134930, 46.401369, 46.401369],
    [239, 61.868492, 15.467123, 19.333904],
    [240, 61.868492, 19.333904, 46.401369],
    [241, 61.868492, 27.067465, 34.801027],
    [242, 61.868492, 34.801027, 27.067465],
    [243, 61.868492, 42.534588, 15.467123],
    [244, 61.868492, 46.401369, 42.534588],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 7],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 12],
    [5, 10],
    [5, 13],
    [6, 10],
    [6, 12],
    [7, 10],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 18],
    [12, 17],
    [12, 19],
    [20, 26],
    [20, 28],
    [21, 9],
    [21, 28],
    [22, 26],
    [22, 28],
    [23, 28],
    [23, 29],
    [24, 28],
    [24, 30],
    [25, 28],
    [25, 29],
    [9, 28],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 32],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [13, 35],
    [29, 34],
    [29, 36],
    [37, 12],
    [37, 43],
    [38, 11],
    [38, 43],
    [39, 12],
    [39, 43],
    [40, 43],
    [40, 45],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 45],
    [11, 43],
    [12, 43],
    [12, 47],
    [12, 49],
    [13, 43],
    [13, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 51],
    [45, 50],
    [45, 52],
    [53, 29],
    [53, 59],
    [54, 13],
    [54, 59],
    [55, 29],
    [55, 59],
    [56, 59],
    [56, 60],
    [57, 59],
    [57, 61],
    [58, 59],
    [58, 60],
    [13, 59],
    [29, 59],
    [29, 62],
    [29, 64],
    [30, 59],
    [30, 63],
    [59, 46],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [46, 66],
    [60, 65],
    [60, 67],
    [68, 73],
    [68, 75],
    [69, 72],
    [69, 75],
    [70, 73],
    [70, 75],
    [71, 75],
    [71, 77],
    [35, 75],
    [35, 78],
    [47, 75],
    [47, 77],
    [72, 75],
    [73, 75],
    [73, 79],
    [73, 81],
    [74, 75],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [75, 83],
    [75, 84],
    [76, 83],
    [77, 82],
    [77, 84],
    [85, 89],
    [85, 91],
    [15, 74],
    [15, 91],
    [86, 89],
    [86, 91],
    [87, 91],
    [87, 92],
    [88, 91],
    [88, 93],
    [62, 91],
    [62, 92],
    [74, 91],
    [89, 91],
    [89, 94],
    [89, 96],
    [90, 91],
    [90, 95],
    [91, 78],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [91, 99],
    [78, 98],
    [92, 97],
    [92, 99],
    [19, 77],
    [19, 104],
    [100, 76],
    [100, 104],
    [101, 77],
    [101, 104],
    [102, 104],
    [102, 106],
    [66, 104],
    [66, 107],
    [103, 104],
    [103, 106],
    [76, 104],
    [77, 104],
    [77, 108],
    [77, 110],
    [78, 104],
    [78, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [104, 112],
    [104, 113],
    [105, 112],
    [106, 111],
    [106, 113],
    [36, 92],
    [36, 118],
    [48, 78],
    [48, 118],
    [114, 92],
    [114, 118],
    [115, 118],
    [115, 119],
    [116, 118],
    [116, 120],
    [117, 118],
    [117, 119],
    [78, 118],
    [92, 118],
    [92, 121],
    [92, 123],
    [93, 118],
    [93, 122],
    [118, 107],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [118, 125],
    [118, 126],
    [107, 125],
    [119, 124],
    [119, 126],
    [127, 132],
    [127, 134],
    [128, 131],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 134],
    [130, 136],
    [98, 134],
    [98, 137],
    [108, 134],
    [108, 136],
    [131, 134],
    [132, 134],
    [132, 138],
    [132, 140],
    [133, 134],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [134, 140],
    [134, 141],
    [134, 142],
    [134, 143],
    [135, 142],
    [136, 141],
    [136, 143],
    [144, 148],
    [144, 150],
    [80, 133],
    [80, 150],
    [145, 148],
    [145, 150],
    [146, 150],
    [146, 151],
    [147, 150],
    [147, 152],
    [121, 150],
    [121, 151],
    [133, 150],
    [148, 150],
    [148, 153],
    [148, 155],
    [149, 150],
    [149, 154],
    [150, 137],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [150, 158],
    [137, 157],
    [151, 156],
    [151, 158],
    [84, 136],
    [84, 163],
    [159, 135],
    [159, 163],
    [160, 136],
    [160, 163],
    [161, 163],
    [161, 165],
    [125, 163],
    [125, 166],
    [162, 163],
    [162, 165],
    [135, 163],
    [136, 163],
    [136, 167],
    [136, 169],
    [137, 163],
    [137, 168],
    [163, 164],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 168],
    [163, 169],
    [163, 170],
    [163, 171],
    [163, 172],
    [164, 171],
    [165, 170],
    [165, 172],
    [99, 151],
    [99, 177],
    [109, 137],
    [109, 177],
    [173, 151],
    [173, 177],
    [174, 177],
    [174, 178],
    [175, 177],
    [175, 179],
    [176, 177],
    [176, 178],
    [137, 177],
    [151, 177],
    [151, 180],
    [151, 182],
    [152, 177],
    [152, 181],
    [177, 166],
    [177, 178],
    [177, 179],
    [177, 180],
    [177, 181],
    [177, 182],
    [177, 183],
    [177, 184],
    [177, 185],
    [166, 184],
    [178, 183],
    [178, 185],
    [186, 191],
    [186, 193],
    [187, 190],
    [187, 193],
    [188, 191],
    [188, 193],
    [189, 193],
    [189, 195],
    [157, 193],
    [157, 196],
    [167, 193],
    [167, 195],
    [190, 193],
    [191, 193],
    [191, 197],
    [191, 199],
    [192, 193],
    [192, 198],
    [193, 194],
    [193, 195],
    [193, 196],
    [193, 197],
    [193, 198],
    [193, 199],
    [193, 200],
    [193, 201],
    [193, 202],
    [194, 201],
    [195, 200],
    [195, 202],
    [203, 207],
    [203, 209],
    [139, 192],
    [139, 209],
    [204, 207],
    [204, 209],
    [205, 209],
    [205, 210],
    [206, 209],
    [206, 211],
    [180, 209],
    [180, 210],
    [192, 209],
    [207, 209],
    [207, 212],
    [207, 214],
    [208, 209],
    [208, 213],
    [209, 196],
    [209, 210],
    [209, 211],
    [209, 212],
    [209, 213],
    [209, 214],
    [209, 215],
    [209, 216],
    [209, 217],
    [196, 216],
    [210, 215],
    [210, 217],
    [143, 195],
    [143, 222],
    [218, 194],
    [218, 222],
    [219, 195],
    [219, 222],
    [220, 222],
    [220, 224],
    [184, 222],
    [184, 225],
    [221, 222],
    [221, 224],
    [194, 222],
    [195, 222],
    [195, 226],
    [195, 228],
    [196, 222],
    [196, 227],
    [222, 223],
    [222, 224],
    [222, 225],
    [222, 226],
    [222, 227],
    [222, 228],
    [222, 229],
    [222, 230],
    [222, 231],
    [223, 230],
    [224, 229],
    [224, 231],
    [158, 210],
    [158, 236],
    [168, 196],
    [168, 236],
    [232, 210],
    [232, 236],
    [233, 236],
    [233, 237],
    [234, 236],
    [234, 238],
    [235, 236],
    [235, 237],
    [196, 236],
    [210, 236],
    [210, 239],
    [210, 241],
    [211, 236],
    [211, 240],
    [236, 225],
    [236, 237],
    [236, 238],
    [236, 239],
    [236, 240],
    [236, 241],
    [236, 242],
    [236, 243],
    [236, 244],
    [225, 243],
    [237, 242],
    [237, 244],
]
