# ==========================================
# Data ID: 5458
# ==========================================
node_data = [
    [1, 0.000000, -16.474906, 0.000000],
    [2, 0.000000, -12.356180, 16.474906],
    [3, 0.000000, 0.000000, -8.237453],
    [4, 0.000000, 0.000000, 8.237453],
    [5, 0.000000, 12.356180, -16.474906],
    [6, 0.000000, 16.474906, 0.000000],
    [7, 8.237453, -16.474906, -16.474906],
    [8, 8.237453, -16.474906, 16.474906],
    [9, 8.237453, 0.000000, 0.000000],
    [10, 8.237453, 16.474906, -16.474906],
    [11, 8.237453, 16.474906, 16.474906],
    [12, 16.474906, -16.474906, 0.000000],
    [13, 16.474906, -12.356180, -16.474906],
    [14, 16.474906, 0.000000, -8.237453],
    [15, 16.474906, 0.000000, 8.237453],
    [16, 16.474906, 12.356180, 16.474906],
    [17, 16.474906, 16.474906, 0.000000],
    [18, 0.000000, -16.474906, 32.949812],
    [19, 0.000000, -12.356180, 49.424718],
    [20, 0.000000, 0.000000, 24.712359],
    [21, 0.000000, 0.000000, 41.187265],
    [22, 0.000000, 12.356180, 16.474906],
    [23, 0.000000, 16.474906, 32.949812],
    [24, 8.237453, -16.474906, 49.424718],
    [25, 8.237453, 0.000000, 32.949812],
    [26, 8.237453, 16.474906, 49.424718],
    [27, 16.474906, -16.474906, 32.949812],
    [28, 16.474906, -12.356180, 16.474906],
    [29, 16.474906, 0.000000, 24.712359],
    [30, 16.474906, 0.000000, 41.187265],
    [31, 16.474906, 12.356180, 49.424718],
    [32, 16.474906, 16.474906, 32.949812],
    [33, 0.000000, 20.593632, 16.474906],
    [34, 0.000000, 32.949812, -8.237453],
    [35, 0.000000, 32.949812, 8.237453],
    [36, 0.000000, 45.305992, -16.474906],
    [37, 0.000000, 49.424718, 0.000000],
    [38, 8.237453, 32.949812, 0.000000],
    [39, 8.237453, 49.424718, -16.474906],
    [40, 8.237453, 49.424718, 16.474906],
    [41, 16.474906, 20.593632, -16.474906],
    [42, 16.474906, 32.949812, -8.237453],
    [43, 16.474906, 32.949812, 8.237453],
    [44, 16.474906, 45.305992, 16.474906],
    [45, 16.474906, 49.424718, 0.000000],
    [46, 0.000000, 20.593632, 49.424718],
    [47, 0.000000, 32.949812, 24.712359],
    [48, 0.000000, 32.949812, 41.187265],
    [49, 0.000000, 45.305992, 16.474906],
    [50, 0.000000, 49.424718, 32.949812],
    [51, 8.237453, 32.949812, 32.949812],
    [52, 8.237453, 49.424718, 49.424718],
    [53, 16.474906, 20.593632, 16.474906],
    [54, 16.474906, 32.949812, 24.712359],
    [55, 16.474906, 32.949812, 41.187265],
    [56, 16.474906, 45.305992, 49.424718],
    [57, 16.474906, 49.424718, 32.949812],
    [58, 16.474906, 12.356180, -16.474906],
    [59, 24.712359, -16.474906, -16.474906],
    [60, 24.712359, -16.474906, 16.474906],
    [61, 24.712359, 0.000000, 0.000000],
    [62, 24.712359, 16.474906, -16.474906],
    [63, 24.712359, 16.474906, 16.474906],
    [64, 32.949812, -16.474906, 0.000000],
    [65, 32.949812, -12.356180, -16.474906],
    [66, 32.949812, 0.000000, -8.237453],
    [67, 32.949812, 0.000000, 8.237453],
    [68, 32.949812, 12.356180, 16.474906],
    [69, 32.949812, 16.474906, 0.000000],
    [70, 16.474906, -12.356180, 49.424718],
    [71, 24.712359, -16.474906, 49.424718],
    [72, 24.712359, 0.000000, 32.949812],
