# ==========================================
# Data ID: 80476
# ==========================================
node_data = [
    [1, 0.000000, -17.751785, 0.000000],
    [2, 0.000000, 0.000000, -17.751785],
    [3, 0.000000, 0.000000, -8.875893],
    [4, 0.000000, 0.000000, 8.875893],
    [5, 0.000000, 0.000000, 17.751785],
    [6, 0.000000, 17.751785, 0.000000],
    [7, 8.875893, -13.313839, -17.751785],
    [8, 8.875893, -13.313839, 0.000000],
    [9, 8.875893, -13.313839, 17.751785],
    [10, 8.875893, 13.313839, -17.751785],
    [11, 8.875893, 13.313839, 0.000000],
    [12, 8.875893, 13.313839, 17.751785],
    [13, 17.751785, -17.751785, 0.000000],
    [14, 17.751785, 0.000000, -17.751785],
    [15, 17.751785, 0.000000, -8.875893],
    [16, 17.751785, 0.000000, 8.875893],
    [17, 17.751785, 0.000000, 17.751785],
    [18, 17.751785, 17.751785, 0.000000],
    [19, 0.000000, -17.751785, 35.503570],
    [20, 0.000000, 0.000000, 26.627677],
    [21, 0.000000, 0.000000, 44.379463],
    [22, 0.000000, 0.000000, 53.255355],
    [23, 0.000000, 17.751785, 35.503570],
    [24, 8.875893, -13.313839, 35.503570],
    [25, 8.875893, -13.313839, 53.255355],
    [26, 8.875893, 13.313839, 35.503570],
    [27, 8.875893, 13.313839, 53.255355],
    [28, 17.751785, -17.751785, 35.503570],
    [29, 17.751785, 0.000000, 26.627677],
    [30, 17.751785, 0.000000, 44.379463],
    [31, 17.751785, 0.000000, 53.255355],
    [32, 17.751785, 17.751785, 35.503570],
    [33, 0.000000, 35.503570, -17.751785],
    [34, 0.000000, 35.503570, -8.875893],
    [35, 0.000000, 35.503570, 8.875893],
    [36, 0.000000, 35.503570, 17.751785],
    [37, 0.000000, 53.255355, 0.000000],
    [38, 8.875893, 22.189731, -17.751785],
    [39, 8.875893, 22.189731, 0.000000],
    [40, 8.875893, 22.189731, 17.751785],
    [41, 8.875893, 48.817409, -17.751785],
    [42, 8.875893, 48.817409, 0.000000],
    [43, 8.875893, 48.817409, 17.751785],
    [44, 17.751785, 35.503570, -17.751785],
    [45, 17.751785, 35.503570, -8.875893],
    [46, 17.751785, 35.503570, 8.875893],
    [47, 17.751785, 35.503570, 17.751785],
    [48, 17.751785, 53.255355, 0.000000],
    [49, 0.000000, 35.503570, 26.627677],
    [50, 0.000000, 35.503570, 44.379463],
    [51, 0.000000, 35.503570, 53.255355],
    [52, 0.000000, 53.255355, 35.503570],
    [53, 8.875893, 22.189731, 35.503570],
    [54, 8.875893, 22.189731, 53.255355],
    [55, 8.875893, 48.817409, 35.503570],
    [56, 8.875893, 48.817409, 53.255355],
    [57, 17.751785, 35.503570, 26.627677],
    [58, 17.751785, 35.503570, 44.379463],
    [59, 17.751785, 35.503570, 53.255355],
    [60, 17.751785, 53.255355, 35.503570],
    [61, 26.627678, -13.313839, -17.751785],
    [62, 26.627678, -13.313839, 0.000000],
    [63, 26.627678, -13.313839, 17.751785],
    [64, 26.627678, 13.313839, -17.751785],
    [65, 26.627678, 13.313839, 0.000000],
    [66, 26.627678, 13.313839, 17.751785],
    [67, 35.503570, -17.751785, 0.000000],
    [68, 35.503570, 0.000000, -17.751785],
    [69, 35.503570, 0.000000, -8.875893],
    [70, 35.503570, 0.000000, 8.875893],
    [71, 35.503570, 0.000000, 17.751785],
    [72, 35.503570, 17.751785, 0.000000],
    [73, 26.627678, -13.313839, 35.503570],
    [74, 26.627678, -13.313839, 53.255355],
    [75, 26.627678, 13.313839, 35.503570],
    [76, 26.627678, 13.313839, 53.255355],
    [77, 35.503570, -17.751785, 35.503570],
    [78, 35.503570, 0.000000, 26.627677],
    [79, 35.503570, 0.000000, 44.379463],
    [80, 35.503570, 0.000000, 53.255355],
    [81, 35.503570, 17.751785, 35.503570],
    [82, 26.627678, 22.189731, -17.751785],
    [83, 26.627678, 22.189731, 0.000000],
    [84, 26.627678, 22.189731, 17.751785],
    [85, 26.627678, 48.817409, -17.751785],
    [86, 26.627678, 48.817409, 0.000000],
    [87, 26.627678, 48.817409, 17.751785],
    [88, 35.503570, 35.503570, -17.751785],
    [89, 35.503570, 35.503570, -8.875893],
    [90, 35.503570, 35.503570, 8.875893],
    [91, 35.503570, 35.503570, 17.751785],
    [92, 35.503570, 53.255355, 0.000000],
    [93, 26.627678, 22.189731, 35.503570],
    [94, 26.627678, 22.189731, 53.255355],
    [95, 26.627678, 48.817409, 35.503570],
    [96, 26.627678, 48.817409, 53.255355],
    [97, 35.503570, 35.503570, 26.627677],
    [98, 35.503570, 35.503570, 44.379463],
    [99, 35.503570, 35.503570, 53.255355],
    [100, 35.503570, 53.255355, 35.503570],
    [101, 44.379463, -13.313839, -17.751785],
    [102, 44.379463, -13.313839, 0.000000],
    [103, 44.379463, -13.313839, 17.751785],
    [104, 44.379463, 13.313839, -17.751785],
    [105, 44.379463, 13.313839, 0.000000],
    [106, 44.379463, 13.313839, 17.751785],
    [107, 53.255355, -17.751785, 0.000000],
    [108, 53.255355, 0.000000, -17.751785],
    [109, 53.255355, 0.000000, -8.875893],
    [110, 53.255355, 0.000000, 8.875893],
    [111, 53.255355, 0.000000, 17.751785],
    [112, 53.255355, 17.751785, 0.000000],
    [113, 44.379463, -13.313839, 35.503570],
    [114, 44.379463, -13.313839, 53.255355],
    [115, 44.379463, 13.313839, 35.503570],
    [116, 44.379463, 13.313839, 53.255355],
    [117, 53.255355, -17.751785, 35.503570],
    [118, 53.255355, 0.000000, 26.627677],
    [119, 53.255355, 0.000000, 44.379463],
    [120, 53.255355, 0.000000, 53.255355],
    [121, 53.255355, 17.751785, 35.503570],
    [122, 44.379463, 22.189731, -17.751785],
    [123, 44.379463, 22.189731, 0.000000],
    [124, 44.379463, 22.189731, 17.751785],
    [125, 44.379463, 48.817409, -17.751785],
    [126, 44.379463, 48.817409, 0.000000],
    [127, 44.379463, 48.817409, 17.751785],
    [128, 53.255355, 35.503570, -17.751785],
    [129, 53.255355, 35.503570, -8.875893],
    [130, 53.255355, 35.503570, 8.875893],
    [131, 53.255355, 35.503570, 17.751785],
    [132, 53.255355, 53.255355, 0.000000],
    [133, 44.379463, 22.189731, 35.503570],
    [134, 44.379463, 22.189731, 53.255355],
    [135, 44.379463, 48.817409, 35.503570],
    [136, 44.379463, 48.817409, 53.255355],
    [137, 53.255355, 35.503570, 26.627677],
    [138, 53.255355, 35.503570, 44.379463],
    [139, 53.255355, 35.503570, 53.255355],
    [140, 53.255355, 53.255355, 35.503570],
    [141, 62.131248, -13.313839, -17.751785],
    [142, 62.131248, -13.313839, 0.000000],
    [143, 62.131248, -13.313839, 17.751785],
    [144, 62.131248, 13.313839, -17.751785],
    [145, 62.131248, 13.313839, 0.000000],
    [146, 62.131248, 13.313839, 17.751785],
    [147, 71.007140, -17.751785, 0.000000],
    [148, 71.007140, 0.000000, -17.751785],
    [149, 71.007140, 0.000000, -8.875893],
    [150, 71.007140, 0.000000, 8.875893],
    [151, 71.007140, 0.000000, 17.751785],
    [152, 71.007140, 17.751785, 0.000000],
    [153, 62.131248, -13.313839, 35.503570],
    [154, 62.131248, -13.313839, 53.255355],
    [155, 62.131248, 13.313839, 35.503570],
    [156, 62.131248, 13.313839, 53.255355],
    [157, 71.007140, -17.751785, 35.503570],
    [158, 71.007140, 0.000000, 26.627677],
    [159, 71.007140, 0.000000, 44.379463],
    [160, 71.007140, 0.000000, 53.255355],
    [161, 71.007140, 17.751785, 35.503570],
    [162, 62.131248, 22.189731, -17.751785],
    [163, 62.131248, 22.189731, 0.000000],
    [164, 62.131248, 22.189731, 17.751785],
    [165, 62.131248, 48.817409, -17.751785],
    [166, 62.131248, 48.817409, 0.000000],
    [167, 62.131248, 48.817409, 17.751785],
    [168, 71.007140, 35.503570, -17.751785],
    [169, 71.007140, 35.503570, -8.875893],
    [170, 71.007140, 35.503570, 8.875893],
    [171, 71.007140, 35.503570, 17.751785],
    [172, 71.007140, 53.255355, 0.000000],
    [173, 62.131248, 22.189731, 35.503570],
    [174, 62.131248, 22.189731, 53.255355],
    [175, 62.131248, 48.817409, 35.503570],
    [176, 62.131248, 48.817409, 53.255355],
    [177, 71.007140, 35.503570, 26.627677],
    [178, 71.007140, 35.503570, 44.379463],
    [179, 71.007140, 35.503570, 53.255355],
    [180, 71.007140, 53.255355, 35.503570],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 17],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [2, 14],
    [3, 8],
    [4, 5],
    [4, 11],
    [5, 9],
    [5, 11],
    [5, 12],
    [5, 17],
    [5, 18],
    [6, 10],
    [6, 11],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 13],
    [8, 16],
    [8, 17],
    [9, 17],
    [10, 14],
    [11, 14],
    [11, 15],
    [11, 18],
    [12, 17],
    [12, 18],
    [13, 14],
    [14, 15],
    [16, 17],
    [17, 18],
    [19, 22],
    [19, 24],
    [19, 25],
    [19, 31],
    [5, 20],
    [5, 23],
    [5, 24],
    [5, 28],
    [20, 24],
    [21, 22],
    [21, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 31],
    [22, 32],
    [23, 12],
    [23, 26],
    [23, 17],
    [9, 28],
    [24, 28],
    [24, 30],
    [24, 31],
    [25, 31],
    [26, 17],
    [26, 29],
    [26, 32],
    [27, 31],
    [27, 32],
    [28, 17],
    [17, 29],
    [30, 31],
    [31, 32],
    [6, 36],
    [6, 39],
    [6, 40],
    [6, 47],
    [33, 34],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 41],
    [33, 18],
    [33, 44],
    [34, 39],
    [35, 36],
    [35, 42],
    [36, 40],
    [36, 42],
    [36, 43],
    [36, 47],
    [36, 48],
    [37, 41],
    [37, 42],
    [37, 44],
    [38, 18],
    [38, 44],
    [39, 18],
    [39, 46],
    [39, 47],
    [40, 47],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 48],
    [43, 47],
    [43, 48],
    [18, 44],
    [44, 45],
    [46, 47],
    [47, 48],
    [23, 51],
    [23, 53],
    [23, 54],
    [23, 59],
    [36, 49],
    [36, 52],
    [36, 53],
    [36, 32],
    [49, 53],
    [50, 51],
    [50, 55],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 59],
    [51, 60],
    [52, 43],
    [52, 55],
    [52, 47],
    [40, 32],
    [53, 32],
    [53, 58],
    [53, 59],
    [54, 59],
    [55, 47],
    [55, 57],
    [55, 60],
    [56, 59],
    [56, 60],
    [32, 47],
    [47, 57],
    [58, 59],
    [59, 60],
    [13, 17],
    [13, 62],
    [13, 63],
    [13, 71],
    [14, 18],
    [14, 61],
    [14, 62],
    [14, 64],
    [14, 67],
    [14, 68],
    [15, 62],
    [16, 65],
    [17, 63],
    [17, 65],
    [17, 66],
    [17, 71],
    [17, 72],
    [18, 64],
    [18, 65],
    [18, 68],
    [61, 67],
    [61, 68],
    [62, 67],
    [62, 70],
    [62, 71],
    [63, 71],
    [64, 68],
    [65, 68],
    [65, 69],
    [65, 72],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 69],
    [70, 71],
    [71, 72],
    [28, 31],
    [28, 73],
    [28, 74],
    [28, 80],
    [17, 32],
    [17, 73],
    [17, 77],
    [29, 73],
    [30, 75],
    [31, 74],
    [31, 75],
    [31, 76],
    [31, 80],
    [31, 81],
    [32, 66],
    [32, 75],
    [32, 71],
    [63, 77],
    [73, 77],
    [73, 79],
    [73, 80],
    [74, 80],
    [75, 71],
    [75, 78],
    [75, 81],
    [76, 80],
    [76, 81],
    [77, 71],
    [71, 78],
    [79, 80],
    [80, 81],
    [18, 47],
    [18, 83],
    [18, 84],
    [18, 91],
    [44, 48],
    [44, 82],
    [44, 83],
    [44, 85],
    [44, 72],
    [44, 88],
    [45, 83],
    [46, 86],
    [47, 84],
    [47, 86],
    [47, 87],
    [47, 91],
    [47, 92],
    [48, 85],
    [48, 86],
    [48, 88],
    [82, 72],
    [82, 88],
    [83, 72],
    [83, 90],
    [83, 91],
    [84, 91],
    [85, 88],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 91],
    [87, 92],
    [72, 88],
    [88, 89],
    [90, 91],
    [91, 92],
    [32, 59],
    [32, 93],
    [32, 94],
    [32, 99],
    [47, 60],
    [47, 93],
    [47, 81],
    [57, 93],
    [58, 95],
    [59, 94],
    [59, 95],
    [59, 96],
    [59, 99],
    [59, 100],
    [60, 87],
    [60, 95],
    [60, 91],
    [84, 81],
    [93, 81],
    [93, 98],
    [93, 99],
    [94, 99],
    [95, 91],
    [95, 97],
    [95, 100],
    [96, 99],
    [96, 100],
    [81, 91],
    [91, 97],
    [98, 99],
    [99, 100],
    [67, 71],
    [67, 102],
    [67, 103],
    [67, 111],
    [68, 72],
    [68, 101],
    [68, 102],
    [68, 104],
    [68, 107],
    [68, 108],
    [69, 102],
    [70, 105],
    [71, 103],
    [71, 105],
    [71, 106],
    [71, 111],
    [71, 112],
    [72, 104],
    [72, 105],
    [72, 108],
    [101, 107],
    [101, 108],
    [102, 107],
    [102, 110],
    [102, 111],
    [103, 111],
    [104, 108],
    [105, 108],
    [105, 109],
    [105, 112],
    [106, 111],
    [106, 112],
    [107, 108],
    [108, 109],
    [110, 111],
    [111, 112],
    [77, 80],
    [77, 113],
    [77, 114],
    [77, 120],
    [71, 81],
    [71, 113],
    [71, 117],
    [78, 113],
    [79, 115],
    [80, 114],
    [80, 115],
    [80, 116],
    [80, 120],
    [80, 121],
    [81, 106],
    [81, 115],
    [81, 111],
    [103, 117],
    [113, 117],
    [113, 119],
    [113, 120],
    [114, 120],
    [115, 111],
    [115, 118],
    [115, 121],
    [116, 120],
    [116, 121],
    [117, 111],
    [111, 118],
    [119, 120],
    [120, 121],
    [72, 91],
    [72, 123],
    [72, 124],
    [72, 131],
    [88, 92],
    [88, 122],
    [88, 123],
    [88, 125],
    [88, 112],
    [88, 128],
    [89, 123],
    [90, 126],
    [91, 124],
    [91, 126],
    [91, 127],
    [91, 131],
    [91, 132],
    [92, 125],
    [92, 126],
    [92, 128],
    [122, 112],
    [122, 128],
    [123, 112],
    [123, 130],
    [123, 131],
    [124, 131],
    [125, 128],
    [126, 128],
    [126, 129],
    [126, 132],
    [127, 131],
    [127, 132],
    [112, 128],
    [128, 129],
    [130, 131],
    [131, 132],
    [81, 99],
    [81, 133],
    [81, 134],
    [81, 139],
    [91, 100],
    [91, 133],
    [91, 121],
    [97, 133],
    [98, 135],
    [99, 134],
    [99, 135],
    [99, 136],
    [99, 139],
    [99, 140],
    [100, 127],
    [100, 135],
    [100, 131],
    [124, 121],
    [133, 121],
    [133, 138],
    [133, 139],
    [134, 139],
    [135, 131],
    [135, 137],
    [135, 140],
    [136, 139],
    [136, 140],
    [121, 131],
    [131, 137],
    [138, 139],
    [139, 140],
    [107, 111],
    [107, 142],
    [107, 143],
    [107, 151],
    [108, 112],
    [108, 141],
    [108, 142],
    [108, 144],
    [108, 147],
    [108, 148],
    [109, 142],
    [110, 145],
    [111, 143],
    [111, 145],
    [111, 146],
    [111, 151],
    [111, 152],
    [112, 144],
    [112, 145],
    [112, 148],
    [141, 147],
    [141, 148],
    [142, 147],
    [142, 150],
    [142, 151],
    [143, 151],
    [144, 148],
    [145, 148],
    [145, 149],
    [145, 152],
    [146, 151],
    [146, 152],
    [147, 148],
    [148, 149],
    [150, 151],
    [151, 152],
    [117, 120],
    [117, 153],
    [117, 154],
    [117, 160],
    [111, 121],
    [111, 153],
    [111, 157],
    [118, 153],
    [119, 155],
    [120, 154],
    [120, 155],
    [120, 156],
    [120, 160],
    [120, 161],
    [121, 146],
    [121, 155],
    [121, 151],
    [143, 157],
    [153, 157],
    [153, 159],
    [153, 160],
    [154, 160],
    [155, 151],
    [155, 158],
    [155, 161],
    [156, 160],
    [156, 161],
    [157, 151],
    [151, 158],
    [159, 160],
    [160, 161],
    [112, 131],
    [112, 163],
    [112, 164],
    [112, 171],
    [128, 132],
    [128, 162],
    [128, 163],
    [128, 165],
    [128, 152],
    [128, 168],
    [129, 163],
    [130, 166],
    [131, 164],
    [131, 166],
    [131, 167],
    [131, 171],
    [131, 172],
    [132, 165],
    [132, 166],
    [132, 168],
    [162, 152],
    [162, 168],
    [163, 152],
    [163, 170],
    [163, 171],
    [164, 171],
    [165, 168],
    [166, 168],
    [166, 169],
    [166, 172],
    [167, 171],
    [167, 172],
    [152, 168],
    [168, 169],
    [170, 171],
    [171, 172],
    [121, 139],
    [121, 173],
    [121, 174],
    [121, 179],
    [131, 140],
    [131, 173],
    [131, 161],
    [137, 173],
    [138, 175],
    [139, 174],
    [139, 175],
    [139, 176],
    [139, 179],
    [139, 180],
    [140, 167],
    [140, 175],
    [140, 171],
    [164, 161],
    [173, 161],
    [173, 178],
    [173, 179],
    [174, 179],
    [175, 171],
    [175, 177],
    [175, 180],
    [176, 179],
    [176, 180],
    [161, 171],
    [171, 177],
    [178, 179],
    [179, 180],
]
