# ==========================================
# Data ID: 7860
# ==========================================
node_data = [
    [1, 0.000000, -10.692112, 5.346056],
    [2, 0.000000, 0.000000, -10.692112],
    [3, 0.000000, 0.000000, -5.346056],
    [4, 0.000000, 0.000000, 5.346056],
    [5, 0.000000, 0.000000, 10.692112],
    [6, 0.000000, 10.692112, -5.346056],
    [7, 5.346056, 0.000000, 0.000000],
    [8, 10.692112, -10.692112, -5.346056],
    [9, 10.692112, 0.000000, -10.692112],
    [10, 10.692112, 0.000000, -5.346056],
    [11, 10.692112, 0.000000, 5.346056],
    [12, 10.692112, 0.000000, 10.692112],
    [13, 10.692112, 10.692112, 5.346056],
    [14, 0.000000, -10.692112, 26.730280],
    [15, 0.000000, 0.000000, 16.038168],
    [16, 0.000000, 0.000000, 26.730280],
    [17, 0.000000, 0.000000, 32.076336],
    [18, 0.000000, 10.692112, 16.038168],
    [19, 5.346056, 0.000000, 21.384224],
    [20, 10.692112, -10.692112, 16.038168],
    [21, 10.692112, 0.000000, 16.038168],
    [22, 10.692112, 0.000000, 26.730280],
    [23, 10.692112, 0.000000, 32.076336],
    [24, 10.692112, 10.692112, 26.730280],
    [25, 0.000000, 10.692112, 5.346056],
    [26, 0.000000, 21.384224, -10.692112],
    [27, 0.000000, 21.384224, -5.346056],
    [28, 0.000000, 21.384224, 5.346056],
    [29, 0.000000, 21.384224, 10.692112],
    [30, 0.000000, 32.076336, -5.346056],
    [31, 5.346056, 21.384224, 0.000000],
    [32, 10.692112, 10.692112, -5.346056],
    [33, 10.692112, 21.384224, -10.692112],
    [34, 10.692112, 21.384224, -5.346056],
    [35, 10.692112, 21.384224, 5.346056],
    [36, 10.692112, 21.384224, 10.692112],
    [37, 10.692112, 32.076336, 5.346056],
    [38, 0.000000, 10.692112, 26.730280],
    [39, 0.000000, 21.384224, 16.038168],
    [40, 0.000000, 21.384224, 26.730280],
    [41, 0.000000, 21.384224, 32.076336],
    [42, 0.000000, 32.076336, 16.038168],
