# ==========================================
# Data ID: 83543
# ==========================================
node_data = [
    [1, 0.000000, -13.800578, -13.800578],
    [2, 0.000000, -13.800578, 13.800578],
    [3, 0.000000, -10.350434, -6.900289],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.350434, 6.900289],
    [6, 0.000000, 13.800578, -13.800578],
    [7, 0.000000, 13.800578, 13.800578],
    [8, 6.900289, -3.450145, 0.000000],
    [9, 6.900289, 3.450145, 0.000000],
    [10, 13.800578, -13.800578, -13.800578],
    [11, 13.800578, -13.800578, 13.800578],
    [12, 13.800578, -10.350434, 6.900289],
    [13, 13.800578, 0.000000, 0.000000],
    [14, 13.800578, 10.350434, -6.900289],
    [15, 13.800578, 13.800578, -13.800578],
    [16, 13.800578, 13.800578, 13.800578],
    [17, 0.000000, -13.800578, 41.401734],
    [18, 0.000000, -10.350434, 20.700867],
    [19, 0.000000, 0.000000, 27.601156],
    [20, 0.000000, 10.350434, 34.501445],
    [21, 0.000000, 13.800578, 41.401734],
    [22, 6.900289, -3.450145, 27.601156],
    [23, 6.900289, 3.450145, 27.601156],
    [24, 13.800578, -13.800578, 41.401734],
    [25, 13.800578, -10.350434, 34.501445],
    [26, 13.800578, 0.000000, 27.601156],
    [27, 13.800578, 10.350434, 20.700867],
    [28, 13.800578, 13.800578, 41.401734],
    [29, 0.000000, 17.250722, -6.900289],
    [30, 0.000000, 27.601156, 0.000000],
    [31, 0.000000, 37.951590, 6.900289],
    [32, 0.000000, 41.401734, -13.800578],
    [33, 0.000000, 41.401734, 13.800578],
    [34, 6.900289, 24.151011, 0.000000],
    [35, 6.900289, 31.051301, 0.000000],
    [36, 13.800578, 17.250722, 6.900289],
    [37, 13.800578, 27.601156, 0.000000],
    [38, 13.800578, 37.951590, -6.900289],
    [39, 13.800578, 41.401734, -13.800578],
    [40, 13.800578, 41.401734, 13.800578],
    [41, 0.000000, 17.250722, 20.700867],
    [42, 0.000000, 27.601156, 27.601156],
    [43, 0.000000, 37.951590, 34.501445],
    [44, 0.000000, 41.401734, 41.401734],
    [45, 6.900289, 24.151011, 27.601156],
    [46, 6.900289, 31.051301, 27.601156],
    [47, 13.800578, 17.250722, 34.501445],
    [48, 13.800578, 27.601156, 27.601156],
    [49, 13.800578, 37.951590, 20.700867],
    [50, 13.800578, 41.401734, 41.401734],
    [51, 13.800578, -10.350434, -6.900289],
    [52, 13.800578, 10.350434, 6.900289],
    [53, 20.700867, -3.450145, 0.000000],
    [54, 20.700867, 3.450145, 0.000000],
    [55, 27.601156, -13.800578, -13.800578],
    [56, 27.601156, -13.800578, 13.800578],
    [57, 27.601156, -10.350434, 6.900289],
