# ==========================================
# Data ID: 85222
# ==========================================
node_data = [
    [1, 0.000000, -7.382246, -14.764492],
    [2, 0.000000, -7.382246, 14.764492],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.382246, -14.764492],
    [5, 0.000000, 7.382246, 14.764492],
    [6, 7.382246, -14.764492, -14.764492],
    [7, 7.382246, -14.764492, 14.764492],
    [8, 7.382246, 0.000000, 0.000000],
    [9, 7.382246, 14.764492, -14.764492],
    [10, 7.382246, 14.764492, 14.764492],
    [11, 14.764492, -7.382246, -14.764492],
    [12, 14.764492, -7.382246, 14.764492],
    [13, 14.764492, 0.000000, 0.000000],
    [14, 14.764492, 7.382246, -14.764492],
    [15, 14.764492, 7.382246, 14.764492],
    [16, 0.000000, -7.382246, 44.293476],
    [17, 0.000000, 0.000000, 29.528984],
    [18, 0.000000, 7.382246, 44.293476],
    [19, 7.382246, -14.764492, 44.293476],
    [20, 7.382246, 0.000000, 29.528984],
    [21, 7.382246, 14.764492, 44.293476],
    [22, 14.764492, -7.382246, 44.293476],
    [23, 14.764492, 0.000000, 29.528984],
    [24, 14.764492, 7.382246, 44.293476],
    [25, 0.000000, 22.146738, -14.764492],
    [26, 0.000000, 22.146738, 14.764492],
    [27, 0.000000, 29.528984, 0.000000],
    [28, 0.000000, 36.911230, -14.764492],
    [29, 0.000000, 36.911230, 14.764492],
    [30, 7.382246, 29.528984, 0.000000],
    [31, 7.382246, 44.293476, -14.764492],
    [32, 7.382246, 44.293476, 14.764492],
    [33, 14.764492, 22.146738, -14.764492],
    [34, 14.764492, 22.146738, 14.764492],
    [35, 14.764492, 29.528984, 0.000000],
    [36, 14.764492, 36.911230, -14.764492],
    [37, 14.764492, 36.911230, 14.764492],
    [38, 0.000000, 22.146738, 44.293476],
    [39, 0.000000, 29.528984, 29.528984],
    [40, 0.000000, 36.911230, 44.293476],
    [41, 7.382246, 29.528984, 29.528984],
    [42, 7.382246, 44.293476, 44.293476],
    [43, 14.764492, 22.146738, 44.293476],
    [44, 14.764492, 29.528984, 29.528984],
    [45, 14.764492, 36.911230, 44.293476],
    [46, 22.146738, -14.764492, -14.764492],
    [47, 22.146738, -14.764492, 14.764492],
    [48, 22.146738, 0.000000, 0.000000],
    [49, 22.146738, 14.764492, -14.764492],
    [50, 22.146738, 14.764492, 14.764492],
    [51, 29.528984, -7.382246, -14.764492],
    [52, 29.528984, -7.382246, 14.764492],
    [53, 29.528984, 0.000000, 0.000000],
    [54, 29.528984, 7.382246, -14.764492],
    [55, 29.528984, 7.382246, 14.764492],
    [56, 22.146738, -14.764492, 44.293476],
    [57, 22.146738, 0.000000, 29.528984],
    [58, 22.146738, 14.764492, 44.293476],
    [59, 29.528984, -7.382246, 44.293476],
    [60, 29.528984, 0.000000, 29.528984],
    [61, 29.528984, 7.382246, 44.293476],
    [62, 22.146738, 29.528984, 0.000000],
    [63, 22.146738, 44.293476, -14.764492],
    [64, 22.146738, 44.293476, 14.764492],
    [65, 29.528984, 22.146738, -14.764492],
    [66, 29.528984, 22.146738, 14.764492],
    [67, 29.528984, 29.528984, 0.000000],
    [68, 29.528984, 36.911230, -14.764492],
    [69, 29.528984, 36.911230, 14.764492],
    [70, 22.146738, 29.528984, 29.528984],
    [71, 22.146738, 44.293476, 44.293476],
    [72, 29.528984, 22.146738, 44.293476],
    [73, 29.528984, 29.528984, 29.528984],
    [74, 29.528984, 36.911230, 44.293476],
    [75, 36.911230, -14.764492, -14.764492],
    [76, 36.911230, -14.764492, 14.764492],
    [77, 36.911230, 0.000000, 0.000000],
    [78, 36.911230, 14.764492, -14.764492],
    [79, 36.911230, 14.764492, 14.764492],
    [80, 44.293476, -7.382246, -14.764492],
    [81, 44.293476, -7.382246, 14.764492],
    [82, 44.293476, 0.000000, 0.000000],
    [83, 44.293476, 7.382246, -14.764492],
    [84, 44.293476, 7.382246, 14.764492],
    [85, 36.911230, -14.764492, 44.293476],
    [86, 36.911230, 0.000000, 29.528984],
    [87, 36.911230, 14.764492, 44.293476],
    [88, 44.293476, -7.382246, 44.293476],
    [89, 44.293476, 0.000000, 29.528984],
    [90, 44.293476, 7.382246, 44.293476],
    [91, 36.911230, 29.528984, 0.000000],
    [92, 36.911230, 44.293476, -14.764492],
    [93, 36.911230, 44.293476, 14.764492],
    [94, 44.293476, 22.146738, -14.764492],
    [95, 44.293476, 22.146738, 14.764492],
    [96, 44.293476, 29.528984, 0.000000],
    [97, 44.293476, 36.911230, -14.764492],
    [98, 44.293476, 36.911230, 14.764492],
    [99, 36.911230, 29.528984, 29.528984],
    [100, 36.911230, 44.293476, 44.293476],
    [101, 44.293476, 22.146738, 44.293476],
    [102, 44.293476, 29.528984, 29.528984],
    [103, 44.293476, 36.911230, 44.293476],
    [104, 51.675722, -14.764492, -14.764492],
    [105, 51.675722, -14.764492, 14.764492],
    [106, 51.675722, 0.000000, 0.000000],
    [107, 51.675722, 14.764492, -14.764492],
    [108, 51.675722, 14.764492, 14.764492],
    [109, 59.057968, -7.382246, -14.764492],
    [110, 59.057968, -7.382246, 14.764492],
    [111, 59.057968, 0.000000, 0.000000],
    [112, 59.057968, 7.382246, -14.764492],
    [113, 59.057968, 7.382246, 14.764492],
    [114, 51.675722, -14.764492, 44.293476],
    [115, 51.675722, 0.000000, 29.528984],
    [116, 51.675722, 14.764492, 44.293476],
    [117, 59.057968, -7.382246, 44.293476],
    [118, 59.057968, 0.000000, 29.528984],
    [119, 59.057968, 7.382246, 44.293476],
    [120, 51.675722, 29.528984, 0.000000],
    [121, 51.675722, 44.293476, -14.764492],
    [122, 51.675722, 44.293476, 14.764492],
    [123, 59.057968, 22.146738, -14.764492],
    [124, 59.057968, 22.146738, 14.764492],
    [125, 59.057968, 29.528984, 0.000000],
    [126, 59.057968, 36.911230, -14.764492],
    [127, 59.057968, 36.911230, 14.764492],
    [128, 51.675722, 29.528984, 29.528984],
    [129, 51.675722, 44.293476, 44.293476],
    [130, 59.057968, 22.146738, 44.293476],
    [131, 59.057968, 29.528984, 29.528984],
    [132, 59.057968, 36.911230, 44.293476],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 8],
    [2, 12],
    [3, 5],
    [3, 8],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 8],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
