# ==========================================
# Data ID: 98776
# ==========================================
node_data = [
    [1, 0.000000, -14.525592, -7.262796],
    [2, 0.000000, -14.525592, 14.525592],
    [3, 0.000000, 0.000000, -7.262796],
    [4, 0.000000, 0.000000, 7.262796],
    [5, 0.000000, 14.525592, -14.525592],
    [6, 0.000000, 14.525592, 7.262796],
    [7, 7.262796, -7.262796, 0.000000],
    [8, 7.262796, 7.262796, 0.000000],
    [9, 14.525592, -14.525592, -14.525592],
    [10, 14.525592, -14.525592, 7.262796],
    [11, 14.525592, 0.000000, -7.262796],
    [12, 14.525592, 0.000000, 7.262796],
    [13, 14.525592, 14.525592, -7.262796],
    [14, 14.525592, 14.525592, 14.525592],
    [15, 0.000000, -14.525592, 21.788388],
    [16, 0.000000, -14.525592, 43.576776],
    [17, 0.000000, 0.000000, 21.788388],
    [18, 0.000000, 0.000000, 36.313980],
    [19, 0.000000, 14.525592, 14.525592],
    [20, 0.000000, 14.525592, 36.313980],
    [21, 7.262796, -7.262796, 29.051184],
    [22, 7.262796, 7.262796, 29.051184],
    [23, 14.525592, -14.525592, 14.525592],
    [24, 14.525592, -14.525592, 36.313980],
    [25, 14.525592, 0.000000, 21.788388],
    [26, 14.525592, 0.000000, 36.313980],
    [27, 14.525592, 14.525592, 21.788388],
    [28, 14.525592, 14.525592, 43.576776],
    [29, 0.000000, 14.525592, -7.262796],
    [30, 0.000000, 29.051184, -7.262796],
    [31, 0.000000, 29.051184, 7.262796],
    [32, 0.000000, 43.576776, -14.525592],
    [33, 0.000000, 43.576776, 7.262796],
    [34, 7.262796, 21.788388, 0.000000],
    [35, 7.262796, 36.313980, 0.000000],
    [36, 14.525592, 14.525592, -14.525592],
    [37, 14.525592, 14.525592, 7.262796],
    [38, 14.525592, 29.051184, -7.262796],
    [39, 14.525592, 29.051184, 7.262796],
    [40, 14.525592, 43.576776, -7.262796],
    [41, 14.525592, 43.576776, 14.525592],
    [42, 0.000000, 14.525592, 21.788388],
    [43, 0.000000, 14.525592, 43.576776],
    [44, 0.000000, 29.051184, 21.788388],
    [45, 0.000000, 29.051184, 36.313980],
    [46, 0.000000, 43.576776, 14.525592],
    [47, 0.000000, 43.576776, 36.313980],
    [48, 7.262796, 21.788388, 29.051184],
    [49, 7.262796, 36.313980, 29.051184],
    [50, 14.525592, 14.525592, 36.313980],
    [51, 14.525592, 29.051184, 21.788388],
    [52, 14.525592, 29.051184, 36.313980],
    [53, 14.525592, 43.576776, 21.788388],
    [54, 14.525592, 43.576776, 43.576776],
    [55, 14.525592, -14.525592, -7.262796],
    [56, 21.788388, -7.262796, 0.000000],
    [57, 21.788388, 7.262796, 0.000000],
    [58, 29.051184, -14.525592, -14.525592],
    [59, 29.051184, -14.525592, 7.262796],
    [60, 29.051184, 0.000000, -7.262796],
    [61, 29.051184, 0.000000, 7.262796],
    [62, 29.051184, 14.525592, -7.262796],
    [63, 29.051184, 14.525592, 14.525592],
    [64, 14.525592, -14.525592, 21.788388],
    [65, 14.525592, -14.525592, 43.576776],
    [66, 21.788388, -7.262796, 29.051184],
    [67, 21.788388, 7.262796, 29.051184],
    [68, 29.051184, -14.525592, 14.525592],
    [69, 29.051184, -14.525592, 36.313980],
