# ==========================================
# Data ID: 27865
# ==========================================
node_data = [
    [1, 0.000000, -13.521418, 0.000000],
    [2, 0.000000, 0.000000, -13.521418],
    [3, 0.000000, 0.000000, 13.521418],
    [4, 0.000000, 13.521418, 0.000000],
    [5, 6.760709, -13.521418, -13.521418],
    [6, 6.760709, -13.521418, 0.000000],
    [7, 6.760709, -13.521418, 13.521418],
    [8, 6.760709, -10.141064, -6.760709],
    [9, 6.760709, -10.141064, 6.760709],
    [10, 6.760709, 0.000000, -13.521418],
    [11, 6.760709, 0.000000, -3.380355],
    [12, 6.760709, 0.000000, 3.380355],
    [13, 6.760709, 0.000000, 13.521418],
    [14, 6.760709, 10.141064, -6.760709],
    [15, 6.760709, 10.141064, 6.760709],
    [16, 6.760709, 13.521418, -13.521418],
    [17, 6.760709, 13.521418, 0.000000],
    [18, 6.760709, 13.521418, 13.521418],
    [19, 13.521418, -13.521418, 0.000000],
    [20, 13.521418, 0.000000, -13.521418],
    [21, 13.521418, 0.000000, 13.521418],
    [22, 13.521418, 13.521418, 0.000000],
    [23, 0.000000, -13.521418, 27.042836],
    [24, 0.000000, 0.000000, 40.564254],
    [25, 0.000000, 13.521418, 27.042836],
    [26, 6.760709, -13.521418, 27.042836],
    [27, 6.760709, -13.521418, 40.564254],
    [28, 6.760709, -10.141064, 20.282127],
    [29, 6.760709, -10.141064, 33.803545],
    [30, 6.760709, 0.000000, 23.662481],
    [31, 6.760709, 0.000000, 30.423191],
    [32, 6.760709, 0.000000, 40.564254],
    [33, 6.760709, 10.141064, 20.282127],
    [34, 6.760709, 10.141064, 33.803545],
    [35, 6.760709, 13.521418, 27.042836],
    [36, 6.760709, 13.521418, 40.564254],
    [37, 13.521418, -13.521418, 27.042836],
    [38, 13.521418, 0.000000, 40.564254],
    [39, 13.521418, 13.521418, 27.042836],
    [40, 0.000000, 27.042836, -13.521418],
    [41, 0.000000, 27.042836, 13.521418],
    [42, 0.000000, 40.564254, 0.000000],
    [43, 6.760709, 16.901772, -6.760709],
    [44, 6.760709, 16.901772, 6.760709],
    [45, 6.760709, 27.042836, -13.521418],
    [46, 6.760709, 27.042836, -3.380355],
    [47, 6.760709, 27.042836, 3.380355],
    [48, 6.760709, 27.042836, 13.521418],
    [49, 6.760709, 37.183900, -6.760709],
    [50, 6.760709, 37.183900, 6.760709],
    [51, 6.760709, 40.564254, -13.521418],
    [52, 6.760709, 40.564254, 0.000000],
    [53, 6.760709, 40.564254, 13.521418],
    [54, 13.521418, 27.042836, -13.521418],
    [55, 13.521418, 27.042836, 13.521418],
    [56, 13.521418, 40.564254, 0.000000],
    [57, 0.000000, 27.042836, 40.564254],
    [58, 0.000000, 40.564254, 27.042836],
    [59, 6.760709, 16.901772, 20.282127],
    [60, 6.760709, 16.901772, 33.803545],
    [61, 6.760709, 27.042836, 23.662481],
    [62, 6.760709, 27.042836, 30.423191],
    [63, 6.760709, 27.042836, 40.564254],
    [64, 6.760709, 37.183900, 20.282127],
    [65, 6.760709, 37.183900, 33.803545],
    [66, 6.760709, 40.564254, 27.042836],
    [67, 6.760709, 40.564254, 40.564254],
    [68, 13.521418, 27.042836, 40.564254],
    [69, 13.521418, 40.564254, 27.042836],
    [70, 20.282127, -13.521418, -13.521418],
    [71, 20.282127, -13.521418, 0.000000],
    [72, 20.282127, -13.521418, 13.521418],
