# ==========================================
# Data ID: 53079
# ==========================================
node_data = [
    [1, 0.000000, -15.424973, 0.000000],
    [2, 0.000000, -15.424973, 15.424973],
    [3, 0.000000, 0.000000, -15.424973],
    [4, 0.000000, 0.000000, 15.424973],
    [5, 0.000000, 15.424973, -15.424973],
    [6, 0.000000, 15.424973, 0.000000],
    [7, 7.712486, -15.424973, -3.856243],
    [8, 7.712486, -15.424973, 3.856243],
    [9, 7.712486, 0.000000, 0.000000],
    [10, 7.712486, 15.424973, -3.856243],
    [11, 7.712486, 15.424973, 3.856243],
    [12, 15.424973, -15.424973, -15.424973],
    [13, 15.424973, -15.424973, 0.000000],
    [14, 15.424973, 0.000000, -15.424973],
    [15, 15.424973, 0.000000, 15.424973],
    [16, 15.424973, 15.424973, 0.000000],
    [17, 15.424973, 15.424973, 15.424973],
    [18, 0.000000, -15.424973, 30.849946],
    [19, 0.000000, -15.424973, 46.274919],
    [20, 0.000000, 0.000000, 46.274919],
    [21, 0.000000, 15.424973, 15.424973],
    [22, 0.000000, 15.424973, 30.849946],
    [23, 7.712486, -15.424973, 26.993703],
    [24, 7.712486, -15.424973, 34.706189],
    [25, 7.712486, 0.000000, 30.849946],
    [26, 7.712486, 15.424973, 26.993703],
    [27, 7.712486, 15.424973, 34.706189],
    [28, 15.424973, -15.424973, 15.424973],
    [29, 15.424973, -15.424973, 30.849946],
    [30, 15.424973, 0.000000, 46.274919],
    [31, 15.424973, 15.424973, 30.849946],
    [32, 15.424973, 15.424973, 46.274919],
    [33, 0.000000, 30.849946, -15.424973],
    [34, 0.000000, 30.849946, 15.424973],
    [35, 0.000000, 46.274919, -15.424973],
    [36, 0.000000, 46.274919, 0.000000],
    [37, 7.712486, 30.849946, 0.000000],
    [38, 7.712486, 46.274919, -3.856243],
    [39, 7.712486, 46.274919, 3.856243],
    [40, 15.424973, 15.424973, -15.424973],
    [41, 15.424973, 30.849946, -15.424973],
    [42, 15.424973, 30.849946, 15.424973],
    [43, 15.424973, 46.274919, 0.000000],
    [44, 15.424973, 46.274919, 15.424973],
    [45, 0.000000, 15.424973, 46.274919],
    [46, 0.000000, 30.849946, 46.274919],
    [47, 0.000000, 46.274919, 15.424973],
    [48, 0.000000, 46.274919, 30.849946],
    [49, 7.712486, 30.849946, 30.849946],
    [50, 7.712486, 46.274919, 26.993703],
    [51, 7.712486, 46.274919, 34.706189],
    [52, 15.424973, 30.849946, 46.274919],
    [53, 15.424973, 46.274919, 30.849946],
    [54, 15.424973, 46.274919, 46.274919],
    [55, 23.137459, -15.424973, -3.856243],
    [56, 23.137459, -15.424973, 3.856243],
    [57, 23.137459, 0.000000, 0.000000],
    [58, 23.137459, 15.424973, -3.856243],
    [59, 23.137459, 15.424973, 3.856243],
    [60, 30.849946, -15.424973, -15.424973],
    [61, 30.849946, -15.424973, 0.000000],
    [62, 30.849946, 0.000000, -15.424973],
    [63, 30.849946, 0.000000, 15.424973],
    [64, 30.849946, 15.424973, 0.000000],
    [65, 30.849946, 15.424973, 15.424973],
    [66, 15.424973, -15.424973, 46.274919],
    [67, 23.137459, -15.424973, 26.993703],
    [68, 23.137459, -15.424973, 34.706189],
    [69, 23.137459, 0.000000, 30.849946],
    [70, 23.137459, 15.424973, 26.993703],
    [71, 23.137459, 15.424973, 34.706189],
    [72, 30.849946, -15.424973, 15.424973],
    [73, 30.849946, -15.424973, 30.849946],
    [74, 30.849946, 0.000000, 46.274919],
    [75, 30.849946, 15.424973, 30.849946],
    [76, 30.849946, 15.424973, 46.274919],
    [77, 15.424973, 46.274919, -15.424973],
    [78, 23.137459, 30.849946, 0.000000],
    [79, 23.137459, 46.274919, -3.856243],
    [80, 23.137459, 46.274919, 3.856243],
    [81, 30.849946, 15.424973, -15.424973],
    [82, 30.849946, 30.849946, -15.424973],
    [83, 30.849946, 30.849946, 15.424973],
    [84, 30.849946, 46.274919, 0.000000],
    [85, 30.849946, 46.274919, 15.424973],
    [86, 23.137459, 30.849946, 30.849946],
    [87, 23.137459, 46.274919, 26.993703],
    [88, 23.137459, 46.274919, 34.706189],
    [89, 30.849946, 30.849946, 46.274919],
    [90, 30.849946, 46.274919, 30.849946],
    [91, 30.849946, 46.274919, 46.274919],
    [92, 38.562432, -15.424973, -3.856243],
    [93, 38.562432, -15.424973, 3.856243],
    [94, 38.562432, 0.000000, 0.000000],
    [95, 38.562432, 15.424973, -3.856243],
    [96, 38.562432, 15.424973, 3.856243],
    [97, 46.274919, -15.424973, -15.424973],
    [98, 46.274919, -15.424973, 0.000000],
    [99, 46.274919, 0.000000, -15.424973],
    [100, 46.274919, 0.000000, 15.424973],
    [101, 46.274919, 15.424973, 0.000000],
    [102, 46.274919, 15.424973, 15.424973],
    [103, 30.849946, -15.424973, 46.274919],
    [104, 38.562432, -15.424973, 26.993703],
    [105, 38.562432, -15.424973, 34.706189],
    [106, 38.562432, 0.000000, 30.849946],
    [107, 38.562432, 15.424973, 26.993703],
    [108, 38.562432, 15.424973, 34.706189],
    [109, 46.274919, -15.424973, 15.424973],
    [110, 46.274919, -15.424973, 30.849946],
    [111, 46.274919, 0.000000, 46.274919],
    [112, 46.274919, 15.424973, 30.849946],
    [113, 46.274919, 15.424973, 46.274919],
    [114, 30.849946, 46.274919, -15.424973],
    [115, 38.562432, 30.849946, 0.000000],
    [116, 38.562432, 46.274919, -3.856243],
    [117, 38.562432, 46.274919, 3.856243],
    [118, 46.274919, 15.424973, -15.424973],
    [119, 46.274919, 30.849946, -15.424973],
    [120, 46.274919, 30.849946, 15.424973],
    [121, 46.274919, 46.274919, 0.000000],
    [122, 46.274919, 46.274919, 15.424973],
    [123, 38.562432, 30.849946, 30.849946],
    [124, 38.562432, 46.274919, 26.993703],
    [125, 38.562432, 46.274919, 34.706189],
    [126, 46.274919, 30.849946, 46.274919],
    [127, 46.274919, 46.274919, 30.849946],
    [128, 46.274919, 46.274919, 46.274919],
    [129, 53.987405, -15.424973, -3.856243],
    [130, 53.987405, -15.424973, 3.856243],
    [131, 53.987405, 0.000000, 0.000000],
    [132, 53.987405, 15.424973, -3.856243],
    [133, 53.987405, 15.424973, 3.856243],
    [134, 61.699892, -15.424973, -15.424973],
    [135, 61.699892, -15.424973, 0.000000],
    [136, 61.699892, 0.000000, -15.424973],
    [137, 61.699892, 0.000000, 15.424973],
    [138, 61.699892, 15.424973, 0.000000],
    [139, 61.699892, 15.424973, 15.424973],
    [140, 46.274919, -15.424973, 46.274919],
    [141, 53.987405, -15.424973, 26.993703],
    [142, 53.987405, -15.424973, 34.706189],
    [143, 53.987405, 0.000000, 30.849946],
    [144, 53.987405, 15.424973, 26.993703],
    [145, 53.987405, 15.424973, 34.706189],
    [146, 61.699892, -15.424973, 15.424973],
    [147, 61.699892, -15.424973, 30.849946],
    [148, 61.699892, 0.000000, 46.274919],
    [149, 61.699892, 15.424973, 30.849946],
    [150, 61.699892, 15.424973, 46.274919],
    [151, 46.274919, 46.274919, -15.424973],
    [152, 53.987405, 30.849946, 0.000000],
    [153, 53.987405, 46.274919, -3.856243],
    [154, 53.987405, 46.274919, 3.856243],
    [155, 61.699892, 15.424973, -15.424973],
    [156, 61.699892, 30.849946, -15.424973],
    [157, 61.699892, 30.849946, 15.424973],
    [158, 61.699892, 46.274919, 0.000000],
    [159, 61.699892, 46.274919, 15.424973],
    [160, 53.987405, 30.849946, 30.849946],
    [161, 53.987405, 46.274919, 26.993703],
    [162, 53.987405, 46.274919, 34.706189],
    [163, 61.699892, 30.849946, 46.274919],
    [164, 61.699892, 46.274919, 30.849946],
    [165, 61.699892, 46.274919, 46.274919],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 16],
    [11, 17],
    [18, 23],
    [18, 25],
    [19, 24],
    [19, 25],
    [4, 23],
    [4, 25],
    [20, 25],
    [20, 27],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 28],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 15],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 15],
    [26, 31],
    [27, 32],
    [6, 10],
    [6, 37],
    [21, 11],
    [21, 37],
    [33, 10],
    [33, 37],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [36, 37],
    [36, 39],
    [10, 37],
    [10, 40],
    [11, 37],
    [11, 16],
    [11, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 16],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 41],
    [38, 43],
    [39, 44],
    [22, 26],
    [22, 49],
    [45, 27],
    [45, 49],
    [34, 26],
    [34, 49],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 49],
    [48, 51],
    [26, 49],
    [26, 17],
    [27, 49],
    [27, 31],
    [27, 52],
    [49, 50],
    [49, 51],
    [49, 17],
    [49, 31],
    [49, 42],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 42],
    [50, 53],
    [51, 54],
    [13, 55],
    [13, 57],
    [28, 56],
    [28, 57],
    [14, 55],
    [14, 57],
    [15, 57],
    [15, 59],
    [40, 57],
    [40, 58],
    [16, 57],
    [16, 59],
    [55, 57],
    [55, 60],
    [56, 57],
    [56, 61],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [57, 65],
    [58, 62],
    [58, 64],
    [59, 65],
    [29, 67],
    [29, 69],
    [66, 68],
    [66, 69],
    [15, 67],
    [15, 69],
    [30, 69],
    [30, 71],
    [17, 69],
    [17, 70],
    [31, 69],
    [31, 71],
    [67, 69],
    [67, 72],
    [68, 69],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 63],
    [69, 74],
    [69, 75],
    [69, 76],
    [70, 63],
    [70, 75],
    [71, 76],
    [16, 58],
    [16, 78],
    [17, 59],
    [17, 78],
    [41, 58],
    [41, 78],
    [42, 78],
    [42, 80],
    [77, 78],
    [77, 79],
    [43, 78],
    [43, 80],
    [58, 78],
    [58, 81],
    [59, 78],
    [59, 64],
    [59, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 64],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 82],
    [79, 84],
    [80, 85],
    [31, 70],
    [31, 86],
    [32, 71],
    [32, 86],
    [42, 70],
    [42, 86],
    [52, 86],
    [52, 88],
    [44, 86],
    [44, 87],
    [53, 86],
    [53, 88],
    [70, 86],
    [70, 65],
    [71, 86],
    [71, 75],
    [71, 89],
    [86, 87],
    [86, 88],
    [86, 65],
    [86, 75],
    [86, 83],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 83],
    [87, 90],
    [88, 91],
    [61, 92],
    [61, 94],
    [72, 93],
    [72, 94],
    [62, 92],
    [62, 94],
    [63, 94],
    [63, 96],
    [81, 94],
    [81, 95],
    [64, 94],
    [64, 96],
    [92, 94],
    [92, 97],
    [93, 94],
    [93, 98],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [94, 101],
    [94, 102],
    [95, 99],
    [95, 101],
    [96, 102],
    [73, 104],
    [73, 106],
    [103, 105],
    [103, 106],
    [63, 104],
    [63, 106],
    [74, 106],
    [74, 108],
    [65, 106],
    [65, 107],
    [75, 106],
    [75, 108],
    [104, 106],
    [104, 109],
    [105, 106],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 100],
    [106, 111],
    [106, 112],
    [106, 113],
    [107, 100],
    [107, 112],
    [108, 113],
    [64, 95],
    [64, 115],
    [65, 96],
    [65, 115],
    [82, 95],
    [82, 115],
    [83, 115],
    [83, 117],
    [114, 115],
    [114, 116],
    [84, 115],
    [84, 117],
    [95, 115],
    [95, 118],
    [96, 115],
    [96, 101],
    [96, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 101],
    [115, 119],
    [115, 120],
    [115, 121],
    [115, 122],
    [116, 119],
    [116, 121],
    [117, 122],
    [75, 107],
    [75, 123],
    [76, 108],
    [76, 123],
    [83, 107],
    [83, 123],
    [89, 123],
    [89, 125],
    [85, 123],
    [85, 124],
    [90, 123],
    [90, 125],
    [107, 123],
    [107, 102],
    [108, 123],
    [108, 112],
    [108, 126],
    [123, 124],
    [123, 125],
    [123, 102],
    [123, 112],
    [123, 120],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 120],
    [124, 127],
    [125, 128],
    [98, 129],
    [98, 131],
    [109, 130],
    [109, 131],
    [99, 129],
    [99, 131],
    [100, 131],
    [100, 133],
    [118, 131],
    [118, 132],
    [101, 131],
    [101, 133],
    [129, 131],
    [129, 134],
    [130, 131],
    [130, 135],
    [130, 137],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [131, 139],
    [132, 136],
    [132, 138],
    [133, 139],
    [110, 141],
    [110, 143],
    [140, 142],
    [140, 143],
    [100, 141],
    [100, 143],
    [111, 143],
    [111, 145],
    [102, 143],
    [102, 144],
    [112, 143],
    [112, 145],
    [141, 143],
    [141, 146],
    [142, 143],
    [142, 147],
    [142, 148],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 137],
    [143, 148],
    [143, 149],
    [143, 150],
    [144, 137],
    [144, 149],
    [145, 150],
    [101, 132],
    [101, 152],
    [102, 133],
    [102, 152],
    [119, 132],
    [119, 152],
    [120, 152],
    [120, 154],
    [151, 152],
    [151, 153],
    [121, 152],
    [121, 154],
    [132, 152],
    [132, 155],
    [133, 152],
    [133, 138],
    [133, 157],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 138],
    [152, 156],
    [152, 157],
    [152, 158],
    [152, 159],
    [153, 156],
    [153, 158],
    [154, 159],
    [112, 144],
    [112, 160],
    [113, 145],
    [113, 160],
    [120, 144],
    [120, 160],
    [126, 160],
    [126, 162],
    [122, 160],
    [122, 161],
    [127, 160],
    [127, 162],
    [144, 160],
    [144, 139],
    [145, 160],
    [145, 149],
    [145, 163],
    [160, 161],
    [160, 162],
    [160, 139],
    [160, 149],
    [160, 157],
    [160, 163],
    [160, 164],
    [160, 165],
    [161, 157],
    [161, 164],
    [162, 165],
]
