# ==========================================
# Data ID: 54827
# ==========================================
node_data = [
    [1, 0.000000, -15.871448, -15.871448],
    [2, 0.000000, -15.871448, 15.871448],
    [3, 0.000000, -3.967862, -7.935724],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.967862, 7.935724],
    [6, 0.000000, 15.871448, -15.871448],
    [7, 0.000000, 15.871448, 15.871448],
    [8, 7.935724, -15.871448, 0.000000],
    [9, 7.935724, 15.871448, 0.000000],
    [10, 15.871448, -15.871448, -15.871448],
    [11, 15.871448, -15.871448, 15.871448],
    [12, 15.871448, -3.967862, 7.935724],
    [13, 15.871448, 0.000000, 0.000000],
    [14, 15.871448, 3.967862, -7.935724],
    [15, 15.871448, 15.871448, -15.871448],
    [16, 15.871448, 15.871448, 15.871448],
    [17, 0.000000, -15.871448, 47.614344],
    [18, 0.000000, -3.967862, 23.807172],
    [19, 0.000000, 0.000000, 31.742896],
    [20, 0.000000, 3.967862, 39.678620],
    [21, 0.000000, 15.871448, 47.614344],
    [22, 7.935724, -15.871448, 31.742896],
    [23, 7.935724, 15.871448, 31.742896],
    [24, 15.871448, -15.871448, 47.614344],
    [25, 15.871448, -3.967862, 39.678620],
    [26, 15.871448, 0.000000, 31.742896],
    [27, 15.871448, 3.967862, 23.807172],
    [28, 15.871448, 15.871448, 47.614344],
    [29, 0.000000, 27.775034, -7.935724],
    [30, 0.000000, 31.742896, 0.000000],
    [31, 0.000000, 35.710758, 7.935724],
    [32, 0.000000, 47.614344, -15.871448],
    [33, 0.000000, 47.614344, 15.871448],
    [34, 7.935724, 47.614344, 0.000000],
    [35, 15.871448, 27.775034, 7.935724],
    [36, 15.871448, 31.742896, 0.000000],
    [37, 15.871448, 35.710758, -7.935724],
    [38, 15.871448, 47.614344, -15.871448],
    [39, 15.871448, 47.614344, 15.871448],
    [40, 0.000000, 27.775034, 23.807172],
    [41, 0.000000, 31.742896, 31.742896],
    [42, 0.000000, 35.710758, 39.678620],
    [43, 0.000000, 47.614344, 47.614344],
    [44, 7.935724, 47.614344, 31.742896],
    [45, 15.871448, 27.775034, 39.678620],
    [46, 15.871448, 31.742896, 31.742896],
    [47, 15.871448, 35.710758, 23.807172],
    [48, 15.871448, 47.614344, 47.614344],
    [49, 15.871448, -3.967862, -7.935724],
    [50, 15.871448, 3.967862, 7.935724],
    [51, 23.807172, -15.871448, 0.000000],
    [52, 23.807172, 15.871448, 0.000000],
    [53, 31.742896, -15.871448, -15.871448],
    [54, 31.742896, -15.871448, 15.871448],
    [55, 31.742896, -3.967862, 7.935724],
    [56, 31.742896, 0.000000, 0.000000],
    [57, 31.742896, 3.967862, -7.935724],
    [58, 31.742896, 15.871448, -15.871448],
    [59, 31.742896, 15.871448, 15.871448],
    [60, 15.871448, -3.967862, 23.807172],
    [61, 15.871448, 3.967862, 39.678620],
    [62, 23.807172, -15.871448, 31.742896],
    [63, 23.807172, 15.871448, 31.742896],
    [64, 31.742896, -15.871448, 47.614344],
    [65, 31.742896, -3.967862, 39.678620],
    [66, 31.742896, 0.000000, 31.742896],
    [67, 31.742896, 3.967862, 23.807172],
    [68, 31.742896, 15.871448, 47.614344],
    [69, 15.871448, 27.775034, -7.935724],
    [70, 15.871448, 35.710758, 7.935724],
    [71, 23.807172, 47.614344, 0.000000],
    [72, 31.742896, 27.775034, 7.935724],
    [73, 31.742896, 31.742896, 0.000000],
    [74, 31.742896, 35.710758, -7.935724],
