# ==========================================
# Data ID: 92241
# ==========================================
node_data = [
    [1, 0.000000, -14.064955, -14.064955],
    [2, 0.000000, -14.064955, 14.064955],
    [3, 0.000000, -10.548716, -7.032477],
    [4, 0.000000, 0.000000, -7.032477],
    [5, 0.000000, 0.000000, 7.032477],
    [6, 0.000000, 10.548716, 7.032477],
    [7, 0.000000, 14.064955, -14.064955],
    [8, 0.000000, 14.064955, 14.064955],
    [9, 7.032477, 0.000000, 0.000000],
    [10, 14.064955, -14.064955, -14.064955],
    [11, 14.064955, -14.064955, 14.064955],
    [12, 14.064955, -10.548716, 7.032477],
    [13, 14.064955, 0.000000, -7.032477],
    [14, 14.064955, 0.000000, 7.032477],
    [15, 14.064955, 10.548716, -7.032477],
    [16, 14.064955, 14.064955, -14.064955],
    [17, 14.064955, 14.064955, 14.064955],
    [18, 0.000000, -14.064955, 42.194865],
    [19, 0.000000, -10.548716, 21.097433],
    [20, 0.000000, 0.000000, 21.097433],
    [21, 0.000000, 0.000000, 35.162387],
    [22, 0.000000, 10.548716, 35.162387],
    [23, 0.000000, 14.064955, 42.194865],
    [24, 7.032477, 0.000000, 28.129910],
    [25, 14.064955, -14.064955, 42.194865],
    [26, 14.064955, -10.548716, 35.162387],
    [27, 14.064955, 0.000000, 21.097433],
    [28, 14.064955, 0.000000, 35.162387],
    [29, 14.064955, 10.548716, 21.097433],
    [30, 14.064955, 14.064955, 42.194865],
    [31, 0.000000, 17.581194, -7.032477],
    [32, 0.000000, 28.129910, -7.032477],
    [33, 0.000000, 28.129910, 7.032477],
    [34, 0.000000, 38.678626, 7.032477],
    [35, 0.000000, 42.194865, -14.064955],
    [36, 0.000000, 42.194865, 14.064955],
    [37, 7.032477, 28.129910, 0.000000],
    [38, 14.064955, 17.581194, 7.032477],
    [39, 14.064955, 28.129910, -7.032477],
    [40, 14.064955, 28.129910, 7.032477],
    [41, 14.064955, 38.678626, -7.032477],
    [42, 14.064955, 42.194865, -14.064955],
    [43, 14.064955, 42.194865, 14.064955],
    [44, 0.000000, 17.581194, 21.097433],
    [45, 0.000000, 28.129910, 21.097433],
    [46, 0.000000, 28.129910, 35.162387],
    [47, 0.000000, 38.678626, 35.162387],
    [48, 0.000000, 42.194865, 42.194865],
    [49, 7.032477, 28.129910, 28.129910],
    [50, 14.064955, 17.581194, 35.162387],
    [51, 14.064955, 28.129910, 21.097433],
    [52, 14.064955, 28.129910, 35.162387],
    [53, 14.064955, 38.678626, 21.097433],
    [54, 14.064955, 42.194865, 42.194865],
    [55, 14.064955, -10.548716, -7.032477],
    [56, 14.064955, 10.548716, 7.032477],
    [57, 21.097432, 0.000000, 0.000000],
    [58, 28.129910, -14.064955, -14.064955],
    [59, 28.129910, -14.064955, 14.064955],
    [60, 28.129910, -10.548716, 7.032477],
    [61, 28.129910, 0.000000, -7.032477],
    [62, 28.129910, 0.000000, 7.032477],
    [63, 28.129910, 10.548716, -7.032477],
    [64, 28.129910, 14.064955, -14.064955],
    [65, 28.129910, 14.064955, 14.064955],
    [66, 14.064955, -10.548716, 21.097433],
    [67, 14.064955, 10.548716, 35.162387],
    [68, 21.097432, 0.000000, 28.129910],
    [69, 28.129910, -14.064955, 42.194865],
    [70, 28.129910, -10.548716, 35.162387],
    [71, 28.129910, 0.000000, 21.097433],
    [72, 28.129910, 0.000000, 35.162387],
    [73, 28.129910, 10.548716, 21.097433],
    [74, 28.129910, 14.064955, 42.194865],
    [75, 14.064955, 17.581194, -7.032477],
    [76, 14.064955, 38.678626, 7.032477],
    [77, 21.097432, 28.129910, 0.000000],
    [78, 28.129910, 17.581194, 7.032477],
    [79, 28.129910, 28.129910, -7.032477],
    [80, 28.129910, 28.129910, 7.032477],
    [81, 28.129910, 38.678626, -7.032477],
    [82, 28.129910, 42.194865, -14.064955],
    [83, 28.129910, 42.194865, 14.064955],
    [84, 14.064955, 17.581194, 21.097433],
    [85, 14.064955, 38.678626, 35.162387],
    [86, 21.097432, 28.129910, 28.129910],
    [87, 28.129910, 17.581194, 35.162387],
    [88, 28.129910, 28.129910, 21.097433],
