# ==========================================
# Data ID: 58991
# ==========================================
node_data = [
    [1, 0.000000, -10.601431, 0.000000],
    [2, 0.000000, -2.650358, 0.000000],
    [3, 0.000000, 2.650358, 0.000000],
    [4, 0.000000, 10.601431, 0.000000],
    [5, 5.300715, -5.300715, -10.601431],
    [6, 5.300715, -5.300715, 10.601431],
    [7, 5.300715, 0.000000, -5.300715],
    [8, 5.300715, 0.000000, 5.300715],
    [9, 5.300715, 5.300715, -10.601431],
    [10, 5.300715, 5.300715, 10.601431],
    [11, 10.601431, -10.601431, 0.000000],
    [12, 10.601431, -2.650358, 0.000000],
    [13, 10.601431, 2.650358, 0.000000],
    [14, 10.601431, 10.601431, 0.000000],
    [15, 0.000000, -10.601431, 21.202862],
    [16, 0.000000, -2.650358, 21.202862],
    [17, 0.000000, 2.650358, 21.202862],
    [18, 0.000000, 10.601431, 21.202862],
    [19, 5.300715, -5.300715, 31.804293],
    [20, 5.300715, 0.000000, 15.902147],
    [21, 5.300715, 0.000000, 26.503577],
    [22, 5.300715, 5.300715, 31.804293],
    [23, 10.601431, -10.601431, 21.202862],
    [24, 10.601431, -2.650358, 21.202862],
    [25, 10.601431, 2.650358, 21.202862],
    [26, 10.601431, 10.601431, 21.202862],
    [27, 0.000000, 18.552504, 0.000000],
    [28, 0.000000, 23.853220, 0.000000],
    [29, 0.000000, 31.804293, 0.000000],
    [30, 5.300715, 15.902147, -10.601431],
    [31, 5.300715, 15.902147, 10.601431],
    [32, 5.300715, 21.202862, -5.300715],
    [33, 5.300715, 21.202862, 5.300715],
    [34, 5.300715, 26.503577, -10.601431],
    [35, 5.300715, 26.503577, 10.601431],
    [36, 10.601431, 18.552504, 0.000000],
    [37, 10.601431, 23.853220, 0.000000],
    [38, 10.601431, 31.804293, 0.000000],
    [39, 0.000000, 18.552504, 21.202862],
    [40, 0.000000, 23.853220, 21.202862],
    [41, 0.000000, 31.804293, 21.202862],
    [42, 5.300715, 15.902147, 31.804293],
    [43, 5.300715, 21.202862, 15.902147],
    [44, 5.300715, 21.202862, 26.503577],
    [45, 5.300715, 26.503577, 31.804293],
    [46, 10.601431, 18.552504, 21.202862],
    [47, 10.601431, 23.853220, 21.202862],
    [48, 10.601431, 31.804293, 21.202862],
    [49, 15.902146, -5.300715, -10.601431],
    [50, 15.902146, -5.300715, 10.601431],
    [51, 15.902146, 0.000000, -5.300715],
    [52, 15.902146, 0.000000, 5.300715],
    [53, 15.902146, 5.300715, -10.601431],
    [54, 15.902146, 5.300715, 10.601431],
    [55, 21.202862, -10.601431, 0.000000],
    [56, 21.202862, -2.650358, 0.000000],
    [57, 21.202862, 2.650358, 0.000000],
    [58, 21.202862, 10.601431, 0.000000],
    [59, 15.902146, -5.300715, 31.804293],
    [60, 15.902146, 0.000000, 15.902147],
    [61, 15.902146, 0.000000, 26.503577],
    [62, 15.902146, 5.300715, 31.804293],
    [63, 21.202862, -10.601431, 21.202862],
    [64, 21.202862, -2.650358, 21.202862],
    [65, 21.202862, 2.650358, 21.202862],
    [66, 21.202862, 10.601431, 21.202862],
    [67, 15.902146, 15.902147, -10.601431],
    [68, 15.902146, 15.902147, 10.601431],
    [69, 15.902146, 21.202862, -5.300715],
    [70, 15.902146, 21.202862, 5.300715],
    [71, 15.902146, 26.503577, -10.601431],
    [72, 15.902146, 26.503577, 10.601431],
    [73, 21.202862, 18.552504, 0.000000],
    [74, 21.202862, 23.853220, 0.000000],
    [75, 21.202862, 31.804293, 0.000000],
    [76, 15.902146, 15.902147, 31.804293],
    [77, 15.902146, 21.202862, 15.902147],
    [78, 15.902146, 21.202862, 26.503577],
    [79, 15.902146, 26.503577, 31.804293],
    [80, 21.202862, 18.552504, 21.202862],
    [81, 21.202862, 23.853220, 21.202862],
    [82, 21.202862, 31.804293, 21.202862],
    [83, 26.503577, -5.300715, -10.601431],
    [84, 26.503577, -5.300715, 10.601431],
    [85, 26.503577, 0.000000, -5.300715],
    [86, 26.503577, 0.000000, 5.300715],
    [87, 26.503577, 5.300715, -10.601431],
    [88, 26.503577, 5.300715, 10.601431],
