# ==========================================
# Data ID: 66268
# ==========================================
node_data = [
    [1, 0.000000, -15.754195, 0.000000],
    [2, 0.000000, -15.754195, 15.754195],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.754195, -15.754195],
    [5, 0.000000, 15.754195, 0.000000],
    [6, 7.877098, -15.754195, -15.754195],
    [7, 7.877098, -15.754195, 0.000000],
    [8, 7.877098, -15.754195, 15.754195],
    [9, 7.877098, 0.000000, 0.000000],
    [10, 7.877098, 15.754195, -15.754195],
    [11, 7.877098, 15.754195, 0.000000],
    [12, 7.877098, 15.754195, 15.754195],
    [13, 15.754195, -15.754195, -15.754195],
    [14, 15.754195, -15.754195, 0.000000],
    [15, 15.754195, 0.000000, 0.000000],
    [16, 15.754195, 15.754195, 0.000000],
    [17, 15.754195, 15.754195, 15.754195],
    [18, 0.000000, -15.754195, 31.508390],
    [19, 0.000000, -15.754195, 47.262585],
    [20, 0.000000, 0.000000, 31.508390],
    [21, 0.000000, 15.754195, 15.754195],
    [22, 0.000000, 15.754195, 31.508390],
    [23, 7.877098, -15.754195, 31.508390],
    [24, 7.877098, -15.754195, 47.262585],
    [25, 7.877098, 0.000000, 31.508390],
    [26, 7.877098, 15.754195, 31.508390],
    [27, 7.877098, 15.754195, 47.262585],
    [28, 15.754195, -15.754195, 15.754195],
    [29, 15.754195, -15.754195, 31.508390],
    [30, 15.754195, 0.000000, 31.508390],
    [31, 15.754195, 15.754195, 31.508390],
    [32, 15.754195, 15.754195, 47.262585],
    [33, 0.000000, 31.508390, 0.000000],
    [34, 0.000000, 47.262585, -15.754195],
    [35, 0.000000, 47.262585, 0.000000],
    [36, 7.877098, 31.508390, 0.000000],
    [37, 7.877098, 47.262585, -15.754195],
    [38, 7.877098, 47.262585, 0.000000],
    [39, 7.877098, 47.262585, 15.754195],
    [40, 15.754195, 15.754195, -15.754195],
    [41, 15.754195, 31.508390, 0.000000],
    [42, 15.754195, 47.262585, 0.000000],
    [43, 15.754195, 47.262585, 15.754195],
    [44, 0.000000, 15.754195, 47.262585],
    [45, 0.000000, 31.508390, 31.508390],
    [46, 0.000000, 47.262585, 15.754195],
    [47, 0.000000, 47.262585, 31.508390],
    [48, 7.877098, 31.508390, 31.508390],
    [49, 7.877098, 47.262585, 31.508390],
    [50, 7.877098, 47.262585, 47.262585],
    [51, 15.754195, 31.508390, 31.508390],
    [52, 15.754195, 47.262585, 31.508390],
    [53, 15.754195, 47.262585, 47.262585],
    [54, 23.631293, -15.754195, -15.754195],
    [55, 23.631293, -15.754195, 0.000000],
    [56, 23.631293, -15.754195, 15.754195],
    [57, 23.631293, 0.000000, 0.000000],
    [58, 23.631293, 15.754195, -15.754195],
    [59, 23.631293, 15.754195, 0.000000],
    [60, 23.631293, 15.754195, 15.754195],
    [61, 31.508390, -15.754195, -15.754195],
    [62, 31.508390, -15.754195, 0.000000],
    [63, 31.508390, 0.000000, 0.000000],
    [64, 31.508390, 15.754195, 0.000000],
    [65, 31.508390, 15.754195, 15.754195],
    [66, 15.754195, -15.754195, 47.262585],
    [67, 23.631293, -15.754195, 31.508390],
    [68, 23.631293, -15.754195, 47.262585],
    [69, 23.631293, 0.000000, 31.508390],
    [70, 23.631293, 15.754195, 31.508390],
    [71, 23.631293, 15.754195, 47.262585],
    [72, 31.508390, -15.754195, 15.754195],
    [73, 31.508390, -15.754195, 31.508390],
    [74, 31.508390, 0.000000, 31.508390],
    [75, 31.508390, 15.754195, 31.508390],
    [76, 31.508390, 15.754195, 47.262585],
    [77, 15.754195, 47.262585, -15.754195],
    [78, 23.631293, 31.508390, 0.000000],
    [79, 23.631293, 47.262585, -15.754195],
    [80, 23.631293, 47.262585, 0.000000],
    [81, 23.631293, 47.262585, 15.754195],
    [82, 31.508390, 15.754195, -15.754195],
    [83, 31.508390, 31.508390, 0.000000],
    [84, 31.508390, 47.262585, 0.000000],
    [85, 31.508390, 47.262585, 15.754195],
    [86, 23.631293, 31.508390, 31.508390],
    [87, 23.631293, 47.262585, 31.508390],
    [88, 23.631293, 47.262585, 47.262585],
    [89, 31.508390, 31.508390, 31.508390],
    [90, 31.508390, 47.262585, 31.508390],
    [91, 31.508390, 47.262585, 47.262585],
    [92, 39.385488, -15.754195, -15.754195],
    [93, 39.385488, -15.754195, 0.000000],
    [94, 39.385488, -15.754195, 15.754195],
    [95, 39.385488, 0.000000, 0.000000],
    [96, 39.385488, 15.754195, -15.754195],
    [97, 39.385488, 15.754195, 0.000000],
    [98, 39.385488, 15.754195, 15.754195],
    [99, 47.262585, -15.754195, -15.754195],
    [100, 47.262585, -15.754195, 0.000000],
    [101, 47.262585, 0.000000, 0.000000],
    [102, 47.262585, 15.754195, 0.000000],
    [103, 47.262585, 15.754195, 15.754195],
    [104, 31.508390, -15.754195, 47.262585],
    [105, 39.385488, -15.754195, 31.508390],
    [106, 39.385488, -15.754195, 47.262585],
    [107, 39.385488, 0.000000, 31.508390],
    [108, 39.385488, 15.754195, 31.508390],
    [109, 39.385488, 15.754195, 47.262585],
    [110, 47.262585, -15.754195, 15.754195],
    [111, 47.262585, -15.754195, 31.508390],
    [112, 47.262585, 0.000000, 31.508390],
    [113, 47.262585, 15.754195, 31.508390],
    [114, 47.262585, 15.754195, 47.262585],
    [115, 31.508390, 47.262585, -15.754195],
    [116, 39.385488, 31.508390, 0.000000],
    [117, 39.385488, 47.262585, -15.754195],
    [118, 39.385488, 47.262585, 0.000000],
    [119, 39.385488, 47.262585, 15.754195],
    [120, 47.262585, 15.754195, -15.754195],
    [121, 47.262585, 31.508390, 0.000000],
    [122, 47.262585, 47.262585, 0.000000],
    [123, 47.262585, 47.262585, 15.754195],
    [124, 39.385488, 31.508390, 31.508390],
    [125, 39.385488, 47.262585, 31.508390],
    [126, 39.385488, 47.262585, 47.262585],
    [127, 47.262585, 31.508390, 31.508390],
    [128, 47.262585, 47.262585, 31.508390],
    [129, 47.262585, 47.262585, 47.262585],
    [130, 55.139683, -15.754195, -15.754195],
    [131, 55.139683, -15.754195, 0.000000],
    [132, 55.139683, -15.754195, 15.754195],
    [133, 55.139683, 0.000000, 0.000000],
    [134, 55.139683, 15.754195, -15.754195],
    [135, 55.139683, 15.754195, 0.000000],
    [136, 55.139683, 15.754195, 15.754195],
    [137, 63.016780, -15.754195, -15.754195],
    [138, 63.016780, -15.754195, 0.000000],
    [139, 63.016780, 0.000000, 0.000000],
    [140, 63.016780, 15.754195, 0.000000],
    [141, 63.016780, 15.754195, 15.754195],
    [142, 47.262585, -15.754195, 47.262585],
    [143, 55.139683, -15.754195, 31.508390],
    [144, 55.139683, -15.754195, 47.262585],
    [145, 55.139683, 0.000000, 31.508390],
    [146, 55.139683, 15.754195, 31.508390],
    [147, 55.139683, 15.754195, 47.262585],
    [148, 63.016780, -15.754195, 15.754195],
    [149, 63.016780, -15.754195, 31.508390],
    [150, 63.016780, 0.000000, 31.508390],
    [151, 63.016780, 15.754195, 31.508390],
