# ==========================================
# Data ID: 61387
# ==========================================
node_data = [
    [1, 0.000000, -16.141460, 4.035365],
    [2, 0.000000, -16.141460, 16.141460],
    [3, 0.000000, -8.070730, -4.035365],
    [4, 0.000000, 0.000000, -16.141460],
    [5, 0.000000, 0.000000, 16.141460],
    [6, 0.000000, 8.070730, 4.035365],
    [7, 0.000000, 16.141460, -16.141460],
    [8, 0.000000, 16.141460, -4.035365],
    [9, 8.070730, -8.070730, 0.000000],
    [10, 8.070730, 8.070730, 0.000000],
    [11, 16.141460, -16.141460, -16.141460],
    [12, 16.141460, -16.141460, -4.035365],
    [13, 16.141460, -8.070730, 4.035365],
    [14, 16.141460, 0.000000, -16.141460],
    [15, 16.141460, 0.000000, 16.141460],
    [16, 16.141460, 8.070730, -4.035365],
    [17, 16.141460, 16.141460, 4.035365],
    [18, 16.141460, 16.141460, 16.141460],
    [19, 0.000000, -16.141460, 36.318285],
    [20, 0.000000, -16.141460, 48.424380],
    [21, 0.000000, -8.070730, 28.247555],
    [22, 0.000000, 0.000000, 48.424380],
    [23, 0.000000, 8.070730, 36.318285],
    [24, 0.000000, 16.141460, 16.141460],
    [25, 0.000000, 16.141460, 28.247555],
    [26, 8.070730, -8.070730, 32.282920],
    [27, 8.070730, 8.070730, 32.282920],
    [28, 16.141460, -16.141460, 16.141460],
    [29, 16.141460, -16.141460, 28.247555],
    [30, 16.141460, -8.070730, 36.318285],
    [31, 16.141460, 0.000000, 48.424380],
    [32, 16.141460, 8.070730, 28.247555],
    [33, 16.141460, 16.141460, 36.318285],
    [34, 16.141460, 16.141460, 48.424380],
    [35, 0.000000, 16.141460, 4.035365],
    [36, 0.000000, 24.212190, -4.035365],
    [37, 0.000000, 32.282920, -16.141460],
    [38, 0.000000, 32.282920, 16.141460],
    [39, 0.000000, 40.353650, 4.035365],
    [40, 0.000000, 48.424380, -16.141460],
    [41, 0.000000, 48.424380, -4.035365],
    [42, 8.070730, 24.212190, 0.000000],
    [43, 8.070730, 40.353650, 0.000000],
    [44, 16.141460, 16.141460, -16.141460],
    [45, 16.141460, 16.141460, -4.035365],
    [46, 16.141460, 24.212190, 4.035365],
    [47, 16.141460, 32.282920, -16.141460],
