# ==========================================
# Data ID: 1427
# ==========================================
node_data = [
    [1, 0.000000, -14.080579, -14.080579],
    [2, 0.000000, -14.080579, 7.040289],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.080579, -7.040289],
    [5, 0.000000, 14.080579, 14.080579],
    [6, 7.040289, 0.000000, -14.080579],
    [7, 7.040289, 0.000000, 14.080579],
    [8, 14.080579, -14.080579, -7.040289],
    [9, 14.080579, -14.080579, 14.080579],
    [10, 14.080579, 0.000000, 0.000000],
    [11, 14.080579, 14.080579, -14.080579],
    [12, 14.080579, 14.080579, 7.040289],
    [13, 0.000000, -14.080579, 14.080579],
    [14, 0.000000, -14.080579, 35.201447],
    [15, 0.000000, 0.000000, 28.161158],
    [16, 0.000000, 14.080579, 21.120869],
    [17, 0.000000, 14.080579, 42.241737],
    [18, 7.040289, 0.000000, 42.241737],
    [19, 14.080579, -14.080579, 21.120869],
    [20, 14.080579, -14.080579, 42.241737],
    [21, 14.080579, 0.000000, 28.161158],
    [22, 14.080579, 14.080579, 14.080579],
    [23, 14.080579, 14.080579, 35.201447],
    [24, 0.000000, 14.080579, -14.080579],
    [25, 0.000000, 14.080579, 7.040289],
    [26, 0.000000, 28.161158, 0.000000],
    [27, 0.000000, 42.241737, -7.040289],
    [28, 0.000000, 42.241737, 14.080579],
    [29, 7.040289, 28.161158, -14.080579],
    [30, 7.040289, 28.161158, 14.080579],
    [31, 14.080579, 14.080579, -7.040289],
    [32, 14.080579, 28.161158, 0.000000],
    [33, 14.080579, 42.241737, -14.080579],
    [34, 14.080579, 42.241737, 7.040289],
    [35, 0.000000, 14.080579, 35.201447],
    [36, 0.000000, 28.161158, 28.161158],
    [37, 0.000000, 42.241737, 21.120869],
    [38, 0.000000, 42.241737, 42.241737],
    [39, 7.040289, 28.161158, 42.241737],
    [40, 14.080579, 14.080579, 21.120869],
    [41, 14.080579, 14.080579, 42.241737],
    [42, 14.080579, 28.161158, 28.161158],
    [43, 14.080579, 42.241737, 14.080579],
    [44, 14.080579, 42.241737, 35.201447],
    [45, 14.080579, -14.080579, -14.080579],
    [46, 14.080579, -14.080579, 7.040289],
    [47, 21.120868, 0.000000, -14.080579],
    [48, 21.120868, 0.000000, 14.080579],
    [49, 28.161158, -14.080579, -7.040289],
    [50, 28.161158, -14.080579, 14.080579],
    [51, 28.161158, 0.000000, 0.000000],
    [52, 28.161158, 14.080579, -14.080579],
    [53, 28.161158, 14.080579, 7.040289],
    [54, 14.080579, -14.080579, 35.201447],
    [55, 21.120868, 0.000000, 42.241737],
    [56, 28.161158, -14.080579, 21.120869],
    [57, 28.161158, -14.080579, 42.241737],
    [58, 28.161158, 0.000000, 28.161158],
    [59, 28.161158, 14.080579, 14.080579],
    [60, 28.161158, 14.080579, 35.201447],
    [61, 14.080579, 42.241737, -7.040289],
    [62, 21.120868, 28.161158, -14.080579],
    [63, 21.120868, 28.161158, 14.080579],
    [64, 28.161158, 14.080579, -7.040289],
    [65, 28.161158, 28.161158, 0.000000],
    [66, 28.161158, 42.241737, -14.080579],
    [67, 28.161158, 42.241737, 7.040289],
    [68, 14.080579, 42.241737, 21.120869],
    [69, 14.080579, 42.241737, 42.241737],
    [70, 21.120868, 28.161158, 42.241737],
    [71, 28.161158, 14.080579, 21.120869],
    [72, 28.161158, 14.080579, 42.241737],
    [73, 28.161158, 28.161158, 28.161158],
    [74, 28.161158, 42.241737, 14.080579],
    [75, 28.161158, 42.241737, 35.201447],
    [76, 28.161158, -14.080579, -14.080579],
    [77, 28.161158, -14.080579, 7.040289],
    [78, 35.201447, 0.000000, -14.080579],
    [79, 35.201447, 0.000000, 14.080579],
    [80, 42.241737, -14.080579, -7.040289],
    [81, 42.241737, -14.080579, 14.080579],
    [82, 42.241737, 0.000000, 0.000000],
    [83, 42.241737, 14.080579, -14.080579],
    [84, 42.241737, 14.080579, 7.040289],
    [85, 28.161158, -14.080579, 35.201447],
    [86, 35.201447, 0.000000, 42.241737],
    [87, 42.241737, -14.080579, 21.120869],
    [88, 42.241737, -14.080579, 42.241737],
    [89, 42.241737, 0.000000, 28.161158],
    [90, 42.241737, 14.080579, 14.080579],
    [91, 42.241737, 14.080579, 35.201447],
    [92, 28.161158, 42.241737, -7.040289],
    [93, 35.201447, 28.161158, -14.080579],
    [94, 35.201447, 28.161158, 14.080579],
    [95, 42.241737, 14.080579, -7.040289],
    [96, 42.241737, 28.161158, 0.000000],
    [97, 42.241737, 42.241737, -14.080579],
    [98, 42.241737, 42.241737, 7.040289],
    [99, 28.161158, 42.241737, 21.120869],
    [100, 28.161158, 42.241737, 42.241737],
    [101, 35.201447, 28.161158, 42.241737],
    [102, 42.241737, 14.080579, 21.120869],
    [103, 42.241737, 14.080579, 42.241737],
    [104, 42.241737, 28.161158, 28.161158],
    [105, 42.241737, 42.241737, 14.080579],
    [106, 42.241737, 42.241737, 35.201447],
    [107, 42.241737, -14.080579, -14.080579],
    [108, 42.241737, -14.080579, 7.040289],
    [109, 49.282026, 0.000000, -14.080579],
    [110, 49.282026, 0.000000, 14.080579],
    [111, 56.322316, -14.080579, -7.040289],
    [112, 56.322316, -14.080579, 14.080579],
    [113, 56.322316, 0.000000, 0.000000],
    [114, 56.322316, 14.080579, -14.080579],
    [115, 56.322316, 14.080579, 7.040289],
    [116, 42.241737, -14.080579, 35.201447],
    [117, 49.282026, 0.000000, 42.241737],
    [118, 56.322316, -14.080579, 21.120869],
    [119, 56.322316, -14.080579, 42.241737],
    [120, 56.322316, 0.000000, 28.161158],
    [121, 56.322316, 14.080579, 14.080579],
    [122, 56.322316, 14.080579, 35.201447],
    [123, 42.241737, 42.241737, -7.040289],
    [124, 49.282026, 28.161158, -14.080579],
    [125, 49.282026, 28.161158, 14.080579],
    [126, 56.322316, 14.080579, -7.040289],
    [127, 56.322316, 28.161158, 0.000000],
    [128, 56.322316, 42.241737, -14.080579],
    [129, 56.322316, 42.241737, 7.040289],
    [130, 42.241737, 42.241737, 21.120869],
    [131, 42.241737, 42.241737, 42.241737],
    [132, 49.282026, 28.161158, 42.241737],
    [133, 56.322316, 14.080579, 21.120869],
    [134, 56.322316, 14.080579, 42.241737],
    [135, 56.322316, 28.161158, 28.161158],
    [136, 56.322316, 42.241737, 14.080579],
    [137, 56.322316, 42.241737, 35.201447],
]

element_conn = [
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 7],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 6],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [10, 12],
    [13, 7],
    [13, 21],
    [14, 15],
    [14, 18],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 7],
    [17, 18],
    [17, 21],
    [7, 19],
    [7, 21],
    [7, 22],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 21],
    [21, 23],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 30],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 22],
    [26, 33],
    [27, 29],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 22],
    [30, 32],
    [30, 34],
    [31, 32],
    [32, 34],
    [5, 30],
    [5, 42],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 30],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 30],
    [38, 39],
    [38, 42],
    [30, 40],
    [30, 42],
    [30, 43],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 42],
    [42, 44],
    [45, 47],
    [45, 51],
    [46, 10],
    [46, 48],
    [10, 31],
    [10, 47],
    [10, 48],
    [10, 50],
    [10, 52],
    [31, 47],
    [22, 48],
    [22, 51],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 51],
    [51, 53],
    [9, 48],
    [9, 58],
    [54, 21],
    [54, 55],
    [21, 40],
    [21, 48],
    [21, 55],
    [21, 57],
    [21, 59],
    [40, 48],
    [41, 55],
    [41, 58],
    [48, 56],
    [48, 58],
    [48, 59],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 58],
    [58, 60],
    [11, 62],
    [11, 65],
    [12, 32],
    [12, 63],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 59],
    [32, 66],
    [61, 62],
    [43, 63],
    [43, 65],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 59],
    [63, 65],
    [63, 67],
    [64, 65],
    [65, 67],
    [22, 63],
    [22, 73],
    [23, 42],
    [23, 70],
    [42, 68],
    [42, 63],
    [42, 70],
    [42, 72],
    [42, 74],
    [68, 63],
    [69, 70],
    [69, 73],
    [63, 71],
    [63, 73],
    [63, 74],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [73, 75],
    [76, 78],
    [76, 82],
    [77, 51],
    [77, 79],
    [51, 64],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 83],
    [64, 78],
    [59, 79],
    [59, 82],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 82],
    [82, 84],
    [50, 79],
    [50, 89],
    [85, 58],
    [85, 86],
    [58, 71],
    [58, 79],
    [58, 86],
    [58, 88],
    [58, 90],
    [71, 79],
    [72, 86],
    [72, 89],
    [79, 87],
    [79, 89],
    [79, 90],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 89],
    [89, 91],
    [52, 93],
    [52, 96],
    [53, 65],
    [53, 94],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 90],
    [65, 97],
    [92, 93],
    [74, 94],
    [74, 96],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 90],
    [94, 96],
    [94, 98],
    [95, 96],
    [96, 98],
    [59, 94],
    [59, 104],
    [60, 73],
    [60, 101],
    [73, 99],
    [73, 94],
    [73, 101],
    [73, 103],
    [73, 105],
    [99, 94],
    [100, 101],
    [100, 104],
    [94, 102],
    [94, 104],
    [94, 105],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [104, 106],
    [107, 109],
    [107, 113],
    [108, 82],
    [108, 110],
    [82, 95],
    [82, 109],
    [82, 110],
    [82, 112],
    [82, 114],
    [95, 109],
    [90, 110],
    [90, 113],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [113, 115],
    [81, 110],
    [81, 120],
    [116, 89],
    [116, 117],
    [89, 102],
    [89, 110],
    [89, 117],
    [89, 119],
    [89, 121],
    [102, 110],
    [103, 117],
    [103, 120],
    [110, 118],
    [110, 120],
    [110, 121],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 120],
    [120, 122],
    [83, 124],
    [83, 127],
    [84, 96],
    [84, 125],
    [96, 123],
    [96, 124],
    [96, 125],
    [96, 121],
    [96, 128],
    [123, 124],
    [105, 125],
    [105, 127],
    [124, 126],
    [124, 127],
    [124, 128],
    [125, 121],
    [125, 127],
    [125, 129],
    [126, 127],
    [127, 129],
    [90, 125],
    [90, 135],
    [91, 104],
    [91, 132],
    [104, 130],
    [104, 125],
    [104, 132],
    [104, 134],
    [104, 136],
    [130, 125],
    [131, 132],
    [131, 135],
    [125, 133],
    [125, 135],
    [125, 136],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [135, 137],
]
