# ==========================================
# Data ID: 86883
# ==========================================
node_data = [
    [1, 0.000000, -17.495350, 0.000000],
    [2, 0.000000, 0.000000, -17.495350],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.495350],
    [5, 0.000000, 17.495350, 0.000000],
    [6, 8.747675, -17.495350, -17.495350],
    [7, 8.747675, -17.495350, 17.495350],
    [8, 8.747675, 0.000000, -8.747675],
    [9, 8.747675, 0.000000, 8.747675],
    [10, 8.747675, 17.495350, -17.495350],
    [11, 8.747675, 17.495350, 17.495350],
    [12, 17.495350, -17.495350, 0.000000],
    [13, 17.495350, 0.000000, -17.495350],
    [14, 17.495350, 0.000000, 0.000000],
    [15, 17.495350, 0.000000, 17.495350],
    [16, 17.495350, 17.495350, 0.000000],
    [17, 0.000000, -17.495350, 34.990700],
    [18, 0.000000, 0.000000, 34.990700],
    [19, 0.000000, 0.000000, 52.486050],
    [20, 0.000000, 17.495350, 34.990700],
    [21, 8.747675, -17.495350, 52.486050],
    [22, 8.747675, 0.000000, 26.243025],
    [23, 8.747675, 0.000000, 43.738375],
    [24, 8.747675, 17.495350, 52.486050],
    [25, 17.495350, -17.495350, 34.990700],
    [26, 17.495350, 0.000000, 34.990700],
    [27, 17.495350, 0.000000, 52.486050],
    [28, 17.495350, 17.495350, 34.990700],
    [29, 0.000000, 34.990700, -17.495350],
    [30, 0.000000, 34.990700, 0.000000],
    [31, 0.000000, 34.990700, 17.495350],
    [32, 0.000000, 52.486050, 0.000000],
    [33, 8.747675, 34.990700, -8.747675],
    [34, 8.747675, 34.990700, 8.747675],
    [35, 8.747675, 52.486050, -17.495350],
    [36, 8.747675, 52.486050, 17.495350],
    [37, 17.495350, 34.990700, -17.495350],
    [38, 17.495350, 34.990700, 0.000000],
    [39, 17.495350, 34.990700, 17.495350],
    [40, 17.495350, 52.486050, 0.000000],
    [41, 0.000000, 34.990700, 34.990700],
    [42, 0.000000, 34.990700, 52.486050],
    [43, 0.000000, 52.486050, 34.990700],
    [44, 8.747675, 34.990700, 26.243025],
    [45, 8.747675, 34.990700, 43.738375],
    [46, 8.747675, 52.486050, 52.486050],
    [47, 17.495350, 34.990700, 34.990700],
    [48, 17.495350, 34.990700, 52.486050],
    [49, 17.495350, 52.486050, 34.990700],
    [50, 26.243025, -17.495350, -17.495350],
    [51, 26.243025, -17.495350, 17.495350],
    [52, 26.243025, 0.000000, -8.747675],
    [53, 26.243025, 0.000000, 8.747675],
    [54, 26.243025, 17.495350, -17.495350],
    [55, 26.243025, 17.495350, 17.495350],
    [56, 34.990700, -17.495350, 0.000000],
    [57, 34.990700, 0.000000, -17.495350],
    [58, 34.990700, 0.000000, 0.000000],
    [59, 34.990700, 0.000000, 17.495350],
    [60, 34.990700, 17.495350, 0.000000],
    [61, 26.243025, -17.495350, 52.486050],
    [62, 26.243025, 0.000000, 26.243025],
    [63, 26.243025, 0.000000, 43.738375],
    [64, 26.243025, 17.495350, 52.486050],
    [65, 34.990700, -17.495350, 34.990700],
    [66, 34.990700, 0.000000, 34.990700],
    [67, 34.990700, 0.000000, 52.486050],
    [68, 34.990700, 17.495350, 34.990700],
    [69, 26.243025, 34.990700, -8.747675],
    [70, 26.243025, 34.990700, 8.747675],
    [71, 26.243025, 52.486050, -17.495350],
    [72, 26.243025, 52.486050, 17.495350],
    [73, 34.990700, 34.990700, -17.495350],
    [74, 34.990700, 34.990700, 0.000000],
    [75, 34.990700, 34.990700, 17.495350],
    [76, 34.990700, 52.486050, 0.000000],
    [77, 26.243025, 34.990700, 26.243025],
    [78, 26.243025, 34.990700, 43.738375],
    [79, 26.243025, 52.486050, 52.486050],
    [80, 34.990700, 34.990700, 34.990700],
    [81, 34.990700, 34.990700, 52.486050],
    [82, 34.990700, 52.486050, 34.990700],
    [83, 43.738375, -17.495350, -17.495350],
    [84, 43.738375, -17.495350, 17.495350],
    [85, 43.738375, 0.000000, -8.747675],
    [86, 43.738375, 0.000000, 8.747675],
    [87, 43.738375, 17.495350, -17.495350],
    [88, 43.738375, 17.495350, 17.495350],
    [89, 52.486050, -17.495350, 0.000000],
    [90, 52.486050, 0.000000, -17.495350],
    [91, 52.486050, 0.000000, 0.000000],
    [92, 52.486050, 0.000000, 17.495350],
    [93, 52.486050, 17.495350, 0.000000],
    [94, 43.738375, -17.495350, 52.486050],
    [95, 43.738375, 0.000000, 26.243025],
    [96, 43.738375, 0.000000, 43.738375],
    [97, 43.738375, 17.495350, 52.486050],
    [98, 52.486050, -17.495350, 34.990700],
    [99, 52.486050, 0.000000, 34.990700],
    [100, 52.486050, 0.000000, 52.486050],
    [101, 52.486050, 17.495350, 34.990700],
    [102, 43.738375, 34.990700, -8.747675],
    [103, 43.738375, 34.990700, 8.747675],
    [104, 43.738375, 52.486050, -17.495350],
    [105, 43.738375, 52.486050, 17.495350],
    [106, 52.486050, 34.990700, -17.495350],
    [107, 52.486050, 34.990700, 0.000000],
    [108, 52.486050, 34.990700, 17.495350],
    [109, 52.486050, 52.486050, 0.000000],
    [110, 43.738375, 34.990700, 26.243025],
    [111, 43.738375, 34.990700, 43.738375],
    [112, 43.738375, 52.486050, 52.486050],
    [113, 52.486050, 34.990700, 34.990700],
    [114, 52.486050, 34.990700, 52.486050],
    [115, 52.486050, 52.486050, 34.990700],
    [116, 61.233725, -17.495350, -17.495350],
    [117, 61.233725, -17.495350, 17.495350],
    [118, 61.233725, 0.000000, -8.747675],
    [119, 61.233725, 0.000000, 8.747675],
    [120, 61.233725, 17.495350, -17.495350],
    [121, 61.233725, 17.495350, 17.495350],
    [122, 69.981400, -17.495350, 0.000000],
    [123, 69.981400, 0.000000, -17.495350],
    [124, 69.981400, 0.000000, 0.000000],
    [125, 69.981400, 0.000000, 17.495350],
    [126, 69.981400, 17.495350, 0.000000],
    [127, 61.233725, -17.495350, 52.486050],
    [128, 61.233725, 0.000000, 26.243025],
    [129, 61.233725, 0.000000, 43.738375],
    [130, 61.233725, 17.495350, 52.486050],
    [131, 69.981400, -17.495350, 34.990700],
    [132, 69.981400, 0.000000, 34.990700],
    [133, 69.981400, 0.000000, 52.486050],
    [134, 69.981400, 17.495350, 34.990700],
    [135, 61.233725, 34.990700, -8.747675],
    [136, 61.233725, 34.990700, 8.747675],
    [137, 61.233725, 52.486050, -17.495350],
    [138, 61.233725, 52.486050, 17.495350],
    [139, 69.981400, 34.990700, -17.495350],
    [140, 69.981400, 34.990700, 0.000000],
    [141, 69.981400, 34.990700, 17.495350],
    [142, 69.981400, 52.486050, 0.000000],
    [143, 61.233725, 34.990700, 26.243025],
    [144, 61.233725, 34.990700, 43.738375],
    [145, 61.233725, 52.486050, 52.486050],
    [146, 69.981400, 34.990700, 34.990700],
    [147, 69.981400, 34.990700, 52.486050],
    [148, 69.981400, 52.486050, 34.990700],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 16],
    [11, 14],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [17, 18],
    [17, 7],
    [17, 22],
    [4, 18],
    [4, 7],
    [4, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 11],
    [18, 26],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 24],
    [7, 22],
    [7, 26],
    [21, 23],
    [21, 25],
    [21, 27],
    [22, 11],
    [22, 15],
    [22, 26],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [11, 15],
    [11, 28],
    [24, 26],
    [25, 26],
    [15, 26],
    [26, 27],
    [26, 28],
    [5, 30],
    [5, 10],
    [5, 33],
    [29, 30],
    [29, 10],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 38],
    [31, 34],
    [31, 36],
    [32, 34],
    [32, 36],
    [10, 33],
    [10, 38],
    [11, 34],
    [11, 16],
    [11, 39],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 36],
    [34, 16],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 40],
    [36, 38],
    [16, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [20, 41],
    [20, 11],
    [20, 44],
    [31, 41],
    [31, 11],
    [31, 44],
    [41, 42],
    [41, 43],
    [41, 24],
    [41, 44],
    [41, 45],
    [41, 36],
    [41, 47],
    [42, 45],
    [42, 46],
    [43, 45],
    [43, 46],
    [11, 44],
    [11, 47],
    [24, 45],
    [24, 28],
    [24, 48],
    [44, 36],
    [44, 39],
    [44, 47],
    [44, 49],
    [45, 46],
    [45, 28],
    [45, 47],
    [45, 48],
    [36, 39],
    [36, 49],
    [46, 47],
    [28, 47],
    [39, 47],
    [47, 48],
    [47, 49],
    [12, 50],
    [12, 52],
    [13, 50],
    [13, 52],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 58],
    [15, 53],
    [15, 55],
    [16, 53],
    [16, 55],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 59],
    [52, 54],
    [52, 57],
    [52, 58],
    [52, 60],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 60],
    [55, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [25, 51],
    [25, 62],
    [15, 51],
    [15, 62],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 55],
    [26, 66],
    [27, 63],
    [27, 64],
    [28, 63],
    [28, 64],
    [51, 62],
    [51, 66],
    [61, 63],
    [61, 65],
    [61, 67],
    [62, 55],
    [62, 59],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [55, 59],
    [55, 68],
    [64, 66],
    [65, 66],
    [59, 66],
    [66, 67],
    [66, 68],
    [16, 54],
    [16, 69],
    [37, 54],
    [37, 69],
    [38, 55],
    [38, 69],
    [38, 70],
    [38, 71],
    [38, 74],
    [39, 70],
    [39, 72],
    [40, 70],
    [40, 72],
    [54, 69],
    [54, 74],
    [55, 70],
    [55, 60],
    [55, 75],
    [69, 71],
    [69, 73],
    [69, 74],
    [69, 76],
    [70, 72],
    [70, 60],
    [70, 74],
    [70, 75],
    [71, 73],
    [71, 76],
    [72, 74],
    [60, 74],
    [73, 74],
    [74, 75],
    [74, 76],
    [28, 55],
    [28, 77],
    [39, 55],
    [39, 77],
    [47, 64],
    [47, 77],
    [47, 78],
    [47, 72],
    [47, 80],
    [48, 78],
    [48, 79],
    [49, 78],
    [49, 79],
    [55, 77],
    [55, 80],
    [64, 78],
    [64, 68],
    [64, 81],
    [77, 72],
    [77, 75],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 68],
    [78, 80],
    [78, 81],
    [72, 75],
    [72, 82],
    [79, 80],
    [68, 80],
    [75, 80],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 85],
    [57, 83],
    [57, 85],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 91],
    [59, 86],
    [59, 88],
    [60, 86],
    [60, 88],
    [83, 85],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 92],
    [85, 87],
    [85, 90],
    [85, 91],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 93],
    [88, 91],
    [89, 91],
    [90, 91],
    [91, 92],
    [91, 93],
    [65, 84],
    [65, 95],
    [59, 84],
    [59, 95],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 88],
    [66, 99],
    [67, 96],
    [67, 97],
    [68, 96],
    [68, 97],
    [84, 95],
    [84, 99],
    [94, 96],
    [94, 98],
    [94, 100],
    [95, 88],
    [95, 92],
    [95, 99],
    [95, 101],
    [96, 97],
    [96, 98],
    [96, 99],
