# ==========================================
# Data ID: 12171
# ==========================================
node_data = [
    [1, 0.000000, -14.032995, 14.032995],
    [2, 0.000000, -7.016497, 0.000000],
    [3, 0.000000, 0.000000, -14.032995],
    [4, 0.000000, 0.000000, 14.032995],
    [5, 0.000000, 7.016497, 0.000000],
    [6, 0.000000, 14.032995, -14.032995],
    [7, 7.016497, -14.032995, 0.000000],
    [8, 7.016497, 0.000000, -7.016497],
    [9, 7.016497, 0.000000, 7.016497],
    [10, 7.016497, 14.032995, 0.000000],
    [11, 14.032995, -14.032995, -14.032995],
    [12, 14.032995, -7.016497, 0.000000],
    [13, 14.032995, 0.000000, -14.032995],
    [14, 14.032995, 0.000000, 14.032995],
    [15, 14.032995, 7.016497, 0.000000],
    [16, 14.032995, 14.032995, 14.032995],
    [17, 0.000000, -14.032995, 42.098985],
    [18, 0.000000, -7.016497, 28.065990],
    [19, 0.000000, 0.000000, 42.098985],
    [20, 0.000000, 7.016497, 28.065990],
    [21, 0.000000, 14.032995, 14.032995],
    [22, 7.016497, -14.032995, 28.065990],
    [23, 7.016497, 0.000000, 21.049493],
    [24, 7.016497, 0.000000, 35.082487],
    [25, 7.016497, 14.032995, 28.065990],
    [26, 14.032995, -14.032995, 14.032995],
    [27, 14.032995, -7.016497, 28.065990],
    [28, 14.032995, 0.000000, 42.098985],
    [29, 14.032995, 7.016497, 28.065990],
    [30, 14.032995, 14.032995, 42.098985],
    [31, 0.000000, 21.049493, 0.000000],
    [32, 0.000000, 28.065990, -14.032995],
    [33, 0.000000, 28.065990, 14.032995],
    [34, 0.000000, 35.082487, 0.000000],
    [35, 0.000000, 42.098985, -14.032995],
    [36, 7.016497, 28.065990, -7.016497],
    [37, 7.016497, 28.065990, 7.016497],
    [38, 7.016497, 42.098985, 0.000000],
    [39, 14.032995, 14.032995, -14.032995],
    [40, 14.032995, 21.049493, 0.000000],
    [41, 14.032995, 28.065990, -14.032995],
    [42, 14.032995, 28.065990, 14.032995],
    [43, 14.032995, 35.082487, 0.000000],
    [44, 14.032995, 42.098985, 14.032995],
    [45, 0.000000, 14.032995, 42.098985],
    [46, 0.000000, 21.049493, 28.065990],
    [47, 0.000000, 28.065990, 42.098985],
    [48, 0.000000, 35.082487, 28.065990],
    [49, 0.000000, 42.098985, 14.032995],
    [50, 7.016497, 28.065990, 21.049493],
    [51, 7.016497, 28.065990, 35.082487],
    [52, 7.016497, 42.098985, 28.065990],
    [53, 14.032995, 21.049493, 28.065990],
    [54, 14.032995, 28.065990, 42.098985],
    [55, 14.032995, 35.082487, 28.065990],
    [56, 14.032995, 42.098985, 42.098985],
    [57, 21.049492, -14.032995, 0.000000],
    [58, 21.049492, 0.000000, -7.016497],
    [59, 21.049492, 0.000000, 7.016497],
