# ==========================================
# Data ID: 98095
# ==========================================
node_data = [
    [1, 0.000000, -17.778701, 0.000000],
    [2, 0.000000, -8.889350, -17.778701],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.889350, 17.778701],
    [5, 0.000000, 17.778701, 0.000000],
    [6, 8.889350, -17.778701, -17.778701],
    [7, 8.889350, -17.778701, 17.778701],
    [8, 8.889350, 17.778701, -17.778701],
    [9, 8.889350, 17.778701, 17.778701],
    [10, 17.778701, -17.778701, 0.000000],
    [11, 17.778701, -8.889350, 17.778701],
    [12, 17.778701, 0.000000, 0.000000],
    [13, 17.778701, 8.889350, -17.778701],
    [14, 17.778701, 17.778701, 0.000000],
    [15, 0.000000, -17.778701, 35.557402],
    [16, 0.000000, -8.889350, 17.778701],
    [17, 0.000000, 0.000000, 35.557402],
    [18, 0.000000, 8.889350, 53.336103],
    [19, 0.000000, 17.778701, 35.557402],
    [20, 8.889350, -17.778701, 53.336103],
    [21, 8.889350, 17.778701, 53.336103],
    [22, 17.778701, -17.778701, 35.557402],
    [23, 17.778701, -8.889350, 53.336103],
    [24, 17.778701, 0.000000, 35.557402],
    [25, 17.778701, 8.889350, 17.778701],
    [26, 17.778701, 17.778701, 35.557402],
    [27, 0.000000, 26.668052, -17.778701],
    [28, 0.000000, 35.557402, 0.000000],
    [29, 0.000000, 44.446752, 17.778701],
    [30, 0.000000, 53.336103, 0.000000],
    [31, 8.889350, 53.336103, -17.778701],
    [32, 8.889350, 53.336103, 17.778701],
    [33, 17.778701, 26.668052, 17.778701],
    [34, 17.778701, 35.557402, 0.000000],
    [35, 17.778701, 44.446752, -17.778701],
    [36, 17.778701, 53.336103, 0.000000],
    [37, 0.000000, 26.668052, 17.778701],
    [38, 0.000000, 35.557402, 35.557402],
    [39, 0.000000, 44.446752, 53.336103],
    [40, 0.000000, 53.336103, 35.557402],
    [41, 8.889350, 53.336103, 53.336103],
    [42, 17.778701, 26.668052, 53.336103],
    [43, 17.778701, 35.557402, 35.557402],
    [44, 17.778701, 44.446752, 17.778701],
    [45, 17.778701, 53.336103, 35.557402],
    [46, 17.778701, -8.889350, -17.778701],
    [47, 26.668051, -17.778701, -17.778701],
    [48, 26.668051, -17.778701, 17.778701],
    [49, 26.668051, 17.778701, -17.778701],
    [50, 26.668051, 17.778701, 17.778701],
    [51, 35.557402, -17.778701, 0.000000],
    [52, 35.557402, -8.889350, 17.778701],
    [53, 35.557402, 0.000000, 0.000000],
    [54, 35.557402, 8.889350, -17.778701],
    [55, 35.557402, 17.778701, 0.000000],
    [56, 17.778701, 8.889350, 53.336103],
    [57, 26.668051, -17.778701, 53.336103],
    [58, 26.668051, 17.778701, 53.336103],
    [59, 35.557402, -17.778701, 35.557402],
    [60, 35.557402, -8.889350, 53.336103],
    [61, 35.557402, 0.000000, 35.557402],
    [62, 35.557402, 8.889350, 17.778701],
    [63, 35.557402, 17.778701, 35.557402],
    [64, 17.778701, 26.668052, -17.778701],
    [65, 26.668051, 53.336103, -17.778701],
    [66, 26.668051, 53.336103, 17.778701],
    [67, 35.557402, 26.668052, 17.778701],
    [68, 35.557402, 35.557402, 0.000000],
    [69, 35.557402, 44.446752, -17.778701],
    [70, 35.557402, 53.336103, 0.000000],
    [71, 17.778701, 44.446752, 53.336103],
    [72, 26.668051, 53.336103, 53.336103],
    [73, 35.557402, 26.668052, 53.336103],
    [74, 35.557402, 35.557402, 35.557402],
    [75, 35.557402, 44.446752, 17.778701],
    [76, 35.557402, 53.336103, 35.557402],
    [77, 35.557402, -8.889350, -17.778701],
    [78, 44.446752, -17.778701, -17.778701],
    [79, 44.446752, -17.778701, 17.778701],
    [80, 44.446752, 17.778701, -17.778701],
    [81, 44.446752, 17.778701, 17.778701],
    [82, 53.336103, -17.778701, 0.000000],
    [83, 53.336103, -8.889350, 17.778701],
    [84, 53.336103, 0.000000, 0.000000],
    [85, 53.336103, 8.889350, -17.778701],
    [86, 53.336103, 17.778701, 0.000000],
    [87, 35.557402, 8.889350, 53.336103],
    [88, 44.446752, -17.778701, 53.336103],
    [89, 44.446752, 17.778701, 53.336103],
    [90, 53.336103, -17.778701, 35.557402],
    [91, 53.336103, -8.889350, 53.336103],
    [92, 53.336103, 0.000000, 35.557402],
    [93, 53.336103, 8.889350, 17.778701],
    [94, 53.336103, 17.778701, 35.557402],
    [95, 35.557402, 26.668052, -17.778701],
    [96, 44.446752, 53.336103, -17.778701],
    [97, 44.446752, 53.336103, 17.778701],
    [98, 53.336103, 26.668052, 17.778701],
    [99, 53.336103, 35.557402, 0.000000],
    [100, 53.336103, 44.446752, -17.778701],
    [101, 53.336103, 53.336103, 0.000000],
    [102, 35.557402, 44.446752, 53.336103],
    [103, 44.446752, 53.336103, 53.336103],
    [104, 53.336103, 26.668052, 53.336103],
    [105, 53.336103, 35.557402, 35.557402],
    [106, 53.336103, 44.446752, 17.778701],
    [107, 53.336103, 53.336103, 35.557402],
    [108, 53.336103, -8.889350, -17.778701],
    [109, 62.225453, -17.778701, -17.778701],
    [110, 62.225453, -17.778701, 17.778701],
    [111, 62.225453, 17.778701, -17.778701],
    [112, 62.225453, 17.778701, 17.778701],
    [113, 71.114804, -17.778701, 0.000000],
    [114, 71.114804, -8.889350, 17.778701],
    [115, 71.114804, 0.000000, 0.000000],
    [116, 71.114804, 8.889350, -17.778701],
    [117, 71.114804, 17.778701, 0.000000],
    [118, 53.336103, 8.889350, 53.336103],
    [119, 62.225453, -17.778701, 53.336103],
    [120, 62.225453, 17.778701, 53.336103],
    [121, 71.114804, -17.778701, 35.557402],
    [122, 71.114804, -8.889350, 53.336103],
    [123, 71.114804, 0.000000, 35.557402],
    [124, 71.114804, 8.889350, 17.778701],
    [125, 71.114804, 17.778701, 35.557402],
    [126, 53.336103, 26.668052, -17.778701],
