# ==========================================
# Data ID: 6323
# ==========================================
node_data = [
    [1, 0.000000, -16.259884, -16.259884],
    [2, 0.000000, -16.259884, 16.259884],
    [3, 0.000000, -8.129942, 16.259884],
    [4, 0.000000, 0.000000, -12.194913],
    [5, 0.000000, 0.000000, 12.194913],
    [6, 0.000000, 8.129942, -16.259884],
    [7, 0.000000, 16.259884, -16.259884],
    [8, 0.000000, 16.259884, 16.259884],
    [9, 8.129942, -16.259884, 0.000000],
    [10, 8.129942, 0.000000, -16.259884],
    [11, 8.129942, 0.000000, 0.000000],
    [12, 8.129942, 0.000000, 16.259884],
    [13, 8.129942, 16.259884, 0.000000],
    [14, 16.259884, -16.259884, -16.259884],
    [15, 16.259884, -16.259884, 16.259884],
    [16, 16.259884, -8.129942, -16.259884],
    [17, 16.259884, 0.000000, -12.194913],
    [18, 16.259884, 0.000000, 12.194913],
    [19, 16.259884, 8.129942, 16.259884],
    [20, 16.259884, 16.259884, -16.259884],
    [21, 16.259884, 16.259884, 16.259884],
    [22, 0.000000, -16.259884, 48.779652],
    [23, 0.000000, -8.129942, 48.779652],
    [24, 0.000000, 0.000000, 20.324855],
    [25, 0.000000, 0.000000, 44.714681],
    [26, 0.000000, 8.129942, 16.259884],
    [27, 0.000000, 16.259884, 48.779652],
    [28, 8.129942, -16.259884, 32.519768],
    [29, 8.129942, 0.000000, 32.519768],
    [30, 8.129942, 0.000000, 48.779652],
    [31, 8.129942, 16.259884, 32.519768],
    [32, 16.259884, -16.259884, 48.779652],
    [33, 16.259884, -8.129942, 16.259884],
    [34, 16.259884, 0.000000, 20.324855],
    [35, 16.259884, 0.000000, 44.714681],
    [36, 16.259884, 8.129942, 48.779652],
    [37, 16.259884, 16.259884, 48.779652],
    [38, 0.000000, 24.389826, 16.259884],
    [39, 0.000000, 32.519768, -12.194913],
    [40, 0.000000, 32.519768, 12.194913],
    [41, 0.000000, 40.649710, -16.259884],
    [42, 0.000000, 48.779652, -16.259884],
    [43, 0.000000, 48.779652, 16.259884],
    [44, 8.129942, 32.519768, -16.259884],
    [45, 8.129942, 32.519768, 0.000000],
    [46, 8.129942, 32.519768, 16.259884],
    [47, 8.129942, 48.779652, 0.000000],
    [48, 16.259884, 24.389826, -16.259884],
    [49, 16.259884, 32.519768, -12.194913],
    [50, 16.259884, 32.519768, 12.194913],
    [51, 16.259884, 40.649710, 16.259884],
    [52, 16.259884, 48.779652, -16.259884],
    [53, 16.259884, 48.779652, 16.259884],
    [54, 0.000000, 24.389826, 48.779652],
    [55, 0.000000, 32.519768, 20.324855],
    [56, 0.000000, 32.519768, 44.714681],
    [57, 0.000000, 40.649710, 16.259884],
    [58, 0.000000, 48.779652, 48.779652],
    [59, 8.129942, 32.519768, 32.519768],
    [60, 8.129942, 32.519768, 48.779652],
    [61, 8.129942, 48.779652, 32.519768],
    [62, 16.259884, 24.389826, 16.259884],
    [63, 16.259884, 32.519768, 20.324855],
    [64, 16.259884, 32.519768, 44.714681],
    [65, 16.259884, 40.649710, 48.779652],
    [66, 16.259884, 48.779652, 48.779652],
    [67, 16.259884, 8.129942, -16.259884],
    [68, 24.389826, -16.259884, 0.000000],
    [69, 24.389826, 0.000000, -16.259884],
    [70, 24.389826, 0.000000, 0.000000],
    [71, 24.389826, 0.000000, 16.259884],
    [72, 24.389826, 16.259884, 0.000000],
    [73, 32.519768, -16.259884, -16.259884],
    [74, 32.519768, -16.259884, 16.259884],
    [75, 32.519768, -8.129942, -16.259884],
    [76, 32.519768, 0.000000, -12.194913],
    [77, 32.519768, 0.000000, 12.194913],
    [78, 32.519768, 8.129942, 16.259884],
    [79, 32.519768, 16.259884, -16.259884],
    [80, 32.519768, 16.259884, 16.259884],
    [81, 16.259884, -8.129942, 48.779652],
    [82, 24.389826, -16.259884, 32.519768],
    [83, 24.389826, 0.000000, 32.519768],
    [84, 24.389826, 0.000000, 48.779652],
    [85, 24.389826, 16.259884, 32.519768],
    [86, 32.519768, -16.259884, 48.779652],
    [87, 32.519768, -8.129942, 16.259884],
    [88, 32.519768, 0.000000, 20.324855],
    [89, 32.519768, 0.000000, 44.714681],
    [90, 32.519768, 8.129942, 48.779652],
    [91, 32.519768, 16.259884, 48.779652],
