# ==========================================
# Data ID: 64226
# ==========================================
node_data = [
    [1, 0.000000, -13.922605, 0.000000],
    [2, 0.000000, 13.922605, 0.000000],
    [3, 6.961303, -13.922605, -13.922605],
    [4, 6.961303, -13.922605, 13.922605],
    [5, 6.961303, -10.441954, 0.000000],
    [6, 6.961303, 0.000000, -13.922605],
    [7, 6.961303, 0.000000, 0.000000],
    [8, 6.961303, 0.000000, 13.922605],
    [9, 6.961303, 10.441954, 0.000000],
    [10, 6.961303, 13.922605, -13.922605],
    [11, 6.961303, 13.922605, 13.922605],
    [12, 13.922605, -13.922605, 0.000000],
    [13, 13.922605, 13.922605, 0.000000],
    [14, 0.000000, -13.922605, 27.845210],
    [15, 0.000000, 13.922605, 27.845210],
    [16, 6.961303, -13.922605, 41.767815],
    [17, 6.961303, -10.441954, 27.845210],
    [18, 6.961303, 0.000000, 27.845210],
    [19, 6.961303, 0.000000, 41.767815],
    [20, 6.961303, 10.441954, 27.845210],
    [21, 6.961303, 13.922605, 41.767815],
    [22, 13.922605, -13.922605, 27.845210],
    [23, 13.922605, 13.922605, 27.845210],
    [24, 0.000000, 41.767815, 0.000000],
    [25, 6.961303, 17.403256, 0.000000],
    [26, 6.961303, 27.845210, -13.922605],
    [27, 6.961303, 27.845210, 0.000000],
    [28, 6.961303, 27.845210, 13.922605],
    [29, 6.961303, 38.287164, 0.000000],
    [30, 6.961303, 41.767815, -13.922605],
    [31, 6.961303, 41.767815, 13.922605],
    [32, 13.922605, 41.767815, 0.000000],
    [33, 0.000000, 41.767815, 27.845210],
    [34, 6.961303, 17.403256, 27.845210],
    [35, 6.961303, 27.845210, 27.845210],
    [36, 6.961303, 27.845210, 41.767815],
    [37, 6.961303, 38.287164, 27.845210],
    [38, 6.961303, 41.767815, 41.767815],
    [39, 13.922605, 41.767815, 27.845210],
    [40, 20.883908, -13.922605, -13.922605],
    [41, 20.883908, -13.922605, 13.922605],
    [42, 20.883908, -10.441954, 0.000000],
    [43, 20.883908, 0.000000, -13.922605],
    [44, 20.883908, 0.000000, 0.000000],
    [45, 20.883908, 0.000000, 13.922605],
    [46, 20.883908, 10.441954, 0.000000],
    [47, 20.883908, 13.922605, -13.922605],
    [48, 20.883908, 13.922605, 13.922605],
    [49, 27.845210, -13.922605, 0.000000],
    [50, 27.845210, 13.922605, 0.000000],
    [51, 20.883908, -13.922605, 41.767815],
    [52, 20.883908, -10.441954, 27.845210],
    [53, 20.883908, 0.000000, 27.845210],
    [54, 20.883908, 0.000000, 41.767815],
    [55, 20.883908, 10.441954, 27.845210],
    [56, 20.883908, 13.922605, 41.767815],
    [57, 27.845210, -13.922605, 27.845210],
    [58, 27.845210, 13.922605, 27.845210],
    [59, 20.883908, 17.403256, 0.000000],
    [60, 20.883908, 27.845210, -13.922605],
    [61, 20.883908, 27.845210, 0.000000],
    [62, 20.883908, 27.845210, 13.922605],
    [63, 20.883908, 38.287164, 0.000000],
    [64, 20.883908, 41.767815, -13.922605],
    [65, 20.883908, 41.767815, 13.922605],
    [66, 27.845210, 41.767815, 0.000000],
    [67, 20.883908, 17.403256, 27.845210],
    [68, 20.883908, 27.845210, 27.845210],
    [69, 20.883908, 27.845210, 41.767815],
    [70, 20.883908, 38.287164, 27.845210],
    [71, 20.883908, 41.767815, 41.767815],
    [72, 27.845210, 41.767815, 27.845210],
    [73, 34.806513, -13.922605, -13.922605],
    [74, 34.806513, -13.922605, 13.922605],
    [75, 34.806513, -10.441954, 0.000000],
    [76, 34.806513, 0.000000, -13.922605],
    [77, 34.806513, 0.000000, 0.000000],
    [78, 34.806513, 0.000000, 13.922605],
    [79, 34.806513, 10.441954, 0.000000],
    [80, 34.806513, 13.922605, -13.922605],
    [81, 34.806513, 13.922605, 13.922605],
    [82, 41.767815, -13.922605, 0.000000],
    [83, 41.767815, 13.922605, 0.000000],
    [84, 34.806513, -13.922605, 41.767815],
    [85, 34.806513, -10.441954, 27.845210],
    [86, 34.806513, 0.000000, 27.845210],
    [87, 34.806513, 0.000000, 41.767815],
    [88, 34.806513, 10.441954, 27.845210],
    [89, 34.806513, 13.922605, 41.767815],
    [90, 41.767815, -13.922605, 27.845210],
    [91, 41.767815, 13.922605, 27.845210],
    [92, 34.806513, 17.403256, 0.000000],
    [93, 34.806513, 27.845210, -13.922605],
    [94, 34.806513, 27.845210, 0.000000],
    [95, 34.806513, 27.845210, 13.922605],
    [96, 34.806513, 38.287164, 0.000000],
    [97, 34.806513, 41.767815, -13.922605],
    [98, 34.806513, 41.767815, 13.922605],
    [99, 41.767815, 41.767815, 0.000000],
    [100, 34.806513, 17.403256, 27.845210],
    [101, 34.806513, 27.845210, 27.845210],
    [102, 34.806513, 27.845210, 41.767815],
    [103, 34.806513, 38.287164, 27.845210],
    [104, 34.806513, 41.767815, 41.767815],
    [105, 41.767815, 41.767815, 27.845210],
    [106, 48.729118, -13.922605, -13.922605],
    [107, 48.729118, -13.922605, 13.922605],
    [108, 48.729118, -10.441954, 0.000000],
    [109, 48.729118, 0.000000, -13.922605],
    [110, 48.729118, 0.000000, 0.000000],
    [111, 48.729118, 0.000000, 13.922605],
    [112, 48.729118, 10.441954, 0.000000],
    [113, 48.729118, 13.922605, -13.922605],
    [114, 48.729118, 13.922605, 13.922605],
    [115, 55.690420, -13.922605, 0.000000],
    [116, 55.690420, 13.922605, 0.000000],
    [117, 48.729118, -13.922605, 41.767815],
    [118, 48.729118, -10.441954, 27.845210],
    [119, 48.729118, 0.000000, 27.845210],
    [120, 48.729118, 0.000000, 41.767815],
    [121, 48.729118, 10.441954, 27.845210],
    [122, 48.729118, 13.922605, 41.767815],
    [123, 55.690420, -13.922605, 27.845210],
    [124, 55.690420, 13.922605, 27.845210],
    [125, 48.729118, 17.403256, 0.000000],
    [126, 48.729118, 27.845210, -13.922605],
    [127, 48.729118, 27.845210, 0.000000],
    [128, 48.729118, 27.845210, 13.922605],
    [129, 48.729118, 38.287164, 0.000000],
    [130, 48.729118, 41.767815, -13.922605],
    [131, 48.729118, 41.767815, 13.922605],
    [132, 55.690420, 41.767815, 0.000000],
    [133, 48.729118, 17.403256, 27.845210],
    [134, 48.729118, 27.845210, 27.845210],
    [135, 48.729118, 27.845210, 41.767815],
    [136, 48.729118, 38.287164, 27.845210],
    [137, 48.729118, 41.767815, 41.767815],
    [138, 55.690420, 41.767815, 27.845210],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 12],
    [4, 8],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 10],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [9, 13],
    [11, 13],
    [14, 16],
    [14, 17],
    [14, 8],
    [14, 18],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [4, 22],
    [16, 19],
    [17, 18],
    [17, 22],
    [8, 18],
    [8, 23],
    [18, 19],
    [18, 20],
    [18, 22],
