# ==========================================
# Data ID: 58711
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.389229],
    [2, 0.000000, 0.000000, -4.097307],
    [3, 0.000000, 0.000000, 4.097307],
    [4, 0.000000, 0.000000, 16.389229],
    [5, 8.194615, -16.389229, -16.389229],
    [6, 8.194615, -16.389229, 16.389229],
    [7, 8.194615, -12.291922, 0.000000],
    [8, 8.194615, 0.000000, -8.194615],
    [9, 8.194615, 0.000000, 0.000000],
    [10, 8.194615, 0.000000, 8.194615],
    [11, 8.194615, 12.291922, 0.000000],
    [12, 8.194615, 16.389229, -16.389229],
    [13, 8.194615, 16.389229, 16.389229],
    [14, 16.389229, 0.000000, -16.389229],
    [15, 16.389229, 0.000000, -4.097307],
    [16, 16.389229, 0.000000, 4.097307],
    [17, 16.389229, 0.000000, 16.389229],
    [18, 0.000000, 0.000000, 28.681151],
    [19, 0.000000, 0.000000, 36.875765],
    [20, 0.000000, 0.000000, 49.167687],
    [21, 8.194615, -16.389229, 49.167687],
    [22, 8.194615, -12.291922, 32.778458],
    [23, 8.194615, 0.000000, 24.583843],
    [24, 8.194615, 0.000000, 32.778458],
    [25, 8.194615, 0.000000, 40.973073],
    [26, 8.194615, 12.291922, 32.778458],
    [27, 8.194615, 16.389229, 49.167687],
    [28, 16.389229, 0.000000, 28.681151],
    [29, 16.389229, 0.000000, 36.875765],
    [30, 16.389229, 0.000000, 49.167687],
    [31, 0.000000, 32.778458, -16.389229],
    [32, 0.000000, 32.778458, -4.097307],
    [33, 0.000000, 32.778458, 4.097307],
    [34, 0.000000, 32.778458, 16.389229],
    [35, 8.194615, 20.486536, 0.000000],
    [36, 8.194615, 32.778458, -8.194615],
    [37, 8.194615, 32.778458, 0.000000],
    [38, 8.194615, 32.778458, 8.194615],
    [39, 8.194615, 45.070380, 0.000000],
    [40, 8.194615, 49.167687, -16.389229],
    [41, 8.194615, 49.167687, 16.389229],
    [42, 16.389229, 32.778458, -16.389229],
    [43, 16.389229, 32.778458, -4.097307],
    [44, 16.389229, 32.778458, 4.097307],
    [45, 16.389229, 32.778458, 16.389229],
    [46, 0.000000, 32.778458, 28.681151],
    [47, 0.000000, 32.778458, 36.875765],
    [48, 0.000000, 32.778458, 49.167687],
    [49, 8.194615, 20.486536, 32.778458],
    [50, 8.194615, 32.778458, 24.583843],
    [51, 8.194615, 32.778458, 32.778458],
    [52, 8.194615, 32.778458, 40.973073],
    [53, 8.194615, 45.070380, 32.778458],
    [54, 8.194615, 49.167687, 49.167687],
    [55, 16.389229, 32.778458, 28.681151],
    [56, 16.389229, 32.778458, 36.875765],
    [57, 16.389229, 32.778458, 49.167687],
    [58, 24.583844, -16.389229, -16.389229],
    [59, 24.583844, -16.389229, 16.389229],
    [60, 24.583844, -12.291922, 0.000000],
    [61, 24.583844, 0.000000, -8.194615],
    [62, 24.583844, 0.000000, 0.000000],
    [63, 24.583844, 0.000000, 8.194615],
    [64, 24.583844, 12.291922, 0.000000],
    [65, 24.583844, 16.389229, -16.389229],
    [66, 24.583844, 16.389229, 16.389229],
    [67, 32.778458, 0.000000, -16.389229],
    [68, 32.778458, 0.000000, -4.097307],
    [69, 32.778458, 0.000000, 4.097307],
    [70, 32.778458, 0.000000, 16.389229],
    [71, 24.583844, -16.389229, 49.167687],
    [72, 24.583844, -12.291922, 32.778458],
    [73, 24.583844, 0.000000, 24.583843],
    [74, 24.583844, 0.000000, 32.778458],
    [75, 24.583844, 0.000000, 40.973073],
    [76, 24.583844, 12.291922, 32.778458],
    [77, 24.583844, 16.389229, 49.167687],
    [78, 32.778458, 0.000000, 28.681151],
    [79, 32.778458, 0.000000, 36.875765],
    [80, 32.778458, 0.000000, 49.167687],
    [81, 24.583844, 20.486536, 0.000000],
    [82, 24.583844, 32.778458, -8.194615],
    [83, 24.583844, 32.778458, 0.000000],
    [84, 24.583844, 32.778458, 8.194615],
    [85, 24.583844, 45.070380, 0.000000],
    [86, 24.583844, 49.167687, -16.389229],
    [87, 24.583844, 49.167687, 16.389229],
    [88, 32.778458, 32.778458, -16.389229],
    [89, 32.778458, 32.778458, -4.097307],
    [90, 32.778458, 32.778458, 4.097307],
    [91, 32.778458, 32.778458, 16.389229],
    [92, 24.583844, 20.486536, 32.778458],
    [93, 24.583844, 32.778458, 24.583843],
    [94, 24.583844, 32.778458, 32.778458],
    [95, 24.583844, 32.778458, 40.973073],
    [96, 24.583844, 45.070380, 32.778458],
    [97, 24.583844, 49.167687, 49.167687],
    [98, 32.778458, 32.778458, 28.681151],
    [99, 32.778458, 32.778458, 36.875765],
    [100, 32.778458, 32.778458, 49.167687],
    [101, 40.973073, -16.389229, -16.389229],
    [102, 40.973073, -16.389229, 16.389229],
    [103, 40.973073, -12.291922, 0.000000],
    [104, 40.973073, 0.000000, -8.194615],
    [105, 40.973073, 0.000000, 0.000000],
    [106, 40.973073, 0.000000, 8.194615],
    [107, 40.973073, 12.291922, 0.000000],
    [108, 40.973073, 16.389229, -16.389229],
    [109, 40.973073, 16.389229, 16.389229],
    [110, 49.167687, 0.000000, -16.389229],
    [111, 49.167687, 0.000000, -4.097307],
    [112, 49.167687, 0.000000, 4.097307],
    [113, 49.167687, 0.000000, 16.389229],
    [114, 40.973073, -16.389229, 49.167687],
    [115, 40.973073, -12.291922, 32.778458],
    [116, 40.973073, 0.000000, 24.583843],
    [117, 40.973073, 0.000000, 32.778458],
    [118, 40.973073, 0.000000, 40.973073],
    [119, 40.973073, 12.291922, 32.778458],
    [120, 40.973073, 16.389229, 49.167687],
    [121, 49.167687, 0.000000, 28.681151],
    [122, 49.167687, 0.000000, 36.875765],
    [123, 49.167687, 0.000000, 49.167687],
    [124, 40.973073, 20.486536, 0.000000],
    [125, 40.973073, 32.778458, -8.194615],
    [126, 40.973073, 32.778458, 0.000000],
    [127, 40.973073, 32.778458, 8.194615],
    [128, 40.973073, 45.070380, 0.000000],
    [129, 40.973073, 49.167687, -16.389229],
    [130, 40.973073, 49.167687, 16.389229],
    [131, 49.167687, 32.778458, -16.389229],
    [132, 49.167687, 32.778458, -4.097307],
    [133, 49.167687, 32.778458, 4.097307],
    [134, 49.167687, 32.778458, 16.389229],
    [135, 40.973073, 20.486536, 32.778458],
    [136, 40.973073, 32.778458, 24.583843],
    [137, 40.973073, 32.778458, 32.778458],
    [138, 40.973073, 32.778458, 40.973073],
    [139, 40.973073, 45.070380, 32.778458],
    [140, 40.973073, 49.167687, 49.167687],
    [141, 49.167687, 32.778458, 28.681151],
    [142, 49.167687, 32.778458, 36.875765],
    [143, 49.167687, 32.778458, 49.167687],
    [144, 57.362302, -16.389229, -16.389229],
    [145, 57.362302, -16.389229, 16.389229],
    [146, 57.362302, -12.291922, 0.000000],
    [147, 57.362302, 0.000000, -8.194615],
    [148, 57.362302, 0.000000, 0.000000],
    [149, 57.362302, 0.000000, 8.194615],
    [150, 57.362302, 12.291922, 0.000000],
    [151, 57.362302, 16.389229, -16.389229],
    [152, 57.362302, 16.389229, 16.389229],
    [153, 65.556916, 0.000000, -16.389229],
    [154, 65.556916, 0.000000, -4.097307],
    [155, 65.556916, 0.000000, 4.097307],
    [156, 65.556916, 0.000000, 16.389229],
    [157, 57.362302, -16.389229, 49.167687],
    [158, 57.362302, -12.291922, 32.778458],
    [159, 57.362302, 0.000000, 24.583843],
    [160, 57.362302, 0.000000, 32.778458],
    [161, 57.362302, 0.000000, 40.973073],
    [162, 57.362302, 12.291922, 32.778458],
    [163, 57.362302, 16.389229, 49.167687],
    [164, 65.556916, 0.000000, 28.681151],
    [165, 65.556916, 0.000000, 36.875765],
    [166, 65.556916, 0.000000, 49.167687],
    [167, 57.362302, 20.486536, 0.000000],
    [168, 57.362302, 32.778458, -8.194615],
    [169, 57.362302, 32.778458, 0.000000],
    [170, 57.362302, 32.778458, 8.194615],
    [171, 57.362302, 45.070380, 0.000000],
    [172, 57.362302, 49.167687, -16.389229],
    [173, 57.362302, 49.167687, 16.389229],
    [174, 65.556916, 32.778458, -16.389229],
    [175, 65.556916, 32.778458, -4.097307],
    [176, 65.556916, 32.778458, 4.097307],
    [177, 65.556916, 32.778458, 16.389229],
    [178, 57.362302, 20.486536, 32.778458],
    [179, 57.362302, 32.778458, 24.583843],
