# ==========================================
# Data ID: 83064
# ==========================================
node_data = [
    [1, 0.000000, -17.884459, 0.000000],
    [2, 0.000000, -13.413344, 13.413344],
    [3, 0.000000, -4.471115, 0.000000],
    [4, 0.000000, 0.000000, -17.884459],
    [5, 0.000000, 0.000000, 17.884459],
    [6, 0.000000, 4.471115, 0.000000],
    [7, 0.000000, 13.413344, -13.413344],
    [8, 0.000000, 17.884459, 0.000000],
    [9, 8.942230, -17.884459, 0.000000],
    [10, 8.942230, 0.000000, -17.884459],
    [11, 8.942230, 0.000000, 0.000000],
    [12, 8.942230, 0.000000, 17.884459],
    [13, 8.942230, 17.884459, 0.000000],
    [14, 17.884459, -17.884459, 0.000000],
    [15, 17.884459, -13.413344, -13.413344],
    [16, 17.884459, -4.471115, 0.000000],
    [17, 17.884459, 0.000000, -17.884459],
    [18, 17.884459, 0.000000, 17.884459],
    [19, 17.884459, 4.471115, 0.000000],
    [20, 17.884459, 13.413344, 13.413344],
    [21, 17.884459, 17.884459, 0.000000],
    [22, 0.000000, -17.884459, 35.768918],
    [23, 0.000000, -13.413344, 49.182262],
    [24, 0.000000, -4.471115, 35.768918],
    [25, 0.000000, 0.000000, 53.653377],
    [26, 0.000000, 4.471115, 35.768918],
    [27, 0.000000, 13.413344, 22.355574],
    [28, 0.000000, 17.884459, 35.768918],
    [29, 8.942230, -17.884459, 35.768918],
    [30, 8.942230, 0.000000, 35.768918],
    [31, 8.942230, 0.000000, 53.653377],
    [32, 8.942230, 17.884459, 35.768918],
    [33, 17.884459, -17.884459, 35.768918],
    [34, 17.884459, -13.413344, 22.355574],
    [35, 17.884459, -4.471115, 35.768918],
    [36, 17.884459, 0.000000, 53.653377],
    [37, 17.884459, 4.471115, 35.768918],
    [38, 17.884459, 13.413344, 49.182262],
    [39, 17.884459, 17.884459, 35.768918],
    [40, 0.000000, 22.355574, 13.413344],
    [41, 0.000000, 31.297803, 0.000000],
    [42, 0.000000, 35.768918, -17.884459],
    [43, 0.000000, 35.768918, 17.884459],
    [44, 0.000000, 40.240033, 0.000000],
    [45, 0.000000, 49.182262, -13.413344],
    [46, 0.000000, 53.653377, 0.000000],
    [47, 8.942230, 35.768918, -17.884459],
    [48, 8.942230, 35.768918, 0.000000],
    [49, 8.942230, 35.768918, 17.884459],
    [50, 8.942230, 53.653377, 0.000000],
    [51, 17.884459, 22.355574, -13.413344],
    [52, 17.884459, 31.297803, 0.000000],
    [53, 17.884459, 35.768918, -17.884459],
    [54, 17.884459, 35.768918, 17.884459],
    [55, 17.884459, 40.240033, 0.000000],
    [56, 17.884459, 49.182262, 13.413344],
    [57, 17.884459, 53.653377, 0.000000],
    [58, 0.000000, 22.355574, 49.182262],
    [59, 0.000000, 31.297803, 35.768918],
    [60, 0.000000, 35.768918, 53.653377],
    [61, 0.000000, 40.240033, 35.768918],
    [62, 0.000000, 49.182262, 22.355574],
    [63, 0.000000, 53.653377, 35.768918],
    [64, 8.942230, 35.768918, 35.768918],
    [65, 8.942230, 35.768918, 53.653377],
    [66, 8.942230, 53.653377, 35.768918],
    [67, 17.884459, 22.355574, 22.355574],
    [68, 17.884459, 31.297803, 35.768918],
    [69, 17.884459, 35.768918, 53.653377],
    [70, 17.884459, 40.240033, 35.768918],
    [71, 17.884459, 49.182262, 49.182262],
    [72, 17.884459, 53.653377, 35.768918],
    [73, 17.884459, -13.413344, 13.413344],
    [74, 17.884459, 13.413344, -13.413344],
    [75, 26.826689, -17.884459, 0.000000],
    [76, 26.826689, 0.000000, -17.884459],
    [77, 26.826689, 0.000000, 0.000000],
    [78, 26.826689, 0.000000, 17.884459],
    [79, 26.826689, 17.884459, 0.000000],
    [80, 35.768918, -17.884459, 0.000000],
    [81, 35.768918, -13.413344, -13.413344],
    [82, 35.768918, -4.471115, 0.000000],
    [83, 35.768918, 0.000000, -17.884459],
    [84, 35.768918, 0.000000, 17.884459],
    [85, 35.768918, 4.471115, 0.000000],
    [86, 35.768918, 13.413344, 13.413344],
    [87, 35.768918, 17.884459, 0.000000],
    [88, 17.884459, -13.413344, 49.182262],
    [89, 17.884459, 13.413344, 22.355574],
    [90, 26.826689, -17.884459, 35.768918],
    [91, 26.826689, 0.000000, 35.768918],
    [92, 26.826689, 0.000000, 53.653377],
    [93, 26.826689, 17.884459, 35.768918],
