# ==========================================
# Data ID: 98581
# ==========================================
node_data = [
    [1, 0.000000, -15.265675, -7.632837],
    [2, 0.000000, -7.632837, 15.265675],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.632837, -15.265675],
    [5, 0.000000, 15.265675, 7.632837],
    [6, 7.632837, -15.265675, -15.265675],
    [7, 7.632837, -15.265675, 15.265675],
    [8, 7.632837, 15.265675, -15.265675],
    [9, 7.632837, 15.265675, 15.265675],
    [10, 15.265675, -15.265675, 7.632837],
    [11, 15.265675, -7.632837, -15.265675],
    [12, 15.265675, 0.000000, 0.000000],
    [13, 15.265675, 7.632837, 15.265675],
    [14, 15.265675, 15.265675, -7.632837],
    [15, 0.000000, -15.265675, 22.898513],
    [16, 0.000000, -7.632837, 45.797025],
    [17, 0.000000, 0.000000, 30.531350],
    [18, 0.000000, 7.632837, 15.265675],
    [19, 0.000000, 15.265675, 38.164187],
    [20, 7.632837, -15.265675, 45.797025],
    [21, 7.632837, 15.265675, 45.797025],
    [22, 15.265675, -15.265675, 38.164187],
    [23, 15.265675, -7.632837, 15.265675],
    [24, 15.265675, 0.000000, 30.531350],
    [25, 15.265675, 7.632837, 45.797025],
    [26, 15.265675, 15.265675, 22.898513],
    [27, 0.000000, 15.265675, -7.632837],
    [28, 0.000000, 22.898513, 15.265675],
    [29, 0.000000, 30.531350, 0.000000],
    [30, 0.000000, 38.164187, -15.265675],
    [31, 0.000000, 45.797025, 7.632837],
    [32, 7.632837, 45.797025, -15.265675],
    [33, 7.632837, 45.797025, 15.265675],
    [34, 15.265675, 15.265675, 7.632837],
    [35, 15.265675, 22.898513, -15.265675],
    [36, 15.265675, 30.531350, 0.000000],
    [37, 15.265675, 38.164187, 15.265675],
    [38, 15.265675, 45.797025, -7.632837],
    [39, 0.000000, 15.265675, 22.898513],
    [40, 0.000000, 22.898513, 45.797025],
    [41, 0.000000, 30.531350, 30.531350],
    [42, 0.000000, 38.164187, 15.265675],
    [43, 0.000000, 45.797025, 38.164187],
    [44, 7.632837, 45.797025, 45.797025],
    [45, 15.265675, 15.265675, 38.164187],
    [46, 15.265675, 22.898513, 15.265675],
    [47, 15.265675, 30.531350, 30.531350],
    [48, 15.265675, 38.164187, 45.797025],
    [49, 15.265675, 45.797025, 22.898513],
    [50, 15.265675, -15.265675, -7.632837],
    [51, 15.265675, 7.632837, -15.265675],
    [52, 22.898512, -15.265675, -15.265675],
    [53, 22.898512, -15.265675, 15.265675],
    [54, 22.898512, 15.265675, -15.265675],
    [55, 22.898512, 15.265675, 15.265675],
    [56, 30.531350, -15.265675, 7.632837],
    [57, 30.531350, -7.632837, -15.265675],
    [58, 30.531350, 0.000000, 0.000000],
    [59, 30.531350, 7.632837, 15.265675],
    [60, 30.531350, 15.265675, -7.632837],
    [61, 15.265675, -15.265675, 22.898513],
    [62, 15.265675, -7.632837, 45.797025],
    [63, 22.898512, -15.265675, 45.797025],
    [64, 22.898512, 15.265675, 45.797025],
    [65, 30.531350, -15.265675, 38.164187],
    [66, 30.531350, -7.632837, 15.265675],
    [67, 30.531350, 0.000000, 30.531350],
    [68, 30.531350, 7.632837, 45.797025],
    [69, 30.531350, 15.265675, 22.898513],
    [70, 15.265675, 38.164187, -15.265675],
    [71, 15.265675, 45.797025, 7.632837],
    [72, 22.898512, 45.797025, -15.265675],
    [73, 22.898512, 45.797025, 15.265675],
    [74, 30.531350, 15.265675, 7.632837],
    [75, 30.531350, 22.898513, -15.265675],
    [76, 30.531350, 30.531350, 0.000000],
    [77, 30.531350, 38.164187, 15.265675],
    [78, 30.531350, 45.797025, -7.632837],
    [79, 15.265675, 22.898513, 45.797025],
    [80, 15.265675, 45.797025, 38.164187],
    [81, 22.898512, 45.797025, 45.797025],
    [82, 30.531350, 15.265675, 38.164187],
    [83, 30.531350, 22.898513, 15.265675],
    [84, 30.531350, 30.531350, 30.531350],
    [85, 30.531350, 38.164187, 45.797025],
    [86, 30.531350, 45.797025, 22.898513],
    [87, 30.531350, -15.265675, -7.632837],
    [88, 30.531350, 7.632837, -15.265675],
    [89, 38.164187, -15.265675, -15.265675],
    [90, 38.164187, -15.265675, 15.265675],
    [91, 38.164187, 15.265675, -15.265675],
    [92, 38.164187, 15.265675, 15.265675],
    [93, 45.797025, -15.265675, 7.632837],
    [94, 45.797025, -7.632837, -15.265675],
    [95, 45.797025, 0.000000, 0.000000],
    [96, 45.797025, 7.632837, 15.265675],
    [97, 45.797025, 15.265675, -7.632837],
    [98, 30.531350, -15.265675, 22.898513],
    [99, 30.531350, -7.632837, 45.797025],
    [100, 38.164187, -15.265675, 45.797025],
    [101, 38.164187, 15.265675, 45.797025],
    [102, 45.797025, -15.265675, 38.164187],
    [103, 45.797025, -7.632837, 15.265675],
    [104, 45.797025, 0.000000, 30.531350],
    [105, 45.797025, 7.632837, 45.797025],
    [106, 45.797025, 15.265675, 22.898513],
    [107, 30.531350, 38.164187, -15.265675],
    [108, 30.531350, 45.797025, 7.632837],
    [109, 38.164187, 45.797025, -15.265675],
    [110, 38.164187, 45.797025, 15.265675],
    [111, 45.797025, 15.265675, 7.632837],
    [112, 45.797025, 22.898513, -15.265675],
    [113, 45.797025, 30.531350, 0.000000],
    [114, 45.797025, 38.164187, 15.265675],
    [115, 45.797025, 45.797025, -7.632837],
    [116, 30.531350, 22.898513, 45.797025],
    [117, 30.531350, 45.797025, 38.164187],
    [118, 38.164187, 45.797025, 45.797025],
    [119, 45.797025, 15.265675, 38.164187],
    [120, 45.797025, 22.898513, 15.265675],
    [121, 45.797025, 30.531350, 30.531350],
    [122, 45.797025, 38.164187, 45.797025],
    [123, 45.797025, 45.797025, 22.898513],
    [124, 45.797025, -15.265675, -7.632837],
    [125, 45.797025, 7.632837, -15.265675],
    [126, 53.429862, -15.265675, -15.265675],
    [127, 53.429862, -15.265675, 15.265675],
    [128, 53.429862, 15.265675, -15.265675],
    [129, 53.429862, 15.265675, 15.265675],
    [130, 61.062700, -15.265675, 7.632837],
    [131, 61.062700, -7.632837, -15.265675],
    [132, 61.062700, 0.000000, 0.000000],
    [133, 61.062700, 7.632837, 15.265675],
    [134, 61.062700, 15.265675, -7.632837],
    [135, 45.797025, -15.265675, 22.898513],
    [136, 45.797025, -7.632837, 45.797025],
    [137, 53.429862, -15.265675, 45.797025],
    [138, 53.429862, 15.265675, 45.797025],
    [139, 61.062700, -15.265675, 38.164187],
    [140, 61.062700, -7.632837, 15.265675],
    [141, 61.062700, 0.000000, 30.531350],
    [142, 61.062700, 7.632837, 45.797025],
    [143, 61.062700, 15.265675, 22.898513],
    [144, 45.797025, 38.164187, -15.265675],
    [145, 45.797025, 45.797025, 7.632837],
    [146, 53.429862, 45.797025, -15.265675],
    [147, 53.429862, 45.797025, 15.265675],
    [148, 61.062700, 15.265675, 7.632837],
    [149, 61.062700, 22.898513, -15.265675],
    [150, 61.062700, 30.531350, 0.000000],
    [151, 61.062700, 38.164187, 15.265675],
    [152, 61.062700, 45.797025, -7.632837],
    [153, 45.797025, 22.898513, 45.797025],
    [154, 45.797025, 45.797025, 38.164187],
    [155, 53.429862, 45.797025, 45.797025],
    [156, 61.062700, 15.265675, 38.164187],
    [157, 61.062700, 22.898513, 15.265675],
    [158, 61.062700, 30.531350, 30.531350],
    [159, 61.062700, 38.164187, 45.797025],
    [160, 61.062700, 45.797025, 22.898513],
]

element_conn = [
    [1, 3],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [3, 14],
    [4, 8],
    [4, 12],
    [4, 14],
    [5, 12],
    [5, 13],
    [6, 11],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 24],
    [17, 25],
    [17, 26],
    [18, 9],
    [18, 24],
    [18, 26],
    [19, 24],
    [19, 25],
    [7, 23],
    [21, 25],
    [22, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [27, 29],
    [27, 35],
    [27, 36],
    [28, 29],
    [28, 9],
    [28, 34],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 37],
    [29, 38],
    [30, 32],
    [30, 36],
    [30, 38],
    [31, 36],
    [31, 37],
    [8, 35],
    [33, 37],
    [34, 36],
    [35, 36],
    [36, 37],
    [36, 38],
    [39, 41],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 21],
    [40, 45],
    [40, 47],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [41, 49],
    [42, 33],
    [42, 47],
    [42, 49],
    [43, 47],
    [43, 48],
    [9, 46],
    [44, 48],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [50, 12],
    [50, 57],
    [50, 58],
    [23, 12],
    [23, 53],
    [23, 56],
    [23, 58],
    [12, 51],
    [12, 34],
    [12, 56],
    [12, 57],
    [12, 58],
    [12, 59],
    [12, 60],
    [51, 54],
    [51, 58],
    [51, 60],
    [34, 58],
    [34, 59],
    [52, 57],
    [55, 59],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [61, 24],
    [61, 66],
    [61, 67],
    [62, 24],
    [62, 63],
    [62, 65],
    [62, 67],
    [24, 13],
    [24, 45],
    [24, 65],
    [24, 66],
    [24, 67],
    [24, 68],
    [24, 69],
    [13, 55],
    [13, 67],
    [13, 69],
    [45, 67],
    [45, 68],
    [53, 66],
    [64, 68],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [14, 36],
    [14, 75],
    [14, 76],
    [46, 36],
    [46, 55],
    [46, 74],
    [46, 76],
    [36, 70],
    [36, 71],
    [36, 74],
    [36, 75],
    [36, 76],
    [36, 77],
    [36, 78],
    [70, 72],
    [70, 76],
    [70, 78],
    [71, 76],
    [71, 77],
    [54, 75],
    [73, 77],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [26, 47],
    [26, 83],
    [26, 84],
    [79, 47],
    [79, 64],
    [79, 82],
    [79, 84],
    [47, 37],
    [47, 80],
    [47, 82],
    [47, 83],
    [47, 84],
    [47, 85],
    [47, 86],
    [37, 73],
    [37, 84],
    [37, 86],
    [80, 84],
    [80, 85],
    [55, 83],
    [81, 85],
    [82, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [87, 58],
    [87, 94],
    [87, 95],
    [66, 58],
    [66, 90],
    [66, 93],
    [66, 95],
    [58, 88],
    [58, 74],
    [58, 93],
    [58, 94],
    [58, 95],
    [58, 96],
    [58, 97],
    [88, 91],
    [88, 95],
    [88, 97],
    [74, 95],
    [74, 96],
    [89, 94],
    [92, 96],
    [93, 95],
    [94, 95],
    [95, 96],
    [95, 97],
    [98, 67],
    [98, 103],
    [98, 104],
    [99, 67],
    [99, 100],
    [99, 102],
    [99, 104],
    [67, 59],
    [67, 82],
    [67, 102],
    [67, 103],
    [67, 104],
    [67, 105],
    [67, 106],
    [59, 92],
    [59, 104],
    [59, 106],
    [82, 104],
    [82, 105],
    [90, 103],
    [101, 105],
    [102, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [60, 76],
    [60, 112],
    [60, 113],
    [83, 76],
    [83, 92],
    [83, 111],
    [83, 113],
    [76, 107],
    [76, 108],
    [76, 111],
    [76, 112],
    [76, 113],
    [76, 114],
    [76, 115],
    [107, 109],
    [107, 113],
    [107, 115],
    [108, 113],
    [108, 114],
    [91, 112],
    [110, 114],
    [111, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [69, 84],
    [69, 120],
    [69, 121],
    [116, 84],
    [116, 101],
    [116, 119],
    [116, 121],
    [84, 77],
    [84, 117],
    [84, 119],
    [84, 120],
    [84, 121],
    [84, 122],
    [84, 123],
    [77, 110],
    [77, 121],
    [77, 123],
    [117, 121],
    [117, 122],
    [92, 120],
    [118, 122],
    [119, 121],
    [120, 121],
    [121, 122],
    [121, 123],
    [124, 95],
    [124, 131],
    [124, 132],
    [103, 95],
    [103, 127],
    [103, 130],
    [103, 132],
    [95, 125],
    [95, 111],
    [95, 130],
    [95, 131],
    [95, 132],
    [95, 133],
    [95, 134],
    [125, 128],
    [125, 132],
    [125, 134],
    [111, 132],
    [111, 133],
    [126, 131],
    [129, 133],
    [130, 132],
    [131, 132],
    [132, 133],
    [132, 134],
    [135, 104],
    [135, 140],
    [135, 141],
    [136, 104],
    [136, 137],
    [136, 139],
    [136, 141],
    [104, 96],
    [104, 119],
    [104, 139],
    [104, 140],
    [104, 141],
    [104, 142],
    [104, 143],
    [96, 129],
    [96, 141],
    [96, 143],
    [119, 141],
    [119, 142],
    [127, 140],
    [138, 142],
    [139, 141],
    [140, 141],
    [141, 142],
    [141, 143],
    [97, 113],
    [97, 149],
    [97, 150],
    [120, 113],
    [120, 129],
    [120, 148],
    [120, 150],
    [113, 144],
    [113, 145],
    [113, 148],
    [113, 149],
    [113, 150],
    [113, 151],
    [113, 152],
    [144, 146],
    [144, 150],
    [144, 152],
    [145, 150],
    [145, 151],
    [128, 149],
    [147, 151],
    [148, 150],
    [149, 150],
    [150, 151],
    [150, 152],
    [106, 121],
    [106, 157],
    [106, 158],
    [153, 121],
    [153, 138],
    [153, 156],
    [153, 158],
    [121, 114],
    [121, 154],
    [121, 156],
    [121, 157],
    [121, 158],
    [121, 159],
    [121, 160],
    [114, 147],
    [114, 158],
    [114, 160],
    [154, 158],
    [154, 159],
    [129, 157],
    [155, 159],
    [156, 158],
    [157, 158],
    [158, 159],
    [158, 160],
]
