# ==========================================
# Data ID: 17606
# ==========================================
node_data = [
    [1, 0.000000, -14.580482, -14.580482],
    [2, 0.000000, -14.580482, 3.645120],
    [3, 0.000000, -14.580482, 14.580482],
    [4, 0.000000, -7.290241, -7.290241],
    [5, 0.000000, -7.290241, 7.290241],
    [6, 0.000000, 7.290241, -7.290241],
    [7, 0.000000, 7.290241, 7.290241],
    [8, 0.000000, 14.580482, -14.580482],
    [9, 0.000000, 14.580482, -3.645120],
    [10, 0.000000, 14.580482, 14.580482],
    [11, 7.290241, -14.580482, -10.935361],
    [12, 7.290241, -14.580482, 10.935361],
    [13, 7.290241, -7.290241, 0.000000],
    [14, 7.290241, 0.000000, -10.935361],
    [15, 7.290241, 0.000000, 0.000000],
    [16, 7.290241, 0.000000, 10.935361],
    [17, 7.290241, 7.290241, 0.000000],
    [18, 7.290241, 14.580482, -10.935361],
    [19, 7.290241, 14.580482, 10.935361],
    [20, 14.580482, -14.580482, -14.580482],
    [21, 14.580482, -14.580482, -3.645120],
    [22, 14.580482, -14.580482, 14.580482],
    [23, 14.580482, -7.290241, -7.290241],
    [24, 14.580482, -7.290241, 7.290241],
    [25, 14.580482, 7.290241, -7.290241],
    [26, 14.580482, 7.290241, 7.290241],
    [27, 14.580482, 14.580482, -14.580482],
    [28, 14.580482, 14.580482, 3.645120],
    [29, 14.580482, 14.580482, 14.580482],
    [30, 0.000000, -14.580482, 32.806084],
    [31, 0.000000, -14.580482, 43.741446],
    [32, 0.000000, -7.290241, 21.870723],
    [33, 0.000000, -7.290241, 36.451205],
    [34, 0.000000, 7.290241, 21.870723],
    [35, 0.000000, 7.290241, 36.451205],
    [36, 0.000000, 14.580482, 25.515844],
    [37, 0.000000, 14.580482, 43.741446],
    [38, 7.290241, -14.580482, 18.225603],
    [39, 7.290241, -14.580482, 40.096325],
    [40, 7.290241, -7.290241, 29.160964],
    [41, 7.290241, 0.000000, 18.225603],
    [42, 7.290241, 0.000000, 29.160964],
    [43, 7.290241, 0.000000, 40.096325],
