# ==========================================
# Data ID: 71192
# ==========================================
node_data = [
    [1, 0.000000, -16.998957, -16.998957],
    [2, 0.000000, -16.998957, 16.998957],
    [3, 0.000000, -12.749218, -4.249739],
    [4, 0.000000, 0.000000, -4.249739],
    [5, 0.000000, 0.000000, 4.249739],
    [6, 0.000000, 12.749218, 4.249739],
    [7, 0.000000, 16.998957, -16.998957],
    [8, 0.000000, 16.998957, 16.998957],
    [9, 8.499478, -16.998957, 0.000000],
    [10, 8.499478, 0.000000, 0.000000],
    [11, 8.499478, 16.998957, 0.000000],
    [12, 16.998957, -16.998957, -16.998957],
    [13, 16.998957, -16.998957, 16.998957],
    [14, 16.998957, -12.749218, 4.249739],
    [15, 16.998957, 0.000000, -4.249739],
    [16, 16.998957, 0.000000, 4.249739],
    [17, 16.998957, 12.749218, -4.249739],
    [18, 16.998957, 16.998957, -16.998957],
    [19, 16.998957, 16.998957, 16.998957],
    [20, 0.000000, -16.998957, 50.996871],
    [21, 0.000000, -12.749218, 29.748175],
    [22, 0.000000, 0.000000, 29.748175],
    [23, 0.000000, 0.000000, 38.247653],
    [24, 0.000000, 12.749218, 38.247653],
    [25, 0.000000, 16.998957, 50.996871],
    [26, 8.499478, -16.998957, 33.997914],
    [27, 8.499478, 0.000000, 33.997914],
    [28, 8.499478, 16.998957, 33.997914],
    [29, 16.998957, -16.998957, 50.996871],
    [30, 16.998957, -12.749218, 38.247653],
    [31, 16.998957, 0.000000, 29.748175],
    [32, 16.998957, 0.000000, 38.247653],
    [33, 16.998957, 12.749218, 29.748175],
    [34, 16.998957, 16.998957, 50.996871],
    [35, 0.000000, 21.248696, -4.249739],
    [36, 0.000000, 33.997914, -4.249739],
    [37, 0.000000, 33.997914, 4.249739],
    [38, 0.000000, 46.747132, 4.249739],
    [39, 0.000000, 50.996871, -16.998957],
    [40, 0.000000, 50.996871, 16.998957],
    [41, 8.499478, 33.997914, 0.000000],
    [42, 8.499478, 50.996871, 0.000000],
    [43, 16.998957, 21.248696, 4.249739],
    [44, 16.998957, 33.997914, -4.249739],
    [45, 16.998957, 33.997914, 4.249739],
    [46, 16.998957, 46.747132, -4.249739],
    [47, 16.998957, 50.996871, -16.998957],
    [48, 16.998957, 50.996871, 16.998957],
    [49, 0.000000, 21.248696, 29.748175],
    [50, 0.000000, 33.997914, 29.748175],
    [51, 0.000000, 33.997914, 38.247653],
    [52, 0.000000, 46.747132, 38.247653],
    [53, 0.000000, 50.996871, 50.996871],
    [54, 8.499478, 33.997914, 33.997914],
    [55, 8.499478, 50.996871, 33.997914],
    [56, 16.998957, 21.248696, 38.247653],
    [57, 16.998957, 33.997914, 29.748175],
    [58, 16.998957, 33.997914, 38.247653],
    [59, 16.998957, 46.747132, 29.748175],
    [60, 16.998957, 50.996871, 50.996871],
    [61, 16.998957, -12.749218, -4.249739],
    [62, 16.998957, 12.749218, 4.249739],
    [63, 25.498435, -16.998957, 0.000000],
    [64, 25.498435, 0.000000, 0.000000],
    [65, 25.498435, 16.998957, 0.000000],
    [66, 33.997914, -16.998957, -16.998957],
