# ==========================================
# Data ID: 52348
# ==========================================
node_data = [
    [1, 0.000000, -7.724221, 0.000000],
    [2, 0.000000, -3.862111, -11.586332],
    [3, 0.000000, 3.862111, 11.586332],
    [4, 0.000000, 7.724221, 0.000000],
    [5, 7.724221, -15.448442, -15.448442],
    [6, 7.724221, -15.448442, 0.000000],
    [7, 7.724221, -15.448442, 15.448442],
    [8, 7.724221, 0.000000, 0.000000],
    [9, 7.724221, 15.448442, -15.448442],
    [10, 7.724221, 15.448442, 0.000000],
    [11, 7.724221, 15.448442, 15.448442],
    [12, 15.448442, -7.724221, 0.000000],
    [13, 15.448442, -3.862111, 11.586332],
    [14, 15.448442, 3.862111, -11.586332],
    [15, 15.448442, 7.724221, 0.000000],
    [16, 0.000000, -7.724221, 30.896884],
    [17, 0.000000, -3.862111, 19.310552],
    [18, 0.000000, 3.862111, 42.483216],
    [19, 0.000000, 7.724221, 30.896884],
    [20, 7.724221, -15.448442, 30.896884],
    [21, 7.724221, -15.448442, 46.345326],
    [22, 7.724221, 0.000000, 30.896884],
    [23, 7.724221, 15.448442, 30.896884],
    [24, 7.724221, 15.448442, 46.345326],
    [25, 15.448442, -7.724221, 30.896884],
    [26, 15.448442, -3.862111, 42.483216],
    [27, 15.448442, 3.862111, 19.310552],
    [28, 15.448442, 7.724221, 30.896884],
    [29, 0.000000, 23.172663, 0.000000],
    [30, 0.000000, 27.034773, -11.586332],
    [31, 0.000000, 34.758995, 11.586332],
    [32, 0.000000, 38.621105, 0.000000],
    [33, 7.724221, 30.896884, 0.000000],
    [34, 7.724221, 46.345326, -15.448442],
    [35, 7.724221, 46.345326, 0.000000],
    [36, 7.724221, 46.345326, 15.448442],
    [37, 15.448442, 23.172663, 0.000000],
    [38, 15.448442, 27.034773, 11.586332],
    [39, 15.448442, 34.758995, -11.586332],
    [40, 15.448442, 38.621105, 0.000000],
    [41, 0.000000, 23.172663, 30.896884],
    [42, 0.000000, 27.034773, 19.310552],
    [43, 0.000000, 34.758995, 42.483216],
    [44, 0.000000, 38.621105, 30.896884],
    [45, 7.724221, 30.896884, 30.896884],
    [46, 7.724221, 46.345326, 30.896884],
    [47, 7.724221, 46.345326, 46.345326],
    [48, 15.448442, 23.172663, 30.896884],
    [49, 15.448442, 27.034773, 42.483216],
    [50, 15.448442, 34.758995, 19.310552],
    [51, 15.448442, 38.621105, 30.896884],
    [52, 15.448442, -3.862111, -11.586332],
    [53, 15.448442, 3.862111, 11.586332],
    [54, 23.172663, -15.448442, -15.448442],
    [55, 23.172663, -15.448442, 0.000000],
    [56, 23.172663, -15.448442, 15.448442],
    [57, 23.172663, 0.000000, 0.000000],
    [58, 23.172663, 15.448442, -15.448442],
    [59, 23.172663, 15.448442, 0.000000],
    [60, 23.172663, 15.448442, 15.448442],
    [61, 30.896884, -7.724221, 0.000000],
    [62, 30.896884, -3.862111, 11.586332],
    [63, 30.896884, 3.862111, -11.586332],
    [64, 30.896884, 7.724221, 0.000000],
    [65, 15.448442, -3.862111, 19.310552],
    [66, 15.448442, 3.862111, 42.483216],
    [67, 23.172663, -15.448442, 30.896884],
    [68, 23.172663, -15.448442, 46.345326],
    [69, 23.172663, 0.000000, 30.896884],
    [70, 23.172663, 15.448442, 30.896884],
    [71, 23.172663, 15.448442, 46.345326],
    [72, 30.896884, -7.724221, 30.896884],
    [73, 30.896884, -3.862111, 42.483216],
    [74, 30.896884, 3.862111, 19.310552],
    [75, 30.896884, 7.724221, 30.896884],
    [76, 15.448442, 27.034773, -11.586332],
    [77, 15.448442, 34.758995, 11.586332],
    [78, 23.172663, 30.896884, 0.000000],
    [79, 23.172663, 46.345326, -15.448442],
    [80, 23.172663, 46.345326, 0.000000],
    [81, 23.172663, 46.345326, 15.448442],
    [82, 30.896884, 23.172663, 0.000000],
    [83, 30.896884, 27.034773, 11.586332],
    [84, 30.896884, 34.758995, -11.586332],
    [85, 30.896884, 38.621105, 0.000000],
    [86, 15.448442, 27.034773, 19.310552],
    [87, 15.448442, 34.758995, 42.483216],
    [88, 23.172663, 30.896884, 30.896884],
    [89, 23.172663, 46.345326, 30.896884],
    [90, 23.172663, 46.345326, 46.345326],
    [91, 30.896884, 23.172663, 30.896884],
    [92, 30.896884, 27.034773, 42.483216],
    [93, 30.896884, 34.758995, 19.310552],
    [94, 30.896884, 38.621105, 30.896884],
    [95, 30.896884, -3.862111, -11.586332],
    [96, 30.896884, 3.862111, 11.586332],
    [97, 38.621105, -15.448442, -15.448442],
    [98, 38.621105, -15.448442, 0.000000],
    [99, 38.621105, -15.448442, 15.448442],
    [100, 38.621105, 0.000000, 0.000000],
    [101, 38.621105, 15.448442, -15.448442],
    [102, 38.621105, 15.448442, 0.000000],
    [103, 38.621105, 15.448442, 15.448442],
    [104, 46.345326, -7.724221, 0.000000],
    [105, 46.345326, -3.862111, 11.586332],
    [106, 46.345326, 3.862111, -11.586332],
    [107, 46.345326, 7.724221, 0.000000],
    [108, 30.896884, -3.862111, 19.310552],
    [109, 30.896884, 3.862111, 42.483216],
    [110, 38.621105, -15.448442, 30.896884],
    [111, 38.621105, -15.448442, 46.345326],
    [112, 38.621105, 0.000000, 30.896884],
    [113, 38.621105, 15.448442, 30.896884],
    [114, 38.621105, 15.448442, 46.345326],
    [115, 46.345326, -7.724221, 30.896884],
    [116, 46.345326, -3.862111, 42.483216],
    [117, 46.345326, 3.862111, 19.310552],
    [118, 46.345326, 7.724221, 30.896884],
    [119, 30.896884, 27.034773, -11.586332],
    [120, 30.896884, 34.758995, 11.586332],
    [121, 38.621105, 30.896884, 0.000000],
    [122, 38.621105, 46.345326, -15.448442],
    [123, 38.621105, 46.345326, 0.000000],
    [124, 38.621105, 46.345326, 15.448442],
    [125, 46.345326, 23.172663, 0.000000],
    [126, 46.345326, 27.034773, 11.586332],
    [127, 46.345326, 34.758995, -11.586332],
    [128, 46.345326, 38.621105, 0.000000],
    [129, 30.896884, 27.034773, 19.310552],
    [130, 30.896884, 34.758995, 42.483216],
    [131, 38.621105, 30.896884, 30.896884],
    [132, 38.621105, 46.345326, 30.896884],
    [133, 38.621105, 46.345326, 46.345326],
    [134, 46.345326, 23.172663, 30.896884],
    [135, 46.345326, 27.034773, 42.483216],
    [136, 46.345326, 34.758995, 19.310552],
    [137, 46.345326, 38.621105, 30.896884],
    [138, 46.345326, -3.862111, -11.586332],
