# ==========================================
# Data ID: 6246
# ==========================================
node_data = [
    [1, 0.000000, -18.138133, 0.000000],
    [2, 0.000000, 0.000000, -18.138133],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 18.138133],
    [5, 0.000000, 18.138133, 0.000000],
    [6, 9.069066, -18.138133, -18.138133],
    [7, 9.069066, -18.138133, 18.138133],
    [8, 9.069066, 0.000000, -18.138133],
    [9, 9.069066, 0.000000, 18.138133],
    [10, 9.069066, 18.138133, -18.138133],
    [11, 9.069066, 18.138133, 18.138133],
    [12, 18.138133, -18.138133, 0.000000],
    [13, 18.138133, 0.000000, -18.138133],
    [14, 18.138133, 0.000000, 0.000000],
    [15, 18.138133, 0.000000, 18.138133],
    [16, 18.138133, 18.138133, 0.000000],
    [17, 0.000000, -18.138133, 36.276266],
    [18, 0.000000, 0.000000, 36.276266],
    [19, 0.000000, 0.000000, 54.414399],
    [20, 0.000000, 18.138133, 36.276266],
    [21, 9.069066, -18.138133, 54.414399],
    [22, 9.069066, 0.000000, 54.414399],
    [23, 9.069066, 18.138133, 54.414399],
    [24, 18.138133, -18.138133, 36.276266],
    [25, 18.138133, 0.000000, 36.276266],
    [26, 18.138133, 0.000000, 54.414399],
    [27, 18.138133, 18.138133, 36.276266],
    [28, 0.000000, 36.276266, -18.138133],
    [29, 0.000000, 36.276266, 0.000000],
    [30, 0.000000, 36.276266, 18.138133],
    [31, 0.000000, 54.414399, 0.000000],
    [32, 9.069066, 36.276266, -18.138133],
    [33, 9.069066, 36.276266, 18.138133],
    [34, 9.069066, 54.414399, -18.138133],
    [35, 9.069066, 54.414399, 18.138133],
    [36, 18.138133, 36.276266, -18.138133],
    [37, 18.138133, 36.276266, 0.000000],
    [38, 18.138133, 36.276266, 18.138133],
    [39, 18.138133, 54.414399, 0.000000],
    [40, 0.000000, 36.276266, 36.276266],
    [41, 0.000000, 36.276266, 54.414399],
    [42, 0.000000, 54.414399, 36.276266],
    [43, 9.069066, 36.276266, 54.414399],
    [44, 9.069066, 54.414399, 54.414399],
    [45, 18.138133, 36.276266, 36.276266],
    [46, 18.138133, 36.276266, 54.414399],
    [47, 18.138133, 54.414399, 36.276266],
    [48, 27.207199, -18.138133, -18.138133],
    [49, 27.207199, -18.138133, 18.138133],
    [50, 27.207199, 0.000000, -18.138133],
    [51, 27.207199, 0.000000, 18.138133],
    [52, 27.207199, 18.138133, -18.138133],
    [53, 27.207199, 18.138133, 18.138133],
    [54, 36.276266, -18.138133, 0.000000],
    [55, 36.276266, 0.000000, -18.138133],
    [56, 36.276266, 0.000000, 0.000000],
    [57, 36.276266, 0.000000, 18.138133],
    [58, 36.276266, 18.138133, 0.000000],
    [59, 27.207199, -18.138133, 54.414399],
    [60, 27.207199, 0.000000, 54.414399],
    [61, 27.207199, 18.138133, 54.414399],
    [62, 36.276266, -18.138133, 36.276266],
    [63, 36.276266, 0.000000, 36.276266],
    [64, 36.276266, 0.000000, 54.414399],
    [65, 36.276266, 18.138133, 36.276266],
    [66, 27.207199, 36.276266, -18.138133],
    [67, 27.207199, 36.276266, 18.138133],
    [68, 27.207199, 54.414399, -18.138133],
    [69, 27.207199, 54.414399, 18.138133],
    [70, 36.276266, 36.276266, -18.138133],
    [71, 36.276266, 36.276266, 0.000000],
    [72, 36.276266, 36.276266, 18.138133],
    [73, 36.276266, 54.414399, 0.000000],
    [74, 27.207199, 36.276266, 54.414399],
    [75, 27.207199, 54.414399, 54.414399],
    [76, 36.276266, 36.276266, 36.276266],
    [77, 36.276266, 36.276266, 54.414399],
    [78, 36.276266, 54.414399, 36.276266],
    [79, 45.345332, -18.138133, -18.138133],
    [80, 45.345332, -18.138133, 18.138133],
    [81, 45.345332, 0.000000, -18.138133],
    [82, 45.345332, 0.000000, 18.138133],
    [83, 45.345332, 18.138133, -18.138133],
    [84, 45.345332, 18.138133, 18.138133],
    [85, 54.414399, -18.138133, 0.000000],
    [86, 54.414399, 0.000000, -18.138133],
    [87, 54.414399, 0.000000, 0.000000],
    [88, 54.414399, 0.000000, 18.138133],
    [89, 54.414399, 18.138133, 0.000000],
    [90, 45.345332, -18.138133, 54.414399],
    [91, 45.345332, 0.000000, 54.414399],
