# ==========================================
# Data ID: 16574
# ==========================================
node_data = [
    [1, 0.000000, -12.104578, 12.104578],
    [2, 0.000000, -6.052289, -6.052289],
    [3, 0.000000, -6.052289, 6.052289],
    [4, 0.000000, 6.052289, -6.052289],
    [5, 0.000000, 6.052289, 6.052289],
    [6, 0.000000, 12.104578, -12.104578],
    [7, 6.052289, 0.000000, 0.000000],
    [8, 12.104578, -12.104578, -12.104578],
    [9, 12.104578, -6.052289, -6.052289],
    [10, 12.104578, -6.052289, 6.052289],
    [11, 12.104578, 6.052289, -6.052289],
    [12, 12.104578, 6.052289, 6.052289],
    [13, 12.104578, 12.104578, 12.104578],
    [14, 0.000000, -12.104578, 36.313734],
    [15, 0.000000, -6.052289, 18.156867],
    [16, 0.000000, -6.052289, 30.261445],
    [17, 0.000000, 6.052289, 18.156867],
    [18, 0.000000, 6.052289, 30.261445],
    [19, 0.000000, 12.104578, 12.104578],
    [20, 6.052289, 0.000000, 24.209156],
    [21, 12.104578, -12.104578, 12.104578],
    [22, 12.104578, -6.052289, 18.156867],
    [23, 12.104578, -6.052289, 30.261445],
    [24, 12.104578, 6.052289, 18.156867],
    [25, 12.104578, 6.052289, 30.261445],
    [26, 12.104578, 12.104578, 36.313734],
    [27, 0.000000, 18.156867, -6.052289],
    [28, 0.000000, 18.156867, 6.052289],
    [29, 0.000000, 30.261445, -6.052289],
    [30, 0.000000, 30.261445, 6.052289],
    [31, 0.000000, 36.313734, -12.104578],
    [32, 6.052289, 24.209156, 0.000000],
    [33, 12.104578, 12.104578, -12.104578],
    [34, 12.104578, 18.156867, -6.052289],
    [35, 12.104578, 18.156867, 6.052289],
    [36, 12.104578, 30.261445, -6.052289],
    [37, 12.104578, 30.261445, 6.052289],
    [38, 12.104578, 36.313734, 12.104578],
    [39, 0.000000, 12.104578, 36.313734],
    [40, 0.000000, 18.156867, 18.156867],
    [41, 0.000000, 18.156867, 30.261445],
    [42, 0.000000, 30.261445, 18.156867],
    [43, 0.000000, 30.261445, 30.261445],
    [44, 0.000000, 36.313734, 12.104578],
    [45, 6.052289, 24.209156, 24.209156],
    [46, 12.104578, 18.156867, 18.156867],
    [47, 12.104578, 18.156867, 30.261445],
    [48, 12.104578, 30.261445, 18.156867],
    [49, 12.104578, 30.261445, 30.261445],
    [50, 12.104578, 36.313734, 36.313734],
    [51, 18.156867, 0.000000, 0.000000],
    [52, 24.209156, -12.104578, -12.104578],
    [53, 24.209156, -6.052289, -6.052289],
    [54, 24.209156, -6.052289, 6.052289],
    [55, 24.209156, 6.052289, -6.052289],
    [56, 24.209156, 6.052289, 6.052289],
    [57, 24.209156, 12.104578, 12.104578],
    [58, 12.104578, -12.104578, 36.313734],
    [59, 18.156867, 0.000000, 24.209156],
    [60, 24.209156, -12.104578, 12.104578],
    [61, 24.209156, -6.052289, 18.156867],
    [62, 24.209156, -6.052289, 30.261445],
    [63, 24.209156, 6.052289, 18.156867],
    [64, 24.209156, 6.052289, 30.261445],
    [65, 24.209156, 12.104578, 36.313734],
    [66, 12.104578, 36.313734, -12.104578],
    [67, 18.156867, 24.209156, 0.000000],
    [68, 24.209156, 12.104578, -12.104578],
    [69, 24.209156, 18.156867, -6.052289],
    [70, 24.209156, 18.156867, 6.052289],
    [71, 24.209156, 30.261445, -6.052289],
    [72, 24.209156, 30.261445, 6.052289],
    [73, 24.209156, 36.313734, 12.104578],
    [74, 18.156867, 24.209156, 24.209156],
    [75, 24.209156, 18.156867, 18.156867],
    [76, 24.209156, 18.156867, 30.261445],
    [77, 24.209156, 30.261445, 18.156867],
