# ==========================================
# Data ID: 97532
# ==========================================
node_data = [
    [1, 0.000000, -17.060293, 0.000000],
    [2, 0.000000, -8.530146, 12.795220],
    [3, 0.000000, 0.000000, -17.060293],
    [4, 0.000000, 0.000000, 17.060293],
    [5, 0.000000, 8.530146, -12.795220],
    [6, 0.000000, 17.060293, 0.000000],
    [7, 8.530146, 0.000000, -17.060293],
    [8, 8.530146, 0.000000, 0.000000],
    [9, 8.530146, 0.000000, 17.060293],
    [10, 17.060293, -17.060293, 0.000000],
    [11, 17.060293, -8.530146, -12.795220],
    [12, 17.060293, 0.000000, -17.060293],
    [13, 17.060293, 0.000000, 17.060293],
    [14, 17.060293, 8.530146, 12.795220],
    [15, 17.060293, 17.060293, 0.000000],
    [16, 0.000000, -17.060293, 34.120586],
    [17, 0.000000, -8.530146, 46.915806],
    [18, 0.000000, 0.000000, 51.180879],
    [19, 0.000000, 8.530146, 21.325366],
    [20, 0.000000, 17.060293, 34.120586],
    [21, 8.530146, 0.000000, 34.120586],
    [22, 8.530146, 0.000000, 51.180879],
    [23, 17.060293, -17.060293, 34.120586],
    [24, 17.060293, -8.530146, 21.325366],
    [25, 17.060293, 0.000000, 51.180879],
    [26, 17.060293, 8.530146, 46.915806],
    [27, 17.060293, 17.060293, 34.120586],
    [28, 0.000000, 25.590440, 12.795220],
    [29, 0.000000, 34.120586, -17.060293],
    [30, 0.000000, 34.120586, 17.060293],
    [31, 0.000000, 42.650732, -12.795220],
    [32, 0.000000, 51.180879, 0.000000],
    [33, 8.530146, 34.120586, -17.060293],
    [34, 8.530146, 34.120586, 0.000000],
    [35, 8.530146, 34.120586, 17.060293],
    [36, 17.060293, 25.590440, -12.795220],
    [37, 17.060293, 34.120586, -17.060293],
    [38, 17.060293, 34.120586, 17.060293],
    [39, 17.060293, 42.650732, 12.795220],
    [40, 17.060293, 51.180879, 0.000000],
    [41, 0.000000, 25.590440, 46.915806],
    [42, 0.000000, 34.120586, 51.180879],
    [43, 0.000000, 42.650732, 21.325366],
    [44, 0.000000, 51.180879, 34.120586],
    [45, 8.530146, 34.120586, 34.120586],
    [46, 8.530146, 34.120586, 51.180879],
    [47, 17.060293, 25.590440, 21.325366],
    [48, 17.060293, 34.120586, 51.180879],
    [49, 17.060293, 42.650732, 46.915806],
    [50, 17.060293, 51.180879, 34.120586],
    [51, 17.060293, -8.530146, 12.795220],
    [52, 17.060293, 8.530146, -12.795220],
    [53, 25.590439, 0.000000, -17.060293],
    [54, 25.590439, 0.000000, 0.000000],
    [55, 25.590439, 0.000000, 17.060293],
    [56, 34.120586, -17.060293, 0.000000],
    [57, 34.120586, -8.530146, -12.795220],
    [58, 34.120586, 0.000000, -17.060293],
    [59, 34.120586, 0.000000, 17.060293],
    [60, 34.120586, 8.530146, 12.795220],
    [61, 34.120586, 17.060293, 0.000000],
    [62, 17.060293, -8.530146, 46.915806],
    [63, 17.060293, 8.530146, 21.325366],
    [64, 25.590439, 0.000000, 34.120586],
    [65, 25.590439, 0.000000, 51.180879],
    [66, 34.120586, -17.060293, 34.120586],
    [67, 34.120586, -8.530146, 21.325366],
    [68, 34.120586, 0.000000, 51.180879],
    [69, 34.120586, 8.530146, 46.915806],
    [70, 34.120586, 17.060293, 34.120586],
    [71, 17.060293, 25.590440, 12.795220],
    [72, 17.060293, 42.650732, -12.795220],
    [73, 25.590439, 34.120586, -17.060293],
    [74, 25.590439, 34.120586, 0.000000],
    [75, 25.590439, 34.120586, 17.060293],
    [76, 34.120586, 25.590440, -12.795220],
    [77, 34.120586, 34.120586, -17.060293],
    [78, 34.120586, 34.120586, 17.060293],
    [79, 34.120586, 42.650732, 12.795220],
    [80, 34.120586, 51.180879, 0.000000],
    [81, 17.060293, 25.590440, 46.915806],
    [82, 17.060293, 42.650732, 21.325366],
    [83, 25.590439, 34.120586, 34.120586],
    [84, 25.590439, 34.120586, 51.180879],
    [85, 34.120586, 25.590440, 21.325366],
    [86, 34.120586, 34.120586, 51.180879],
    [87, 34.120586, 42.650732, 46.915806],
    [88, 34.120586, 51.180879, 34.120586],
    [89, 34.120586, -8.530146, 12.795220],
    [90, 34.120586, 8.530146, -12.795220],
    [91, 42.650732, 0.000000, -17.060293],
    [92, 42.650732, 0.000000, 0.000000],
    [93, 42.650732, 0.000000, 17.060293],
    [94, 51.180879, -17.060293, 0.000000],
    [95, 51.180879, -8.530146, -12.795220],
    [96, 51.180879, 0.000000, -17.060293],
    [97, 51.180879, 0.000000, 17.060293],
    [98, 51.180879, 8.530146, 12.795220],
    [99, 51.180879, 17.060293, 0.000000],
    [100, 34.120586, -8.530146, 46.915806],
    [101, 34.120586, 8.530146, 21.325366],
    [102, 42.650732, 0.000000, 34.120586],
    [103, 42.650732, 0.000000, 51.180879],
    [104, 51.180879, -17.060293, 34.120586],
    [105, 51.180879, -8.530146, 21.325366],
    [106, 51.180879, 0.000000, 51.180879],
    [107, 51.180879, 8.530146, 46.915806],
    [108, 51.180879, 17.060293, 34.120586],
    [109, 34.120586, 25.590440, 12.795220],
    [110, 34.120586, 42.650732, -12.795220],
    [111, 42.650732, 34.120586, -17.060293],
    [112, 42.650732, 34.120586, 0.000000],
    [113, 42.650732, 34.120586, 17.060293],
    [114, 51.180879, 25.590440, -12.795220],
    [115, 51.180879, 34.120586, -17.060293],
    [116, 51.180879, 34.120586, 17.060293],
    [117, 51.180879, 42.650732, 12.795220],
    [118, 51.180879, 51.180879, 0.000000],
    [119, 34.120586, 25.590440, 46.915806],
    [120, 34.120586, 42.650732, 21.325366],
    [121, 42.650732, 34.120586, 34.120586],
    [122, 42.650732, 34.120586, 51.180879],
    [123, 51.180879, 25.590440, 21.325366],
    [124, 51.180879, 34.120586, 51.180879],
    [125, 51.180879, 42.650732, 46.915806],
    [126, 51.180879, 51.180879, 34.120586],
    [127, 51.180879, -8.530146, 12.795220],
    [128, 51.180879, 8.530146, -12.795220],
    [129, 59.711025, 0.000000, -17.060293],
    [130, 59.711025, 0.000000, 0.000000],
    [131, 59.711025, 0.000000, 17.060293],
    [132, 68.241172, -17.060293, 0.000000],
    [133, 68.241172, -8.530146, -12.795220],
    [134, 68.241172, 0.000000, -17.060293],
    [135, 68.241172, 0.000000, 17.060293],
    [136, 68.241172, 8.530146, 12.795220],
    [137, 68.241172, 17.060293, 0.000000],
    [138, 51.180879, -8.530146, 46.915806],
    [139, 51.180879, 8.530146, 21.325366],
    [140, 59.711025, 0.000000, 34.120586],
    [141, 59.711025, 0.000000, 51.180879],
    [142, 68.241172, -17.060293, 34.120586],
    [143, 68.241172, -8.530146, 21.325366],
    [144, 68.241172, 0.000000, 51.180879],
    [145, 68.241172, 8.530146, 46.915806],
    [146, 68.241172, 17.060293, 34.120586],
    [147, 51.180879, 25.590440, 12.795220],
    [148, 51.180879, 42.650732, -12.795220],
    [149, 59.711025, 34.120586, -17.060293],
    [150, 59.711025, 34.120586, 0.000000],
    [151, 59.711025, 34.120586, 17.060293],
    [152, 68.241172, 25.590440, -12.795220],
    [153, 68.241172, 34.120586, -17.060293],
    [154, 68.241172, 34.120586, 17.060293],
    [155, 68.241172, 42.650732, 12.795220],
    [156, 68.241172, 51.180879, 0.000000],
    [157, 51.180879, 25.590440, 46.915806],
    [158, 51.180879, 42.650732, 21.325366],
    [159, 59.711025, 34.120586, 34.120586],
    [160, 59.711025, 34.120586, 51.180879],
    [161, 68.241172, 25.590440, 21.325366],
    [162, 68.241172, 34.120586, 51.180879],
    [163, 68.241172, 42.650732, 46.915806],
