# ==========================================
# Data ID: 95484
# ==========================================
node_data = [
    [1, 0.000000, -14.522694, -14.522694],
    [2, 0.000000, -14.522694, 14.522694],
    [3, 0.000000, -10.892020, -3.630673],
    [4, 0.000000, -10.892020, 3.630673],
    [5, 0.000000, -7.261347, -14.522694],
    [6, 0.000000, -7.261347, 0.000000],
    [7, 0.000000, -7.261347, 14.522694],
    [8, 0.000000, 7.261347, -14.522694],
    [9, 0.000000, 7.261347, 0.000000],
    [10, 0.000000, 7.261347, 14.522694],
    [11, 0.000000, 10.892020, -3.630673],
    [12, 0.000000, 10.892020, 3.630673],
    [13, 0.000000, 14.522694, -14.522694],
    [14, 0.000000, 14.522694, 14.522694],
    [15, 7.261347, -14.522694, -14.522694],
    [16, 7.261347, -14.522694, 14.522694],
    [17, 7.261347, -7.261347, 0.000000],
    [18, 7.261347, 0.000000, -10.892020],
    [19, 7.261347, 0.000000, 10.892020],
    [20, 7.261347, 7.261347, 0.000000],
    [21, 7.261347, 14.522694, -14.522694],
    [22, 7.261347, 14.522694, 14.522694],
    [23, 14.522694, -14.522694, -14.522694],
    [24, 14.522694, -14.522694, 14.522694],
    [25, 14.522694, -10.892020, -3.630673],
    [26, 14.522694, -10.892020, 3.630673],
    [27, 14.522694, -7.261347, -14.522694],
    [28, 14.522694, -7.261347, 0.000000],
    [29, 14.522694, -7.261347, 14.522694],
    [30, 14.522694, 7.261347, -14.522694],
    [31, 14.522694, 7.261347, 0.000000],
    [32, 14.522694, 7.261347, 14.522694],
    [33, 14.522694, 10.892020, -3.630673],
    [34, 14.522694, 10.892020, 3.630673],
    [35, 14.522694, 14.522694, -14.522694],
    [36, 14.522694, 14.522694, 14.522694],
    [37, 0.000000, -14.522694, 43.568082],
    [38, 0.000000, -10.892020, 25.414715],
    [39, 0.000000, -10.892020, 32.676061],
    [40, 0.000000, -7.261347, 29.045388],
    [41, 0.000000, -7.261347, 43.568082],
    [42, 0.000000, 7.261347, 29.045388],
    [43, 0.000000, 7.261347, 43.568082],
    [44, 0.000000, 10.892020, 25.414715],
    [45, 0.000000, 10.892020, 32.676061],
    [46, 0.000000, 14.522694, 43.568082],
    [47, 7.261347, -14.522694, 43.568082],
    [48, 7.261347, -7.261347, 29.045388],
    [49, 7.261347, 0.000000, 18.153368],
    [50, 7.261347, 0.000000, 39.937408],
    [51, 7.261347, 7.261347, 29.045388],
    [52, 7.261347, 14.522694, 43.568082],
    [53, 14.522694, -14.522694, 43.568082],
    [54, 14.522694, -10.892020, 25.414715],
    [55, 14.522694, -10.892020, 32.676061],
    [56, 14.522694, -7.261347, 29.045388],
    [57, 14.522694, -7.261347, 43.568082],
    [58, 14.522694, 7.261347, 29.045388],
    [59, 14.522694, 7.261347, 43.568082],
    [60, 14.522694, 10.892020, 25.414715],
    [61, 14.522694, 10.892020, 32.676061],
    [62, 14.522694, 14.522694, 43.568082],
    [63, 0.000000, 18.153368, -3.630673],
    [64, 0.000000, 18.153368, 3.630673],
    [65, 0.000000, 21.784041, -14.522694],
    [66, 0.000000, 21.784041, 0.000000],
    [67, 0.000000, 21.784041, 14.522694],
    [68, 0.000000, 36.306735, -14.522694],
    [69, 0.000000, 36.306735, 0.000000],
    [70, 0.000000, 36.306735, 14.522694],
    [71, 0.000000, 39.937408, -3.630673],
    [72, 0.000000, 39.937408, 3.630673],
    [73, 0.000000, 43.568082, -14.522694],
    [74, 0.000000, 43.568082, 14.522694],
    [75, 7.261347, 21.784041, 0.000000],
    [76, 7.261347, 29.045388, -10.892020],
    [77, 7.261347, 29.045388, 10.892020],
    [78, 7.261347, 36.306735, 0.000000],
    [79, 7.261347, 43.568082, -14.522694],
    [80, 7.261347, 43.568082, 14.522694],
    [81, 14.522694, 18.153368, -3.630673],
    [82, 14.522694, 18.153368, 3.630673],
    [83, 14.522694, 21.784041, -14.522694],
    [84, 14.522694, 21.784041, 0.000000],
    [85, 14.522694, 21.784041, 14.522694],
    [86, 14.522694, 36.306735, -14.522694],
    [87, 14.522694, 36.306735, 0.000000],
    [88, 14.522694, 36.306735, 14.522694],
    [89, 14.522694, 39.937408, -3.630673],
    [90, 14.522694, 39.937408, 3.630673],
    [91, 14.522694, 43.568082, -14.522694],
    [92, 14.522694, 43.568082, 14.522694],
    [93, 0.000000, 18.153368, 25.414715],
    [94, 0.000000, 18.153368, 32.676061],
    [95, 0.000000, 21.784041, 29.045388],
    [96, 0.000000, 21.784041, 43.568082],
    [97, 0.000000, 36.306735, 29.045388],
    [98, 0.000000, 36.306735, 43.568082],
    [99, 0.000000, 39.937408, 25.414715],
    [100, 0.000000, 39.937408, 32.676061],
    [101, 0.000000, 43.568082, 43.568082],
    [102, 7.261347, 21.784041, 29.045388],
    [103, 7.261347, 29.045388, 18.153368],
    [104, 7.261347, 29.045388, 39.937408],
    [105, 7.261347, 36.306735, 29.045388],
    [106, 7.261347, 43.568082, 43.568082],
    [107, 14.522694, 18.153368, 25.414715],
    [108, 14.522694, 18.153368, 32.676061],
    [109, 14.522694, 21.784041, 29.045388],
    [110, 14.522694, 21.784041, 43.568082],
    [111, 14.522694, 36.306735, 29.045388],
    [112, 14.522694, 36.306735, 43.568082],
    [113, 14.522694, 39.937408, 25.414715],
    [114, 14.522694, 39.937408, 32.676061],
    [115, 14.522694, 43.568082, 43.568082],
    [116, 21.784041, -14.522694, -14.522694],
    [117, 21.784041, -14.522694, 14.522694],
    [118, 21.784041, -7.261347, 0.000000],
    [119, 21.784041, 0.000000, -10.892020],
    [120, 21.784041, 0.000000, 10.892020],
    [121, 21.784041, 7.261347, 0.000000],
    [122, 21.784041, 14.522694, -14.522694],
    [123, 21.784041, 14.522694, 14.522694],
    [124, 29.045388, -14.522694, -14.522694],
    [125, 29.045388, -14.522694, 14.522694],
    [126, 29.045388, -10.892020, -3.630673],
    [127, 29.045388, -10.892020, 3.630673],
    [128, 29.045388, -7.261347, -14.522694],
    [129, 29.045388, -7.261347, 0.000000],
    [130, 29.045388, -7.261347, 14.522694],
    [131, 29.045388, 7.261347, -14.522694],
    [132, 29.045388, 7.261347, 0.000000],
    [133, 29.045388, 7.261347, 14.522694],
    [134, 29.045388, 10.892020, -3.630673],
    [135, 29.045388, 10.892020, 3.630673],
    [136, 29.045388, 14.522694, -14.522694],
    [137, 29.045388, 14.522694, 14.522694],
    [138, 21.784041, -14.522694, 43.568082],
    [139, 21.784041, -7.261347, 29.045388],
    [140, 21.784041, 0.000000, 18.153368],
    [141, 21.784041, 0.000000, 39.937408],
    [142, 21.784041, 7.261347, 29.045388],
    [143, 21.784041, 14.522694, 43.568082],
    [144, 29.045388, -14.522694, 43.568082],
    [145, 29.045388, -10.892020, 25.414715],
    [146, 29.045388, -10.892020, 32.676061],
    [147, 29.045388, -7.261347, 29.045388],
    [148, 29.045388, -7.261347, 43.568082],
