# ==========================================
# Data ID: 33842
# ==========================================
node_data = [
    [1, 0.000000, -8.135999, 16.271997],
    [2, 0.000000, -4.067999, 0.000000],
    [3, 0.000000, 0.000000, -8.135999],
    [4, 0.000000, 0.000000, 8.135999],
    [5, 0.000000, 4.067999, 0.000000],
    [6, 0.000000, 8.135999, -16.271997],
    [7, 8.135999, -16.271997, 0.000000],
    [8, 8.135999, -4.067999, 0.000000],
    [9, 8.135999, 0.000000, -12.203998],
    [10, 8.135999, 0.000000, 12.203998],
    [11, 8.135999, 4.067999, 0.000000],
    [12, 8.135999, 16.271997, 0.000000],
    [13, 16.271997, -8.135999, -16.271997],
    [14, 16.271997, -4.067999, 0.000000],
    [15, 16.271997, 0.000000, -8.135999],
    [16, 16.271997, 0.000000, 8.135999],
    [17, 16.271997, 4.067999, 0.000000],
    [18, 16.271997, 8.135999, 16.271997],
    [19, 0.000000, -8.135999, 48.815991],
    [20, 0.000000, -4.067999, 32.543994],
    [21, 0.000000, 0.000000, 24.407995],
    [22, 0.000000, 0.000000, 40.679993],
    [23, 0.000000, 4.067999, 32.543994],
    [24, 0.000000, 8.135999, 16.271997],
    [25, 8.135999, -16.271997, 32.543994],
    [26, 8.135999, -4.067999, 32.543994],
    [27, 8.135999, 0.000000, 20.339996],
    [28, 8.135999, 0.000000, 44.747992],
    [29, 8.135999, 4.067999, 32.543994],
    [30, 8.135999, 16.271997, 32.543994],
    [31, 16.271997, -8.135999, 16.271997],
    [32, 16.271997, -4.067999, 32.543994],
    [33, 16.271997, 0.000000, 24.407995],
    [34, 16.271997, 0.000000, 40.679993],
    [35, 16.271997, 4.067999, 32.543994],
    [36, 16.271997, 8.135999, 48.815991],
    [37, 0.000000, 24.407995, 16.271997],
    [38, 0.000000, 28.475995, 0.000000],
    [39, 0.000000, 32.543994, -8.135999],
    [40, 0.000000, 32.543994, 8.135999],
    [41, 0.000000, 36.611993, 0.000000],
    [42, 0.000000, 40.679993, -16.271997],
    [43, 8.135999, 28.475995, 0.000000],
