# ==========================================
# Data ID: 59420
# ==========================================
node_data = [
    [1, 0.000000, -16.256823, -16.256823],
    [2, 0.000000, -8.128412, -16.256823],
    [3, 0.000000, -8.128412, 16.256823],
    [4, 0.000000, 8.128412, -16.256823],
    [5, 0.000000, 8.128412, 16.256823],
    [6, 0.000000, 16.256823, 16.256823],
    [7, 8.128412, -16.256823, -4.064206],
    [8, 8.128412, -16.256823, 4.064206],
    [9, 8.128412, 0.000000, 0.000000],
    [10, 8.128412, 16.256823, -4.064206],
    [11, 8.128412, 16.256823, 4.064206],
    [12, 16.256823, -16.256823, 16.256823],
    [13, 16.256823, -8.128412, -16.256823],
    [14, 16.256823, -8.128412, 16.256823],
    [15, 16.256823, 8.128412, -16.256823],
    [16, 16.256823, 8.128412, 16.256823],
    [17, 16.256823, 16.256823, -16.256823],
    [18, 0.000000, -16.256823, 16.256823],
    [19, 0.000000, -8.128412, 48.770469],
    [20, 0.000000, 8.128412, 48.770469],
    [21, 0.000000, 16.256823, 48.770469],
    [22, 8.128412, -16.256823, 28.449440],
    [23, 8.128412, -16.256823, 36.577852],
    [24, 8.128412, 0.000000, 32.513646],
    [25, 8.128412, 16.256823, 28.449440],
    [26, 8.128412, 16.256823, 36.577852],
    [27, 16.256823, -16.256823, 48.770469],
    [28, 16.256823, -8.128412, 48.770469],
    [29, 16.256823, 8.128412, 48.770469],
    [30, 16.256823, 16.256823, 16.256823],
    [31, 0.000000, 16.256823, -16.256823],
    [32, 0.000000, 24.385234, -16.256823],
    [33, 0.000000, 24.385234, 16.256823],
    [34, 0.000000, 40.642058, -16.256823],
    [35, 0.000000, 40.642058, 16.256823],
    [36, 0.000000, 48.770469, 16.256823],
    [37, 8.128412, 32.513646, 0.000000],
    [38, 8.128412, 48.770469, -4.064206],
    [39, 8.128412, 48.770469, 4.064206],
    [40, 16.256823, 24.385234, -16.256823],
    [41, 16.256823, 24.385234, 16.256823],
    [42, 16.256823, 40.642058, -16.256823],
    [43, 16.256823, 40.642058, 16.256823],
    [44, 16.256823, 48.770469, -16.256823],
    [45, 0.000000, 24.385234, 48.770469],
    [46, 0.000000, 40.642058, 48.770469],
    [47, 0.000000, 48.770469, 48.770469],
    [48, 8.128412, 32.513646, 32.513646],
    [49, 8.128412, 48.770469, 28.449440],
    [50, 8.128412, 48.770469, 36.577852],
    [51, 16.256823, 16.256823, 48.770469],
    [52, 16.256823, 24.385234, 48.770469],
    [53, 16.256823, 40.642058, 48.770469],
    [54, 16.256823, 48.770469, 16.256823],
    [55, 16.256823, -16.256823, -16.256823],
    [56, 24.385235, -16.256823, -4.064206],
    [57, 24.385235, -16.256823, 4.064206],
    [58, 24.385235, 0.000000, 0.000000],
    [59, 24.385235, 16.256823, -4.064206],
    [60, 24.385235, 16.256823, 4.064206],
    [61, 32.513646, -16.256823, 16.256823],
    [62, 32.513646, -8.128412, -16.256823],
    [63, 32.513646, -8.128412, 16.256823],
    [64, 32.513646, 8.128412, -16.256823],
    [65, 32.513646, 8.128412, 16.256823],
    [66, 32.513646, 16.256823, -16.256823],
    [67, 24.385235, -16.256823, 28.449440],
    [68, 24.385235, -16.256823, 36.577852],
    [69, 24.385235, 0.000000, 32.513646],
    [70, 24.385235, 16.256823, 28.449440],
    [71, 24.385235, 16.256823, 36.577852],
    [72, 32.513646, -16.256823, 48.770469],
    [73, 32.513646, -8.128412, 48.770469],
    [74, 32.513646, 8.128412, 48.770469],
    [75, 32.513646, 16.256823, 16.256823],
    [76, 24.385235, 32.513646, 0.000000],
    [77, 24.385235, 48.770469, -4.064206],
    [78, 24.385235, 48.770469, 4.064206],
    [79, 32.513646, 24.385234, -16.256823],
    [80, 32.513646, 24.385234, 16.256823],
    [81, 32.513646, 40.642058, -16.256823],
    [82, 32.513646, 40.642058, 16.256823],
    [83, 32.513646, 48.770469, -16.256823],
    [84, 16.256823, 48.770469, 48.770469],
    [85, 24.385235, 32.513646, 32.513646],
    [86, 24.385235, 48.770469, 28.449440],
    [87, 24.385235, 48.770469, 36.577852],
    [88, 32.513646, 16.256823, 48.770469],
    [89, 32.513646, 24.385234, 48.770469],
    [90, 32.513646, 40.642058, 48.770469],
    [91, 32.513646, 48.770469, 16.256823],
    [92, 32.513646, -16.256823, -16.256823],
    [93, 40.642058, -16.256823, -4.064206],
    [94, 40.642058, -16.256823, 4.064206],
    [95, 40.642058, 0.000000, 0.000000],
    [96, 40.642058, 16.256823, -4.064206],
    [97, 40.642058, 16.256823, 4.064206],
    [98, 48.770469, -16.256823, 16.256823],
    [99, 48.770469, -8.128412, -16.256823],
    [100, 48.770469, -8.128412, 16.256823],
    [101, 48.770469, 8.128412, -16.256823],
    [102, 48.770469, 8.128412, 16.256823],
    [103, 48.770469, 16.256823, -16.256823],
    [104, 40.642058, -16.256823, 28.449440],
    [105, 40.642058, -16.256823, 36.577852],
    [106, 40.642058, 0.000000, 32.513646],
    [107, 40.642058, 16.256823, 28.449440],
    [108, 40.642058, 16.256823, 36.577852],
    [109, 48.770469, -16.256823, 48.770469],
    [110, 48.770469, -8.128412, 48.770469],
    [111, 48.770469, 8.128412, 48.770469],
    [112, 48.770469, 16.256823, 16.256823],
    [113, 40.642058, 32.513646, 0.000000],
    [114, 40.642058, 48.770469, -4.064206],
    [115, 40.642058, 48.770469, 4.064206],
    [116, 48.770469, 24.385234, -16.256823],
    [117, 48.770469, 24.385234, 16.256823],
    [118, 48.770469, 40.642058, -16.256823],
    [119, 48.770469, 40.642058, 16.256823],
    [120, 48.770469, 48.770469, -16.256823],
    [121, 32.513646, 48.770469, 48.770469],
    [122, 40.642058, 32.513646, 32.513646],
    [123, 40.642058, 48.770469, 28.449440],
    [124, 40.642058, 48.770469, 36.577852],
    [125, 48.770469, 16.256823, 48.770469],
    [126, 48.770469, 24.385234, 48.770469],
    [127, 48.770469, 40.642058, 48.770469],
    [128, 48.770469, 48.770469, 16.256823],
    [129, 48.770469, -16.256823, -16.256823],
    [130, 56.898881, -16.256823, -4.064206],
    [131, 56.898881, -16.256823, 4.064206],
    [132, 56.898881, 0.000000, 0.000000],
    [133, 56.898881, 16.256823, -4.064206],
    [134, 56.898881, 16.256823, 4.064206],
    [135, 65.027292, -16.256823, 16.256823],
    [136, 65.027292, -8.128412, -16.256823],
    [137, 65.027292, -8.128412, 16.256823],
    [138, 65.027292, 8.128412, -16.256823],
    [139, 65.027292, 8.128412, 16.256823],
    [140, 65.027292, 16.256823, -16.256823],
    [141, 56.898881, -16.256823, 28.449440],
    [142, 56.898881, -16.256823, 36.577852],
    [143, 56.898881, 0.000000, 32.513646],
    [144, 56.898881, 16.256823, 28.449440],
    [145, 56.898881, 16.256823, 36.577852],
    [146, 65.027292, -16.256823, 48.770469],
    [147, 65.027292, -8.128412, 48.770469],
    [148, 65.027292, 8.128412, 48.770469],
    [149, 65.027292, 16.256823, 16.256823],
    [150, 56.898881, 32.513646, 0.000000],
    [151, 56.898881, 48.770469, -4.064206],
    [152, 56.898881, 48.770469, 4.064206],
    [153, 65.027292, 24.385234, -16.256823],
    [154, 65.027292, 24.385234, 16.256823],
    [155, 65.027292, 40.642058, -16.256823],
    [156, 65.027292, 40.642058, 16.256823],
    [157, 65.027292, 48.770469, -16.256823],
    [158, 48.770469, 48.770469, 48.770469],
    [159, 56.898881, 32.513646, 32.513646],
    [160, 56.898881, 48.770469, 28.449440],
    [161, 56.898881, 48.770469, 36.577852],
    [162, 65.027292, 16.256823, 48.770469],
    [163, 65.027292, 24.385234, 48.770469],
    [164, 65.027292, 40.642058, 48.770469],
    [165, 65.027292, 48.770469, 16.256823],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 16],
    [12, 14],
    [15, 17],
    [18, 3],
    [18, 22],
    [18, 24],
    [3, 24],
    [19, 23],
    [19, 24],
    [19, 28],
    [5, 24],
    [5, 25],
    [20, 21],
    [20, 24],
    [20, 29],
    [21, 24],
    [21, 26],
    [22, 24],
    [22, 14],
    [23, 24],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 14],
    [24, 28],
    [24, 16],
    [24, 29],
    [24, 30],
    [25, 30],
    [26, 29],
    [27, 28],
    [16, 30],
    [31, 32],
    [31, 10],
    [31, 37],
    [32, 37],
    [32, 40],
    [33, 11],
    [33, 37],
    [33, 41],
    [34, 37],
    [34, 38],
    [34, 42],
    [35, 36],
    [35, 37],
    [35, 43],
    [36, 37],
    [36, 39],
    [10, 37],
    [10, 40],
    [11, 37],
    [11, 30],
    [37, 38],
    [37, 39],
    [37, 30],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 44],
    [39, 43],
    [30, 41],
    [42, 44],
    [6, 33],
    [6, 25],
    [6, 48],
    [33, 48],
    [45, 26],
    [45, 48],
    [45, 52],
    [35, 48],
    [35, 49],
    [46, 47],
    [46, 48],
    [46, 53],
    [47, 48],
    [47, 50],
    [25, 48],
    [25, 41],
    [26, 48],
    [26, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 41],
    [48, 52],
    [48, 43],
    [48, 53],
    [48, 54],
    [49, 54],
    [50, 53],
    [51, 52],
    [43, 54],
    [55, 13],
    [55, 56],
    [55, 58],
    [13, 58],
    [13, 62],
    [14, 57],
    [14, 58],
    [14, 63],
    [15, 58],
    [15, 59],
    [15, 64],
    [16, 58],
    [16, 65],
    [30, 58],
    [30, 60],
    [56, 58],
    [56, 62],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 65],
    [61, 63],
    [64, 66],
    [12, 67],
    [12, 69],
    [14, 69],
    [28, 68],
    [28, 69],
    [28, 73],
    [16, 69],
    [16, 70],
    [29, 51],
    [29, 69],
    [29, 74],
    [51, 69],
    [51, 71],
    [67, 69],
    [67, 63],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 63],
    [69, 73],
    [69, 65],
    [69, 74],
    [69, 75],
    [70, 75],
    [71, 74],
    [72, 73],
    [65, 75],
    [17, 40],
    [17, 59],
    [17, 76],
    [40, 76],
    [40, 79],
    [41, 60],
    [41, 76],
    [41, 80],
    [42, 76],
    [42, 77],
    [42, 81],
