# ==========================================
# Data ID: 39676
# ==========================================
node_data = [
    [1, 0.000000, -16.352965, 0.000000],
    [2, 0.000000, -12.264723, 16.352965],
    [3, 0.000000, -4.088241, -4.088241],
    [4, 0.000000, 4.088241, 4.088241],
    [5, 0.000000, 12.264723, -16.352965],
    [6, 0.000000, 16.352965, 0.000000],
    [7, 8.176482, -16.352965, -16.352965],
    [8, 8.176482, -16.352965, 16.352965],
    [9, 8.176482, 0.000000, -16.352965],
    [10, 8.176482, 0.000000, 0.000000],
    [11, 8.176482, 0.000000, 16.352965],
    [12, 8.176482, 16.352965, -16.352965],
    [13, 8.176482, 16.352965, 16.352965],
    [14, 16.352965, -16.352965, 0.000000],
    [15, 16.352965, -12.264723, -16.352965],
    [16, 16.352965, -4.088241, 4.088241],
    [17, 16.352965, 4.088241, -4.088241],
    [18, 16.352965, 12.264723, 16.352965],
    [19, 16.352965, 16.352965, 0.000000],
    [20, 0.000000, -16.352965, 32.705930],
    [21, 0.000000, -12.264723, 49.058895],
    [22, 0.000000, -4.088241, 28.617689],
    [23, 0.000000, 4.088241, 36.794171],
    [24, 0.000000, 12.264723, 16.352965],
    [25, 0.000000, 16.352965, 32.705930],
    [26, 8.176482, -16.352965, 49.058895],
    [27, 8.176482, 0.000000, 32.705930],
    [28, 8.176482, 0.000000, 49.058895],
    [29, 8.176482, 16.352965, 49.058895],
    [30, 16.352965, -16.352965, 32.705930],
    [31, 16.352965, -12.264723, 16.352965],
    [32, 16.352965, -4.088241, 36.794171],
    [33, 16.352965, 4.088241, 28.617689],
    [34, 16.352965, 12.264723, 49.058895],
    [35, 16.352965, 16.352965, 32.705930],
    [36, 0.000000, 20.441207, 16.352965],
    [37, 0.000000, 28.617689, -4.088241],
    [38, 0.000000, 36.794171, 4.088241],
    [39, 0.000000, 44.970653, -16.352965],
    [40, 0.000000, 49.058895, 0.000000],
    [41, 8.176482, 32.705930, -16.352965],
    [42, 8.176482, 32.705930, 0.000000],
    [43, 8.176482, 32.705930, 16.352965],
    [44, 8.176482, 49.058895, -16.352965],
    [45, 8.176482, 49.058895, 16.352965],
    [46, 16.352965, 20.441207, -16.352965],
    [47, 16.352965, 28.617689, 4.088241],
    [48, 16.352965, 36.794171, -4.088241],
    [49, 16.352965, 44.970653, 16.352965],
    [50, 16.352965, 49.058895, 0.000000],
    [51, 0.000000, 20.441207, 49.058895],
    [52, 0.000000, 28.617689, 28.617689],
    [53, 0.000000, 36.794171, 36.794171],
    [54, 0.000000, 44.970653, 16.352965],
    [55, 0.000000, 49.058895, 32.705930],
    [56, 8.176482, 32.705930, 32.705930],
    [57, 8.176482, 32.705930, 49.058895],
    [58, 8.176482, 49.058895, 49.058895],
    [59, 16.352965, 20.441207, 16.352965],
    [60, 16.352965, 28.617689, 36.794171],
    [61, 16.352965, 36.794171, 28.617689],
    [62, 16.352965, 44.970653, 49.058895],
    [63, 16.352965, 49.058895, 32.705930],
    [64, 16.352965, -4.088241, -4.088241],
    [65, 16.352965, 4.088241, 4.088241],
    [66, 16.352965, 12.264723, -16.352965],
    [67, 24.529447, -16.352965, -16.352965],
    [68, 24.529447, -16.352965, 16.352965],
    [69, 24.529447, 0.000000, -16.352965],
    [70, 24.529447, 0.000000, 0.000000],
    [71, 24.529447, 0.000000, 16.352965],
    [72, 24.529447, 16.352965, -16.352965],
    [73, 24.529447, 16.352965, 16.352965],
    [74, 32.705930, -16.352965, 0.000000],
    [75, 32.705930, -12.264723, -16.352965],
    [76, 32.705930, -4.088241, 4.088241],
    [77, 32.705930, 4.088241, -4.088241],
    [78, 32.705930, 12.264723, 16.352965],
    [79, 32.705930, 16.352965, 0.000000],
    [80, 16.352965, -12.264723, 49.058895],
    [81, 16.352965, -4.088241, 28.617689],
    [82, 16.352965, 4.088241, 36.794171],
    [83, 24.529447, -16.352965, 49.058895],
    [84, 24.529447, 0.000000, 32.705930],
    [85, 24.529447, 0.000000, 49.058895],
    [86, 24.529447, 16.352965, 49.058895],
    [87, 32.705930, -16.352965, 32.705930],
    [88, 32.705930, -12.264723, 16.352965],
    [89, 32.705930, -4.088241, 36.794171],
    [90, 32.705930, 4.088241, 28.617689],
    [91, 32.705930, 12.264723, 49.058895],
    [92, 32.705930, 16.352965, 32.705930],
    [93, 16.352965, 28.617689, -4.088241],
    [94, 16.352965, 36.794171, 4.088241],
    [95, 16.352965, 44.970653, -16.352965],
    [96, 24.529447, 32.705930, -16.352965],
    [97, 24.529447, 32.705930, 0.000000],
    [98, 24.529447, 32.705930, 16.352965],
    [99, 24.529447, 49.058895, -16.352965],
    [100, 24.529447, 49.058895, 16.352965],
    [101, 32.705930, 20.441207, -16.352965],
    [102, 32.705930, 28.617689, 4.088241],
    [103, 32.705930, 36.794171, -4.088241],
    [104, 32.705930, 44.970653, 16.352965],
    [105, 32.705930, 49.058895, 0.000000],
    [106, 16.352965, 20.441207, 49.058895],
    [107, 16.352965, 28.617689, 28.617689],
    [108, 16.352965, 36.794171, 36.794171],
    [109, 24.529447, 32.705930, 32.705930],
    [110, 24.529447, 32.705930, 49.058895],
    [111, 24.529447, 49.058895, 49.058895],
    [112, 32.705930, 20.441207, 16.352965],
    [113, 32.705930, 28.617689, 36.794171],
    [114, 32.705930, 36.794171, 28.617689],
    [115, 32.705930, 44.970653, 49.058895],
    [116, 32.705930, 49.058895, 32.705930],
    [117, 32.705930, -4.088241, -4.088241],
    [118, 32.705930, 4.088241, 4.088241],
    [119, 32.705930, 12.264723, -16.352965],
    [120, 40.882412, -16.352965, -16.352965],
    [121, 40.882412, -16.352965, 16.352965],
    [122, 40.882412, 0.000000, -16.352965],
    [123, 40.882412, 0.000000, 0.000000],
    [124, 40.882412, 0.000000, 16.352965],
    [125, 40.882412, 16.352965, -16.352965],
    [126, 40.882412, 16.352965, 16.352965],
    [127, 49.058895, -16.352965, 0.000000],
    [128, 49.058895, -12.264723, -16.352965],
    [129, 49.058895, -4.088241, 4.088241],
    [130, 49.058895, 4.088241, -4.088241],
    [131, 49.058895, 12.264723, 16.352965],
    [132, 49.058895, 16.352965, 0.000000],
    [133, 32.705930, -12.264723, 49.058895],
    [134, 32.705930, -4.088241, 28.617689],
    [135, 32.705930, 4.088241, 36.794171],
    [136, 40.882412, -16.352965, 49.058895],
    [137, 40.882412, 0.000000, 32.705930],
    [138, 40.882412, 0.000000, 49.058895],
    [139, 40.882412, 16.352965, 49.058895],
    [140, 49.058895, -16.352965, 32.705930],
    [141, 49.058895, -12.264723, 16.352965],
    [142, 49.058895, -4.088241, 36.794171],
    [143, 49.058895, 4.088241, 28.617689],
    [144, 49.058895, 12.264723, 49.058895],
    [145, 49.058895, 16.352965, 32.705930],
    [146, 32.705930, 28.617689, -4.088241],
    [147, 32.705930, 36.794171, 4.088241],
    [148, 32.705930, 44.970653, -16.352965],
    [149, 40.882412, 32.705930, -16.352965],
    [150, 40.882412, 32.705930, 0.000000],
    [151, 40.882412, 32.705930, 16.352965],
    [152, 40.882412, 49.058895, -16.352965],
    [153, 40.882412, 49.058895, 16.352965],
    [154, 49.058895, 20.441207, -16.352965],
    [155, 49.058895, 28.617689, 4.088241],
    [156, 49.058895, 36.794171, -4.088241],
    [157, 49.058895, 44.970653, 16.352965],
    [158, 49.058895, 49.058895, 0.000000],
    [159, 32.705930, 20.441207, 49.058895],
    [160, 32.705930, 28.617689, 28.617689],
    [161, 32.705930, 36.794171, 36.794171],
    [162, 40.882412, 32.705930, 32.705930],
    [163, 40.882412, 32.705930, 49.058895],
    [164, 40.882412, 49.058895, 49.058895],
    [165, 49.058895, 20.441207, 16.352965],
    [166, 49.058895, 28.617689, 36.794171],
    [167, 49.058895, 36.794171, 28.617689],
    [168, 49.058895, 44.970653, 49.058895],
    [169, 49.058895, 49.058895, 32.705930],
    [170, 49.058895, -4.088241, -4.088241],
    [171, 49.058895, 4.088241, 4.088241],
    [172, 49.058895, 12.264723, -16.352965],
    [173, 57.235377, -16.352965, -16.352965],
    [174, 57.235377, -16.352965, 16.352965],
    [175, 57.235377, 0.000000, -16.352965],
    [176, 57.235377, 0.000000, 0.000000],
    [177, 57.235377, 0.000000, 16.352965],
    [178, 57.235377, 16.352965, -16.352965],
    [179, 57.235377, 16.352965, 16.352965],
    [180, 65.411860, -16.352965, 0.000000],
    [181, 65.411860, -12.264723, -16.352965],
    [182, 65.411860, -4.088241, 4.088241],
    [183, 65.411860, 4.088241, -4.088241],
    [184, 65.411860, 12.264723, 16.352965],
    [185, 65.411860, 16.352965, 0.000000],
    [186, 49.058895, -12.264723, 49.058895],
    [187, 49.058895, -4.088241, 28.617689],
    [188, 49.058895, 4.088241, 36.794171],
    [189, 57.235377, -16.352965, 49.058895],
    [190, 57.235377, 0.000000, 32.705930],
    [191, 57.235377, 0.000000, 49.058895],
    [192, 57.235377, 16.352965, 49.058895],
    [193, 65.411860, -16.352965, 32.705930],
    [194, 65.411860, -12.264723, 16.352965],
    [195, 65.411860, -4.088241, 36.794171],
    [196, 65.411860, 4.088241, 28.617689],
    [197, 65.411860, 12.264723, 49.058895],
    [198, 65.411860, 16.352965, 32.705930],
    [199, 49.058895, 28.617689, -4.088241],
    [200, 49.058895, 36.794171, 4.088241],
    [201, 49.058895, 44.970653, -16.352965],
    [202, 57.235377, 32.705930, -16.352965],
    [203, 57.235377, 32.705930, 0.000000],
    [204, 57.235377, 32.705930, 16.352965],
    [205, 57.235377, 49.058895, -16.352965],
    [206, 57.235377, 49.058895, 16.352965],
    [207, 65.411860, 20.441207, -16.352965],
    [208, 65.411860, 28.617689, 4.088241],
    [209, 65.411860, 36.794171, -4.088241],
    [210, 65.411860, 44.970653, 16.352965],
    [211, 65.411860, 49.058895, 0.000000],
    [212, 49.058895, 20.441207, 49.058895],
    [213, 49.058895, 28.617689, 28.617689],
    [214, 49.058895, 36.794171, 36.794171],
    [215, 57.235377, 32.705930, 32.705930],
    [216, 57.235377, 32.705930, 49.058895],
    [217, 57.235377, 49.058895, 49.058895],
    [218, 65.411860, 20.441207, 16.352965],
    [219, 65.411860, 28.617689, 36.794171],
    [220, 65.411860, 36.794171, 28.617689],
    [221, 65.411860, 44.970653, 49.058895],
    [222, 65.411860, 49.058895, 32.705930],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 12],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 14],
    [7, 15],
    [8, 16],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 18],
    [11, 19],
    [12, 17],
    [13, 18],
    [13, 19],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 27],
    [20, 28],
    [21, 26],
    [21, 28],
    [22, 8],
    [22, 27],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 11],
    [24, 13],
    [25, 11],
    [25, 27],
    [25, 13],
    [8, 30],
    [8, 31],
    [26, 32],
    [11, 27],
    [11, 30],
    [11, 31],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 34],
    [28, 35],
    [13, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [34, 35],
    [6, 36],
    [6, 13],
    [6, 42],
    [6, 43],
    [36, 13],
    [36, 43],
    [37, 12],
    [37, 42],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 44],
    [12, 19],
    [12, 46],
    [13, 47],
    [41, 42],
    [41, 19],
    [41, 46],
    [42, 43],
    [42, 19],
    [42, 47],
    [42, 48],
    [42, 50],
    [43, 49],
    [43, 50],
    [44, 48],
    [45, 49],
    [45, 50],
    [19, 46],
    [49, 50],
    [25, 51],
    [25, 29],
    [25, 56],
    [25, 57],
    [51, 29],
    [51, 57],
    [52, 13],
    [52, 56],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 43],
    [54, 45],
    [55, 43],
    [55, 56],
    [55, 45],
    [13, 35],
    [13, 59],
    [29, 60],
    [43, 56],
    [43, 35],
    [43, 59],
    [56, 57],
    [56, 35],
    [56, 60],
    [56, 61],
    [56, 63],
    [57, 62],
    [57, 63],
    [45, 61],
    [58, 62],
    [58, 63],
    [35, 59],
    [62, 63],
    [14, 31],
    [14, 68],
    [14, 70],
    [14, 71],
    [31, 68],
    [31, 71],
    [64, 67],
    [64, 70],
    [65, 70],
    [65, 73],
    [66, 19],
    [66, 69],
    [66, 72],
    [19, 69],
    [19, 70],
    [19, 72],
    [67, 74],
    [67, 75],
    [68, 76],
    [69, 70],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [70, 76],
    [70, 77],
    [70, 79],
    [71, 78],
    [71, 79],
    [72, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [78, 79],
    [30, 80],
    [30, 83],
    [30, 84],
    [30, 85],
    [80, 83],
    [80, 85],
    [81, 68],
    [81, 84],
    [82, 84],
    [82, 86],
    [18, 35],
    [18, 71],
    [18, 73],
    [35, 71],
    [35, 84],
    [35, 73],
    [68, 87],
    [68, 88],
    [83, 89],
    [71, 84],
    [71, 87],
    [71, 88],
    [84, 85],
    [84, 87],
    [84, 89],
    [84, 90],
    [84, 92],
    [85, 91],
    [85, 92],
    [73, 90],
    [86, 91],
    [86, 92],
    [87, 88],
    [91, 92],
    [19, 59],
    [19, 73],
    [19, 97],
    [19, 98],
    [59, 73],
    [59, 98],
    [93, 72],
    [93, 97],
    [94, 97],
    [94, 100],
    [95, 50],
    [95, 96],
    [95, 99],
    [50, 96],
    [50, 97],
    [50, 99],
    [72, 79],
    [72, 101],
    [73, 102],
    [96, 97],
    [96, 79],
    [96, 101],
    [97, 98],
    [97, 79],
    [97, 102],
    [97, 103],
    [97, 105],
    [98, 104],
    [98, 105],
    [99, 103],
    [100, 104],
    [100, 105],
    [79, 101],
    [104, 105],
    [35, 106],
    [35, 86],
    [35, 109],
    [35, 110],
    [106, 86],
    [106, 110],
    [107, 73],
    [107, 109],
    [108, 109],
    [108, 111],
    [49, 63],
    [49, 98],
    [49, 100],
    [63, 98],
    [63, 109],
    [63, 100],
    [73, 92],
    [73, 112],
    [86, 113],
    [98, 109],
    [98, 92],
    [98, 112],
    [109, 110],
    [109, 92],
    [109, 113],
    [109, 114],
    [109, 116],
    [110, 115],
    [110, 116],
    [100, 114],
    [111, 115],
    [111, 116],
    [92, 112],
    [115, 116],
    [74, 88],
    [74, 121],
    [74, 123],
    [74, 124],
    [88, 121],
    [88, 124],
    [117, 120],
    [117, 123],
    [118, 123],
    [118, 126],
    [119, 79],
    [119, 122],
    [119, 125],
    [79, 122],
    [79, 123],
    [79, 125],
    [120, 127],
    [120, 128],
    [121, 129],
    [122, 123],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 127],
    [123, 129],
    [123, 130],
    [123, 132],
    [124, 131],
    [124, 132],
    [125, 130],
    [126, 131],
    [126, 132],
    [127, 128],
    [131, 132],
    [87, 133],
    [87, 136],
    [87, 137],
    [87, 138],
    [133, 136],
    [133, 138],
    [134, 121],
    [134, 137],
    [135, 137],
    [135, 139],
    [78, 92],
    [78, 124],
    [78, 126],
    [92, 124],
    [92, 137],
    [92, 126],
    [121, 140],
    [121, 141],
    [136, 142],
    [124, 137],
    [124, 140],
    [124, 141],
    [137, 138],
    [137, 140],
    [137, 142],
    [137, 143],
    [137, 145],
    [138, 144],
    [138, 145],
    [126, 143],
    [139, 144],
    [139, 145],
    [140, 141],
    [144, 145],
    [79, 112],
    [79, 126],
    [79, 150],
    [79, 151],
    [112, 126],
    [112, 151],
    [146, 125],
    [146, 150],
    [147, 150],
    [147, 153],
    [148, 105],
    [148, 149],
    [148, 152],
    [105, 149],
    [105, 150],
    [105, 152],
    [125, 132],
    [125, 154],
    [126, 155],
    [149, 150],
    [149, 132],
    [149, 154],
    [150, 151],
    [150, 132],
    [150, 155],
    [150, 156],
    [150, 158],
    [151, 157],
    [151, 158],
    [152, 156],
    [153, 157],
    [153, 158],
    [132, 154],
    [157, 158],
    [92, 159],
    [92, 139],
    [92, 162],
    [92, 163],
    [159, 139],
    [159, 163],
    [160, 126],
    [160, 162],
    [161, 162],
    [161, 164],
    [104, 116],
    [104, 151],
    [104, 153],
    [116, 151],
    [116, 162],
    [116, 153],
    [126, 145],
    [126, 165],
    [139, 166],
    [151, 162],
    [151, 145],
    [151, 165],
    [162, 163],
    [162, 145],
    [162, 166],
    [162, 167],
    [162, 169],
    [163, 168],
    [163, 169],
    [153, 167],
    [164, 168],
    [164, 169],
    [145, 165],
    [168, 169],
    [127, 141],
    [127, 174],
    [127, 176],
    [127, 177],
    [141, 174],
    [141, 177],
    [170, 173],
    [170, 176],
    [171, 176],
    [171, 179],
    [172, 132],
    [172, 175],
    [172, 178],
    [132, 175],
    [132, 176],
    [132, 178],
    [173, 180],
    [173, 181],
    [174, 182],
    [175, 176],
    [175, 180],
    [175, 181],
    [176, 177],
    [176, 180],
    [176, 182],
    [176, 183],
    [176, 185],
    [177, 184],
    [177, 185],
    [178, 183],
    [179, 184],
    [179, 185],
    [180, 181],
    [184, 185],
    [140, 186],
    [140, 189],
    [140, 190],
    [140, 191],
    [186, 189],
    [186, 191],
    [187, 174],
    [187, 190],
    [188, 190],
    [188, 192],
    [131, 145],
    [131, 177],
    [131, 179],
    [145, 177],
    [145, 190],
    [145, 179],
    [174, 193],
    [174, 194],
    [189, 195],
    [177, 190],
    [177, 193],
    [177, 194],
    [190, 191],
    [190, 193],
    [190, 195],
    [190, 196],
    [190, 198],
    [191, 197],
    [191, 198],
    [179, 196],
    [192, 197],
    [192, 198],
    [193, 194],
    [197, 198],
