# ==========================================
# Data ID: 12356
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.049753],
    [2, 0.000000, 0.000000, -4.012438],
    [3, 0.000000, 0.000000, 4.012438],
    [4, 0.000000, 0.000000, 16.049753],
    [5, 8.024876, -16.049753, -8.024876],
    [6, 8.024876, -16.049753, 0.000000],
    [7, 8.024876, -16.049753, 8.024876],
    [8, 8.024876, -8.024876, 0.000000],
    [9, 8.024876, 8.024876, 0.000000],
    [10, 8.024876, 16.049753, -8.024876],
    [11, 8.024876, 16.049753, 0.000000],
    [12, 8.024876, 16.049753, 8.024876],
    [13, 16.049753, 0.000000, -16.049753],
    [14, 16.049753, 0.000000, -4.012438],
    [15, 16.049753, 0.000000, 4.012438],
    [16, 16.049753, 0.000000, 16.049753],
    [17, 0.000000, 0.000000, 28.087068],
    [18, 0.000000, 0.000000, 36.111944],
    [19, 0.000000, 0.000000, 48.149259],
    [20, 8.024876, -16.049753, 24.074630],
    [21, 8.024876, -16.049753, 32.099506],
    [22, 8.024876, -16.049753, 40.124382],
    [23, 8.024876, -8.024876, 32.099506],
    [24, 8.024876, 8.024876, 32.099506],
    [25, 8.024876, 16.049753, 24.074630],
    [26, 8.024876, 16.049753, 32.099506],
    [27, 8.024876, 16.049753, 40.124382],
    [28, 16.049753, 0.000000, 28.087068],
    [29, 16.049753, 0.000000, 36.111944],
    [30, 16.049753, 0.000000, 48.149259],
    [31, 0.000000, 32.099506, -16.049753],
    [32, 0.000000, 32.099506, -4.012438],
    [33, 0.000000, 32.099506, 4.012438],
    [34, 0.000000, 32.099506, 16.049753],
    [35, 8.024876, 24.074630, 0.000000],
    [36, 8.024876, 40.124382, 0.000000],
    [37, 8.024876, 48.149259, -8.024876],
    [38, 8.024876, 48.149259, 0.000000],
    [39, 8.024876, 48.149259, 8.024876],
    [40, 16.049753, 32.099506, -16.049753],
    [41, 16.049753, 32.099506, -4.012438],
    [42, 16.049753, 32.099506, 4.012438],
    [43, 16.049753, 32.099506, 16.049753],
    [44, 0.000000, 32.099506, 28.087068],
    [45, 0.000000, 32.099506, 36.111944],
    [46, 0.000000, 32.099506, 48.149259],
    [47, 8.024876, 24.074630, 32.099506],
    [48, 8.024876, 40.124382, 32.099506],
    [49, 8.024876, 48.149259, 24.074630],
    [50, 8.024876, 48.149259, 32.099506],
    [51, 8.024876, 48.149259, 40.124382],
    [52, 16.049753, 32.099506, 28.087068],
    [53, 16.049753, 32.099506, 36.111944],
    [54, 16.049753, 32.099506, 48.149259],
    [55, 24.074629, -16.049753, -8.024876],
    [56, 24.074629, -16.049753, 0.000000],
    [57, 24.074629, -16.049753, 8.024876],
    [58, 24.074629, -8.024876, 0.000000],
    [59, 24.074629, 8.024876, 0.000000],
    [60, 24.074629, 16.049753, -8.024876],
    [61, 24.074629, 16.049753, 0.000000],
    [62, 24.074629, 16.049753, 8.024876],
    [63, 32.099506, 0.000000, -16.049753],
    [64, 32.099506, 0.000000, -4.012438],
    [65, 32.099506, 0.000000, 4.012438],
    [66, 32.099506, 0.000000, 16.049753],
    [67, 24.074629, -16.049753, 24.074630],
    [68, 24.074629, -16.049753, 32.099506],
    [69, 24.074629, -16.049753, 40.124382],
    [70, 24.074629, -8.024876, 32.099506],
    [71, 24.074629, 8.024876, 32.099506],
    [72, 24.074629, 16.049753, 24.074630],
    [73, 24.074629, 16.049753, 32.099506],
    [74, 24.074629, 16.049753, 40.124382],
    [75, 32.099506, 0.000000, 28.087068],
    [76, 32.099506, 0.000000, 36.111944],
    [77, 32.099506, 0.000000, 48.149259],
    [78, 24.074629, 24.074630, 0.000000],
    [79, 24.074629, 40.124382, 0.000000],
    [80, 24.074629, 48.149259, -8.024876],
    [81, 24.074629, 48.149259, 0.000000],
    [82, 24.074629, 48.149259, 8.024876],
    [83, 32.099506, 32.099506, -16.049753],
    [84, 32.099506, 32.099506, -4.012438],
    [85, 32.099506, 32.099506, 4.012438],
    [86, 32.099506, 32.099506, 16.049753],
    [87, 24.074629, 24.074630, 32.099506],
    [88, 24.074629, 40.124382, 32.099506],
    [89, 24.074629, 48.149259, 24.074630],
    [90, 24.074629, 48.149259, 32.099506],
    [91, 24.074629, 48.149259, 40.124382],
    [92, 32.099506, 32.099506, 28.087068],
    [93, 32.099506, 32.099506, 36.111944],
    [94, 32.099506, 32.099506, 48.149259],
    [95, 40.124382, -16.049753, -8.024876],
    [96, 40.124382, -16.049753, 0.000000],
    [97, 40.124382, -16.049753, 8.024876],
    [98, 40.124382, -8.024876, 0.000000],
    [99, 40.124382, 8.024876, 0.000000],
    [100, 40.124382, 16.049753, -8.024876],
    [101, 40.124382, 16.049753, 0.000000],
    [102, 40.124382, 16.049753, 8.024876],
    [103, 48.149259, 0.000000, -16.049753],
    [104, 48.149259, 0.000000, -4.012438],
    [105, 48.149259, 0.000000, 4.012438],
    [106, 48.149259, 0.000000, 16.049753],
    [107, 40.124382, -16.049753, 24.074630],
    [108, 40.124382, -16.049753, 32.099506],
    [109, 40.124382, -16.049753, 40.124382],
    [110, 40.124382, -8.024876, 32.099506],
    [111, 40.124382, 8.024876, 32.099506],
    [112, 40.124382, 16.049753, 24.074630],
    [113, 40.124382, 16.049753, 32.099506],
    [114, 40.124382, 16.049753, 40.124382],
    [115, 48.149259, 0.000000, 28.087068],
    [116, 48.149259, 0.000000, 36.111944],
    [117, 48.149259, 0.000000, 48.149259],
    [118, 40.124382, 24.074630, 0.000000],
    [119, 40.124382, 40.124382, 0.000000],
    [120, 40.124382, 48.149259, -8.024876],
    [121, 40.124382, 48.149259, 0.000000],
    [122, 40.124382, 48.149259, 8.024876],
    [123, 48.149259, 32.099506, -16.049753],
    [124, 48.149259, 32.099506, -4.012438],
    [125, 48.149259, 32.099506, 4.012438],
    [126, 48.149259, 32.099506, 16.049753],
    [127, 40.124382, 24.074630, 32.099506],
    [128, 40.124382, 40.124382, 32.099506],
    [129, 40.124382, 48.149259, 24.074630],
    [130, 40.124382, 48.149259, 32.099506],
    [131, 40.124382, 48.149259, 40.124382],
    [132, 48.149259, 32.099506, 28.087068],
    [133, 48.149259, 32.099506, 36.111944],
    [134, 48.149259, 32.099506, 48.149259],
    [135, 56.174135, -16.049753, -8.024876],
    [136, 56.174135, -16.049753, 0.000000],
    [137, 56.174135, -16.049753, 8.024876],
    [138, 56.174135, -8.024876, 0.000000],
    [139, 56.174135, 8.024876, 0.000000],
    [140, 56.174135, 16.049753, -8.024876],
    [141, 56.174135, 16.049753, 0.000000],
    [142, 56.174135, 16.049753, 8.024876],
    [143, 64.199012, 0.000000, -16.049753],
    [144, 64.199012, 0.000000, -4.012438],
    [145, 64.199012, 0.000000, 4.012438],
    [146, 64.199012, 0.000000, 16.049753],
    [147, 56.174135, -16.049753, 24.074630],
    [148, 56.174135, -16.049753, 32.099506],
    [149, 56.174135, -16.049753, 40.124382],
    [150, 56.174135, -8.024876, 32.099506],
    [151, 56.174135, 8.024876, 32.099506],
    [152, 56.174135, 16.049753, 24.074630],
    [153, 56.174135, 16.049753, 32.099506],
    [154, 56.174135, 16.049753, 40.124382],
    [155, 64.199012, 0.000000, 28.087068],
    [156, 64.199012, 0.000000, 36.111944],
    [157, 64.199012, 0.000000, 48.149259],
    [158, 56.174135, 24.074630, 0.000000],
    [159, 56.174135, 40.124382, 0.000000],
    [160, 56.174135, 48.149259, -8.024876],
    [161, 56.174135, 48.149259, 0.000000],
    [162, 56.174135, 48.149259, 8.024876],
    [163, 64.199012, 32.099506, -16.049753],
    [164, 64.199012, 32.099506, -4.012438],
    [165, 64.199012, 32.099506, 4.012438],
    [166, 64.199012, 32.099506, 16.049753],
    [167, 56.174135, 24.074630, 32.099506],
    [168, 56.174135, 40.124382, 32.099506],
    [169, 56.174135, 48.149259, 24.074630],
    [170, 56.174135, 48.149259, 32.099506],
    [171, 56.174135, 48.149259, 40.124382],
    [172, 64.199012, 32.099506, 28.087068],
    [173, 64.199012, 32.099506, 36.111944],
    [174, 64.199012, 32.099506, 48.149259],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 8],
    [3, 4],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 16],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 21],
    [4, 23],
    [4, 25],
    [4, 26],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 24],
    [19, 26],
    [19, 30],
    [20, 21],
    [20, 16],
    [21, 22],
    [21, 23],
    [21, 16],
    [21, 30],
    [23, 29],
    [23, 30],
    [24, 26],
    [24, 16],
    [24, 28],
    [25, 26],
    [26, 27],
    [26, 16],
    [26, 30],
    [27, 30],
    [16, 28],
    [29, 30],
    [31, 32],
    [31, 11],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 40],
    [32, 35],
    [33, 34],
    [33, 36],
    [34, 11],
    [34, 12],
    [34, 36],
    [34, 38],
    [34, 43],
    [10, 40],
    [11, 35],
    [11, 40],
    [11, 43],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 38],
    [38, 39],
    [38, 40],
    [38, 43],
    [39, 43],
    [40, 41],
    [42, 43],
    [34, 44],
    [34, 26],
    [34, 47],
    [34, 49],
    [34, 50],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 26],
    [46, 27],
    [46, 48],
    [46, 50],
    [46, 54],
    [25, 43],
    [26, 47],
    [26, 43],
    [26, 54],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 43],
    [48, 52],
    [49, 50],
    [50, 51],
    [50, 43],
    [50, 54],
    [51, 54],
    [43, 52],
    [53, 54],
    [13, 56],
    [13, 58],
    [13, 60],
    [13, 61],
    [13, 63],
    [14, 58],
    [15, 59],
    [16, 56],
    [16, 57],
    [16, 59],
    [16, 61],
    [16, 66],
    [55, 56],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 63],
    [56, 66],
    [58, 65],
    [58, 66],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 66],
    [63, 64],
    [65, 66],
    [16, 68],
    [16, 70],
    [16, 72],
    [16, 73],
    [28, 70],
    [29, 71],
    [30, 68],
    [30, 69],
    [30, 71],
    [30, 73],
    [30, 77],
    [67, 68],
    [67, 66],
    [68, 69],
    [68, 70],
    [68, 66],
    [68, 77],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 66],
    [71, 75],
    [72, 73],
